[23;80H [24;72H0002979773,15343,0214,00000,0,12045,0221,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002979823,15343,0214,00000,0,12043,0199,02398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002979873,15337,0229,00000,0,12059,0207,02507,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002979923,15337,0229,00000,0,12054,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979973,15337,0229,00000,0,12056,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002980023,15337,0229,00000,0,12046,0231,02784,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002980073,15337,0229,00000,0,12050,0218,02632,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002980123,15337,0229,00000,0,12057,0215,02593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002980173,15327,0231,00000,0,12041,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980223,15327,0231,00000,0,12042,0218,02629,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002980273,15327,0231,00000,0,12049,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980323,15327,0231,00000,0,12045,0208,02511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980373,15327,0231,00000,0,12047,0215,02590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002980423,15327,0231,00000,0,12048,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980473,15333,0224,00000,0,12045,0210,02529,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002980523,15333,0224,00000,0,12037,0219,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980573,15333,0224,00000,0,12047,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980623,15333,0224,00000,0,12038,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980673,15333,0224,00000,0,12060,0196,02369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002980723,15333,0224,00000,0,12052,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980773,15354,0227,00000,0,12058,0212,02557,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002980823,15354,0227,00000,0,12051,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980873,15354,0227,00000,0,12049,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980923,15354,0227,00000,0,12053,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002980973,15354,0227,00000,0,12055,0208,02518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002981023,15354,0227,00000,0,12046,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981073,15336,0217,00000,0,12040,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981123,15336,0217,00000,0,12045,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981173,15336,0217,00000,0,12054,0204,02461,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002981223,15336,0217,00000,0,12057,0209,02522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002981273,15336,0217,00000,0,12048,0209,02529,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002981323,15336,0217,00000,0,12052,0248,02999,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002981373,15336,0217,00000,0,12054,0242,02927,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002981423,15342,0227,00000,0,12054,0207,02497,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002981473,15342,0227,00000,0,12054,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981523,15342,0227,00000,0,12055,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981573,15342,0227,00000,0,12043,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981623,15342,0227,00000,0,12055,0205,02480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002981673,15342,0227,00000,0,12043,0237,02862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002981723,15331,0218,00000,0,12057,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981773,15331,0218,00000,0,12045,0223,02690,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002981823,15331,0218,00000,0,12068,0229,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002981873,15331,0218,00000,0,12044,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981923,15331,0218,00000,0,12051,0203,02449,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002981973,15331,0218,00000,0,12052,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982023,15335,0217,00000,0,12041,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982073,15335,0217,00000,0,12049,0220,02659,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002982123,15335,0217,00000,0,12052,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982173,15335,0217,00000,0,12050,0210,02535,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002982223,15335,0217,00000,0,12041,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982273,15335,0217,00000,0,12048,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982323,15336,0207,00000,0,12053,0234,02824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982373,15336,0207,00000,0,12053,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982423,15336,0207,00000,0,12043,0196,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982473,15336,0207,00000,0,12057,0193,02334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002982523,15336,0207,00000,0,12035,0242,02913,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002982573,15336,0207,00000,0,12053,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982623,15357,0227,00000,0,12046,0222,02675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002982673,15357,0227,00000,0,12054,0218,02630,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002982723,15357,0227,00000,0,12048,0207,02503,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002982773,15357,0227,00000,0,12050,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982823,15357,0227,00000,0,12052,0213,02569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002982873,15357,0227,00000,0,12048,0227,02742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982923,15351,0204,00000,0,12062,0219,02650,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002982973,15351,0204,00000,0,12043,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983023,15351,0204,00000,0,12055,0211,02553,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002983073,15351,0204,00000,0,12049,0220,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002983123,15351,0204,00000,0,12054,0196,02367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002983173,15351,0204,00000,0,12042,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983223,15354,0206,00000,0,12058,0228,02761,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002983273,15354,0206,00000,0,12048,0237,02857,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002983323,15354,0206,00000,0,12042,0219,02641,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002983373,15354,0206,00000,0,12051,0228,02754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002983423,15354,0206,00000,0,12043,0200,02418,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002983473,15354,0206,00000,0,12045,0218,02633,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002983523,15354,0192,00000,0,12046,0230,02769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002983573,15354,0192,00000,0,12051,0214,02580,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002983623,15354,0192,00000,0,12054,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002983673,15354,0192,00000,0,12049,0234,02824,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002983723,15354,0192,00000,0,12055,0216,02611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002983773,15354,0192,00000,0,12059,0216,02606,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002983823,15333,0248,00000,0,12047,0211,02551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002983873,15333,0248,00000,0,12049,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983923,15333,0248,00000,0,12042,0208,02506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002983973,15333,0248,00000,0,12043,0239,02885,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002984023,15333,0248,00000,0,12044,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002984073,15333,0248,00000,0,12057,0228,02755,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002984123,15359,0256,00000,0,12056,0238,02869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002984173,15359,0256,00000,0,12049,0228,02758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002984223,15359,0256,00000,0,12045,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984273,15359,0256,00000,0,12046,0229,02760,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002984323,15359,0256,00000,0,12052,0213,02574,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002984373,15359,0256,00000,0,12057,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984423,15326,0233,00000,0,12060,0217,02620,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002984473,15326,0233,00000,0,12045,0229,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002984523,15326,0233,00000,0,12056,0208,02507,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002984573,15326,0233,00000,0,12059,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984623,15326,0233,00000,0,12053,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984673,15326,0233,00000,0,12042,0232,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002984723,15330,0223,00000,0,12058,0207,02498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002984773,15330,0223,00000,0,12052,0224,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002984823,15330,0223,00000,0,12045,0213,02565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002984873,15330,0223,00000,0,12043,0220,02652,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002984923,15330,0223,00000,0,12045,0221,02673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002984973,15330,0223,00000,0,12052,0214,02584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002985023,15341,0226,00000,0,12043,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985073,15341,0226,00000,0,12058,0211,02551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002985123,15341,0226,00000,0,12056,0225,02721,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002985173,15341,0226,00000,0,12051,0221,02666,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002985223,15341,0226,00000,0,12047,0242,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985273,15341,0226,00000,0,12041,0206,02482,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002985323,15350,0219,00000,0,12049,0224,02702,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002985373,15350,0219,00000,0,12048,0218,02634,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002985423,15350,0219,00000,0,12045,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985473,15350,0219,00000,0,12053,0209,02527,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002985523,15350,0219,00000,0,12042,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002985573,15350,0219,00000,0,12049,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985623,15337,0223,00000,0,12042,0211,02548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002985673,15337,0223,00000,0,12052,0228,02753,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002985723,15337,0223,00000,0,12057,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002985773,15337,0223,00000,0,12051,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002985823,15337,0223,00000,0,12038,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002985873,15337,0223,00000,0,12041,0230,02768,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002985923,15366,0258,00000,0,12045,0227,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002985973,15366,0258,00000,0,12039,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002986023,15366,0258,00000,0,12056,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986073,15366,0258,00000,0,12053,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986123,15366,0258,00000,0,12054,0217,02616,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002986173,15366,0258,00000,0,12046,0229,02766,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002986223,15345,0220,00000,0,12054,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986273,15345,0220,00000,0,12057,0210,02532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002986323,15345,0220,00000,0,12052,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986373,15345,0220,00000,0,12057,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986423,15345,0220,00000,0,12046,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002986473,15345,0220,00000,0,12049,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986523,15350,0218,00000,0,12048,0225,02715,1,0,00007,0001,00000,0,0
[23;80H [24;72H0002986573,15350,0218,00000,0,12046,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986623,15350,0218,00000,0,12048,0231,02784,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002986673,15350,0218,00000,0,12053,0216,02604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002986723,15350,0218,00000,0,12058,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986773,15350,0218,00000,0,12058,0195,02351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002986823,15336,0223,00000,0,12061,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986873,15336,0223,00000,0,12047,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002986923,15336,0223,00000,0,12041,0219,02640,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002986973,15336,0223,00000,0,12055,0212,02566,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002987023,15336,0223,00000,0,12041,0228,02746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002987073,15336,0223,00000,0,12043,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002987123,15327,0237,00000,0,12045,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002987173,15327,0237,00000,0,12046,0238,02877,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002987223,15327,0237,00000,0,12045,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002987273,15327,0237,00000,0,12043,0213,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002987323,15327,0237,00000,0,12059,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987373,15327,0237,00000,0,12045,0220,02654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002987423,15342,0242,00000,0,12061,0232,02805,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002987473,15342,0242,00000,0,12057,0197,02385,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002987523,15342,0242,00000,0,12053,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987573,15342,0242,00000,0,12043,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987623,15342,0242,00000,0,12043,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987673,15342,0242,00000,0,12039,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987723,15348,0231,00000,0,12042,0233,02811,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002987773,15348,0231,00000,0,12035,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002987823,15348,0231,00000,0,12056,0208,02511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002987873,15348,0231,00000,0,12059,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987923,15348,0231,00000,0,12041,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002987973,15348,0231,00000,0,12052,0228,02754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002988023,15352,0219,00000,0,12041,0223,02688,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002988073,15352,0219,00000,0,12057,0212,02565,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002988123,15352,0219,00000,0,12048,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988173,15352,0219,00000,0,12056,0205,02483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002988223,15352,0219,00000,0,12041,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988273,15352,0219,00000,0,12048,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002988323,15364,0181,00000,0,12056,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988373,15364,0181,00000,0,12055,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988423,15364,0181,00000,0,12046,0219,02648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002988473,15364,0181,00000,0,12042,0210,02529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002988523,15364,0181,00000,0,12044,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002988573,15364,0181,00000,0,12056,0208,02512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002988623,15364,0181,00000,0,12039,0238,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988673,15327,0221,00000,0,12047,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988723,15327,0221,00000,0,12059,0201,02427,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002988773,15327,0221,00000,0,12060,0198,02395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002988823,15327,0221,00000,0,12059,0226,02729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002988873,15327,0221,00000,0,12053,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988923,15327,0221,00000,0,12053,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002988973,15347,0226,00000,0,12048,0248,02988,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002989023,15347,0226,00000,0,12055,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989073,15347,0226,00000,0,12042,0218,02635,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002989123,15347,0226,00000,0,12039,0223,02693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002989173,15347,0226,00000,0,12049,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989223,15347,0226,00000,0,12051,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989273,15335,0217,00000,0,12041,0240,02890,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002989323,15335,0217,00000,0,12061,0213,02569,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002989373,15335,0217,00000,0,12053,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989423,15335,0217,00000,0,12058,0208,02512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002989473,15335,0217,00000,0,12052,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002989523,15335,0217,00000,0,12043,0216,02608,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002989573,15348,0210,00000,0,12057,0226,02728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002989623,15348,0210,00000,0,12041,0203,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989673,15348,0210,00000,0,12043,0211,02546,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002989723,15348,0210,00000,0,12040,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989773,15348,0210,00000,0,12042,0225,02712,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002989823,15348,0210,00000,0,12047,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002989873,15342,0224,00000,0,12048,0208,02509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002989923,15342,0224,00000,0,12048,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989973,15342,0224,00000,0,12044,0223,02695,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002990023,15342,0224,00000,0,12050,0237,02857,1,0,00005,0004,00000,0,0
[23;80H [24;72H0002990073,15342,0224,00000,0,12050,0219,02639,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002990123,15342,0224,00000,0,12046,0241,02906,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002990173,15350,0203,00000,0,12044,0213,02565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002990223,15350,0203,00000,0,12047,0225,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990273,15350,0203,00000,0,12055,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990323,15350,0203,00000,0,12060,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002990373,15350,0203,00000,0,12045,0239,02887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002990423,15350,0203,00000,0,12047,0220,02658,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002990473,15344,0225,00000,0,12051,0201,02422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002990523,15344,0225,00000,0,12044,0217,02617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002990573,15344,0225,00000,0,12034,0214,02586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002990623,15344,0225,00000,0,12056,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002990673,15344,0225,00000,0,12058,0217,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002990723,15344,0225,00000,0,12054,0224,02703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002990773,15366,0276,00000,0,12051,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990823,15366,0276,00000,0,12039,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990873,15366,0276,00000,0,12041,0216,02611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002990923,15366,0276,00000,0,12042,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990973,15366,0276,00000,0,12053,0230,02777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002991023,15366,0276,00000,0,12053,0227,02741,1,0,00001,0000,00000,0,0
