[23;80H [24;72H0002439963,15346,0211,00000,0,12054,0198,02397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002440013,15346,0211,00000,0,12045,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002440063,15346,0211,00000,0,12049,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002440113,15346,0211,00000,0,12046,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002440163,15346,0211,00000,0,12053,0234,02820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002440213,15332,0234,00000,0,12047,0218,02637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002440263,15332,0234,00000,0,12061,0229,02772,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002440313,15332,0234,00000,0,12054,0222,02684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002440363,15332,0234,00000,0,12049,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002440413,15332,0234,00000,0,12052,0214,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002440463,15332,0234,00000,0,12049,0244,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002440513,15331,0242,00000,0,12049,0208,02508,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002440563,15331,0242,00000,0,12042,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002440613,15331,0242,00000,0,12047,0231,02791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002440663,15331,0242,00000,0,12044,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002440713,15331,0242,00000,0,12047,0242,02916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002440763,15331,0242,00000,0,12042,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002440813,15331,0242,00000,0,12058,0222,02679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002440863,15358,0200,00000,0,12040,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002440913,15358,0200,00000,0,12053,0213,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002440963,15358,0200,00000,0,12050,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002441013,15358,0200,00000,0,12047,0220,02655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002441063,15358,0200,00000,0,12041,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002441113,15358,0200,00000,0,12053,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002441163,15336,0218,00000,0,12046,0222,02679,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002441213,15336,0218,00000,0,12059,0199,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002441263,15336,0218,00000,0,12045,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002441313,15336,0218,00000,0,12055,0234,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002441363,15336,0218,00000,0,12058,0228,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002441413,15336,0218,00000,0,12045,0208,02505,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002441463,15348,0214,00000,0,12054,0233,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002441513,15348,0214,00000,0,12050,0214,02578,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002441563,15348,0214,00000,0,12064,0225,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002441613,15348,0214,00000,0,12046,0228,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002441663,15348,0214,00000,0,12046,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002441713,15348,0214,00000,0,12053,0222,02683,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002441763,15348,0277,00000,0,12049,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002441813,15348,0277,00000,0,12047,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002441863,15348,0277,00000,0,12055,0220,02663,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002441913,15348,0277,00000,0,12043,0213,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002441963,15348,0277,00000,0,12055,0219,02646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002442013,15348,0277,00000,0,12054,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442063,15340,0244,00000,0,12043,0219,02642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002442113,15340,0244,00000,0,12056,0196,02364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002442163,15340,0244,00000,0,12053,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442213,15340,0244,00000,0,12053,0239,02884,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002442263,15340,0244,00000,0,12045,0211,02546,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002442313,15340,0244,00000,0,12049,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442363,15337,0232,00000,0,12048,0205,02474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002442413,15337,0232,00000,0,12052,0221,02673,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002442463,15337,0232,00000,0,12037,0227,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442513,15337,0232,00000,0,12056,0205,02475,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002442563,15337,0232,00000,0,12055,0214,02581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002442613,15337,0232,00000,0,12056,0230,02781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002442663,15332,0232,00000,0,12053,0234,02824,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002442713,15332,0232,00000,0,12050,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442763,15332,0232,00000,0,12048,0212,02564,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002442813,15332,0232,00000,0,12047,0246,02964,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002442863,15332,0232,00000,0,12057,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442913,15332,0232,00000,0,12049,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002442963,15359,0191,00000,0,12054,0211,02549,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002443013,15359,0191,00000,0,12053,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443063,15359,0191,00000,0,12058,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443113,15359,0191,00000,0,12061,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002443163,15359,0191,00000,0,12049,0241,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002443213,15359,0191,00000,0,12049,0218,02628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002443263,15345,0228,00000,0,12063,0213,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002443313,15345,0228,00000,0,12049,0199,02403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002443363,15345,0228,00000,0,12059,0193,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443413,15345,0228,00000,0,12043,0233,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443463,15345,0228,00000,0,12057,0226,02732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002443513,15345,0228,00000,0,12062,0231,02792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002443563,15368,0204,00000,0,12056,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443613,15368,0204,00000,0,12058,0206,02491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002443663,15368,0204,00000,0,12047,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443713,15368,0204,00000,0,12041,0221,02671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002443763,15368,0204,00000,0,12041,0213,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443813,15368,0204,00000,0,12048,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002443863,15313,0238,00000,0,12048,0212,02560,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002443913,15313,0238,00000,0,12061,0229,02771,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002443963,15313,0238,00000,0,12047,0240,02900,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002444013,15313,0238,00000,0,12052,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002444063,15313,0238,00000,0,12056,0223,02691,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002444113,15313,0238,00000,0,12044,0218,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002444163,15340,0219,00000,0,12056,0219,02648,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002444213,15340,0219,00000,0,12058,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002444263,15340,0219,00000,0,12048,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002444313,15340,0219,00000,0,12043,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002444363,15340,0219,00000,0,12052,0238,02868,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002444413,15340,0219,00000,0,12054,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002444463,15339,0213,00000,0,12055,0209,02524,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002444513,15339,0213,00000,0,12047,0224,02707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002444563,15339,0213,00000,0,12057,0222,02685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002444613,15339,0213,00000,0,12062,0204,02471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002444663,15339,0213,00000,0,12062,0219,02652,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002444713,15339,0213,00000,0,12046,0241,02914,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002444763,15348,0216,00000,0,12055,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002444813,15348,0216,00000,0,12044,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002444863,15348,0216,00000,0,12050,0229,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002444913,15348,0216,00000,0,12054,0226,02730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002444963,15348,0216,00000,0,12055,0218,02631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002445013,15348,0216,00000,0,12062,0235,02845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002445063,15337,0208,00000,0,12058,0219,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002445113,15337,0208,00000,0,12054,0208,02507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002445163,15337,0208,00000,0,12042,0216,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002445213,15337,0208,00000,0,12045,0225,02720,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002445263,15337,0208,00000,0,12045,0204,02459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002445313,15337,0208,00000,0,12053,0226,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002445363,15322,0226,00000,0,12048,0230,02781,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002445413,15322,0226,00000,0,12040,0228,02746,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002445463,15322,0226,00000,0,12040,0203,02448,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002445513,15322,0226,00000,0,12055,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002445563,15322,0226,00000,0,12061,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002445613,15322,0226,00000,0,12053,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002445663,15339,0226,00000,0,12050,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002445713,15339,0226,00000,0,12057,0209,02519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002445763,15339,0226,00000,0,12055,0236,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002445813,15339,0226,00000,0,12041,0221,02666,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002445863,15339,0226,00000,0,12043,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002445913,15339,0226,00000,0,12059,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002445963,15345,0209,00000,0,12050,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002446013,15345,0209,00000,0,12057,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002446063,15345,0209,00000,0,12053,0235,02837,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002446113,15345,0209,00000,0,12047,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002446163,15345,0209,00000,0,12047,0216,02613,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002446213,15345,0209,00000,0,12041,0237,02858,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002446263,15345,0209,00000,0,12050,0233,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002446313,15348,0211,00000,0,12050,0208,02511,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002446363,15348,0211,00000,0,12041,0228,02751,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002446413,15348,0211,00000,0,12063,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002446463,15348,0211,00000,0,12061,0207,02498,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002446513,15348,0211,00000,0,12054,0224,02703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002446563,15348,0211,00000,0,12047,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002446613,15340,0221,00000,0,12043,0225,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002446663,15340,0221,00000,0,12041,0238,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002446713,15340,0221,00000,0,12051,0241,02908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002446763,15340,0221,00000,0,12040,0238,02875,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002446813,15340,0221,00000,0,12058,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002446863,15340,0221,00000,0,12060,0213,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002446913,15345,0198,00000,0,12053,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002446963,15345,0198,00000,0,12038,0236,02847,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002447013,15345,0198,00000,0,12046,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002447063,15345,0198,00000,0,12052,0224,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002447113,15345,0198,00000,0,12057,0226,02733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002447163,15345,0198,00000,0,12049,0229,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002447213,15328,0225,00000,0,12053,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002447263,15328,0225,00000,0,12049,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002447313,15328,0225,00000,0,12049,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002447363,15328,0225,00000,0,12050,0217,02620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002447413,15328,0225,00000,0,12050,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002447463,15328,0225,00000,0,12048,0237,02855,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002447513,15355,0222,00000,0,12051,0243,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002447563,15355,0222,00000,0,12048,0223,02696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002447613,15355,0222,00000,0,12050,0221,02666,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002447663,15355,0222,00000,0,12043,0204,02461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002447713,15355,0222,00000,0,12049,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002447763,15355,0222,00000,0,12039,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002447813,15346,0221,00000,0,12043,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002447863,15346,0221,00000,0,12045,0228,02757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002447913,15346,0221,00000,0,12060,0231,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002447963,15346,0221,00000,0,12061,0233,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448013,15346,0221,00000,0,12056,0212,02557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002448063,15346,0221,00000,0,12055,0242,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448113,15350,0210,00000,0,12059,0238,02876,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002448163,15350,0210,00000,0,12058,0237,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448213,15350,0210,00000,0,12048,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448263,15350,0210,00000,0,12048,0227,02746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002448313,15350,0210,00000,0,12048,0246,02969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002448363,15350,0210,00000,0,12052,0213,02576,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002448413,15340,0249,00000,0,12056,0233,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448463,15340,0249,00000,0,12035,0229,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448513,15340,0249,00000,0,12052,0217,02622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002448563,15340,0249,00000,0,12041,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002448613,15340,0249,00000,0,12060,0228,02756,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002448663,15340,0249,00000,0,12050,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448713,15353,0261,00000,0,12055,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002448763,15353,0261,00000,0,12043,0219,02646,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002448813,15353,0261,00000,0,12044,0216,02611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002448863,15353,0261,00000,0,12059,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002448913,15353,0261,00000,0,12043,0232,02801,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002448963,15353,0261,00000,0,12039,0213,02566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002449013,15343,0212,00000,0,12039,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002449063,15343,0212,00000,0,12055,0228,02760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449113,15343,0212,00000,0,12041,0214,02585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002449163,15343,0212,00000,0,12045,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449213,15343,0212,00000,0,12056,0237,02862,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002449263,15343,0212,00000,0,12063,0200,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449313,15338,0210,00000,0,12052,0227,02742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002449363,15338,0210,00000,0,12054,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002449413,15338,0210,00000,0,12044,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449463,15338,0210,00000,0,12049,0248,02996,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002449513,15338,0210,00000,0,12042,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002449563,15338,0210,00000,0,12043,0230,02771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002449613,15347,0228,00000,0,12045,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002449663,15347,0228,00000,0,12047,0224,02708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002449713,15347,0228,00000,0,12058,0231,02789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002449763,15347,0228,00000,0,12059,0236,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449813,15347,0228,00000,0,12056,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449863,15347,0228,00000,0,12054,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002449913,15347,0205,00000,0,12052,0229,02763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002449963,15347,0205,00000,0,12053,0223,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002450013,15347,0205,00000,0,12046,0229,02758,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002450063,15347,0205,00000,0,12039,0225,02718,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002450113,15347,0205,00000,0,12051,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450163,15347,0205,00000,0,12057,0217,02616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002450213,15334,0225,00000,0,12059,0208,02509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002450263,15334,0225,00000,0,12048,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450313,15334,0225,00000,0,12045,0214,02580,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002450363,15334,0225,00000,0,12044,0242,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450413,15334,0225,00000,0,12052,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450463,15334,0225,00000,0,12043,0235,02832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002450513,15357,0208,00000,0,12048,0211,02546,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002450563,15357,0208,00000,0,12055,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450613,15357,0208,00000,0,12056,0208,02512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002450663,15357,0208,00000,0,12058,0208,02513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002450713,15357,0208,00000,0,12044,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450763,15357,0208,00000,0,12043,0229,02763,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002450813,15347,0228,00000,0,12041,0232,02804,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002450863,15347,0228,00000,0,12049,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002450913,15347,0228,00000,0,12047,0234,02827,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002450963,15347,0228,00000,0,12043,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002451013,15347,0228,00000,0,12057,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002451063,15347,0228,00000,0,12059,0225,02715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002451113,15347,0209,00000,0,12056,0204,02466,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002451163,15347,0209,00000,0,12042,0227,02734,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002451213,15347,0209,00000,0,12045,0217,02619,1,0,00002,0003,00000,0,0
