[23;80H [24;72H0004172653,15352,0231,00000,0,12043,0252,03044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004172703,15342,0268,00000,0,12043,0256,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004172753,15342,0268,00000,0,12049,0270,03256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004172803,15342,0268,00000,0,12042,0244,02949,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004172853,15342,0268,00000,0,12055,0248,02995,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004172903,15342,0268,00000,0,12058,0249,03008,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004172953,15342,0268,00000,0,12043,0269,03242,1,0,00006,0005,00000,0,0
[23;80H [24;72H0004173003,15331,0249,00000,0,12057,0264,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173053,15331,0249,00000,0,12054,0253,03060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004173103,15331,0249,00000,0,12049,0259,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173153,15331,0249,00000,0,12045,0259,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173203,15331,0249,00000,0,12044,0265,03201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004173253,15331,0249,00000,0,12044,0255,03073,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004173303,15326,0275,00000,0,12052,0260,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173353,15326,0275,00000,0,12041,0244,02944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004173403,15326,0275,00000,0,12044,0252,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173453,15326,0275,00000,0,12039,0259,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173503,15326,0275,00000,0,12053,0252,03047,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004173553,15326,0275,00000,0,12055,0261,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173603,15353,0222,00000,0,12050,0246,02972,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004173653,15353,0222,00000,0,12039,0267,03217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004173703,15353,0222,00000,0,12044,0279,03367,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004173753,15353,0222,00000,0,12042,0245,02952,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004173803,15353,0222,00000,0,12040,0275,03322,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004173853,15353,0222,00000,0,12054,0228,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004173903,15323,0260,00000,0,12042,0248,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004173953,15323,0260,00000,0,12055,0265,03204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004174003,15323,0260,00000,0,12045,0248,02989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004174053,15323,0260,00000,0,12060,0253,03056,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004174103,15323,0260,00000,0,12036,0251,03027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004174153,15323,0260,00000,0,12043,0250,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004174203,15337,0223,00000,0,12041,0239,02880,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004174253,15337,0223,00000,0,12041,0254,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004174303,15337,0223,00000,0,12042,0252,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004174353,15337,0223,00000,0,12037,0254,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004174403,15337,0223,00000,0,12042,0275,03321,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004174453,15337,0223,00000,0,12047,0266,03208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004174503,15354,0237,00000,0,12047,0253,03055,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004174553,15354,0237,00000,0,12051,0240,02902,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004174603,15354,0237,00000,0,12058,0247,02981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004174653,15354,0237,00000,0,12056,0259,03129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004174703,15354,0237,00000,0,12050,0241,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004174753,15354,0237,00000,0,12054,0234,02830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004174803,15335,0260,00000,0,12060,0265,03196,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004174853,15335,0260,00000,0,12056,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004174903,15335,0260,00000,0,12052,0259,03125,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004174953,15335,0260,00000,0,12043,0259,03122,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004175003,15335,0260,00000,0,12040,0272,03280,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004175053,15335,0260,00000,0,12042,0252,03043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004175104,15344,0283,00000,0,12041,0269,03246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175153,15344,0283,00000,0,12050,0243,02928,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004175203,15344,0283,00000,0,12053,0255,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175253,15344,0283,00000,0,12057,0256,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004175303,15344,0283,00000,0,12044,0264,03181,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004175353,15344,0283,00000,0,12048,0251,03029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004175403,15340,0222,00000,0,12042,0253,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175453,15340,0222,00000,0,12043,0267,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175503,15340,0222,00000,0,12043,0258,03119,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004175553,15340,0222,00000,0,12052,0246,02975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004175603,15340,0222,00000,0,12062,0278,03352,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004175653,15340,0222,00000,0,12056,0242,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175703,15360,0234,00000,0,12056,0251,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175753,15360,0234,00000,0,12043,0252,03043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004175803,15360,0234,00000,0,12055,0269,03247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004175853,15360,0234,00000,0,12060,0259,03131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004175903,15360,0234,00000,0,12044,0259,03125,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004175953,15360,0234,00000,0,12042,0266,03207,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004176003,15356,0274,00000,0,12042,0248,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176053,15356,0274,00000,0,12048,0246,02971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004176103,15356,0274,00000,0,12042,0262,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176153,15356,0274,00000,0,12052,0259,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176203,15356,0274,00000,0,12049,0252,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004176253,15356,0274,00000,0,12038,0264,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176303,15332,0274,00000,0,12048,0250,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176353,15332,0274,00000,0,12044,0258,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176403,15332,0274,00000,0,12050,0237,02861,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004176453,15332,0274,00000,0,12051,0266,03206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004176503,15332,0274,00000,0,12056,0265,03199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004176553,15332,0274,00000,0,12043,0254,03059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004176603,15353,0247,00000,0,12055,0250,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176653,15353,0247,00000,0,12043,0257,03095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004176703,15353,0247,00000,0,12048,0254,03060,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004176753,15353,0247,00000,0,12043,0253,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176803,15353,0247,00000,0,12041,0252,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176853,15353,0247,00000,0,12050,0249,03009,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004176903,15324,0263,00000,0,12046,0251,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004176953,15324,0263,00000,0,12057,0241,02913,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004177003,15324,0263,00000,0,12040,0238,02874,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004177053,15324,0263,00000,0,12054,0249,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004177103,15324,0263,00000,0,12054,0261,03157,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004177153,15324,0263,00000,0,12047,0254,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004177203,15333,0263,00000,0,12037,0260,03134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004177253,15333,0263,00000,0,12042,0246,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004177303,15333,0263,00000,0,12046,0247,02982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004177353,15333,0263,00000,0,12055,0243,02939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004177403,15333,0263,00000,0,12051,0250,03016,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004177453,15333,0263,00000,0,12048,0270,03253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004177503,15326,0272,00000,0,12046,0248,02988,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004177553,15326,0272,00000,0,12048,0276,03328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004177603,15326,0272,00000,0,12051,0247,02983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004177653,15326,0272,00000,0,12040,0264,03180,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004177703,15326,0272,00000,0,12047,0275,03321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004177753,15326,0272,00000,0,12035,0260,03132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004177803,15333,0259,00000,0,12050,0252,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004177853,15333,0259,00000,0,12051,0257,03105,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004177903,15333,0259,00000,0,12054,0253,03049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004177953,15333,0259,00000,0,12052,0237,02862,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004178003,15333,0259,00000,0,12044,0246,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178053,15333,0259,00000,0,12042,0248,02992,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004178103,15324,0263,00000,0,12044,0231,02793,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004178153,15324,0263,00000,0,12047,0259,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178203,15324,0263,00000,0,12049,0271,03273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178253,15324,0263,00000,0,12045,0268,03229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004178303,15324,0263,00000,0,12042,0270,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178353,15324,0263,00000,0,12051,0266,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178403,15356,0221,00000,0,12042,0266,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178453,15356,0221,00000,0,12053,0241,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178503,15356,0221,00000,0,12053,0262,03162,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004178553,15356,0221,00000,0,12055,0265,03205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004178603,15356,0221,00000,0,12044,0247,02979,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004178653,15356,0221,00000,0,12047,0263,03172,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004178703,15333,0257,00000,0,12049,0272,03285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004178753,15333,0257,00000,0,12039,0256,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178803,15333,0257,00000,0,12040,0244,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178853,15333,0257,00000,0,12053,0242,02927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004178903,15333,0257,00000,0,12047,0258,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004178953,15333,0257,00000,0,12035,0274,03308,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004179003,15340,0250,00000,0,12047,0247,02982,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004179053,15340,0250,00000,0,12049,0266,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004179103,15340,0250,00000,0,12048,0256,03086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004179153,15340,0250,00000,0,12048,0247,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004179203,15340,0250,00000,0,12054,0245,02958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004179253,15340,0250,00000,0,12052,0261,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004179303,15340,0250,00000,0,12055,0251,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004179353,15344,0250,00000,0,12057,0235,02835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004179403,15344,0250,00000,0,12052,0261,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004179453,15344,0250,00000,0,12059,0252,03039,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004179503,15344,0250,00000,0,12049,0248,02988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004179553,15344,0250,00000,0,12041,0246,02972,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004179603,15344,0250,00000,0,12050,0243,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004179653,15341,0255,00000,0,12049,0246,02968,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004179703,15341,0255,00000,0,12046,0266,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004179753,15341,0255,00000,0,12047,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004179803,15341,0255,00000,0,12049,0242,02921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004179853,15341,0255,00000,0,12048,0243,02931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004179903,15341,0255,00000,0,12051,0248,02994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004179953,15337,0250,00000,0,12051,0264,03186,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004180003,15337,0250,00000,0,12041,0266,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180053,15337,0250,00000,0,12042,0245,02955,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004180103,15337,0250,00000,0,12045,0262,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180153,15337,0250,00000,0,12054,0268,03241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004180203,15337,0250,00000,0,12055,0243,02940,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004180253,15324,0239,00000,0,12060,0261,03157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004180303,15324,0239,00000,0,12041,0258,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180353,15324,0239,00000,0,12049,0259,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180403,15324,0239,00000,0,12049,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180453,15324,0239,00000,0,12046,0275,03324,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004180503,15324,0239,00000,0,12056,0255,03079,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004180553,15327,0267,00000,0,12044,0249,03008,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004180603,15327,0267,00000,0,12055,0245,02963,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004180653,15327,0267,00000,0,12057,0258,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180703,15327,0267,00000,0,12054,0256,03094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180753,15327,0267,00000,0,12049,0243,02936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004180803,15327,0267,00000,0,12043,0261,03147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004180853,15342,0262,00000,0,12043,0268,03230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004180903,15342,0262,00000,0,12044,0257,03098,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004180953,15342,0262,00000,0,12047,0272,03278,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004181003,15342,0262,00000,0,12049,0268,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004181053,15342,0262,00000,0,12047,0256,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004181103,15342,0262,00000,0,12041,0257,03099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004181153,15324,0243,00000,0,12061,0232,02800,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004181203,15324,0243,00000,0,12051,0245,02958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004181253,15324,0243,00000,0,12058,0260,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004181303,15324,0243,00000,0,12039,0259,03121,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004181353,15324,0243,00000,0,12045,0273,03291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004181403,15324,0243,00000,0,12041,0246,02966,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004181453,15352,0287,00000,0,12037,0262,03164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004181503,15352,0287,00000,0,12047,0249,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004181553,15352,0287,00000,0,12053,0257,03107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004181603,15352,0287,00000,0,12059,0253,03058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004181653,15352,0287,00000,0,12062,0259,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004181703,15352,0287,00000,0,12052,0252,03037,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004181753,15333,0250,00000,0,12061,0262,03162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004181803,15333,0250,00000,0,12051,0234,02820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004181853,15333,0250,00000,0,12052,0241,02907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004181903,15333,0250,00000,0,12051,0260,03144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004181953,15333,0250,00000,0,12041,0275,03318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004182003,15333,0250,00000,0,12044,0272,03285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182053,15339,0260,00000,0,12054,0243,02939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004182103,15339,0260,00000,0,12043,0254,03063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004182153,15339,0260,00000,0,12044,0265,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182203,15339,0260,00000,0,12048,0268,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182253,15339,0260,00000,0,12054,0254,03061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004182303,15339,0260,00000,0,12054,0264,03193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004182353,15347,0237,00000,0,12055,0249,03001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004182403,15347,0237,00000,0,12056,0264,03189,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004182453,15347,0237,00000,0,12042,0270,03251,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004182503,15347,0237,00000,0,12044,0265,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182553,15347,0237,00000,0,12042,0250,03022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004182603,15347,0237,00000,0,12048,0258,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182653,15346,0253,00000,0,12055,0238,02869,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004182703,15346,0253,00000,0,12059,0252,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182753,15346,0253,00000,0,12055,0243,02929,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004182803,15346,0253,00000,0,12045,0258,03109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004182853,15346,0253,00000,0,12058,0245,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182903,15346,0253,00000,0,12048,0259,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004182953,15349,0249,00000,0,12056,0251,03036,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004183003,15349,0249,00000,0,12041,0260,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004183053,15349,0249,00000,0,12043,0279,03361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004183103,15349,0249,00000,0,12053,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004183153,15349,0249,00000,0,12049,0252,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004183203,15349,0249,00000,0,12054,0228,02749,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004183253,15333,0265,00000,0,12060,0258,03120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004183303,15333,0265,00000,0,12056,0238,02874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004183353,15333,0265,00000,0,12046,0255,03077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004183403,15333,0265,00000,0,12048,0253,03050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004183453,15333,0265,00000,0,12050,0245,02954,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004183503,15333,0265,00000,0,12059,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004183553,15332,0245,00000,0,12055,0259,03125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004183603,15332,0245,00000,0,12054,0218,02634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004183653,15332,0245,00000,0,12046,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004183703,15332,0245,00000,0,12041,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004183753,15332,0245,00000,0,12042,0223,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004183803,15332,0245,00000,0,12038,0208,02512,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004183853,15338,0285,00000,0,12045,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004183903,15338,0285,00000,0,12047,0220,02651,1,0,00000,0003,00000,0,0
