[23;80H [24;72H0005946584,15314,0653,00000,0,04992,1768,08829,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005946634,15314,0653,00000,0,04993,1734,08659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005946684,15281,0723,00000,0,04999,1740,08694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946734,15281,0723,00000,0,04999,1750,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946784,15281,0723,00000,0,04996,1720,08594,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005946834,15281,0723,00000,0,04994,1732,08646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005946884,15281,0723,00000,0,04987,1830,09123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946934,15281,0723,00000,0,04994,1737,08674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005946984,15321,0782,00000,0,04996,1756,08776,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005947034,15321,0782,00000,0,04997,1730,08648,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005947084,15321,0782,00000,0,04993,1721,08592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005947134,15321,0782,00000,0,04996,1758,08785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947184,15321,0782,00000,0,05000,1774,08872,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005947234,15321,0782,00000,0,04991,1709,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947284,15295,0712,00000,0,04993,1867,09323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947334,15295,0712,00000,0,04998,1712,08557,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005947384,15295,0712,00000,0,04993,1813,09053,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005947434,15295,0712,00000,0,04987,1821,09081,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005947484,15295,0712,00000,0,05002,1790,08952,1,0,00010,0000,00000,0,0
[23;80H [24;72H0005947534,15295,0712,00000,0,04997,1714,08566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005947584,15287,0657,00000,0,04991,1784,08902,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005947634,15287,0657,00000,0,04992,1711,08543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005947684,15287,0657,00000,0,04993,1716,08569,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005947734,15287,0657,00000,0,04991,1731,08638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947784,15287,0657,00000,0,04992,1793,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947834,15287,0657,00000,0,04992,1867,09322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005947884,15302,0660,00000,0,04998,1739,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947934,15302,0660,00000,0,05006,1843,09226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005947984,15302,0660,00000,0,04993,1714,08558,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005948034,15302,0660,00000,0,05001,1752,08763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948084,15302,0660,00000,0,04992,1947,09719,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005948134,15302,0660,00000,0,04996,1800,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948184,15280,0702,00000,0,04993,1697,08476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005948234,15280,0702,00000,0,04996,1734,08665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005948284,15280,0702,00000,0,04984,1924,09590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948334,15280,0702,00000,0,04992,1816,09068,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005948384,15280,0702,00000,0,04989,1824,09101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005948434,15280,0702,00000,0,04989,1717,08568,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005948484,15280,0702,00000,0,04999,1759,08788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005948534,15318,0639,00000,0,04990,1698,08474,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005948584,15318,0639,00000,0,04991,1705,08506,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005948634,15318,0639,00000,0,04991,1743,08699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948684,15318,0639,00000,0,04986,1728,08614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948734,15318,0639,00000,0,04991,1784,08900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005948784,15318,0639,00000,0,04991,1765,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948834,15328,0628,00000,0,04995,1843,09202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005948884,15328,0628,00000,0,04999,1751,08749,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005948934,15328,0628,00000,0,04987,1721,08581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948984,15328,0628,00000,0,04991,1795,08958,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005949034,15328,0628,00000,0,05001,1725,08625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005949084,15328,0628,00000,0,04994,1814,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949134,15305,0659,00000,0,04998,1826,09124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005949184,15305,0659,00000,0,04999,1736,08674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005949234,15305,0659,00000,0,04989,1862,09292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949284,15305,0659,00000,0,04994,1743,08704,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005949334,15305,0659,00000,0,04995,1731,08646,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005949384,15305,0659,00000,0,04994,1760,08789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949434,15303,0684,00000,0,04997,1734,08663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949484,15303,0684,00000,0,04997,1724,08616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005949534,15303,0684,00000,0,04998,1773,08861,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005949584,15303,0684,00000,0,04995,1730,08641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005949634,15303,0684,00000,0,05001,1751,08759,1,0,00005,0006,00000,0,0
[23;80H [24;72H0005949684,15303,0684,00000,0,04998,1705,08519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949734,15303,0693,00000,0,04977,1761,08764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949784,15303,0693,00000,0,04994,1768,08827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949834,15303,0693,00000,0,04987,1702,08483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949884,15303,0693,00000,0,04983,1723,08582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949934,15303,0693,00000,0,04992,1773,08856,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005949984,15303,0693,00000,0,04994,1836,09168,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005950034,15287,0699,00000,0,04992,1785,08915,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005950084,15287,0699,00000,0,04996,1772,08857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950134,15287,0699,00000,0,04997,1711,08551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950184,15287,0699,00000,0,04999,1807,09032,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005950234,15287,0699,00000,0,04995,1771,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950284,15287,0699,00000,0,04997,1739,08690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005950334,15310,0631,00000,0,05006,1778,08899,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005950384,15310,0631,00000,0,04994,1817,09075,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005950434,15310,0631,00000,0,04983,1832,09127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950484,15310,0631,00000,0,04994,1899,09483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950534,15310,0631,00000,0,04990,1824,09102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950584,15310,0631,00000,0,04990,1736,08660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005950634,15278,0699,00000,0,04997,1753,08758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950684,15278,0699,00000,0,04987,1829,09120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005950734,15278,0699,00000,0,04997,1734,08666,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005950784,15278,0699,00000,0,04984,1673,08342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005950834,15278,0699,00000,0,04999,1755,08773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950884,15278,0699,00000,0,05000,1731,08657,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005950934,15312,0651,00000,0,04984,1838,09165,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005950984,15312,0651,00000,0,04987,1696,08455,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005951034,15312,0651,00000,0,04991,1697,08470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005951084,15312,0651,00000,0,04997,1752,08754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951134,15312,0651,00000,0,04997,1699,08488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005951184,15312,0651,00000,0,05001,1771,08859,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005951234,15304,0613,00000,0,04994,1688,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951284,15304,0613,00000,0,04997,1782,08906,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005951334,15304,0613,00000,0,04995,1764,08807,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005951384,15304,0613,00000,0,05001,1752,08761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005951434,15304,0613,00000,0,05003,1746,08730,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005951484,15304,0613,00000,0,04998,1687,08432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005951534,15290,0671,00000,0,04992,1773,08854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951584,15290,0671,00000,0,04988,1731,08637,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005951634,15290,0671,00000,0,04993,1751,08743,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005951684,15290,0671,00000,0,04992,1717,08576,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005951734,15290,0671,00000,0,04995,1724,08610,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005951784,15290,0671,00000,0,04985,1780,08875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951834,15301,0637,00000,0,04990,1713,08548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951884,15301,0637,00000,0,04994,1713,08553,1,0,00007,0001,00000,0,0
[23;80H [24;72H0005951934,15301,0637,00000,0,04988,1847,09215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951984,15301,0637,00000,0,04980,1869,09310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952034,15301,0637,00000,0,05003,1773,08865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952084,15301,0637,00000,0,04992,1746,08717,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005952134,15282,0720,00000,0,04996,1874,09364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005952184,15282,0720,00000,0,04994,1750,08738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005952234,15282,0720,00000,0,04997,1758,08786,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005952284,15282,0720,00000,0,04992,1747,08723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005952334,15282,0720,00000,0,04995,1837,09174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952384,15282,0720,00000,0,04998,1815,09071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005952434,15316,0657,00000,0,04988,1757,08767,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005952484,15316,0657,00000,0,04984,1809,09021,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005952534,15316,0657,00000,0,04992,1720,08588,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005952584,15316,0657,00000,0,04995,1794,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952634,15316,0657,00000,0,04990,1797,08965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952684,15316,0657,00000,0,04994,1730,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952734,15274,0676,00000,0,04991,1749,08725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952784,15274,0676,00000,0,04989,1759,08777,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005952834,15274,0676,00000,0,04986,1824,09093,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005952884,15274,0676,00000,0,04995,1714,08561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952934,15274,0676,00000,0,04994,1695,08466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952984,15274,0676,00000,0,04992,1735,08662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005953034,15318,0608,00000,0,04993,1769,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953084,15318,0608,00000,0,04995,1680,08388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953134,15318,0608,00000,0,04988,1806,09013,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005953184,15318,0608,00000,0,05003,1725,08628,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005953234,15318,0608,00000,0,04996,1854,09267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005953284,15318,0608,00000,0,04993,1833,09152,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005953334,15310,0648,00000,0,04989,1726,08613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953384,15310,0648,00000,0,04990,1833,09145,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005953434,15310,0648,00000,0,04998,1783,08911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953484,15310,0648,00000,0,04992,1747,08725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005953534,15310,0648,00000,0,04988,1709,08529,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005953584,15310,0648,00000,0,04997,1700,08496,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005953634,15325,0599,00000,0,04997,1500,07497,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005953684,15325,0599,00000,0,04994,1510,07539,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005953734,15325,0599,00000,0,04996,1284,06419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005953784,15325,0599,00000,0,05001,1007,05036,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005953834,15325,0599,00000,0,05005,0667,03339,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005953884,15325,0599,00000,0,04998,0701,03504,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005953934,15337,0251,00000,0,05002,0641,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005953984,15337,0251,00000,0,05003,0690,03454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005954034,15337,0251,00000,0,04998,0649,03245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954084,15337,0251,00000,0,05005,0633,03172,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005954134,15337,0251,00000,0,05000,0610,03053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954184,15337,0251,00000,0,05005,0628,03146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005954234,15337,0251,00000,0,05000,0607,03035,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005954284,15349,0303,00000,0,05001,0596,02983,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005954334,15349,0303,00000,0,05003,0591,02957,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005954384,15349,0303,00000,0,05002,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954434,15349,0303,00000,0,05004,0605,03027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005954484,15349,0303,00000,0,05006,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005954534,15349,0303,00000,0,04997,0638,03191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005954584,15334,0256,00000,0,05000,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954634,15334,0256,00000,0,05004,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954684,15334,0256,00000,0,04999,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954734,15334,0256,00000,0,04995,0600,02999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005954784,15334,0256,00000,0,04995,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954834,15334,0256,00000,0,05000,0608,03040,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005954884,15343,0306,00000,0,04994,0592,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005954934,15343,0306,00000,0,05000,0575,02878,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005954984,15343,0306,00000,0,04997,0584,02922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005955034,15343,0306,00000,0,05002,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955084,15343,0306,00000,0,05003,0591,02961,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005955134,15343,0306,00000,0,05005,0575,02882,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005955184,15331,0253,00000,0,05006,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955234,15331,0253,00000,0,05000,0594,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005955284,15331,0253,00000,0,05004,0581,02910,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005955334,15331,0253,00000,0,05004,0588,02944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005955384,15331,0253,00000,0,05005,0524,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005955434,15331,0253,00000,0,05001,0537,02685,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005955484,15349,0220,00000,0,05003,0556,02785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005955534,15349,0220,00000,0,05004,0530,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005955584,15349,0220,00000,0,05007,0563,02821,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005955634,15349,0220,00000,0,05003,0530,02650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005955684,15349,0220,00000,0,05007,0522,02615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005955734,15349,0220,00000,0,04996,0518,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955784,15350,0235,00000,0,04999,0532,02659,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005955834,15350,0235,00000,0,05000,0525,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005955884,15350,0235,00000,0,05007,0547,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955934,15350,0235,00000,0,05008,0521,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005955984,15350,0235,00000,0,04995,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956034,15350,0235,00000,0,05000,0529,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005956084,15322,0234,00000,0,05003,0519,02600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005956134,15322,0234,00000,0,05003,0536,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956184,15322,0234,00000,0,04997,0513,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956234,15322,0234,00000,0,05002,0553,02766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005956284,15322,0234,00000,0,04996,0557,02786,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005956334,15322,0234,00000,0,04996,0527,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005956384,15337,0230,00000,0,04993,0529,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956434,15337,0230,00000,0,05000,0537,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956484,15337,0230,00000,0,04998,0523,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956534,15337,0230,00000,0,04996,0565,02824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005956584,15337,0230,00000,0,04993,0532,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956634,15337,0230,00000,0,05003,0521,02608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005956684,15338,0235,00000,0,05008,0506,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005956734,15338,0235,00000,0,04998,0549,02747,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005956784,15338,0235,00000,0,05000,0525,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956834,15338,0235,00000,0,05003,0514,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956884,15338,0235,00000,0,05002,0528,02643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005956934,15338,0235,00000,0,05005,0519,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005956984,15341,0231,00000,0,05005,0530,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005957034,15341,0231,00000,0,05008,0510,02556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005957084,15341,0231,00000,0,05005,0549,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005957134,15341,0231,00000,0,04996,0562,02812,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005957184,15341,0231,00000,0,04993,0525,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005957234,15341,0231,00000,0,04999,0515,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957284,15333,0257,00000,0,05008,0516,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957334,15333,0257,00000,0,04995,0515,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957384,15333,0257,00000,0,05008,0558,02795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005957434,15333,0257,00000,0,05000,0546,02733,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005957484,15333,0257,00000,0,05005,0516,02585,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005957534,15333,0257,00000,0,05009,0551,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005957584,15360,0204,00000,0,04997,0517,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957634,15360,0204,00000,0,05003,0523,02619,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005957684,15360,0204,00000,0,04997,0534,02670,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005957734,15360,0204,00000,0,05002,0520,02602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005957784,15360,0204,00000,0,05002,0508,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005957834,15360,0204,00000,0,05006,0508,02545,1,0,00000,0000,00000,0,0
