[23;80H [24;72H0002912825,15285,0796,00000,0,04989,2139,10671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002912875,15285,0796,00000,0,04995,2130,10637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002912925,15285,0796,00000,0,04992,1837,09173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002912975,15285,0796,00000,0,04989,1816,09060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913025,15335,0729,00000,0,04993,1789,08933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913075,15335,0729,00000,0,05000,1777,08885,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002913125,15335,0729,00000,0,04992,1778,08880,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002913175,15335,0729,00000,0,05000,2048,10242,1,0,00005,0008,00000,0,0
[23;80H [24;72H0002913225,15335,0729,00000,0,04993,2064,10308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002913275,15335,0729,00000,0,04997,2088,10431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913325,15307,0767,00000,0,04998,2120,10592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913375,15307,0767,00000,0,04997,2076,10374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002913425,15307,0767,00000,0,05005,1794,08977,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002913475,15307,0767,00000,0,05002,1803,09015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002913525,15307,0767,00000,0,04997,1830,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913575,15307,0767,00000,0,04994,1803,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913625,15306,0659,00000,0,05000,1793,08966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913675,15306,0659,00000,0,05000,2096,10482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002913725,15306,0659,00000,0,04990,2061,10285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913775,15306,0659,00000,0,05001,2121,10606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913825,15306,0659,00000,0,04990,2048,10216,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002913875,15306,0659,00000,0,04993,2057,10271,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002913925,15293,0823,00000,0,05003,2136,10680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002913975,15293,0823,00000,0,04987,1790,08924,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002914025,15293,0823,00000,0,04985,1770,08824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002914075,15293,0823,00000,0,04992,1794,08959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914125,15293,0823,00000,0,04997,1819,09091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914175,15293,0823,00000,0,05001,1814,09070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914225,15277,0823,00000,0,05003,2061,10308,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002914275,15277,0823,00000,0,04998,2090,10443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002914325,15277,0823,00000,0,04988,2064,10298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914375,15277,0823,00000,0,04995,2106,10513,1,0,00002,0011,00000,0,0
[23;80H [24;72H0002914425,15277,0823,00000,0,04990,2093,10442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914475,15277,0823,00000,0,05000,1793,08968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002914525,15308,0636,00000,0,04992,1823,09104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914575,15308,0636,00000,0,04989,1787,08916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914625,15308,0636,00000,0,04993,1779,08881,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002914675,15308,0636,00000,0,04999,1763,08812,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002914725,15308,0636,00000,0,05001,2092,10464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002914775,15308,0636,00000,0,04993,2047,10222,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002914825,15312,0789,00000,0,04997,2065,10319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914875,15312,0789,00000,0,04995,2114,10557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914925,15312,0789,00000,0,04992,2080,10387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002914975,15312,0789,00000,0,04996,1843,09210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002915025,15312,0789,00000,0,05004,1822,09117,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002915075,15312,0789,00000,0,04996,1821,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915125,15308,0659,00000,0,04997,1820,09094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915175,15308,0659,00000,0,05002,1821,09109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002915225,15308,0659,00000,0,04994,2032,10144,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002915275,15308,0659,00000,0,04997,2104,10515,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002915325,15308,0659,00000,0,05001,2048,10243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002915375,15308,0659,00000,0,04989,2108,10516,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002915425,15295,0808,00000,0,04995,2086,10418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002915475,15295,0808,00000,0,04991,1803,08994,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002915525,15295,0808,00000,0,04994,1822,09097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002915575,15295,0808,00000,0,04997,1783,08912,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002915625,15295,0808,00000,0,04996,1832,09157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002915676,15295,0808,00000,0,05003,1774,08871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002915725,15297,0655,00000,0,04995,2025,10113,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002915775,15297,0655,00000,0,04994,2061,10292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915825,15297,0655,00000,0,04997,2079,10390,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002915875,15297,0655,00000,0,04999,2077,10379,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002915925,15297,0655,00000,0,04997,2095,10468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002915975,15297,0655,00000,0,05001,2071,10359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916025,15309,0634,00000,0,04994,1788,08930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916075,15309,0634,00000,0,05002,1781,08909,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002916125,15309,0634,00000,0,05000,1778,08892,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002916175,15309,0634,00000,0,05005,1826,09142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002916225,15309,0634,00000,0,04999,1762,08806,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002916275,15309,0634,00000,0,04982,2061,10266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002916325,15309,0634,00000,0,05002,2103,10516,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002916375,15281,0783,00000,0,04995,2067,10322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002916425,15281,0783,00000,0,04995,2072,10346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916475,15281,0783,00000,0,04999,2083,10411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916525,15281,0783,00000,0,04985,1810,09025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002916575,15281,0783,00000,0,04987,1780,08876,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002916625,15281,0783,00000,0,04987,1779,08868,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002916675,15295,0696,00000,0,04994,1782,08898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916725,15295,0696,00000,0,05000,1793,08966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916775,15295,0696,00000,0,04993,2067,10320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916825,15295,0696,00000,0,04992,2071,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916875,15295,0696,00000,0,04991,2070,10328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002916925,15295,0696,00000,0,04991,2073,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916975,15319,0858,00000,0,04998,2117,10581,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002917025,15319,0858,00000,0,05004,1820,09108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002917075,15319,0858,00000,0,04998,1783,08910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002917125,15319,0858,00000,0,04996,1776,08873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917175,15319,0858,00000,0,05004,1777,08894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917225,15319,0858,00000,0,04997,1767,08832,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002917275,15303,0763,00000,0,04987,2037,10155,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002917325,15303,0763,00000,0,04995,2087,10421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917375,15303,0763,00000,0,04992,2053,10250,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002917425,15303,0763,00000,0,04995,2059,10283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917475,15303,0763,00000,0,04996,2135,10668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002917525,15303,0763,00000,0,05000,1855,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917575,15300,0682,00000,0,04990,1794,08949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917625,15300,0682,00000,0,04998,1814,09066,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002917675,15300,0682,00000,0,04995,1780,08888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002917725,15300,0682,00000,0,04997,1770,08845,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002917775,15300,0682,00000,0,04995,1964,09807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917825,15300,0682,00000,0,04998,2079,10391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917875,15300,0781,00000,0,04991,2076,10357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002917925,15300,0781,00000,0,04987,2072,10330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917975,15300,0781,00000,0,04993,2071,10342,1,0,00000,0016,00000,0,0
[23;80H [24;72H0002918025,15300,0781,00000,0,04986,1808,09016,1,0,00003,0011,00000,0,0
[23;80H [24;72H0002918075,15300,0781,00000,0,04991,1781,08884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002918125,15300,0781,00000,0,04992,1787,08925,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002918175,15298,0688,00000,0,04992,1830,09140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918225,15298,0688,00000,0,04994,1818,09079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918275,15298,0688,00000,0,05002,1830,09151,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002918325,15298,0688,00000,0,04999,2041,10197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918375,15298,0688,00000,0,05000,1916,09580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002918425,15298,0688,00000,0,04986,2098,10457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918475,15278,0806,00000,0,04993,2030,10137,1,0,00001,0012,00000,0,0
[23;80H [24;72H0002918525,15278,0806,00000,0,04992,2122,10597,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002918575,15278,0806,00000,0,04988,1779,08875,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002918625,15278,0806,00000,0,04995,1812,09046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918675,15278,0806,00000,0,04995,1669,08336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918725,15278,0806,00000,0,04997,1812,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918775,15301,0753,00000,0,04999,1823,09111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918825,15301,0753,00000,0,04994,2060,10284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002918875,15301,0753,00000,0,04993,2066,10314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918925,15301,0753,00000,0,04983,2046,10190,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002918975,15301,0753,00000,0,04994,1893,09450,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002919025,15301,0753,00000,0,04996,2104,10515,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002919075,15273,0853,00000,0,04995,1786,08918,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002919125,15273,0853,00000,0,04997,1781,08900,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002919175,15273,0853,00000,0,04993,1752,08746,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002919225,15273,0853,00000,0,05000,1771,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919275,15273,0853,00000,0,04997,1779,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919325,15273,0853,00000,0,04997,2061,10298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002919375,15286,0798,00000,0,04997,2092,10456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002919425,15286,0798,00000,0,04989,2112,10535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919475,15286,0798,00000,0,04993,2084,10408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002919525,15286,0798,00000,0,04987,2070,10322,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002919575,15286,0798,00000,0,04994,1805,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919625,15286,0798,00000,0,04994,1830,09135,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002919675,15310,0683,00000,0,04993,1789,08933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002919725,15310,0683,00000,0,04993,1806,09016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919775,15310,0683,00000,0,04993,1787,08922,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002919825,15310,0683,00000,0,04992,2088,10426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919875,15310,0683,00000,0,04989,2051,10233,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002919925,15310,0683,00000,0,04992,2083,10400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919975,15329,0774,00000,0,04991,2078,10365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920025,15329,0774,00000,0,04999,2090,10443,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002920075,15329,0774,00000,0,04991,1804,08999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002920125,15329,0774,00000,0,04992,1780,08889,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002920175,15329,0774,00000,0,04998,1772,08855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920225,15329,0774,00000,0,04992,1802,09000,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002920275,15303,0645,00000,0,04999,1783,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920325,15303,0645,00000,0,04987,2040,10172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920375,15303,0645,00000,0,04999,2061,10298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002920425,15303,0645,00000,0,04990,2080,10377,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002920475,15303,0645,00000,0,04991,2072,10338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920525,15303,0645,00000,0,04986,2070,10322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920575,15291,0764,00000,0,04999,2080,10392,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002920625,15291,0764,00000,0,04999,1785,08920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920675,15291,0764,00000,0,05003,1814,09080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002920725,15291,0764,00000,0,04990,1790,08933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920775,15291,0764,00000,0,04998,1786,08923,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002920825,15291,0764,00000,0,04991,1789,08924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002920875,15304,0752,00000,0,04989,2052,10237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920925,15304,0752,00000,0,04992,2065,10309,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002920975,15304,0752,00000,0,04991,2102,10490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921025,15304,0752,00000,0,04992,2092,10448,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002921075,15304,0752,00000,0,04988,2139,10674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921125,15304,0752,00000,0,04994,1777,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921175,15315,0650,00000,0,04989,1816,09061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002921225,15315,0650,00000,0,04993,1752,08749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921275,15315,0650,00000,0,04992,1763,08801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002921325,15315,0650,00000,0,04994,1763,08801,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002921375,15315,0650,00000,0,04998,2052,10255,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002921425,15315,0650,00000,0,04997,2048,10233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002921475,15286,0806,00000,0,04994,2035,10161,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002921525,15286,0806,00000,0,04991,2045,10204,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002921575,15286,0806,00000,0,04995,2120,10584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002921625,15286,0806,00000,0,04992,1779,08881,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002921675,15286,0806,00000,0,04997,1817,09079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921725,15286,0806,00000,0,05002,1777,08887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002921775,15313,0638,00000,0,04997,1814,09063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002921825,15313,0638,00000,0,04997,1818,09083,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002921875,15313,0638,00000,0,04996,2037,10180,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002921925,15313,0638,00000,0,04992,2064,10304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921975,15313,0638,00000,0,04999,2083,10408,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002922025,15313,0638,00000,0,04996,2022,10106,1,0,00001,0012,00000,0,0
[23;80H [24;72H0002922075,15311,0749,00000,0,04988,2117,10561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922125,15311,0749,00000,0,05000,1800,09003,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002922175,15311,0749,00000,0,04988,1793,08944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922225,15311,0749,00000,0,04999,1786,08927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002922275,15311,0749,00000,0,04998,1765,08822,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002922325,15311,0749,00000,0,04997,1796,08976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002922375,15281,0712,00000,0,04990,1748,08720,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002922425,15281,0712,00000,0,04983,2056,10240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922475,15281,0712,00000,0,04990,2107,10511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922525,15281,0712,00000,0,04999,2066,10326,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002922575,15281,0712,00000,0,04989,2065,10300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922625,15281,0712,00000,0,04990,2081,10381,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002922675,15308,0695,00000,0,04999,1802,09005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922725,15308,0695,00000,0,04988,1800,08982,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002922775,15308,0695,00000,0,04998,1814,09066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922825,15308,0695,00000,0,04985,1772,08832,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002922875,15308,0695,00000,0,04999,1817,09079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922925,15308,0695,00000,0,04986,2108,10508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922975,15282,0741,00000,0,05000,2095,10475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923025,15282,0741,00000,0,04996,2062,10304,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002923075,15282,0741,00000,0,04994,2073,10353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923125,15282,0741,00000,0,05000,2110,10554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923175,15282,0741,00000,0,05000,1794,08971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002923225,15282,0741,00000,0,05002,1828,09142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002923275,15316,0597,00000,0,05000,1812,09064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923325,15316,0597,00000,0,05004,1806,09039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923375,15316,0597,00000,0,05002,1817,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923425,15316,0597,00000,0,04998,2073,10357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923475,15316,0597,00000,0,04995,2073,10353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923525,15316,0597,00000,0,05000,2105,10528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923575,15304,0755,00000,0,04998,2069,10338,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923625,15304,0755,00000,0,04995,2061,10290,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002923675,15304,0755,00000,0,04995,1803,09003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002923725,15304,0755,00000,0,04989,1795,08956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923775,15304,0755,00000,0,04997,1825,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923825,15304,0755,00000,0,05001,1793,08969,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002923875,15304,0755,00000,0,05002,1799,08998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923925,15290,0719,00000,0,05001,2064,10323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923975,15290,0719,00000,0,05000,2073,10365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002924025,15290,0719,00000,0,04991,2084,10399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002924075,15290,0719,00000,0,04984,2057,10253,1,0,00000,0012,00000,0,0
