[23;80H [24;72H0004955632,15316,0630,00000,0,04982,2005,09989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004955682,15316,0630,00000,0,04985,2069,10314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004955732,15296,0777,00000,0,04987,2036,10150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004955782,15296,0777,00000,0,04987,2112,10530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004955832,15296,0777,00000,0,04994,2111,10541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004955882,15296,0777,00000,0,04988,2144,10699,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004955932,15296,0777,00000,0,05001,2032,10161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004955982,15296,0777,00000,0,04985,1821,09076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004956032,15302,0699,00000,0,04999,1819,09091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004956082,15302,0699,00000,0,04996,1809,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956132,15302,0699,00000,0,04986,1774,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956182,15302,0699,00000,0,05009,1832,09175,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004956232,15302,0699,00000,0,05000,1987,09937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004956282,15302,0699,00000,0,04991,2079,10372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956332,15273,0728,00000,0,04989,1978,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956382,15273,0728,00000,0,04995,2060,10287,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004956432,15273,0728,00000,0,04998,1907,09532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956482,15273,0728,00000,0,04990,2101,10482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004956532,15273,0728,00000,0,04984,2097,10454,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004956582,15273,0728,00000,0,04996,2066,10324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956632,15281,0718,00000,0,04990,2053,10242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004956682,15281,0718,00000,0,04998,2091,10447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004956732,15281,0718,00000,0,04996,1814,09064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004956782,15281,0718,00000,0,04997,1801,08999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004956832,15281,0718,00000,0,04989,1823,09097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004956882,15281,0718,00000,0,04990,1788,08921,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004956932,15309,0788,00000,0,04998,1792,08953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004956982,15309,0788,00000,0,04991,2048,10218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004957032,15309,0788,00000,0,04997,2030,10144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957082,15309,0788,00000,0,04996,2019,10089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004957132,15309,0788,00000,0,04994,2062,10298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957182,15309,0788,00000,0,04993,2075,10359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004957232,15280,0843,00000,0,04987,2091,10425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957282,15280,0843,00000,0,04985,2030,10121,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004957332,15280,0843,00000,0,04993,2076,10367,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004957382,15280,0843,00000,0,04987,2030,10120,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004957432,15280,0843,00000,0,04992,1889,09434,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004957482,15280,0843,00000,0,04990,1856,09258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957532,15327,0723,00000,0,04987,1817,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957582,15327,0723,00000,0,04992,1793,08952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004957632,15327,0723,00000,0,05004,1813,09076,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004957682,15327,0723,00000,0,04993,1805,09010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957732,15327,0723,00000,0,04991,1770,08831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004957782,15327,0723,00000,0,04990,2138,10668,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004957832,15328,0851,00000,0,04994,2116,10564,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004957882,15328,0851,00000,0,04989,2095,10453,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004957932,15328,0851,00000,0,04996,2073,10359,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004957982,15328,0851,00000,0,04997,2132,10653,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004958032,15328,0851,00000,0,04993,1832,09150,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004958082,15328,0851,00000,0,04997,1767,08830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004958132,15304,0663,00000,0,04993,1808,09026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004958182,15304,0663,00000,0,04995,1804,09008,1,0,00002,0011,00000,0,0
[23;80H [24;72H0004958232,15304,0663,00000,0,04992,1747,08722,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004958282,15304,0663,00000,0,04993,2079,10379,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004958332,15304,0663,00000,0,04997,2076,10376,1,0,00002,0011,00000,0,0
[23;80H [24;72H0004958382,15304,0663,00000,0,04983,1997,09946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004958432,15313,0897,00000,0,04997,2076,10371,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004958482,15313,0897,00000,0,04981,2091,10416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004958532,15313,0897,00000,0,04983,2038,10154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004958582,15313,0897,00000,0,04991,2074,10347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004958632,15313,0897,00000,0,04997,2117,10580,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004958682,15313,0897,00000,0,05000,2033,10168,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004958732,15302,0740,00000,0,04985,2047,10204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004958782,15302,0740,00000,0,04991,1828,09120,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004958832,15302,0740,00000,0,04995,1816,09067,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004958882,15302,0740,00000,0,04999,1806,09023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004958932,15302,0740,00000,0,04999,1805,09019,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004958982,15302,0740,00000,0,05002,1755,08776,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004959032,15297,0750,00000,0,05001,1928,09642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004959082,15297,0750,00000,0,04999,1943,09708,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004959132,15297,0750,00000,0,05000,2073,10365,1,0,00003,0010,00000,0,0
[23;80H [24;72H0004959182,15297,0750,00000,0,04996,1962,09805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004959232,15297,0750,00000,0,04988,2029,10124,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004959282,15297,0750,00000,0,04998,2118,10584,1,0,00004,0008,00000,0,0
[23;80H [24;72H0004959332,15288,0745,00000,0,04990,2086,10409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004959382,15288,0745,00000,0,04991,2074,10348,1,0,00002,0012,00000,0,0
[23;80H [24;72H0004959432,15288,0745,00000,0,04984,2053,10233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004959482,15288,0745,00000,0,04989,2051,10234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004959532,15288,0745,00000,0,04995,1846,09219,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004959582,15288,0745,00000,0,04999,1778,08883,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004959632,15325,0643,00000,0,04999,1792,08957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004959682,15325,0643,00000,0,04988,1807,09017,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004959732,15325,0643,00000,0,04985,1804,08994,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004959782,15325,0643,00000,0,04994,1842,09200,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004959832,15325,0643,00000,0,04996,2065,10318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004959882,15325,0643,00000,0,04994,2135,10662,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004959932,15325,0643,00000,0,04994,2133,10652,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004959982,15292,0772,00000,0,04999,2045,10221,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004960032,15292,0772,00000,0,05002,2129,10648,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004960082,15292,0772,00000,0,04988,2001,09981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004960132,15292,0772,00000,0,04996,2096,10472,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004960182,15292,0772,00000,0,04989,1986,09911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960232,15292,0772,00000,0,04999,2122,10605,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004960282,15265,0786,00000,0,04995,2027,10123,1,0,00004,0010,00000,0,0
[23;80H [24;72H0004960332,15265,0786,00000,0,04987,1803,08990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960382,15265,0786,00000,0,04992,1794,08958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960432,15265,0786,00000,0,04987,1833,09139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004960482,15265,0786,00000,0,04994,1837,09171,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004960532,15265,0786,00000,0,04991,1837,09166,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004960582,15318,0635,00000,0,04985,2006,10001,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004960632,15318,0635,00000,0,04985,2075,10345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960682,15318,0635,00000,0,04984,1968,09813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960732,15318,0635,00000,0,04996,2042,10203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960782,15318,0635,00000,0,05000,2067,10339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960832,15318,0635,00000,0,04990,2046,10209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004960882,15298,0845,00000,0,04996,2042,10204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004960932,15298,0845,00000,0,04991,2072,10337,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004960982,15298,0845,00000,0,04994,1976,09868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961032,15298,0845,00000,0,04990,2031,10134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004961082,15298,0845,00000,0,04986,1829,09116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004961132,15298,0845,00000,0,04992,1800,08986,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004961182,15324,0604,00000,0,04997,1855,09271,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004961232,15324,0604,00000,0,05000,1771,08858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961282,15324,0604,00000,0,04988,1858,09269,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004961332,15324,0604,00000,0,05001,2040,10202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004961382,15324,0604,00000,0,04991,1985,09903,1,0,00000,0016,00000,0,0
[23;80H [24;72H0004961433,15324,0604,00000,0,05005,2113,10577,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004961482,15284,0776,00000,0,04991,2078,10369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961532,15284,0776,00000,0,04996,2089,10441,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004961582,15284,0776,00000,0,04989,2126,10608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961632,15284,0776,00000,0,04992,2104,10505,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004961682,15284,0776,00000,0,04985,2021,10077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961732,15284,0776,00000,0,04988,2099,10470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961782,15273,0825,00000,0,04996,1901,09501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961832,15273,0825,00000,0,04991,1822,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961882,15273,0825,00000,0,04997,1820,09095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004961932,15273,0825,00000,0,05000,1841,09207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004961982,15273,0825,00000,0,05000,1789,08946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004962032,15273,0825,00000,0,04991,1871,09337,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004962082,15330,0583,00000,0,04995,1752,08747,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004962132,15330,0583,00000,0,04995,2079,10380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004962182,15330,0583,00000,0,04993,2097,10469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004962232,15330,0583,00000,0,04986,1939,09668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962282,15330,0583,00000,0,04988,2128,10616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962332,15330,0583,00000,0,04990,2047,10213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962382,15314,0686,00000,0,04987,2012,10032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962432,15314,0686,00000,0,04984,1941,09677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004962482,15314,0686,00000,0,04989,2079,10370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962532,15314,0686,00000,0,04991,2000,09981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004962582,15314,0686,00000,0,04990,1970,09830,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004962632,15314,0686,00000,0,04990,1851,09234,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004962682,15300,0656,00000,0,04992,1830,09138,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004962732,15300,0656,00000,0,04989,1746,08711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962782,15300,0656,00000,0,04990,1637,08168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962832,15300,0656,00000,0,04991,1798,08970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962882,15300,0656,00000,0,05002,2068,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004962932,15300,0656,00000,0,05004,1917,09594,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004962982,15277,0792,00000,0,04982,1991,09919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004963032,15277,0792,00000,0,04999,2027,10129,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004963082,15277,0792,00000,0,04993,2064,10306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004963132,15277,0792,00000,0,04992,1979,09883,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004963182,15277,0792,00000,0,04985,2082,10378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004963232,15277,0792,00000,0,04995,1866,09318,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004963282,15286,0771,00000,0,04992,2017,10070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004963332,15286,0771,00000,0,04995,1986,09918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004963382,15286,0771,00000,0,04991,1797,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004963432,15286,0771,00000,0,04986,1731,08629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004963482,15286,0771,00000,0,05001,1794,08972,1,0,00004,0007,00000,0,0
[23;80H [24;72H0004963532,15286,0771,00000,0,04990,1841,09187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004963582,15328,0588,00000,0,04997,1780,08895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004963632,15328,0588,00000,0,04985,2011,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004963682,15328,0588,00000,0,04996,2065,10318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004963732,15328,0588,00000,0,04991,2075,10351,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004963782,15328,0588,00000,0,04991,1910,09529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004963832,15328,0588,00000,0,04984,2139,10662,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004963882,15284,0700,00000,0,04988,2004,10001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004963932,15284,0700,00000,0,04994,2090,10436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004963982,15284,0700,00000,0,04987,2022,10080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964032,15284,0700,00000,0,04996,2105,10520,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004964082,15284,0700,00000,0,04988,2122,10587,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004964132,15284,0700,00000,0,04994,1954,09754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004964182,15281,0830,00000,0,04992,1820,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964232,15281,0830,00000,0,04989,1792,08939,1,0,00008,0006,00000,0,0
[23;80H [24;72H0004964282,15281,0830,00000,0,04984,1785,08901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964332,15281,0830,00000,0,04988,1791,08936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964382,15281,0830,00000,0,04991,1783,08894,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004964432,15281,0830,00000,0,04988,1997,09966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004964482,15312,0782,00000,0,04985,2079,10364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004964532,15312,0782,00000,0,04985,2085,10395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004964582,15312,0782,00000,0,04996,2026,10123,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004964632,15312,0782,00000,0,04988,2026,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964682,15312,0782,00000,0,04991,1772,08842,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004964732,15312,0782,00000,0,04993,1863,09301,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004964782,15290,0703,00000,0,04993,1752,08750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964832,15290,0703,00000,0,04985,1778,08866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964882,15290,0703,00000,0,04997,1790,08944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964932,15290,0703,00000,0,04983,2021,10067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964982,15290,0703,00000,0,05003,2034,10180,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004965032,15290,0703,00000,0,04992,2023,10102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965082,15280,0771,00000,0,04991,1965,09805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965132,15280,0771,00000,0,04989,2010,10027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965182,15280,0771,00000,0,04989,2109,10521,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004965232,15280,0771,00000,0,04995,2051,10240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965282,15280,0771,00000,0,04998,2071,10348,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004965332,15280,0771,00000,0,04996,2128,10636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004965382,15319,0773,00000,0,04992,2115,10560,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004965432,15319,0773,00000,0,05001,1830,09152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004965482,15319,0773,00000,0,04992,1883,09403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965532,15319,0773,00000,0,04995,1839,09181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004965582,15319,0773,00000,0,05004,1795,08984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004965632,15319,0773,00000,0,04995,1690,08440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965682,15302,0689,00000,0,04993,2024,10108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965732,15302,0689,00000,0,04985,2087,10405,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004965782,15302,0689,00000,0,04993,2106,10515,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004965832,15302,0689,00000,0,04989,2079,10373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965882,15302,0689,00000,0,04993,2060,10285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004965932,15302,0689,00000,0,04987,2027,10106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965982,15286,0771,00000,0,04991,2067,10314,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004966032,15286,0771,00000,0,04989,2020,10080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004966082,15286,0771,00000,0,04996,2037,10180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004966132,15286,0771,00000,0,04989,2117,10562,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004966182,15286,0771,00000,0,04985,1999,09963,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004966232,15286,0771,00000,0,04994,1786,08919,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004966282,15293,0701,00000,0,04996,1860,09297,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004966332,15293,0701,00000,0,04997,1750,08744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004966382,15293,0701,00000,0,04990,1696,08460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966432,15293,0701,00000,0,05000,1811,09057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004966482,15293,0701,00000,0,05001,2096,10484,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004966532,15293,0701,00000,0,04994,2081,10390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004966582,15277,0755,00000,0,04990,2047,10214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004966632,15277,0755,00000,0,04986,2018,10058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966682,15277,0755,00000,0,04986,2060,10269,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004966732,15277,0755,00000,0,04998,2028,10136,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004966782,15277,0755,00000,0,04996,1858,09284,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004966832,15277,0755,00000,0,04996,2121,10598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966882,15277,0755,00000,0,04985,2042,10182,1,0,00000,0000,00000,0,0
