[23;80H [24;72H0007395044,15302,0704,00000,0,04995,1733,08653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395094,15302,0704,00000,0,04993,1786,08919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007395144,15302,0704,00000,0,04990,1930,09628,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007395194,15302,0704,00000,0,04997,1784,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395244,15302,0704,00000,0,04990,1829,09123,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007395294,15292,0743,00000,0,04997,1801,09001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395344,15292,0743,00000,0,04989,1734,08649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007395394,15292,0743,00000,0,04993,1776,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395444,15292,0743,00000,0,04995,1807,09023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395494,15292,0743,00000,0,04998,1875,09369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007395544,15292,0743,00000,0,04999,1819,09088,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007395594,15308,0641,00000,0,04994,1803,09001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395644,15308,0641,00000,0,04995,1776,08867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395694,15308,0641,00000,0,04987,1791,08931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395744,15308,0641,00000,0,04989,1817,09066,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007395794,15308,0641,00000,0,04995,1723,08602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007395844,15308,0641,00000,0,04995,1770,08837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007395894,15295,0703,00000,0,04994,1813,09051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007395944,15295,0703,00000,0,04991,1745,08706,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007395994,15295,0703,00000,0,04992,1655,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396044,15295,0703,00000,0,04996,1699,08490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396094,15295,0703,00000,0,04987,1782,08884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007396144,15295,0703,00000,0,04994,1831,09145,1,0,00000,0015,00000,0,0
[23;80H [24;72H0007396194,15319,0686,00000,0,05004,2034,10180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396244,15319,0686,00000,0,04993,1865,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396294,15319,0686,00000,0,04984,1791,08930,1,0,00002,0009,00000,0,0
[23;80H [24;72H0007396344,15319,0686,00000,0,04989,1882,09388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396394,15319,0686,00000,0,04989,1800,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396444,15319,0686,00000,0,04996,1788,08935,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007396494,15319,0612,00000,0,04993,1834,09157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396544,15319,0612,00000,0,04992,1731,08645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396594,15319,0612,00000,0,04999,1801,09002,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007396644,15319,0612,00000,0,04997,1786,08926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396694,15319,0612,00000,0,04998,1812,09056,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007396744,15319,0612,00000,0,05006,1822,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396794,15291,0715,00000,0,04999,1700,08494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396844,15291,0715,00000,0,04993,1912,09545,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007396894,15291,0715,00000,0,04992,1828,09127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007396944,15291,0715,00000,0,05002,1766,08832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007396994,15291,0715,00000,0,04998,1812,09054,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007397044,15291,0715,00000,0,04992,1715,08564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007397094,15303,0669,00000,0,04986,1945,09697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007397144,15303,0669,00000,0,05000,1805,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397194,15303,0669,00000,0,04991,1748,08722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397244,15303,0669,00000,0,04998,1771,08852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397294,15303,0669,00000,0,04989,1813,09047,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007397344,15303,0669,00000,0,04998,1749,08740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007397394,15312,0643,00000,0,04987,1966,09800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397444,15312,0643,00000,0,04991,1795,08954,1,0,00004,0010,00000,0,0
[23;80H [24;72H0007397494,15312,0643,00000,0,04990,1779,08879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397544,15312,0643,00000,0,04990,1814,09049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007397594,15312,0643,00000,0,04994,1774,08860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397644,15312,0643,00000,0,04991,1781,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397694,15312,0603,00000,0,04992,1814,09058,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007397744,15312,0603,00000,0,04989,1768,08822,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007397794,15312,0603,00000,0,04999,1771,08851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397844,15312,0603,00000,0,04989,1779,08877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007397894,15312,0603,00000,0,04996,1764,08815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007397944,15312,0603,00000,0,04994,1800,08986,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007397994,15302,0685,00000,0,04992,1714,08561,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007398044,15302,0685,00000,0,04995,1910,09539,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007398094,15302,0685,00000,0,04999,1791,08951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007398144,15302,0685,00000,0,04987,1809,09021,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007398194,15302,0685,00000,0,04998,1825,09119,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007398244,15302,0685,00000,0,04989,1793,08948,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007398294,15296,0718,00000,0,04994,1847,09223,1,0,00006,0001,00000,0,0
[23;80H [24;72H0007398344,15296,0718,00000,0,04997,1734,08666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007398394,15296,0718,00000,0,04999,1819,09089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007398444,15296,0718,00000,0,04999,1770,08847,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007398494,15296,0718,00000,0,04986,1738,08666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007398544,15296,0718,00000,0,04997,1824,09115,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007398594,15316,0702,00000,0,04996,1890,09442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007398644,15316,0702,00000,0,05001,1714,08573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007398694,15316,0702,00000,0,04991,1759,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007398744,15316,0702,00000,0,04996,1795,08969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007398794,15316,0702,00000,0,04992,1735,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007398844,15316,0702,00000,0,04990,1750,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007398894,15286,0720,00000,0,04998,1811,09047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007398944,15286,0720,00000,0,04986,1742,08685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007398994,15286,0720,00000,0,04985,1830,09123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007399044,15286,0720,00000,0,04985,1788,08913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007399094,15286,0720,00000,0,04994,1896,09465,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007399144,15286,0720,00000,0,04986,1731,08630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007399194,15284,0697,00000,0,04995,1844,09208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007399244,15284,0697,00000,0,04993,1831,09143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007399294,15284,0697,00000,0,05001,1758,08791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007399344,15284,0697,00000,0,04996,1799,08989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007399394,15284,0697,00000,0,04997,1788,08937,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007399444,15284,0697,00000,0,04995,1772,08849,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007399494,15311,0734,00000,0,04999,1741,08701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007399544,15311,0734,00000,0,04997,1801,09000,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007399594,15311,0734,00000,0,04993,1813,09053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007399644,15311,0734,00000,0,04996,1772,08854,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007399694,15311,0734,00000,0,04996,1797,08981,1,0,00007,0004,00000,0,0
[23;80H [24;72H0007399744,15311,0734,00000,0,05003,1680,08410,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007399794,15325,0676,00000,0,05002,1808,09044,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007399844,15325,0676,00000,0,04995,1853,09255,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007399894,15325,0676,00000,0,04993,1745,08715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007399944,15325,0676,00000,0,04997,1767,08832,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007399994,15325,0676,00000,0,04994,1788,08929,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007400044,15325,0676,00000,0,05000,1845,09225,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007400094,15292,0721,00000,0,05002,1732,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400144,15292,0721,00000,0,04996,1794,08967,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007400194,15292,0721,00000,0,05000,1738,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400244,15292,0721,00000,0,04991,1759,08777,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007400294,15292,0721,00000,0,04990,1807,09015,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007400344,15292,0721,00000,0,04997,1668,08336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400394,15305,0690,00000,0,04993,1740,08687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400444,15305,0690,00000,0,04992,1758,08777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400494,15305,0690,00000,0,05001,1733,08668,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007400544,15305,0690,00000,0,04995,1731,08642,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007400594,15305,0690,00000,0,05002,1689,08449,1,0,00003,0009,00000,0,0
[23;80H [24;72H0007400644,15305,0690,00000,0,05004,1689,08451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400694,15305,0690,00000,0,04994,1763,08801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400744,15333,0584,00000,0,04993,1735,08662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400794,15333,0584,00000,0,04985,1818,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400844,15333,0584,00000,0,04995,1746,08717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007400894,15333,0584,00000,0,04989,1772,08843,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007400944,15333,0584,00000,0,04997,1923,09611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007400994,15285,0696,00000,0,04994,1837,09171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007401044,15285,0696,00000,0,04993,1707,08521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401094,15285,0696,00000,0,04994,1855,09263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401144,15285,0696,00000,0,04998,1761,08800,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007401194,15285,0696,00000,0,04991,1824,09099,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007401244,15285,0696,00000,0,04994,1759,08782,1,0,00003,0009,00000,0,0
[23;80H [24;72H0007401294,15285,0696,00000,0,04997,1705,08519,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007401344,15287,0644,00000,0,04997,1743,08709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401394,15287,0644,00000,0,04994,1790,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401444,15287,0644,00000,0,05000,1803,09016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007401494,15287,0644,00000,0,04993,1773,08854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007401544,15287,0644,00000,0,04991,1715,08555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401594,15287,0644,00000,0,04997,1732,08655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401644,15291,0740,00000,0,04991,1766,08814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401694,15291,0740,00000,0,04997,1778,08883,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007401744,15291,0740,00000,0,05001,1729,08645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401794,15291,0740,00000,0,04987,1716,08555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007401844,15291,0740,00000,0,04998,1776,08875,1,0,00004,0006,00000,0,0
[23;80H [24;72H0007401894,15291,0740,00000,0,04995,1726,08620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007401944,15291,0660,00000,0,04990,1742,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007401994,15291,0660,00000,0,05003,1774,08874,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007402044,15291,0660,00000,0,05000,1777,08889,1,0,00006,0003,00000,0,0
[23;80H [24;72H0007402094,15291,0660,00000,0,05003,1800,09011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007402144,15291,0660,00000,0,05000,1830,09152,1,0,00006,0005,00000,0,0
[23;80H [24;72H0007402194,15291,0660,00000,0,04994,1786,08917,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007402244,15319,0792,00000,0,04997,1753,08760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007402294,15319,0792,00000,0,04993,1771,08843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007402344,15319,0792,00000,0,05002,1820,09104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007402394,15319,0792,00000,0,05002,1726,08632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007402444,15319,0792,00000,0,04997,1810,09043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007402494,15319,0792,00000,0,04996,1751,08751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007402544,15300,0734,00000,0,04999,1761,08799,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007402594,15300,0734,00000,0,05002,1763,08816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007402644,15300,0734,00000,0,04990,1782,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007402694,15300,0734,00000,0,05005,1797,08996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007402744,15300,0734,00000,0,05001,1737,08689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007402794,15300,0734,00000,0,04991,1770,08829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007402844,15322,0647,00000,0,04993,1779,08881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007402894,15322,0647,00000,0,05000,1693,08468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007402944,15322,0647,00000,0,04991,1851,09237,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007402994,15322,0647,00000,0,04987,1805,08999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007403044,15322,0647,00000,0,04992,1785,08913,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007403094,15322,0647,00000,0,04992,1787,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403144,15304,0630,00000,0,05001,1797,08986,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007403194,15304,0630,00000,0,05000,1708,08540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403244,15304,0630,00000,0,04992,1723,08606,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007403294,15304,0630,00000,0,04990,1725,08608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007403344,15304,0630,00000,0,04995,1741,08695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403394,15304,0630,00000,0,04997,1822,09106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403444,15291,0685,00000,0,04995,1836,09166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403494,15291,0685,00000,0,04991,1722,08590,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007403544,15291,0685,00000,0,04997,1724,08616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403594,15291,0685,00000,0,04999,1753,08761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007403644,15291,0685,00000,0,05002,1703,08518,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007403694,15291,0685,00000,0,04995,1695,08461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007403744,15283,0755,00000,0,04998,1767,08828,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007403794,15283,0755,00000,0,04990,1741,08686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403844,15283,0755,00000,0,04997,1772,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403894,15283,0755,00000,0,04985,1732,08637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007403944,15283,0755,00000,0,04999,1694,08468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007403994,15283,0755,00000,0,04997,1766,08824,1,0,00000,0015,00000,0,0
[23;80H [24;72H0007404044,15305,0648,00000,0,04990,1752,08740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404094,15305,0648,00000,0,04999,1760,08796,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007404144,15305,0648,00000,0,05002,1719,08599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007404194,15305,0648,00000,0,04987,1807,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404244,15305,0648,00000,0,04995,1768,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404294,15305,0648,00000,0,04995,1809,09033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007404344,15288,0638,00000,0,04989,1735,08655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404394,15288,0638,00000,0,05004,1773,08872,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007404444,15288,0638,00000,0,04991,1781,08886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404494,15288,0638,00000,0,04998,1845,09221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404544,15288,0638,00000,0,04997,1773,08861,1,0,00001,0011,00000,0,0
[23;80H [24;72H0007404594,15288,0638,00000,0,04997,1758,08787,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007404644,15314,0643,00000,0,05004,1700,08511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404694,15314,0643,00000,0,04991,1812,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404744,15314,0643,00000,0,05003,1712,08564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404794,15314,0643,00000,0,04988,1728,08621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404844,15314,0643,00000,0,04989,1790,08930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404894,15314,0643,00000,0,04987,1732,08635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007404944,15289,0721,00000,0,04998,1805,09022,1,0,00001,0009,00000,0,0
[23;80H [24;72H0007404994,15289,0721,00000,0,04991,1735,08658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405044,15289,0721,00000,0,04994,1771,08842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405094,15289,0721,00000,0,04993,1772,08846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405144,15289,0721,00000,0,05001,1744,08721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405194,15289,0721,00000,0,04994,1884,09409,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007405244,15315,0649,00000,0,04994,1851,09245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007405294,15315,0649,00000,0,04992,1730,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405344,15315,0649,00000,0,04990,1699,08477,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007405394,15315,0649,00000,0,04991,1766,08811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007405444,15315,0649,00000,0,04986,1761,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405494,15315,0649,00000,0,04992,1790,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405544,15298,0692,00000,0,04998,1734,08665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405594,15298,0692,00000,0,04999,1724,08618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007405644,15298,0692,00000,0,05001,1768,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405694,15298,0692,00000,0,05000,1783,08917,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007405744,15298,0692,00000,0,04995,1783,08903,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007405794,15298,0692,00000,0,04993,1834,09156,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007405844,15299,0636,00000,0,05003,1723,08626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405894,15299,0636,00000,0,05001,1723,08617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007405944,15299,0636,00000,0,04997,1718,08585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007405994,15299,0636,00000,0,04996,1688,08437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007406044,15299,0636,00000,0,05001,1793,08966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007406094,15299,0636,00000,0,04998,1728,08634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007406144,15294,0683,00000,0,04991,1794,08950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007406194,15294,0683,00000,0,04996,1802,09006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007406244,15294,0683,00000,0,04990,1714,08554,1,0,00008,0010,00000,0,0
[23;80H [24;72H0007406294,15294,0683,00000,0,05001,1788,08944,1,0,00003,0000,00000,0,0
