[23;80H [24;72H0001370488,15336,0244,00000,0,12061,0224,02702,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001370538,15336,0244,00000,0,12058,0230,02773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001370588,15336,0244,00000,0,12044,0248,02987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001370638,15336,0244,00000,0,12043,0221,02671,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001370688,15344,0234,00000,0,12044,0236,02844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001370738,15344,0234,00000,0,12053,0243,02934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001370788,15344,0234,00000,0,12059,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001370838,15344,0234,00000,0,12052,0222,02685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001370888,15344,0234,00000,0,12047,0246,02975,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001370938,15344,0234,00000,0,12058,0215,02598,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001370988,15320,0256,00000,0,12047,0228,02757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001371038,15320,0256,00000,0,12052,0200,02416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001371088,15320,0256,00000,0,12052,0249,03003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001371138,15320,0256,00000,0,12042,0234,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001371188,15320,0256,00000,0,12041,0246,02971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001371238,15320,0256,00000,0,12046,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371288,15348,0239,00000,0,12041,0230,02780,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001371338,15348,0239,00000,0,12057,0237,02867,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001371388,15348,0239,00000,0,12052,0213,02573,1,0,00007,0003,00000,0,0
[23;80H [24;72H0001371438,15348,0239,00000,0,12052,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371488,15348,0239,00000,0,12047,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371538,15348,0239,00000,0,12047,0238,02868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001371588,15350,0204,00000,0,12048,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371638,15350,0204,00000,0,12047,0206,02492,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001371688,15350,0204,00000,0,12056,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001371738,15350,0204,00000,0,12037,0219,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001371788,15350,0204,00000,0,12059,0211,02555,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001371838,15350,0204,00000,0,12039,0231,02782,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001371888,15369,0225,00000,0,12049,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371938,15369,0225,00000,0,12052,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001371988,15369,0225,00000,0,12053,0223,02692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001372038,15369,0225,00000,0,12049,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372088,15369,0225,00000,0,12054,0234,02822,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001372138,15369,0225,00000,0,12050,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372188,15335,0246,00000,0,12059,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372238,15335,0246,00000,0,12056,0204,02461,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001372288,15335,0246,00000,0,12044,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372339,15335,0246,00000,0,12057,0209,02521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001372388,15335,0246,00000,0,12048,0213,02575,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001372438,15335,0246,00000,0,12047,0203,02449,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001372488,15331,0246,00000,0,12043,0232,02798,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001372538,15331,0246,00000,0,12047,0215,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001372588,15331,0246,00000,0,12048,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372638,15331,0246,00000,0,12041,0218,02626,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001372688,15331,0246,00000,0,12050,0220,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001372738,15331,0246,00000,0,12057,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372788,15348,0229,00000,0,12053,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372838,15348,0229,00000,0,12060,0213,02568,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001372888,15348,0229,00000,0,12050,0217,02619,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001372938,15348,0229,00000,0,12041,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001372988,15348,0229,00000,0,12041,0231,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001373038,15348,0229,00000,0,12043,0208,02510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001373088,15333,0245,00000,0,12062,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001373138,15333,0245,00000,0,12055,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001373188,15333,0245,00000,0,12058,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373238,15333,0245,00000,0,12041,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373288,15333,0245,00000,0,12054,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373338,15333,0245,00000,0,12055,0243,02929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001373388,15337,0237,00000,0,12056,0217,02620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001373438,15337,0237,00000,0,12046,0224,02707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001373488,15337,0237,00000,0,12041,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373538,15337,0237,00000,0,12057,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373588,15337,0237,00000,0,12054,0245,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373638,15337,0237,00000,0,12045,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001373688,15358,0245,00000,0,12058,0225,02714,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001373738,15358,0245,00000,0,12054,0208,02513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001373788,15358,0245,00000,0,12045,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001373838,15358,0245,00000,0,12047,0208,02507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001373888,15358,0245,00000,0,12045,0238,02876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001373938,15358,0245,00000,0,12054,0226,02725,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001373988,15335,0218,00000,0,12048,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374038,15335,0218,00000,0,12047,0243,02935,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001374088,15335,0218,00000,0,12056,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374138,15335,0218,00000,0,12056,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001374188,15335,0218,00000,0,12041,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374238,15335,0218,00000,0,12046,0227,02742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001374288,15340,0222,00000,0,12049,0219,02640,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001374338,15340,0222,00000,0,12049,0226,02729,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001374388,15340,0222,00000,0,12053,0219,02642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001374438,15340,0222,00000,0,12055,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001374488,15340,0222,00000,0,12059,0233,02817,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001374538,15340,0222,00000,0,12046,0224,02704,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001374588,15352,0197,00000,0,12056,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001374638,15352,0197,00000,0,12046,0236,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001374688,15352,0197,00000,0,12055,0237,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374738,15352,0197,00000,0,12053,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374788,15352,0197,00000,0,12042,0237,02854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001374838,15352,0197,00000,0,12050,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001374888,15339,0229,00000,0,12050,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374938,15339,0229,00000,0,12052,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374988,15339,0229,00000,0,12055,0221,02675,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001375038,15339,0229,00000,0,12060,0209,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375088,15339,0229,00000,0,12043,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375138,15339,0229,00000,0,12047,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375188,15340,0261,00000,0,12044,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375238,15340,0261,00000,0,12048,0233,02817,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001375288,15340,0261,00000,0,12041,0236,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001375338,15340,0261,00000,0,12055,0237,02857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001375388,15340,0261,00000,0,12062,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375438,15340,0261,00000,0,12057,0222,02676,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001375488,15356,0192,00000,0,12048,0244,02944,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001375538,15356,0192,00000,0,12056,0207,02496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001375588,15356,0192,00000,0,12041,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375638,15356,0192,00000,0,12047,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375688,15356,0192,00000,0,12043,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375738,15356,0192,00000,0,12050,0231,02787,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001375788,15349,0241,00000,0,12049,0235,02835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375839,15349,0241,00000,0,12048,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375888,15349,0241,00000,0,12046,0208,02510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001375938,15349,0241,00000,0,12047,0229,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001375988,15349,0241,00000,0,12057,0213,02567,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001376038,15349,0241,00000,0,12057,0223,02691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001376088,15329,0237,00000,0,12054,0214,02586,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001376138,15329,0237,00000,0,12040,0246,02972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001376188,15329,0237,00000,0,12048,0223,02693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001376238,15329,0237,00000,0,12045,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376288,15329,0237,00000,0,12045,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376338,15329,0237,00000,0,12047,0223,02698,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001376388,15329,0237,00000,0,12045,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376438,15333,0214,00000,0,12029,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376488,15333,0214,00000,0,12053,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376538,15333,0214,00000,0,12053,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376588,15333,0214,00000,0,12056,0206,02489,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001376638,15333,0214,00000,0,12054,0220,02653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001376688,15333,0214,00000,0,12046,0237,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376738,15360,0275,00000,0,12054,0235,02835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001376788,15360,0275,00000,0,12050,0228,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001376838,15360,0275,00000,0,12056,0218,02638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001376889,15360,0275,00000,0,12042,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001376938,15360,0275,00000,0,12048,0241,02909,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001376988,15360,0275,00000,0,12038,0228,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377038,15351,0281,00000,0,12042,0239,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377088,15351,0281,00000,0,12041,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377138,15351,0281,00000,0,12056,0210,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001377188,15351,0281,00000,0,12040,0232,02804,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001377238,15351,0281,00000,0,12046,0235,02833,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001377288,15351,0281,00000,0,12051,0226,02730,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001377338,15335,0231,00000,0,12042,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377388,15335,0231,00000,0,12043,0227,02745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001377438,15335,0231,00000,0,12052,0227,02744,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001377488,15335,0231,00000,0,12051,0241,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377538,15335,0231,00000,0,12052,0228,02752,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001377588,15335,0231,00000,0,12053,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001377638,15344,0239,00000,0,12043,0235,02834,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001377688,15344,0239,00000,0,12057,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377738,15344,0239,00000,0,12054,0239,02882,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001377788,15344,0239,00000,0,12049,0211,02547,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001377838,15344,0239,00000,0,12049,0231,02787,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001377888,15344,0239,00000,0,12048,0211,02545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001377938,15340,0231,00000,0,12051,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377988,15340,0231,00000,0,12042,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378038,15340,0231,00000,0,12043,0220,02659,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001378088,15340,0231,00000,0,12050,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378138,15340,0231,00000,0,12055,0230,02777,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001378188,15340,0231,00000,0,12054,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378238,15336,0227,00000,0,12046,0237,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001378288,15336,0227,00000,0,12044,0248,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378338,15336,0227,00000,0,12057,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378388,15336,0227,00000,0,12060,0230,02784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001378438,15336,0227,00000,0,12051,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001378488,15336,0227,00000,0,12044,0229,02764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001378538,15342,0246,00000,0,12058,0231,02787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001378588,15342,0246,00000,0,12060,0236,02856,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001378638,15342,0246,00000,0,12038,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001378688,15342,0246,00000,0,12060,0217,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001378738,15342,0246,00000,0,12053,0219,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001378788,15342,0246,00000,0,12047,0239,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378838,15339,0245,00000,0,12056,0232,02806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001378888,15339,0245,00000,0,12059,0240,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378938,15339,0245,00000,0,12057,0222,02683,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001378989,15339,0245,00000,0,12057,0212,02559,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001379038,15339,0245,00000,0,12046,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001379088,15339,0245,00000,0,12046,0252,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379138,15334,0236,00000,0,12047,0227,02741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001379188,15334,0236,00000,0,12054,0193,02335,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001379238,15334,0236,00000,0,12038,0226,02722,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001379288,15334,0236,00000,0,12058,0232,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379338,15334,0236,00000,0,12051,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001379388,15334,0236,00000,0,12056,0214,02591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001379438,15346,0210,00000,0,12058,0244,02947,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001379488,15346,0210,00000,0,12055,0216,02609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379538,15346,0210,00000,0,12045,0214,02583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379588,15346,0210,00000,0,12046,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379638,15346,0210,00000,0,12031,0223,02693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001379688,15346,0210,00000,0,12046,0200,02410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379738,15339,0210,00000,0,12051,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379788,15339,0210,00000,0,12052,0202,02441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001379838,15339,0210,00000,0,12046,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379888,15339,0210,00000,0,12048,0213,02577,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001379938,15339,0210,00000,0,12044,0201,02420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379988,15339,0210,00000,0,12046,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380038,15338,0213,00000,0,12042,0191,02310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380088,15338,0213,00000,0,12048,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380138,15338,0213,00000,0,12054,0192,02320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001380188,15338,0213,00000,0,12050,0195,02354,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001380238,15338,0213,00000,0,12045,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380288,15338,0213,00000,0,12049,0209,02524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001380338,15345,0205,00000,0,12046,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380388,15345,0205,00000,0,12060,0207,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001380438,15345,0205,00000,0,12050,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001380488,15345,0205,00000,0,12039,0219,02639,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001380538,15345,0205,00000,0,12042,0222,02680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380588,15345,0205,00000,0,12061,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380638,15357,0197,00000,0,12036,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380688,15357,0197,00000,0,12055,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380738,15357,0197,00000,0,12044,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380788,15357,0197,00000,0,12059,0201,02426,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001380838,15357,0197,00000,0,12039,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380888,15357,0197,00000,0,12044,0213,02565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001380938,15341,0217,00000,0,12040,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380988,15341,0217,00000,0,12047,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001381038,15341,0217,00000,0,12051,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381089,15341,0217,00000,0,12064,0225,02721,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001381139,15341,0217,00000,0,12056,0207,02504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001381189,15341,0217,00000,0,12056,0198,02396,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001381239,15351,0221,00000,0,12053,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381289,15351,0221,00000,0,12035,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001381339,15351,0221,00000,0,12051,0202,02438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001381389,15351,0221,00000,0,12045,0207,02499,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001381439,15351,0221,00000,0,12043,0196,02364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001381489,15351,0221,00000,0,12056,0220,02653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001381539,15331,0224,00000,0,12050,0192,02324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001381589,15331,0224,00000,0,12047,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381639,15331,0224,00000,0,12057,0182,02199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001381689,15331,0224,00000,0,12052,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381739,15331,0224,00000,0,12045,0158,01907,1,0,00000,0002,00000,0,0
