[23;80H [24;72H0004904814,15358,0216,00000,0,12054,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904864,15358,0216,00000,0,12055,0235,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004904914,15339,0224,00000,0,12052,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004904964,15339,0224,00000,0,12043,0216,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004905014,15339,0224,00000,0,12058,0217,02627,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004905064,15339,0224,00000,0,12041,0233,02810,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004905114,15339,0224,00000,0,12040,0208,02506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004905164,15339,0224,00000,0,12044,0215,02589,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004905214,15339,0224,00000,0,12051,0226,02728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004905264,15341,0215,00000,0,12043,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004905314,15341,0215,00000,0,12043,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905364,15341,0215,00000,0,12052,0219,02641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004905414,15341,0215,00000,0,12053,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004905464,15341,0215,00000,0,12050,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905514,15341,0215,00000,0,12042,0238,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004905564,15363,0287,00000,0,12058,0208,02518,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004905614,15363,0287,00000,0,12044,0235,02831,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004905664,15363,0287,00000,0,12054,0233,02810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004905714,15363,0287,00000,0,12041,0213,02564,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004905764,15363,0287,00000,0,12059,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905814,15363,0287,00000,0,12059,0196,02374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004905864,15349,0221,00000,0,12059,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004905914,15349,0221,00000,0,12049,0204,02458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004905964,15349,0221,00000,0,12058,0221,02670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004906014,15349,0221,00000,0,12043,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906064,15349,0221,00000,0,12041,0225,02713,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004906114,15349,0221,00000,0,12041,0215,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004906164,15344,0253,00000,0,12040,0238,02874,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004906214,15344,0253,00000,0,12041,0227,02743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004906264,15344,0253,00000,0,12043,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906314,15344,0253,00000,0,12054,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906364,15344,0253,00000,0,12042,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004906414,15344,0253,00000,0,12054,0198,02386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004906464,15328,0229,00000,0,12057,0226,02733,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004906514,15328,0229,00000,0,12048,0205,02477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004906564,15328,0229,00000,0,12049,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004906614,15328,0229,00000,0,12048,0219,02645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004906664,15328,0229,00000,0,12043,0229,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004906714,15328,0229,00000,0,12054,0218,02635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004906764,15339,0248,00000,0,12041,0229,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004906814,15339,0248,00000,0,12052,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004906864,15339,0248,00000,0,12060,0225,02723,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004906914,15339,0248,00000,0,12040,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004906964,15339,0248,00000,0,12060,0208,02508,1,0,00007,0002,00000,0,0
[23;80H [24;72H0004907014,15339,0248,00000,0,12051,0209,02525,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004907064,15333,0232,00000,0,12041,0231,02782,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004907114,15333,0232,00000,0,12039,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907164,15333,0232,00000,0,12049,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907214,15333,0232,00000,0,12048,0218,02629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004907264,15333,0232,00000,0,12052,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907314,15333,0232,00000,0,12057,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907364,15346,0272,00000,0,12053,0228,02748,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004907414,15346,0272,00000,0,12047,0243,02930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004907464,15346,0272,00000,0,12056,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907514,15346,0272,00000,0,12053,0205,02476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004907564,15346,0272,00000,0,12037,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004907614,15346,0272,00000,0,12044,0221,02663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004907664,15348,0198,00000,0,12045,0217,02616,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004907714,15348,0198,00000,0,12042,0213,02572,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004907764,15348,0198,00000,0,12039,0208,02505,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004907814,15348,0198,00000,0,12051,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004907864,15348,0198,00000,0,12045,0227,02736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004907914,15348,0198,00000,0,12045,0232,02805,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004907964,15336,0216,00000,0,12044,0243,02932,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004908014,15336,0216,00000,0,12043,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908064,15336,0216,00000,0,12041,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908114,15336,0216,00000,0,12053,0220,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004908164,15336,0216,00000,0,12040,0231,02792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004908214,15336,0216,00000,0,12041,0211,02541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004908264,15356,0226,00000,0,12040,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908314,15356,0226,00000,0,12047,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908364,15356,0226,00000,0,12055,0218,02634,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004908414,15356,0226,00000,0,12051,0200,02416,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004908464,15356,0226,00000,0,12054,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908514,15356,0226,00000,0,12043,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908564,15331,0231,00000,0,12058,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908614,15331,0231,00000,0,12040,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908664,15331,0231,00000,0,12045,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004908714,15331,0231,00000,0,12037,0232,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908764,15331,0231,00000,0,12060,0219,02648,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004908814,15331,0231,00000,0,12040,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004908864,15340,0203,00000,0,12057,0238,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908914,15340,0203,00000,0,12053,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004908964,15340,0203,00000,0,12051,0230,02777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004909014,15340,0203,00000,0,12047,0209,02525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004909064,15340,0203,00000,0,12046,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909114,15340,0203,00000,0,12045,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909164,15349,0206,00000,0,12059,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909214,15349,0206,00000,0,12039,0231,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909264,15349,0206,00000,0,12039,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909314,15349,0206,00000,0,12059,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909364,15349,0206,00000,0,12051,0223,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004909414,15349,0206,00000,0,12052,0234,02821,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004909464,15352,0229,00000,0,12053,0215,02595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004909514,15352,0229,00000,0,12042,0237,02854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004909564,15352,0229,00000,0,12049,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909614,15352,0229,00000,0,12045,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909664,15352,0229,00000,0,12053,0240,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909714,15352,0229,00000,0,12043,0197,02376,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004909764,15336,0226,00000,0,12045,0243,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909814,15336,0226,00000,0,12040,0211,02541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004909864,15336,0226,00000,0,12047,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909914,15336,0226,00000,0,12058,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004909964,15336,0226,00000,0,12050,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910014,15336,0226,00000,0,12042,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910064,15347,0224,00000,0,12053,0206,02493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004910114,15347,0224,00000,0,12042,0232,02795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004910164,15347,0224,00000,0,12041,0225,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910214,15347,0224,00000,0,12052,0221,02674,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004910264,15347,0224,00000,0,12044,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910314,15347,0224,00000,0,12051,0240,02902,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004910364,15340,0281,00000,0,12041,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910414,15340,0281,00000,0,12043,0225,02715,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004910464,15340,0281,00000,0,12040,0202,02443,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004910514,15340,0281,00000,0,12056,0225,02722,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004910564,15340,0281,00000,0,12051,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910614,15340,0281,00000,0,12055,0230,02773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004910664,15333,0239,00000,0,12049,0226,02726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910714,15333,0239,00000,0,12055,0238,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910764,15333,0239,00000,0,12043,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910814,15333,0239,00000,0,12052,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004910864,15333,0239,00000,0,12046,0233,02813,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004910914,15333,0239,00000,0,12051,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004910964,15340,0244,00000,0,12045,0225,02713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004911014,15340,0244,00000,0,12041,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004911064,15340,0244,00000,0,12049,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004911114,15340,0244,00000,0,12054,0201,02433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004911164,15340,0244,00000,0,12053,0236,02844,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004911214,15340,0244,00000,0,12045,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911264,15336,0227,00000,0,12053,0215,02595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004911314,15336,0227,00000,0,12042,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004911364,15336,0227,00000,0,12044,0218,02632,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004911414,15336,0227,00000,0,12042,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911464,15336,0227,00000,0,12054,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911514,15336,0227,00000,0,12052,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911564,15344,0207,00000,0,12053,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911614,15344,0207,00000,0,12041,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911664,15344,0207,00000,0,12052,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911714,15344,0207,00000,0,12043,0227,02738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004911764,15344,0207,00000,0,12043,0226,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004911814,15344,0207,00000,0,12041,0214,02581,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004911864,15344,0207,00000,0,12058,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911914,15353,0214,00000,0,12047,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004911964,15353,0214,00000,0,12055,0235,02833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004912014,15353,0214,00000,0,12062,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004912064,15353,0214,00000,0,12050,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912114,15353,0214,00000,0,12056,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912164,15353,0214,00000,0,12049,0233,02814,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004912214,15349,0190,00000,0,12053,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004912264,15349,0190,00000,0,12044,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912314,15349,0190,00000,0,12053,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912364,15349,0190,00000,0,12052,0228,02754,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004912414,15349,0190,00000,0,12056,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912464,15349,0190,00000,0,12052,0230,02774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004912514,15338,0225,00000,0,12052,0212,02558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004912564,15338,0225,00000,0,12055,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004912614,15338,0225,00000,0,12043,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004912664,15338,0225,00000,0,12041,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912714,15338,0225,00000,0,12052,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004912764,15338,0225,00000,0,12047,0211,02551,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004912814,15345,0233,00000,0,12057,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004912864,15345,0233,00000,0,12051,0232,02796,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004912914,15345,0233,00000,0,12048,0224,02702,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004912964,15345,0233,00000,0,12048,0221,02669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004913014,15345,0233,00000,0,12054,0231,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913064,15345,0233,00000,0,12049,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913114,15341,0252,00000,0,12045,0215,02595,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004913164,15341,0252,00000,0,12058,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004913214,15341,0252,00000,0,12053,0238,02868,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004913264,15341,0252,00000,0,12051,0220,02655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004913314,15341,0252,00000,0,12057,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913364,15341,0252,00000,0,12046,0226,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004913414,15346,0225,00000,0,12046,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913464,15346,0225,00000,0,12044,0243,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913514,15346,0225,00000,0,12044,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913564,15346,0225,00000,0,12044,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913614,15346,0225,00000,0,12047,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913664,15346,0225,00000,0,12045,0212,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004913714,15338,0214,00000,0,12058,0220,02658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004913764,15338,0214,00000,0,12045,0219,02642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004913814,15338,0214,00000,0,12049,0229,02769,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004913864,15338,0214,00000,0,12052,0217,02624,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004913914,15338,0214,00000,0,12052,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004913964,15338,0214,00000,0,12055,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004914014,15356,0264,00000,0,12047,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914064,15356,0264,00000,0,12043,0236,02850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004914115,15356,0264,00000,0,12053,0204,02470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004914164,15356,0264,00000,0,12050,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004914214,15356,0264,00000,0,12046,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914264,15356,0264,00000,0,12050,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914314,15341,0224,00000,0,12056,0240,02905,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004914364,15341,0224,00000,0,12048,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914414,15341,0224,00000,0,12043,0211,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004914464,15341,0224,00000,0,12040,0243,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914514,15341,0224,00000,0,12054,0205,02472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004914564,15341,0224,00000,0,12052,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914614,15332,0226,00000,0,12047,0212,02558,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004914664,15332,0226,00000,0,12054,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914714,15332,0226,00000,0,12054,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004914764,15332,0226,00000,0,12037,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914814,15332,0226,00000,0,12050,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004914864,15332,0226,00000,0,12039,0201,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004914914,15346,0212,00000,0,12045,0248,02995,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004914964,15346,0212,00000,0,12043,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004915014,15346,0212,00000,0,12036,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915064,15346,0212,00000,0,12039,0233,02816,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004915114,15346,0212,00000,0,12036,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915164,15346,0212,00000,0,12037,0233,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004915214,15352,0249,00000,0,12042,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915264,15352,0249,00000,0,12048,0228,02754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004915314,15352,0249,00000,0,12048,0202,02444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004915364,15352,0249,00000,0,12048,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915414,15352,0249,00000,0,12047,0218,02634,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004915464,15352,0249,00000,0,12051,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915514,15335,0235,00000,0,12050,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915564,15335,0235,00000,0,12051,0223,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915614,15335,0235,00000,0,12046,0222,02680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915664,15335,0235,00000,0,12055,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004915714,15335,0235,00000,0,12043,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915764,15335,0235,00000,0,12057,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915814,15337,0225,00000,0,12050,0204,02459,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004915864,15337,0225,00000,0,12054,0221,02668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004915914,15337,0225,00000,0,12053,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004915964,15337,0225,00000,0,12054,0205,02476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004916014,15337,0225,00000,0,12043,0228,02757,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004916064,15337,0225,00000,0,12040,0228,02751,1,0,00003,0000,00000,0,0
