[23;80H [24;72H0006676742,15351,0220,00000,0,12056,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006676792,15351,0220,00000,0,12051,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006676842,15351,0220,00000,0,12042,0217,02614,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006676892,15351,0220,00000,0,12044,0242,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006676942,15351,0220,00000,0,12060,0232,02801,1,0,00009,0000,00000,0,0
[23;80H [24;72H0006676992,15351,0220,00000,0,12050,0243,02928,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006677042,15328,0244,00000,0,12040,0215,02596,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006677092,15328,0244,00000,0,12062,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006677142,15328,0244,00000,0,12041,0237,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006677192,15328,0244,00000,0,12047,0224,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006677242,15328,0244,00000,0,12045,0242,02919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006677292,15328,0244,00000,0,12050,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006677342,15347,0226,00000,0,12046,0218,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006677392,15347,0226,00000,0,12046,0248,02990,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006677442,15347,0226,00000,0,12044,0217,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006677492,15347,0226,00000,0,12044,0225,02709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006677542,15347,0226,00000,0,12050,0217,02619,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006677592,15347,0226,00000,0,12058,0235,02833,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006677642,15342,0229,00000,0,12037,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006677692,15342,0229,00000,0,12056,0195,02354,1,0,00007,0001,00000,0,0
[23;80H [24;72H0006677742,15342,0229,00000,0,12047,0238,02871,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006677793,15342,0229,00000,0,12041,0234,02826,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006677843,15342,0229,00000,0,12055,0217,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006677893,15342,0229,00000,0,12056,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006677943,15341,0210,00000,0,12055,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006677993,15341,0210,00000,0,12052,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678043,15341,0210,00000,0,12045,0214,02582,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006678093,15341,0210,00000,0,12046,0202,02439,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006678143,15341,0210,00000,0,12041,0241,02912,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006678193,15341,0210,00000,0,12048,0238,02877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678243,15353,0207,00000,0,12043,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006678293,15353,0207,00000,0,12041,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678343,15353,0207,00000,0,12039,0215,02590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006678393,15353,0207,00000,0,12043,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678443,15353,0207,00000,0,12041,0206,02489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006678493,15353,0207,00000,0,12049,0237,02857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678543,15358,0196,00000,0,12049,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678593,15358,0196,00000,0,12052,0228,02750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678643,15358,0196,00000,0,12051,0232,02804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006678693,15358,0196,00000,0,12048,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678743,15358,0196,00000,0,12042,0225,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006678793,15358,0196,00000,0,12048,0231,02791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006678843,15332,0229,00000,0,12047,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678893,15332,0229,00000,0,12057,0237,02862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006678943,15332,0229,00000,0,12052,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006678993,15332,0229,00000,0,12049,0236,02850,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006679043,15332,0229,00000,0,12041,0232,02803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006679093,15332,0229,00000,0,12054,0202,02436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006679143,15328,0231,00000,0,12053,0213,02570,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006679193,15328,0231,00000,0,12048,0224,02704,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006679243,15328,0231,00000,0,12043,0225,02714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006679293,15328,0231,00000,0,12038,0239,02880,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006679343,15328,0231,00000,0,12056,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006679393,15328,0231,00000,0,12049,0205,02477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006679443,15342,0218,00000,0,12045,0228,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006679493,15342,0218,00000,0,12038,0218,02628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006679543,15342,0218,00000,0,12058,0219,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006679593,15342,0218,00000,0,12042,0230,02771,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006679643,15342,0218,00000,0,12051,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006679693,15342,0218,00000,0,12056,0230,02773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006679743,15345,0219,00000,0,12051,0236,02844,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006679793,15345,0219,00000,0,12051,0213,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006679843,15345,0219,00000,0,12046,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679893,15345,0219,00000,0,12046,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006679943,15345,0219,00000,0,12046,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006679993,15345,0219,00000,0,12059,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006680043,15333,0215,00000,0,12040,0219,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680093,15333,0215,00000,0,12054,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680143,15333,0215,00000,0,12055,0222,02683,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006680193,15333,0215,00000,0,12056,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680243,15333,0215,00000,0,12041,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680293,15333,0215,00000,0,12041,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680343,15338,0231,00000,0,12047,0228,02747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006680393,15338,0231,00000,0,12041,0220,02659,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006680443,15338,0231,00000,0,12048,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680493,15338,0231,00000,0,12044,0234,02826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006680543,15338,0231,00000,0,12060,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680593,15338,0231,00000,0,12054,0232,02806,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006680643,15338,0231,00000,0,12059,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006680693,15359,0221,00000,0,12049,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680743,15359,0221,00000,0,12054,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006680793,15359,0221,00000,0,12044,0230,02771,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006680843,15359,0221,00000,0,12038,0226,02726,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006680893,15359,0221,00000,0,12047,0228,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006680943,15359,0221,00000,0,12051,0234,02823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006680993,15335,0214,00000,0,12055,0212,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006681043,15335,0214,00000,0,12053,0217,02618,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006681093,15335,0214,00000,0,12052,0242,02927,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006681143,15335,0214,00000,0,12042,0234,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006681193,15335,0214,00000,0,12044,0229,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006681243,15335,0214,00000,0,12060,0208,02519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006681293,15353,0199,00000,0,12057,0206,02489,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006681343,15353,0199,00000,0,12049,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006681393,15353,0199,00000,0,12050,0237,02858,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006681443,15353,0199,00000,0,12049,0221,02669,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006681493,15353,0199,00000,0,12046,0208,02507,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006681543,15353,0199,00000,0,12058,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006681593,15335,0216,00000,0,12052,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006681643,15335,0216,00000,0,12046,0229,02767,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006681693,15335,0216,00000,0,12049,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006681743,15335,0216,00000,0,12046,0229,02761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006681793,15335,0216,00000,0,12039,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006681843,15335,0216,00000,0,12057,0198,02393,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006681893,15330,0238,00000,0,12033,0234,02824,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006681943,15330,0238,00000,0,12052,0232,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006681993,15330,0238,00000,0,12051,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006682043,15330,0238,00000,0,12047,0213,02573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006682093,15330,0238,00000,0,12037,0233,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006682143,15330,0238,00000,0,12048,0219,02649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006682193,15356,0228,00000,0,12037,0225,02713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006682243,15356,0228,00000,0,12061,0217,02621,1,0,00009,0000,00000,0,0
[23;80H [24;72H0006682293,15356,0228,00000,0,12042,0237,02854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006682343,15356,0228,00000,0,12049,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006682393,15356,0228,00000,0,12064,0222,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006682443,15356,0228,00000,0,12062,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006682493,15357,0272,00000,0,12058,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006682543,15357,0272,00000,0,12057,0216,02605,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006682593,15357,0272,00000,0,12042,0221,02669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006682643,15357,0272,00000,0,12047,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006682693,15357,0272,00000,0,12041,0223,02690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006682743,15357,0272,00000,0,12038,0206,02490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006682793,15343,0212,00000,0,12043,0237,02864,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006682843,15343,0212,00000,0,12047,0220,02651,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006682893,15343,0212,00000,0,12055,0232,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006682943,15343,0212,00000,0,12052,0224,02704,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006682993,15343,0212,00000,0,12056,0211,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006683043,15343,0212,00000,0,12053,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006683093,15333,0235,00000,0,12053,0218,02629,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006683143,15333,0235,00000,0,12051,0207,02501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006683193,15333,0235,00000,0,12048,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006683243,15333,0235,00000,0,12042,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006683293,15333,0235,00000,0,12054,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006683343,15333,0235,00000,0,12044,0222,02678,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006683393,15327,0221,00000,0,12051,0216,02609,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006683443,15327,0221,00000,0,12045,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006683493,15327,0221,00000,0,12034,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006683543,15327,0221,00000,0,12057,0222,02687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006683593,15327,0221,00000,0,12041,0231,02791,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006683643,15327,0221,00000,0,12049,0220,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006683693,15333,0232,00000,0,12043,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006683743,15333,0232,00000,0,12051,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006683793,15333,0232,00000,0,12054,0234,02823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006683843,15333,0232,00000,0,12053,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006683893,15333,0232,00000,0,12046,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006683943,15333,0232,00000,0,12043,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006683993,15361,0213,00000,0,12044,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684043,15361,0213,00000,0,12054,0215,02592,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006684093,15361,0213,00000,0,12054,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684143,15361,0213,00000,0,12048,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684193,15361,0213,00000,0,12048,0231,02785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006684243,15361,0213,00000,0,12043,0224,02701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006684293,15339,0215,00000,0,12046,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684343,15339,0215,00000,0,12040,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684393,15339,0215,00000,0,12055,0208,02513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006684443,15339,0215,00000,0,12049,0234,02828,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006684493,15339,0215,00000,0,12040,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684543,15339,0215,00000,0,12048,0205,02474,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006684593,15338,0228,00000,0,12047,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684643,15338,0228,00000,0,12049,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684693,15338,0228,00000,0,12047,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684743,15338,0228,00000,0,12045,0236,02847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006684793,15338,0228,00000,0,12043,0250,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684843,15338,0228,00000,0,12062,0235,02836,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006684893,15349,0222,00000,0,12044,0237,02860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006684943,15349,0222,00000,0,12049,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006684993,15349,0222,00000,0,12042,0226,02729,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006685043,15349,0222,00000,0,12044,0235,02837,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006685093,15349,0222,00000,0,12063,0218,02639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006685143,15349,0222,00000,0,12041,0219,02641,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006685193,15342,0252,00000,0,12056,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685243,15342,0252,00000,0,12053,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685293,15342,0252,00000,0,12040,0226,02728,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006685343,15342,0252,00000,0,12038,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685393,15342,0252,00000,0,12055,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685443,15342,0252,00000,0,12052,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685493,15333,0238,00000,0,12047,0240,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685543,15333,0238,00000,0,12047,0239,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685593,15333,0238,00000,0,12052,0214,02579,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006685643,15333,0238,00000,0,12045,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685693,15333,0238,00000,0,12049,0203,02454,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006685743,15333,0238,00000,0,12046,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006685793,15336,0233,00000,0,12058,0233,02816,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006685843,15336,0233,00000,0,12048,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685893,15336,0233,00000,0,12039,0236,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006685943,15336,0233,00000,0,12039,0217,02623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006685993,15336,0233,00000,0,12056,0210,02534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006686043,15336,0233,00000,0,12052,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006686093,15343,0223,00000,0,12047,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006686143,15343,0223,00000,0,12052,0202,02434,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006686193,15343,0223,00000,0,12041,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006686243,15343,0223,00000,0,12043,0221,02668,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006686293,15343,0223,00000,0,12044,0214,02582,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006686343,15343,0223,00000,0,12049,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006686393,15341,0216,00000,0,12046,0224,02704,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006686443,15341,0216,00000,0,12044,0214,02577,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006686493,15341,0216,00000,0,12041,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006686543,15341,0216,00000,0,12054,0214,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006686593,15341,0216,00000,0,12053,0228,02752,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006686643,15341,0216,00000,0,12056,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006686693,15354,0199,00000,0,12044,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006686743,15354,0199,00000,0,12051,0230,02775,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006686793,15354,0199,00000,0,12056,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006686843,15354,0199,00000,0,12059,0226,02731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006686893,15354,0199,00000,0,12053,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006686943,15354,0199,00000,0,12053,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006686993,15346,0220,00000,0,12057,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687043,15346,0220,00000,0,12055,0221,02670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006687093,15346,0220,00000,0,12052,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687143,15346,0220,00000,0,12047,0247,02985,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006687193,15346,0220,00000,0,12059,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006687243,15346,0220,00000,0,12040,0230,02780,1,0,00007,0001,00000,0,0
[23;80H [24;72H0006687293,15332,0261,00000,0,12056,0205,02483,1,0,00007,0001,00000,0,0
[23;80H [24;72H0006687343,15332,0261,00000,0,12041,0219,02639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006687393,15332,0261,00000,0,12053,0220,02652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006687443,15332,0261,00000,0,12047,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687493,15332,0261,00000,0,12039,0232,02798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006687543,15332,0261,00000,0,12049,0234,02829,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006687593,15332,0261,00000,0,12036,0228,02754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006687643,15334,0224,00000,0,12049,0230,02781,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006687693,15334,0224,00000,0,12038,0237,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687743,15334,0224,00000,0,12045,0235,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006687793,15334,0224,00000,0,12043,0205,02479,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006687843,15334,0224,00000,0,12047,0212,02564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006687893,15334,0224,00000,0,12041,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687943,15346,0228,00000,0,12045,0245,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006687993,15346,0228,00000,0,12040,0202,02440,1,0,00002,0001,00000,0,0
