[23;80H [24;72H0007467857,15341,0240,00000,0,12043,0207,02494,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007467907,15341,0240,00000,0,12051,0217,02618,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007467957,15341,0240,00000,0,12044,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007468007,15341,0240,00000,0,12046,0218,02627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007468057,15341,0240,00000,0,12058,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007468107,15340,0203,00000,0,12050,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007468157,15340,0203,00000,0,12046,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007468207,15340,0203,00000,0,12042,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007468257,15340,0203,00000,0,12044,0236,02851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007468307,15340,0203,00000,0,12055,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007468357,15340,0203,00000,0,12045,0209,02523,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007468407,15350,0224,00000,0,12047,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007468457,15350,0224,00000,0,12058,0220,02659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007468507,15350,0224,00000,0,12041,0230,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007468557,15350,0224,00000,0,12054,0219,02640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007468607,15350,0224,00000,0,12053,0204,02466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007468657,15350,0224,00000,0,12055,0214,02581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007468707,15349,0224,00000,0,12042,0234,02819,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007468757,15349,0224,00000,0,12057,0236,02844,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007468807,15349,0224,00000,0,12054,0206,02484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007468857,15349,0224,00000,0,12064,0225,02719,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007468907,15349,0224,00000,0,12047,0210,02531,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007468957,15349,0224,00000,0,12043,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469007,15347,0247,00000,0,12051,0226,02730,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007469057,15347,0247,00000,0,12051,0216,02612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007469107,15347,0247,00000,0,12057,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469157,15347,0247,00000,0,12056,0203,02458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007469207,15347,0247,00000,0,12041,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469257,15347,0247,00000,0,12049,0220,02653,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007469307,15350,0219,00000,0,12042,0232,02799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007469357,15350,0219,00000,0,12051,0204,02465,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007469407,15350,0219,00000,0,12051,0221,02668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007469457,15350,0219,00000,0,12051,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469507,15350,0219,00000,0,12059,0207,02499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007469557,15350,0219,00000,0,12041,0231,02782,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007469607,15338,0251,00000,0,12065,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469657,15338,0251,00000,0,12048,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007469707,15338,0251,00000,0,12061,0217,02617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007469757,15338,0251,00000,0,12041,0214,02584,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007469807,15338,0251,00000,0,12038,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007469857,15338,0251,00000,0,12038,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469907,15352,0214,00000,0,12042,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007469957,15352,0214,00000,0,12043,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470007,15352,0214,00000,0,12050,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470057,15352,0214,00000,0,12050,0204,02463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007470107,15352,0214,00000,0,12051,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007470157,15352,0214,00000,0,12060,0218,02637,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007470207,15334,0226,00000,0,12039,0224,02702,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007470257,15334,0226,00000,0,12041,0214,02585,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007470307,15334,0226,00000,0,12045,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470357,15334,0226,00000,0,12050,0196,02368,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007470407,15334,0226,00000,0,12040,0204,02464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007470457,15334,0226,00000,0,12055,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470508,15335,0226,00000,0,12054,0221,02664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007470558,15335,0226,00000,0,12049,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470608,15335,0226,00000,0,12057,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007470658,15335,0226,00000,0,12048,0217,02616,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007470708,15335,0226,00000,0,12044,0243,02936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007470758,15335,0226,00000,0,12053,0202,02445,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007470808,15332,0236,00000,0,12056,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470858,15332,0236,00000,0,12041,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007470908,15332,0236,00000,0,12042,0227,02735,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007470958,15332,0236,00000,0,12038,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007471008,15332,0236,00000,0,12049,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471058,15332,0236,00000,0,12054,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471108,15352,0241,00000,0,12062,0218,02636,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007471158,15352,0241,00000,0,12047,0224,02699,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007471208,15352,0241,00000,0,12049,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471258,15352,0241,00000,0,12055,0223,02690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007471308,15352,0241,00000,0,12042,0211,02550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007471358,15352,0241,00000,0,12046,0233,02816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007471408,15351,0217,00000,0,12052,0206,02484,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007471458,15351,0217,00000,0,12062,0223,02695,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007471508,15351,0217,00000,0,12041,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471558,15351,0217,00000,0,12056,0197,02385,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007471608,15351,0217,00000,0,12056,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471658,15351,0217,00000,0,12056,0223,02694,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007471708,15360,0262,00000,0,12054,0196,02368,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007471758,15360,0262,00000,0,12045,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471808,15360,0262,00000,0,12055,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007471859,15360,0262,00000,0,12043,0236,02853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007471909,15360,0262,00000,0,12041,0208,02504,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007471959,15360,0262,00000,0,12043,0242,02919,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007472009,15333,0251,00000,0,12045,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472059,15333,0251,00000,0,12053,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472109,15333,0251,00000,0,12055,0210,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007472159,15333,0251,00000,0,12053,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472209,15333,0251,00000,0,12061,0218,02629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007472259,15333,0251,00000,0,12055,0231,02792,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007472309,15333,0217,00000,0,12060,0196,02365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007472359,15333,0217,00000,0,12050,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472409,15333,0217,00000,0,12047,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472459,15333,0217,00000,0,12046,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472509,15333,0217,00000,0,12053,0225,02714,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007472559,15333,0217,00000,0,12035,0221,02666,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007472609,15338,0220,00000,0,12042,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472659,15338,0220,00000,0,12044,0215,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007472709,15338,0220,00000,0,12041,0207,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472759,15338,0220,00000,0,12054,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472809,15338,0220,00000,0,12042,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007472860,15338,0220,00000,0,12062,0217,02622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007472909,15334,0237,00000,0,12039,0221,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007472959,15334,0237,00000,0,12046,0198,02395,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007473009,15334,0237,00000,0,12057,0215,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007473059,15334,0237,00000,0,12046,0208,02508,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007473109,15334,0237,00000,0,12057,0203,02456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007473159,15334,0237,00000,0,12056,0199,02409,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007473209,15338,0206,00000,0,12049,0229,02762,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007473259,15338,0206,00000,0,12045,0218,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007473309,15338,0206,00000,0,12051,0211,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007473359,15338,0206,00000,0,12039,0208,02504,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007473409,15338,0206,00000,0,12052,0227,02741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007473459,15338,0206,00000,0,12044,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007473509,15326,0237,00000,0,12045,0232,02796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007473559,15326,0237,00000,0,12059,0235,02836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007473609,15326,0237,00000,0,12058,0206,02484,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007473659,15326,0237,00000,0,12050,0215,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007473709,15326,0237,00000,0,12047,0232,02805,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007473759,15326,0237,00000,0,12045,0234,02822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007473809,15334,0241,00000,0,12042,0212,02555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007473859,15334,0241,00000,0,12049,0214,02580,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007473909,15334,0241,00000,0,12035,0213,02572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007473959,15334,0241,00000,0,12057,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007474009,15334,0241,00000,0,12051,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007474059,15334,0241,00000,0,12054,0201,02430,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007474109,15336,0222,00000,0,12056,0222,02681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007474159,15336,0222,00000,0,12057,0224,02703,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007474209,15336,0222,00000,0,12052,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007474259,15336,0222,00000,0,12043,0240,02892,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007474309,15336,0222,00000,0,12042,0237,02859,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007474359,15336,0222,00000,0,12050,0234,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007474409,15329,0242,00000,0,12046,0222,02685,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007474459,15329,0242,00000,0,12045,0226,02729,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007474509,15329,0242,00000,0,12058,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007474559,15329,0242,00000,0,12060,0216,02615,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007474609,15329,0242,00000,0,12061,0219,02649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007474659,15329,0242,00000,0,12043,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007474709,15333,0211,00000,0,12052,0196,02362,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007474759,15333,0211,00000,0,12040,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007474809,15333,0211,00000,0,12048,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007474859,15333,0211,00000,0,12054,0206,02485,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007474909,15333,0211,00000,0,12042,0216,02611,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007474959,15333,0211,00000,0,12046,0224,02699,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007475009,15333,0211,00000,0,12041,0216,02607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007475059,15338,0226,00000,0,12037,0216,02602,1,0,00005,0002,00000,0,0
[23;80H [24;72H0007475109,15338,0226,00000,0,12048,0215,02596,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007475159,15338,0226,00000,0,12047,0216,02604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007475209,15338,0226,00000,0,12057,0207,02505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007475259,15338,0226,00000,0,12042,0201,02425,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007475309,15338,0226,00000,0,12047,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007475359,15333,0245,00000,0,12050,0212,02560,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007475409,15333,0245,00000,0,12045,0210,02540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007475459,15333,0245,00000,0,12050,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007475509,15333,0245,00000,0,12040,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007475559,15333,0245,00000,0,12038,0234,02828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007475609,15333,0245,00000,0,12044,0199,02398,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007475659,15330,0243,00000,0,12042,0208,02512,1,0,00009,0000,00000,0,0
[23;80H [24;72H0007475709,15330,0243,00000,0,12047,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007475759,15330,0243,00000,0,12045,0236,02843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007475809,15330,0243,00000,0,12054,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007475859,15330,0243,00000,0,12043,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007475909,15330,0243,00000,0,12051,0210,02537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007475959,15339,0211,00000,0,12043,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476009,15339,0211,00000,0,12056,0210,02538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007476059,15339,0211,00000,0,12041,0198,02391,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007476109,15339,0211,00000,0,12055,0208,02511,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007476159,15339,0211,00000,0,12048,0219,02648,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007476209,15339,0211,00000,0,12054,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007476259,15331,0222,00000,0,12039,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476309,15331,0222,00000,0,12046,0227,02738,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007476359,15331,0222,00000,0,12054,0217,02616,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007476409,15331,0222,00000,0,12051,0227,02739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007476459,15331,0222,00000,0,12043,0223,02696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007476509,15331,0222,00000,0,12039,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476559,15353,0233,00000,0,12049,0212,02556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007476609,15353,0233,00000,0,12038,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476659,15353,0233,00000,0,12038,0199,02405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007476709,15353,0233,00000,0,12041,0232,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476759,15353,0233,00000,0,12053,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476809,15353,0233,00000,0,12052,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476859,15333,0240,00000,0,12055,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007476909,15333,0240,00000,0,12052,0207,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007476959,15333,0240,00000,0,12058,0197,02377,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007477009,15333,0240,00000,0,12041,0205,02476,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007477059,15333,0240,00000,0,12053,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007477109,15333,0240,00000,0,12052,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007477159,15347,0233,00000,0,12058,0206,02486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007477209,15347,0233,00000,0,12057,0227,02738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007477259,15347,0233,00000,0,12041,0210,02533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007477309,15347,0233,00000,0,12046,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007477359,15347,0233,00000,0,12057,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007477409,15347,0233,00000,0,12056,0221,02667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007477459,15322,0224,00000,0,12044,0211,02542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007477509,15322,0224,00000,0,12052,0210,02536,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007477559,15322,0224,00000,0,12042,0231,02784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007477609,15322,0224,00000,0,12051,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007477659,15322,0224,00000,0,12048,0208,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007477709,15322,0224,00000,0,12038,0215,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007477759,15335,0210,00000,0,12061,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007477809,15335,0210,00000,0,12052,0226,02728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007477859,15335,0210,00000,0,12043,0201,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007477909,15335,0210,00000,0,12041,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007477959,15335,0210,00000,0,12040,0215,02591,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007478009,15335,0210,00000,0,12045,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007478059,15333,0224,00000,0,12045,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007478109,15333,0224,00000,0,12038,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007478159,15333,0224,00000,0,12050,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007478209,15333,0224,00000,0,12051,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007478259,15333,0224,00000,0,12047,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007478309,15333,0224,00000,0,12040,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007478359,15345,0218,00000,0,12051,0209,02521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007478409,15345,0218,00000,0,12045,0224,02698,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007478459,15345,0218,00000,0,12052,0201,02428,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007478509,15345,0218,00000,0,12048,0216,02602,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007478559,15345,0218,00000,0,12043,0230,02776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007478609,15345,0218,00000,0,12045,0222,02680,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007478659,15335,0234,00000,0,12042,0213,02570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007478709,15335,0234,00000,0,12039,0231,02787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007478759,15335,0234,00000,0,12046,0217,02621,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007478809,15335,0234,00000,0,12050,0236,02844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007478859,15335,0234,00000,0,12046,0206,02491,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007478909,15335,0234,00000,0,12062,0203,02451,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007478959,15340,0227,00000,0,12057,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007479009,15340,0227,00000,0,12051,0210,02532,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007479059,15340,0227,00000,0,12045,0217,02620,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007479109,15340,0227,00000,0,12056,0203,02447,1,0,00000,0000,00000,0,0
