[23;80H [24;72H0002747219,15325,0226,00000,0,12062,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747269,15325,0226,00000,0,12053,0213,02573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002747319,15325,0226,00000,0,12046,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747369,15325,0226,00000,0,12040,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747419,15338,0242,00000,0,12055,0232,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747469,15338,0242,00000,0,12045,0213,02566,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002747519,15338,0242,00000,0,12046,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002747569,15338,0242,00000,0,12048,0220,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002747619,15338,0242,00000,0,12058,0197,02382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002747669,15338,0242,00000,0,12053,0228,02759,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002747719,15346,0244,00000,0,12051,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002747769,15346,0244,00000,0,12041,0225,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002747819,15346,0244,00000,0,12050,0215,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002747869,15346,0244,00000,0,12049,0220,02661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002747919,15346,0244,00000,0,12039,0231,02781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002747969,15346,0244,00000,0,12043,0207,02496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002748019,15345,0207,00000,0,12058,0226,02726,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002748069,15345,0207,00000,0,12043,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002748119,15345,0207,00000,0,12047,0225,02710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002748169,15345,0207,00000,0,12044,0211,02548,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002748219,15345,0207,00000,0,12048,0227,02738,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002748269,15345,0207,00000,0,12052,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748319,15339,0241,00000,0,12044,0240,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748369,15339,0241,00000,0,12052,0207,02505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002748419,15339,0241,00000,0,12050,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002748469,15339,0241,00000,0,12055,0202,02445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002748519,15339,0241,00000,0,12043,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748569,15339,0241,00000,0,12042,0206,02483,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002748619,15337,0228,00000,0,12033,0212,02559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002748669,15337,0228,00000,0,12041,0213,02575,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002748719,15337,0228,00000,0,12051,0236,02850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002748769,15337,0228,00000,0,12052,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748819,15337,0228,00000,0,12051,0223,02689,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002748869,15337,0228,00000,0,12048,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748919,15344,0227,00000,0,12048,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002748969,15344,0227,00000,0,12043,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002749019,15344,0227,00000,0,12058,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749069,15344,0227,00000,0,12058,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749119,15344,0227,00000,0,12061,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749169,15344,0227,00000,0,12041,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749219,15359,0183,00000,0,12062,0212,02567,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002749269,15359,0183,00000,0,12043,0234,02823,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002749319,15359,0183,00000,0,12054,0225,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002749369,15359,0183,00000,0,12047,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749419,15359,0183,00000,0,12043,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749469,15359,0183,00000,0,12057,0209,02521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002749519,15338,0222,00000,0,12053,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002749569,15338,0222,00000,0,12042,0238,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002749619,15338,0222,00000,0,12047,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749669,15338,0222,00000,0,12066,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002749719,15338,0222,00000,0,12040,0208,02513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002749769,15338,0222,00000,0,12056,0221,02673,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002749819,15343,0197,00000,0,12061,0208,02513,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002749869,15343,0197,00000,0,12054,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002749919,15343,0197,00000,0,12050,0222,02678,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002749969,15343,0197,00000,0,12048,0214,02586,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002750019,15343,0197,00000,0,12048,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002750069,15343,0197,00000,0,12038,0217,02623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002750119,15334,0228,00000,0,12062,0230,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750169,15334,0228,00000,0,12039,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750219,15334,0228,00000,0,12058,0196,02363,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002750269,15334,0228,00000,0,12053,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750319,15334,0228,00000,0,12050,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750369,15334,0228,00000,0,12041,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002750419,15354,0282,00000,0,12060,0229,02772,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002750469,15354,0282,00000,0,12050,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002750519,15354,0282,00000,0,12047,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750569,15354,0282,00000,0,12047,0224,02708,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002750619,15354,0282,00000,0,12060,0208,02514,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002750669,15354,0282,00000,0,12055,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750719,15337,0225,00000,0,12058,0205,02474,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002750769,15337,0225,00000,0,12054,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002750819,15337,0225,00000,0,12042,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002750869,15337,0225,00000,0,12062,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002750919,15337,0225,00000,0,12060,0215,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002750969,15337,0225,00000,0,12054,0203,02446,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002751019,15348,0207,00000,0,12055,0203,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751069,15348,0207,00000,0,12051,0190,02291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002751119,15348,0207,00000,0,12044,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002751169,15348,0207,00000,0,12040,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751219,15348,0207,00000,0,12043,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751269,15348,0207,00000,0,12052,0208,02506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002751319,15349,0224,00000,0,12044,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751369,15349,0224,00000,0,12056,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751419,15349,0224,00000,0,12058,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002751469,15349,0224,00000,0,12061,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002751519,15349,0224,00000,0,12051,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002751569,15349,0224,00000,0,12047,0209,02520,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002751619,15348,0221,00000,0,12038,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002751669,15348,0221,00000,0,12051,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751719,15348,0221,00000,0,12045,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751769,15348,0221,00000,0,12047,0222,02681,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002751819,15348,0221,00000,0,12053,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002751869,15348,0221,00000,0,12052,0203,02455,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002751919,15344,0218,00000,0,12048,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002751969,15344,0218,00000,0,12049,0216,02609,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002752019,15344,0218,00000,0,12053,0213,02566,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002752069,15344,0218,00000,0,12050,0207,02502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002752119,15344,0218,00000,0,12055,0217,02627,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002752169,15344,0218,00000,0,12046,0229,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002752219,15344,0218,00000,0,12040,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752269,15335,0234,00000,0,12046,0236,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752319,15335,0234,00000,0,12041,0228,02751,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002752369,15335,0234,00000,0,12041,0241,02902,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002752419,15335,0234,00000,0,12058,0231,02793,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002752469,15335,0234,00000,0,12049,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752519,15335,0234,00000,0,12050,0233,02812,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002752569,15338,0240,00000,0,12037,0231,02787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002752619,15338,0240,00000,0,12057,0213,02567,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002752669,15338,0240,00000,0,12053,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002752719,15338,0240,00000,0,12044,0226,02730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002752769,15338,0240,00000,0,12045,0234,02820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002752819,15338,0240,00000,0,12041,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002752869,15324,0239,00000,0,12045,0223,02691,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002752919,15324,0239,00000,0,12045,0232,02801,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002752969,15324,0239,00000,0,12060,0219,02645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002753019,15324,0239,00000,0,12056,0229,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753069,15324,0239,00000,0,12059,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753119,15324,0239,00000,0,12049,0227,02741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002753169,15348,0278,00000,0,12046,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002753219,15348,0278,00000,0,12054,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753269,15348,0278,00000,0,12050,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753319,15348,0278,00000,0,12039,0224,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753369,15348,0278,00000,0,12045,0218,02629,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002753419,15348,0278,00000,0,12056,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753469,15341,0217,00000,0,12041,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753519,15341,0217,00000,0,12056,0199,02401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002753569,15341,0217,00000,0,12055,0225,02719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002753619,15341,0217,00000,0,12041,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753669,15341,0217,00000,0,12053,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753719,15341,0217,00000,0,12050,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753769,15353,0281,00000,0,12053,0200,02413,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002753819,15353,0281,00000,0,12051,0224,02710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002753869,15353,0281,00000,0,12044,0231,02785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002753919,15353,0281,00000,0,12046,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002753969,15353,0281,00000,0,12041,0215,02592,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002754020,15353,0281,00000,0,12048,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754069,15363,0233,00000,0,12047,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754119,15363,0233,00000,0,12051,0216,02603,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002754169,15363,0233,00000,0,12053,0193,02334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002754219,15363,0233,00000,0,12052,0230,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754269,15363,0233,00000,0,12057,0212,02561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002754319,15363,0233,00000,0,12046,0221,02664,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002754369,15344,0218,00000,0,12042,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754419,15344,0218,00000,0,12060,0210,02533,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002754469,15344,0218,00000,0,12049,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002754519,15344,0218,00000,0,12040,0207,02493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002754569,15344,0218,00000,0,12049,0217,02622,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002754619,15344,0218,00000,0,12060,0228,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002754669,15332,0230,00000,0,12049,0221,02670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002754719,15332,0230,00000,0,12055,0198,02398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002754769,15332,0230,00000,0,12046,0221,02670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002754819,15332,0230,00000,0,12051,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754869,15332,0230,00000,0,12058,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002754919,15332,0230,00000,0,12053,0224,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002754969,15325,0225,00000,0,12055,0235,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755019,15325,0225,00000,0,12060,0215,02594,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002755069,15325,0225,00000,0,12052,0239,02888,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002755119,15325,0225,00000,0,12041,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755169,15325,0225,00000,0,12042,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755219,15325,0225,00000,0,12055,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755269,15340,0230,00000,0,12051,0218,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002755319,15340,0230,00000,0,12060,0203,02457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002755369,15340,0230,00000,0,12048,0220,02660,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002755419,15340,0230,00000,0,12050,0218,02627,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002755469,15340,0230,00000,0,12063,0219,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002755519,15340,0230,00000,0,12052,0223,02694,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002755569,15347,0204,00000,0,12051,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755619,15347,0204,00000,0,12041,0205,02478,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002755669,15347,0204,00000,0,12047,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002755719,15347,0204,00000,0,12049,0233,02817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002755769,15347,0204,00000,0,12051,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002755819,15347,0204,00000,0,12052,0233,02813,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002755869,15340,0219,00000,0,12056,0210,02534,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002755919,15340,0219,00000,0,12047,0225,02711,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002755969,15340,0219,00000,0,12053,0208,02513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002756019,15340,0219,00000,0,12048,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756069,15340,0219,00000,0,12053,0199,02403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002756120,15340,0219,00000,0,12042,0226,02726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002756169,15333,0227,00000,0,12047,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756219,15333,0227,00000,0,12047,0202,02438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002756269,15333,0227,00000,0,12048,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756319,15333,0227,00000,0,12053,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756369,15333,0227,00000,0,12056,0232,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002756419,15333,0227,00000,0,12044,0220,02654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002756469,15343,0218,00000,0,12060,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756519,15343,0218,00000,0,12048,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756569,15343,0218,00000,0,12045,0242,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002756619,15343,0218,00000,0,12048,0231,02790,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002756669,15343,0218,00000,0,12041,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002756719,15343,0218,00000,0,12044,0231,02788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002756769,15339,0242,00000,0,12042,0208,02509,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002756820,15339,0242,00000,0,12041,0207,02499,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002756869,15339,0242,00000,0,12059,0198,02388,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002756919,15339,0242,00000,0,12056,0182,02198,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002756969,15339,0242,00000,0,12062,0184,02222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002757019,15339,0242,00000,0,12042,0173,02094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002757069,15332,0194,00000,0,12051,0172,02082,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002757119,15332,0194,00000,0,12053,0171,02066,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002757169,15332,0194,00000,0,12041,0187,02255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002757219,15332,0194,00000,0,12049,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757269,15332,0194,00000,0,12039,0181,02179,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002757319,15332,0194,00000,0,12040,0181,02188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002757369,15343,0191,00000,0,12042,0178,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757419,15343,0191,00000,0,12059,0176,02123,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002757469,15343,0191,00000,0,12046,0157,01901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757519,15343,0191,00000,0,12053,0163,01972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002757569,15343,0191,00000,0,12058,0159,01918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002757619,15343,0191,00000,0,12045,0160,01938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002757669,15355,0188,00000,0,12053,0158,01908,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002757719,15355,0188,00000,0,12056,0163,01968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757769,15355,0188,00000,0,12041,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002757819,15355,0188,00000,0,12047,0178,02145,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002757869,15355,0188,00000,0,12046,0180,02178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002757919,15355,0188,00000,0,12061,0172,02074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002757969,15340,0185,00000,0,12043,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758019,15340,0185,00000,0,12055,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758069,15340,0185,00000,0,12052,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758119,15340,0185,00000,0,12061,0184,02223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002758169,15340,0185,00000,0,12062,0174,02108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002758219,15340,0185,00000,0,12039,0183,02204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002758269,15356,0192,00000,0,12052,0168,02026,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002758319,15356,0192,00000,0,12047,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758369,15356,0192,00000,0,12053,0159,01919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002758419,15356,0192,00000,0,12050,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002758469,15356,0192,00000,0,12062,0162,01965,1,0,00002,0000,00000,0,0
