[23;80H [24;72H0015129673,15338,0292,00000,0,12044,0334,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129723,15338,0292,00000,0,12041,0322,03888,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015129773,15338,0292,00000,0,12044,0348,04199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015129823,15338,0292,00000,0,12050,0323,03900,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015129873,15338,0292,00000,0,12053,0307,03709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015129923,15352,0300,00000,0,12048,0314,03783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015129973,15352,0300,00000,0,12054,0335,04042,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015130023,15352,0300,00000,0,12047,0334,04029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015130073,15352,0300,00000,0,12048,0364,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015130123,15352,0300,00000,0,12046,0337,04069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015130173,15352,0300,00000,0,12052,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130223,15331,0315,00000,0,12059,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130273,15331,0315,00000,0,12052,0289,03485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130323,15331,0315,00000,0,12052,0294,03550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130373,15331,0315,00000,0,12039,0343,04133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015130423,15331,0315,00000,0,12036,0326,03932,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015130473,15331,0315,00000,0,12053,0311,03757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130523,15355,0292,00000,0,12048,0294,03551,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015130573,15355,0292,00000,0,12045,0346,04167,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015130623,15355,0292,00000,0,12053,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130673,15355,0292,00000,0,12047,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015130723,15355,0292,00000,0,12042,0365,04397,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015130773,15355,0292,00000,0,12054,0348,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015130823,15330,0300,00000,0,12042,0324,03904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015130873,15330,0300,00000,0,12038,0348,04189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015130923,15330,0300,00000,0,12046,0336,04050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015130973,15330,0300,00000,0,12056,0320,03861,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015131023,15330,0300,00000,0,12051,0340,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015131073,15330,0300,00000,0,12048,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131123,15336,0302,00000,0,12043,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131173,15336,0302,00000,0,12049,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131223,15336,0302,00000,0,12048,0328,03961,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015131273,15336,0302,00000,0,12038,0350,04220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015131323,15336,0302,00000,0,12036,0328,03948,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015131373,15336,0302,00000,0,12057,0346,04175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015131423,15339,0299,00000,0,12039,0341,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015131473,15339,0299,00000,0,12054,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131523,15339,0299,00000,0,12059,0332,04008,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015131573,15339,0299,00000,0,12045,0341,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131623,15339,0299,00000,0,12056,0334,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131673,15339,0299,00000,0,12054,0310,03736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015131723,15327,0297,00000,0,12054,0345,04159,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015131773,15327,0297,00000,0,12053,0343,04140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015131823,15327,0297,00000,0,12043,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131873,15327,0297,00000,0,12051,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131923,15327,0297,00000,0,12039,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015131973,15327,0297,00000,0,12041,0337,04058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015132023,15319,0322,00000,0,12041,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132073,15319,0322,00000,0,12046,0312,03767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015132123,15319,0322,00000,0,12054,0362,04366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015132173,15319,0322,00000,0,12050,0335,04041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015132223,15319,0322,00000,0,12042,0352,04239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015132273,15319,0322,00000,0,12045,0352,04241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015132323,15333,0330,00000,0,12046,0302,03645,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015132373,15333,0330,00000,0,12041,0340,04100,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015132423,15333,0330,00000,0,12032,0355,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132473,15333,0330,00000,0,12041,0318,03835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015132523,15333,0330,00000,0,12042,0349,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132573,15333,0330,00000,0,12050,0331,03998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015132623,15335,0323,00000,0,12043,0332,04004,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015132673,15335,0323,00000,0,12041,0351,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015132723,15335,0323,00000,0,12044,0321,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132773,15335,0323,00000,0,12056,0336,04060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015132823,15335,0323,00000,0,12045,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132873,15335,0323,00000,0,12049,0298,03594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132923,15334,0317,00000,0,12041,0306,03685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015132973,15334,0317,00000,0,12058,0304,03673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015133023,15334,0317,00000,0,12051,0328,03964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015133073,15334,0317,00000,0,12047,0324,03904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015133123,15334,0317,00000,0,12044,0327,03949,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015133173,15334,0317,00000,0,12041,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015133223,15322,0303,00000,0,12044,0337,04059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015133273,15322,0303,00000,0,12041,0350,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015133323,15322,0303,00000,0,12057,0328,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015133373,15322,0303,00000,0,12041,0325,03922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015133423,15322,0303,00000,0,12052,0316,03810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015133473,15322,0303,00000,0,12041,0345,04156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015133523,15330,0349,00000,0,12057,0344,04149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015133573,15330,0349,00000,0,12047,0338,04080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015133623,15330,0349,00000,0,12038,0349,04201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015133673,15330,0349,00000,0,12049,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015133723,15330,0349,00000,0,12042,0318,03832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015133773,15330,0349,00000,0,12057,0333,04024,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015133823,15327,0335,00000,0,12058,0327,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015133873,15327,0335,00000,0,12055,0306,03692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015133923,15327,0335,00000,0,12043,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015133973,15327,0335,00000,0,12041,0343,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015134024,15327,0335,00000,0,12043,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015134073,15327,0335,00000,0,12044,0340,04102,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015134123,15336,0340,00000,0,12047,0320,03866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015134173,15336,0340,00000,0,12050,0313,03781,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015134223,15336,0340,00000,0,12058,0323,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015134273,15336,0340,00000,0,12055,0355,04287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015134323,15336,0340,00000,0,12047,0326,03936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015134373,15336,0340,00000,0,12060,0322,03892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015134423,15336,0340,00000,0,12050,0305,03680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015134473,15337,0290,00000,0,12058,0336,04055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015134523,15337,0290,00000,0,12049,0309,03729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015134573,15337,0290,00000,0,12052,0331,03988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015134623,15337,0290,00000,0,12052,0360,04339,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015134673,15337,0290,00000,0,12038,0338,04073,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015134723,15337,0290,00000,0,12050,0353,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015134773,15331,0309,00000,0,12048,0319,03847,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015134823,15331,0309,00000,0,12035,0350,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015134873,15331,0309,00000,0,12041,0357,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015134923,15331,0309,00000,0,12054,0339,04091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015134973,15331,0309,00000,0,12061,0316,03817,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015135023,15331,0309,00000,0,12053,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135073,15312,0320,00000,0,12047,0312,03764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015135123,15312,0320,00000,0,12048,0331,03996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015135173,15312,0320,00000,0,12053,0346,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135223,15312,0320,00000,0,12054,0315,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135273,15312,0320,00000,0,12048,0339,04089,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015135323,15312,0320,00000,0,12048,0321,03867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135373,15336,0326,00000,0,12043,0350,04217,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015135423,15336,0326,00000,0,12041,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135473,15336,0326,00000,0,12058,0315,03806,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015135523,15336,0326,00000,0,12054,0315,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135573,15336,0326,00000,0,12055,0308,03713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015135623,15336,0326,00000,0,12041,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135673,15322,0316,00000,0,12053,0330,03986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015135723,15322,0316,00000,0,12053,0347,04188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015135773,15322,0316,00000,0,12053,0322,03883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015135823,15322,0316,00000,0,12038,0329,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015135873,15322,0316,00000,0,12049,0345,04162,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015135923,15322,0316,00000,0,12047,0354,04270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015135973,15342,0368,00000,0,12050,0323,03903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015136023,15342,0368,00000,0,12042,0361,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015136073,15342,0368,00000,0,12046,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136123,15342,0368,00000,0,12059,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136173,15342,0368,00000,0,12041,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136223,15342,0368,00000,0,12059,0311,03759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015136273,15327,0334,00000,0,12046,0343,04132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015136323,15327,0334,00000,0,12057,0330,03989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015136373,15327,0334,00000,0,12050,0307,03702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015136423,15327,0334,00000,0,12045,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136473,15327,0334,00000,0,12046,0335,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136523,15327,0334,00000,0,12049,0310,03746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015136573,15346,0293,00000,0,12041,0340,04097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015136623,15346,0293,00000,0,12043,0343,04130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015136673,15346,0293,00000,0,12058,0324,03908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015136723,15346,0293,00000,0,12043,0335,04041,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015136773,15346,0293,00000,0,12055,0320,03865,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015136823,15346,0293,00000,0,12060,0315,03802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015136873,15338,0330,00000,0,12056,0322,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136923,15338,0330,00000,0,12045,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015136973,15338,0330,00000,0,12050,0303,03659,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015137023,15338,0330,00000,0,12045,0314,03791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015137073,15338,0330,00000,0,12056,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137123,15338,0330,00000,0,12051,0284,03425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015137173,15329,0288,00000,0,12037,0309,03725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137223,15329,0288,00000,0,12054,0281,03393,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015137273,15329,0288,00000,0,12051,0293,03541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137323,15329,0288,00000,0,12057,0328,03960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137373,15329,0288,00000,0,12055,0334,04035,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015137423,15329,0288,00000,0,12044,0325,03920,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015137473,15362,0287,00000,0,12045,0320,03855,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015137523,15362,0287,00000,0,12043,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137573,15362,0287,00000,0,12043,0295,03561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015137623,15362,0287,00000,0,12052,0333,04022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015137673,15362,0287,00000,0,12057,0312,03763,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015137723,15362,0287,00000,0,12055,0312,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137773,15354,0328,00000,0,12041,0320,03856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015137823,15354,0328,00000,0,12043,0325,03923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015137873,15354,0328,00000,0,12042,0319,03852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015137923,15354,0328,00000,0,12052,0305,03686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015137973,15354,0328,00000,0,12039,0322,03879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015138023,15354,0328,00000,0,12047,0292,03523,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015138073,15332,0314,00000,0,12053,0302,03640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015138123,15332,0314,00000,0,12038,0333,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015138173,15332,0314,00000,0,12051,0316,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015138223,15332,0314,00000,0,12050,0300,03624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015138273,15332,0314,00000,0,12052,0286,03448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015138323,15332,0314,00000,0,12042,0327,03937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015138373,15338,0293,00000,0,12048,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015138423,15338,0293,00000,0,12042,0326,03928,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015138473,15338,0293,00000,0,12058,0298,03595,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015138523,15338,0293,00000,0,12047,0329,03969,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015138573,15338,0293,00000,0,12055,0303,03656,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015138623,15338,0293,00000,0,12041,0322,03878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015138673,15333,0300,00000,0,12046,0330,03980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015138723,15333,0300,00000,0,12043,0302,03645,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015138773,15333,0300,00000,0,12046,0325,03922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015138823,15333,0300,00000,0,12051,0293,03541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015138873,15333,0300,00000,0,12052,0288,03475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015138923,15333,0300,00000,0,12059,0307,03708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015138973,15340,0293,00000,0,12051,0316,03814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015139023,15340,0293,00000,0,12049,0317,03822,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015139073,15340,0293,00000,0,12042,0325,03922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015139123,15340,0293,00000,0,12050,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139173,15340,0293,00000,0,12043,0342,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139223,15340,0293,00000,0,12056,0305,03686,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015139273,15329,0297,00000,0,12046,0295,03557,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015139323,15329,0297,00000,0,12051,0324,03908,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015139373,15329,0297,00000,0,12046,0338,04077,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015139423,15329,0297,00000,0,12041,0288,03469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015139473,15329,0297,00000,0,12043,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139523,15329,0297,00000,0,12052,0327,03952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139573,15344,0316,00000,0,12048,0325,03915,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015139623,15344,0316,00000,0,12047,0322,03879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139673,15344,0316,00000,0,12042,0301,03636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015139723,15344,0316,00000,0,12040,0326,03929,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015139773,15344,0316,00000,0,12039,0322,03877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139823,15344,0316,00000,0,12047,0336,04048,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015139873,15336,0296,00000,0,12053,0316,03813,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015139923,15336,0296,00000,0,12052,0274,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015139973,15336,0296,00000,0,12045,0277,03343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140023,15336,0296,00000,0,12041,0285,03436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015140073,15336,0296,00000,0,12050,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140123,15336,0296,00000,0,12044,0296,03574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015140173,15342,0290,00000,0,12049,0280,03383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140223,15342,0290,00000,0,12048,0301,03626,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015140273,15342,0290,00000,0,12044,0279,03364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140323,15342,0290,00000,0,12052,0279,03365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015140373,15342,0290,00000,0,12047,0303,03651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015140423,15342,0290,00000,0,12039,0303,03656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015140473,15342,0290,00000,0,12039,0299,03611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140523,15324,0278,00000,0,12046,0296,03577,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015140573,15324,0278,00000,0,12046,0274,03311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140623,15324,0278,00000,0,12051,0303,03655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015140673,15324,0278,00000,0,12045,0297,03583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140723,15324,0278,00000,0,12054,0275,03314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015140773,15324,0278,00000,0,12049,0289,03481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015140823,15337,0290,00000,0,12048,0274,03309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140873,15337,0290,00000,0,12053,0296,03572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015140923,15337,0290,00000,0,12049,0303,03658,1,0,00000,0000,00000,0,0
