[23;80H [24;72H0015975646,15338,0293,00000,0,12056,0340,04100,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015975696,15338,0293,00000,0,12051,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975746,15338,0293,00000,0,12051,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975796,15338,0293,00000,0,12047,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015975846,15338,0293,00000,0,12048,0340,04105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015975896,15326,0344,00000,0,12054,0343,04136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015975946,15326,0344,00000,0,12046,0337,04062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015975996,15326,0344,00000,0,12057,0331,03990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015976046,15326,0344,00000,0,12055,0350,04226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015976096,15326,0344,00000,0,12046,0328,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976146,15326,0344,00000,0,12043,0318,03836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976196,15332,0330,00000,0,12042,0335,04038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015976246,15332,0330,00000,0,12037,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976296,15332,0330,00000,0,12039,0350,04214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015976346,15332,0330,00000,0,12039,0327,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976396,15332,0330,00000,0,12056,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976446,15332,0330,00000,0,12055,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976496,15329,0347,00000,0,12052,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976546,15329,0347,00000,0,12055,0348,04197,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015976596,15329,0347,00000,0,12049,0342,04121,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015976646,15329,0347,00000,0,12037,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976696,15329,0347,00000,0,12055,0351,04236,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015976746,15329,0347,00000,0,12049,0331,03998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015976796,15330,0327,00000,0,12044,0356,04293,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015976846,15330,0327,00000,0,12040,0334,04025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015976896,15330,0327,00000,0,12054,0352,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976946,15330,0327,00000,0,12050,0339,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015976996,15330,0327,00000,0,12047,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977046,15330,0327,00000,0,12052,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977096,15325,0305,00000,0,12055,0351,04241,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015977146,15325,0305,00000,0,12051,0344,04156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015977196,15325,0305,00000,0,12055,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977246,15325,0305,00000,0,12043,0362,04363,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015977296,15325,0305,00000,0,12041,0363,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015977346,15325,0305,00000,0,12044,0366,04407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015977396,15325,0343,00000,0,12053,0349,04214,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015977446,15325,0343,00000,0,12040,0366,04408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015977496,15325,0343,00000,0,12058,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977546,15325,0343,00000,0,12051,0349,04205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015977596,15325,0343,00000,0,12052,0327,03946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977646,15325,0343,00000,0,12051,0328,03953,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015977696,15334,0334,00000,0,12049,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015977746,15334,0334,00000,0,12051,0330,03979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015977796,15334,0334,00000,0,12042,0349,04203,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015977846,15334,0334,00000,0,12046,0316,03809,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015977896,15334,0334,00000,0,12038,0316,03811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015977946,15334,0334,00000,0,12049,0324,03909,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015977996,15351,0297,00000,0,12053,0331,04000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015978046,15351,0297,00000,0,12059,0330,03981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015978096,15351,0297,00000,0,12041,0351,04226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015978146,15351,0297,00000,0,12058,0324,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015978196,15351,0297,00000,0,12052,0317,03824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015978246,15351,0297,00000,0,12055,0329,03970,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015978296,15351,0297,00000,0,12047,0335,04047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015978346,15331,0326,00000,0,12050,0320,03859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015978396,15331,0326,00000,0,12043,0341,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015978446,15331,0326,00000,0,12056,0353,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015978496,15331,0326,00000,0,12059,0314,03786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015978546,15331,0326,00000,0,12041,0330,03977,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015978596,15331,0326,00000,0,12044,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015978646,15331,0307,00000,0,12039,0364,04388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015978696,15331,0307,00000,0,12045,0338,04079,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015978746,15331,0307,00000,0,12043,0332,03999,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015978796,15331,0307,00000,0,12044,0353,04260,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015978846,15331,0307,00000,0,12043,0331,03991,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015978896,15331,0307,00000,0,12054,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015978946,15336,0328,00000,0,12055,0345,04161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015978996,15336,0328,00000,0,12041,0342,04123,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015979046,15336,0328,00000,0,12047,0334,04034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015979096,15336,0328,00000,0,12043,0381,04594,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015979146,15336,0328,00000,0,12045,0362,04371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015979196,15336,0328,00000,0,12054,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015979246,15330,0324,00000,0,12061,0333,04016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015979296,15330,0324,00000,0,12056,0347,04185,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015979346,15330,0324,00000,0,12047,0329,03975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015979396,15330,0324,00000,0,12049,0337,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015979446,15330,0324,00000,0,12050,0360,04343,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015979496,15330,0324,00000,0,12040,0354,04263,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015979546,15324,0321,00000,0,12041,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015979596,15324,0321,00000,0,12046,0328,03953,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015979646,15324,0321,00000,0,12045,0359,04333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015979696,15324,0321,00000,0,12045,0318,03833,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015979746,15324,0321,00000,0,12057,0357,04315,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015979796,15324,0321,00000,0,12052,0338,04083,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015979846,15339,0314,00000,0,12059,0348,04205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015979896,15339,0314,00000,0,12046,0361,04349,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015979946,15339,0314,00000,0,12035,0348,04193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015979996,15339,0314,00000,0,12056,0346,04180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015980046,15339,0314,00000,0,12055,0320,03862,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015980096,15339,0314,00000,0,12053,0323,03895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015980146,15335,0348,00000,0,12057,0364,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015980196,15335,0348,00000,0,12046,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015980246,15335,0348,00000,0,12059,0329,03974,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015980296,15335,0348,00000,0,12058,0340,04105,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015980346,15335,0348,00000,0,12039,0351,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015980396,15335,0348,00000,0,12042,0319,03847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015980446,15325,0324,00000,0,12041,0341,04110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015980496,15325,0324,00000,0,12045,0315,03803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015980546,15325,0324,00000,0,12042,0336,04047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015980596,15325,0324,00000,0,12052,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015980646,15325,0324,00000,0,12056,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015980696,15325,0324,00000,0,12044,0324,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015980746,15337,0318,00000,0,12047,0315,03802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015980796,15337,0318,00000,0,12040,0339,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015980846,15337,0318,00000,0,12045,0361,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015980896,15337,0318,00000,0,12050,0348,04194,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015980946,15337,0318,00000,0,12056,0314,03785,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015980996,15337,0318,00000,0,12039,0346,04174,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015981046,15334,0343,00000,0,12042,0340,04096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015981096,15334,0343,00000,0,12045,0325,03923,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015981146,15334,0343,00000,0,12044,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981196,15334,0343,00000,0,12052,0343,04142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015981246,15334,0343,00000,0,12040,0333,04018,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015981296,15334,0343,00000,0,12056,0329,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981346,15331,0345,00000,0,12052,0336,04055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015981396,15331,0345,00000,0,12051,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981446,15331,0345,00000,0,12037,0321,03866,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015981496,15331,0345,00000,0,12040,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981546,15331,0345,00000,0,12043,0364,04386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015981596,15331,0345,00000,0,12055,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981646,15327,0309,00000,0,12041,0333,04015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015981696,15327,0309,00000,0,12040,0331,03986,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015981746,15327,0309,00000,0,12041,0348,04196,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015981796,15327,0309,00000,0,12051,0360,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981846,15327,0309,00000,0,12056,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981896,15327,0309,00000,0,12043,0334,04031,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015981946,15338,0335,00000,0,12053,0330,03985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015981996,15338,0335,00000,0,12048,0365,04399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015982046,15338,0335,00000,0,12054,0321,03879,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015982096,15338,0335,00000,0,12054,0331,03993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015982146,15338,0335,00000,0,12054,0349,04214,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015982196,15338,0335,00000,0,12046,0344,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015982246,15318,0332,00000,0,12057,0352,04255,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015982296,15318,0332,00000,0,12048,0367,04422,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015982346,15318,0332,00000,0,12043,0348,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015982396,15318,0332,00000,0,12045,0360,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015982446,15318,0332,00000,0,12050,0325,03917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015982496,15318,0332,00000,0,12052,0364,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015982546,15318,0330,00000,0,12055,0314,03787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015982596,15318,0330,00000,0,12061,0339,04094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015982646,15318,0330,00000,0,12047,0320,03863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015982696,15318,0330,00000,0,12054,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015982746,15318,0330,00000,0,12059,0340,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015982796,15318,0330,00000,0,12051,0331,03998,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015982846,15353,0271,00000,0,12061,0339,04099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015982896,15353,0271,00000,0,12050,0321,03877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015982946,15353,0271,00000,0,12050,0324,03908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015982996,15353,0271,00000,0,12055,0320,03867,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015983046,15353,0271,00000,0,12042,0312,03768,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015983096,15353,0271,00000,0,12053,0342,04131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015983146,15342,0298,00000,0,12044,0358,04314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015983196,15342,0298,00000,0,12045,0356,04298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015983246,15342,0298,00000,0,12063,0300,03622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015983296,15342,0298,00000,0,12060,0335,04044,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015983346,15342,0298,00000,0,12049,0326,03937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015983396,15342,0298,00000,0,12044,0344,04148,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015983446,15333,0320,00000,0,12053,0311,03751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015983496,15333,0320,00000,0,12044,0333,04020,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015983546,15333,0320,00000,0,12049,0335,04045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015983596,15333,0320,00000,0,12043,0336,04048,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015983646,15333,0320,00000,0,12057,0327,03943,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015983696,15333,0320,00000,0,12054,0329,03968,1,0,00006,0002,00000,0,0
[23;80H [24;72H0015983746,15319,0318,00000,0,12045,0331,03987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015983796,15319,0318,00000,0,12051,0324,03914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015983846,15319,0318,00000,0,12062,0326,03931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015983896,15319,0318,00000,0,12041,0331,03992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015983946,15319,0318,00000,0,12043,0356,04296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015983996,15319,0318,00000,0,12047,0324,03910,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015984046,15319,0318,00000,0,12067,0320,03871,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015984096,15340,0339,00000,0,12041,0361,04347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015984146,15340,0339,00000,0,12055,0344,04154,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015984196,15340,0339,00000,0,12055,0325,03927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015984246,15340,0339,00000,0,12054,0326,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015984296,15340,0339,00000,0,12056,0334,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015984346,15340,0339,00000,0,12036,0338,04075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015984396,15338,0312,00000,0,12050,0329,03975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015984447,15338,0312,00000,0,12041,0329,03964,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015984496,15338,0312,00000,0,12054,0316,03811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015984546,15338,0312,00000,0,12040,0354,04264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015984596,15338,0312,00000,0,12055,0347,04193,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015984646,15338,0312,00000,0,12049,0312,03764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015984696,15341,0291,00000,0,12048,0331,03988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015984746,15341,0291,00000,0,12056,0333,04022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015984796,15341,0291,00000,0,12049,0319,03843,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015984846,15341,0291,00000,0,12047,0339,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015984896,15341,0291,00000,0,12038,0347,04187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015984946,15341,0291,00000,0,12046,0345,04166,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015984996,15332,0384,00000,0,12046,0332,03999,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015985046,15332,0384,00000,0,12045,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985096,15332,0384,00000,0,12056,0343,04141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015985146,15332,0384,00000,0,12041,0368,04435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015985196,15332,0384,00000,0,12042,0345,04157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015985246,15332,0384,00000,0,12048,0329,03970,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015985296,15344,0301,00000,0,12037,0320,03856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985346,15344,0301,00000,0,12048,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985396,15344,0301,00000,0,12056,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985446,15344,0301,00000,0,12038,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985496,15344,0301,00000,0,12046,0313,03778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015985546,15344,0301,00000,0,12039,0345,04156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015985596,15326,0305,00000,0,12040,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985646,15326,0305,00000,0,12047,0316,03811,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015985696,15326,0305,00000,0,12054,0343,04136,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015985746,15326,0305,00000,0,12048,0330,03985,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015985796,15326,0305,00000,0,12044,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985846,15326,0305,00000,0,12041,0355,04277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015985896,15330,0315,00000,0,12041,0330,03983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015985946,15330,0315,00000,0,12049,0354,04270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015985996,15330,0315,00000,0,12041,0339,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015986046,15330,0315,00000,0,12039,0359,04332,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015986096,15330,0315,00000,0,12048,0319,03847,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015986146,15330,0315,00000,0,12054,0316,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015986196,15332,0309,00000,0,12054,0334,04025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015986246,15332,0309,00000,0,12050,0332,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015986296,15332,0309,00000,0,12041,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015986346,15332,0309,00000,0,12040,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015986396,15332,0309,00000,0,12031,0329,03960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015986446,15332,0309,00000,0,12056,0335,04039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015986496,15338,0357,00000,0,12046,0349,04206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015986546,15338,0357,00000,0,12050,0321,03873,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015986596,15338,0357,00000,0,12047,0308,03713,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015986646,15338,0357,00000,0,12052,0325,03916,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015986696,15338,0357,00000,0,12050,0319,03852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015986746,15338,0357,00000,0,12055,0313,03773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015986796,15339,0324,00000,0,12051,0335,04049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015986846,15339,0324,00000,0,12047,0339,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015986896,15339,0324,00000,0,12057,0331,03993,1,0,00000,0003,00000,0,0
