[23;80H [24;72H0013358580,15316,0310,00000,0,12046,0371,04480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013358630,15316,0310,00000,0,12041,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013358680,15355,0299,00000,0,12048,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013358730,15355,0299,00000,0,12039,0359,04326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013358780,15355,0299,00000,0,12042,0372,04488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013358830,15355,0299,00000,0,12049,0340,04096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013358880,15355,0299,00000,0,12046,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013358930,15355,0299,00000,0,12055,0335,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013358980,15347,0321,00000,0,12052,0356,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013359030,15347,0321,00000,0,12051,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013359080,15347,0321,00000,0,12051,0341,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013359130,15347,0321,00000,0,12048,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013359180,15347,0321,00000,0,12052,0354,04274,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013359230,15347,0321,00000,0,12040,0329,03972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013359280,15326,0324,00000,0,12036,0359,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013359330,15326,0324,00000,0,12041,0318,03829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013359380,15326,0324,00000,0,12061,0330,03985,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013359430,15326,0324,00000,0,12055,0364,04398,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013359480,15326,0324,00000,0,12044,0340,04102,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013359530,15326,0324,00000,0,12043,0364,04384,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013359580,15322,0326,00000,0,12049,0357,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013359630,15322,0326,00000,0,12047,0348,04202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013359680,15322,0326,00000,0,12048,0344,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013359730,15322,0326,00000,0,12055,0344,04147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013359780,15322,0326,00000,0,12055,0355,04279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013359830,15322,0326,00000,0,12044,0375,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013359880,15340,0305,00000,0,12040,0338,04069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013359930,15340,0305,00000,0,12052,0346,04170,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013359980,15340,0305,00000,0,12052,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360030,15340,0305,00000,0,12053,0355,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360080,15340,0305,00000,0,12041,0351,04236,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013360130,15340,0305,00000,0,12046,0360,04342,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013360180,15338,0320,00000,0,12044,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360230,15338,0320,00000,0,12038,0361,04353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013360280,15338,0320,00000,0,12044,0356,04293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013360330,15338,0320,00000,0,12039,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360380,15338,0320,00000,0,12049,0344,04150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013360430,15338,0320,00000,0,12048,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360480,15316,0346,00000,0,12056,0347,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360530,15316,0346,00000,0,12059,0367,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013360581,15316,0346,00000,0,12051,0346,04176,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013360630,15316,0346,00000,0,12047,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360680,15316,0346,00000,0,12050,0357,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360730,15316,0346,00000,0,12041,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013360780,15327,0308,00000,0,12043,0378,04559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013360830,15327,0308,00000,0,12044,0333,04014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013360880,15327,0308,00000,0,12041,0365,04401,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013360930,15327,0308,00000,0,12050,0348,04203,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013360980,15327,0308,00000,0,12043,0358,04312,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013361030,15327,0308,00000,0,12047,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013361080,15317,0341,00000,0,12040,0352,04247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013361130,15317,0341,00000,0,12045,0351,04230,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013361180,15317,0341,00000,0,12041,0329,03963,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013361230,15317,0341,00000,0,12043,0364,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013361281,15317,0341,00000,0,12043,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013361330,15317,0341,00000,0,12054,0334,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013361380,15337,0315,00000,0,12044,0332,04007,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013361430,15337,0315,00000,0,12053,0353,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013361480,15337,0315,00000,0,12059,0353,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013361530,15337,0315,00000,0,12047,0346,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013361580,15337,0315,00000,0,12052,0341,04120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013361630,15337,0315,00000,0,12049,0332,04008,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013361680,15337,0315,00000,0,12053,0357,04311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013361730,15333,0321,00000,0,12040,0352,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013361780,15333,0321,00000,0,12051,0339,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013361830,15333,0321,00000,0,12044,0350,04216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013361880,15333,0321,00000,0,12050,0365,04408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013361930,15333,0321,00000,0,12047,0357,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013361980,15333,0321,00000,0,12050,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013362030,15320,0347,00000,0,12047,0359,04328,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013362080,15320,0347,00000,0,12051,0345,04164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013362130,15320,0347,00000,0,12051,0348,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013362180,15320,0347,00000,0,12055,0357,04315,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013362230,15320,0347,00000,0,12046,0350,04224,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013362280,15320,0347,00000,0,12057,0357,04309,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013362331,15313,0343,00000,0,12051,0366,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013362380,15313,0343,00000,0,12050,0336,04057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013362430,15313,0343,00000,0,12044,0342,04123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013362480,15313,0343,00000,0,12043,0364,04386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013362530,15313,0343,00000,0,12053,0361,04355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013362580,15313,0343,00000,0,12039,0340,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013362630,15341,0298,00000,0,12046,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013362680,15341,0298,00000,0,12037,0339,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013362730,15341,0298,00000,0,12046,0347,04188,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013362780,15341,0298,00000,0,12046,0344,04148,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013362830,15341,0298,00000,0,12056,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013362880,15341,0298,00000,0,12052,0351,04240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013362930,15343,0305,00000,0,12057,0350,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013362980,15343,0305,00000,0,12051,0359,04330,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013363030,15343,0305,00000,0,12052,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363080,15343,0305,00000,0,12053,0334,04033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013363130,15343,0305,00000,0,12053,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363180,15343,0305,00000,0,12051,0346,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363230,15319,0326,00000,0,12045,0348,04194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013363280,15319,0326,00000,0,12051,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363330,15319,0326,00000,0,12043,0343,04137,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013363380,15319,0326,00000,0,12055,0342,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013363430,15319,0326,00000,0,12066,0344,04153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013363480,15319,0326,00000,0,12061,0334,04039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013363530,15344,0326,00000,0,12054,0365,04404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013363580,15344,0326,00000,0,12062,0355,04292,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013363630,15344,0326,00000,0,12036,0363,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363680,15344,0326,00000,0,12046,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363730,15344,0326,00000,0,12044,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363780,15344,0326,00000,0,12056,0311,03753,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013363830,15324,0345,00000,0,12047,0354,04271,1,0,00004,0005,00000,0,0
[23;80H [24;72H0013363880,15324,0345,00000,0,12052,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363930,15324,0345,00000,0,12048,0368,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013363980,15324,0345,00000,0,12042,0342,04119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013364030,15324,0345,00000,0,12043,0359,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013364081,15324,0345,00000,0,12041,0371,04470,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013364130,15332,0346,00000,0,12042,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364180,15332,0346,00000,0,12037,0360,04333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013364230,15332,0346,00000,0,12055,0335,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364280,15332,0346,00000,0,12046,0369,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364330,15332,0346,00000,0,12052,0349,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013364380,15332,0346,00000,0,12035,0338,04068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013364430,15324,0292,00000,0,12050,0349,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364480,15324,0292,00000,0,12049,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364530,15324,0292,00000,0,12044,0348,04190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013364580,15324,0292,00000,0,12045,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364630,15324,0292,00000,0,12047,0348,04199,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013364680,15324,0292,00000,0,12054,0337,04071,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013364730,15334,0315,00000,0,12047,0342,04128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013364780,15334,0315,00000,0,12048,0337,04069,1,0,00000,0007,00000,0,0
[23;80H [24;72H0013364830,15334,0315,00000,0,12043,0357,04309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013364880,15334,0315,00000,0,12052,0351,04231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013364930,15334,0315,00000,0,12049,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013364980,15334,0315,00000,0,12055,0358,04318,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013365030,15333,0342,00000,0,12056,0357,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365080,15333,0342,00000,0,12052,0347,04192,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013365130,15333,0342,00000,0,12042,0364,04384,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013365180,15333,0342,00000,0,12041,0373,04501,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013365230,15333,0342,00000,0,12054,0345,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013365280,15333,0342,00000,0,12051,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365330,15338,0380,00000,0,12057,0331,04001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013365380,15338,0380,00000,0,12052,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365430,15338,0380,00000,0,12039,0350,04214,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013365480,15338,0380,00000,0,12049,0373,04502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013365530,15338,0380,00000,0,12046,0335,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365580,15338,0380,00000,0,12045,0340,04101,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013365630,15344,0323,00000,0,12045,0350,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365680,15344,0323,00000,0,12039,0352,04244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013365730,15344,0323,00000,0,12052,0349,04208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013365780,15344,0323,00000,0,12055,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365830,15344,0323,00000,0,12055,0349,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013365880,15344,0323,00000,0,12039,0364,04389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013365930,15338,0334,00000,0,12040,0354,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013365980,15338,0334,00000,0,12044,0377,04548,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013366030,15338,0334,00000,0,12041,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366080,15338,0334,00000,0,12061,0338,04082,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013366130,15338,0334,00000,0,12053,0333,04015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013366180,15338,0334,00000,0,12061,0366,04422,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013366230,15319,0334,00000,0,12051,0332,04001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013366280,15319,0334,00000,0,12052,0328,03955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366330,15319,0334,00000,0,12048,0365,04406,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013366380,15319,0334,00000,0,12043,0371,04477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013366430,15319,0334,00000,0,12049,0336,04053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013366480,15319,0334,00000,0,12054,0321,03879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013366530,15331,0351,00000,0,12045,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366580,15331,0351,00000,0,12045,0350,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366630,15331,0351,00000,0,12045,0347,04186,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013366680,15331,0351,00000,0,12041,0349,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366730,15331,0351,00000,0,12047,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366780,15331,0351,00000,0,12048,0345,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013366830,15335,0278,00000,0,12051,0357,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366880,15335,0278,00000,0,12051,0340,04100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013366930,15335,0278,00000,0,12054,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013366980,15335,0278,00000,0,12050,0346,04171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013367030,15335,0278,00000,0,12039,0362,04364,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013367080,15335,0278,00000,0,12041,0368,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013367130,15340,0315,00000,0,12044,0363,04383,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013367180,15340,0315,00000,0,12057,0358,04317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013367230,15340,0315,00000,0,12054,0354,04273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013367280,15340,0315,00000,0,12046,0319,03845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013367330,15340,0315,00000,0,12046,0381,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013367380,15340,0315,00000,0,12041,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013367430,15348,0370,00000,0,12047,0360,04343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013367480,15348,0370,00000,0,12040,0341,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013367530,15348,0370,00000,0,12041,0357,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013367580,15348,0370,00000,0,12055,0357,04306,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013367630,15348,0370,00000,0,12054,0367,04422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013367680,15348,0370,00000,0,12052,0340,04098,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013367730,15327,0329,00000,0,12053,0340,04101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013367780,15327,0329,00000,0,12056,0355,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013367830,15327,0329,00000,0,12037,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013367880,15327,0329,00000,0,12056,0366,04415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013367930,15327,0329,00000,0,12051,0363,04376,1,0,00006,0003,00000,0,0
[23;80H [24;72H0013367980,15327,0329,00000,0,12043,0348,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013368030,15336,0319,00000,0,12050,0377,04547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013368080,15336,0319,00000,0,12036,0364,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013368130,15336,0319,00000,0,12038,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368180,15336,0319,00000,0,12058,0330,03982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368230,15336,0319,00000,0,12041,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368280,15336,0319,00000,0,12057,0354,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368330,15335,0329,00000,0,12059,0365,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013368380,15335,0329,00000,0,12059,0343,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368430,15335,0329,00000,0,12049,0358,04316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013368480,15335,0329,00000,0,12043,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368530,15335,0329,00000,0,12046,0333,04020,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013368580,15335,0329,00000,0,12058,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368630,15343,0351,00000,0,12059,0337,04065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013368680,15343,0351,00000,0,12041,0335,04034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013368730,15343,0351,00000,0,12047,0341,04115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013368780,15343,0351,00000,0,12038,0360,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368830,15343,0351,00000,0,12055,0328,03954,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013368880,15343,0351,00000,0,12058,0324,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368930,15343,0351,00000,0,12046,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013368980,15348,0388,00000,0,12046,0361,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369030,15348,0388,00000,0,12044,0336,04053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013369080,15348,0388,00000,0,12047,0359,04329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013369130,15348,0388,00000,0,12044,0356,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369180,15348,0388,00000,0,12047,0348,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013369230,15340,0321,00000,0,12053,0357,04308,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013369280,15340,0321,00000,0,12041,0343,04135,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013369330,15340,0321,00000,0,12055,0367,04428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013369380,15340,0321,00000,0,12048,0334,04034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013369430,15340,0321,00000,0,12050,0350,04228,1,0,00002,0006,00000,0,0
[23;80H [24;72H0013369480,15340,0321,00000,0,12040,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369530,15331,0360,00000,0,12037,0351,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369580,15331,0360,00000,0,12043,0353,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369630,15331,0360,00000,0,12041,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369680,15331,0360,00000,0,12043,0349,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013369730,15331,0360,00000,0,12043,0350,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013369780,15331,0360,00000,0,12047,0351,04240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013369830,15331,0360,00000,0,12054,0347,04191,1,0,00000,0000,00000,0,0
