[23;80H [24;72H0011450034,15335,0338,00000,0,12050,0333,04015,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011450084,15335,0338,00000,0,12040,0340,04105,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011450134,15335,0338,00000,0,12054,0358,04316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011450184,15341,0327,00000,0,12044,0340,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450234,15341,0327,00000,0,12055,0331,03990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450284,15341,0327,00000,0,12053,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450334,15341,0327,00000,0,12052,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450384,15341,0327,00000,0,12046,0348,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450434,15341,0327,00000,0,12047,0360,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011450484,15344,0329,00000,0,12048,0348,04203,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011450534,15344,0329,00000,0,12039,0352,04249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011450584,15344,0329,00000,0,12041,0360,04335,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011450634,15344,0329,00000,0,12037,0330,03981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011450684,15344,0329,00000,0,12053,0346,04176,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011450734,15344,0329,00000,0,12034,0362,04361,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011450784,15325,0352,00000,0,12049,0361,04357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011450834,15325,0352,00000,0,12051,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450884,15325,0352,00000,0,12054,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011450934,15325,0352,00000,0,12052,0375,04525,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011450984,15325,0352,00000,0,12046,0367,04428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011451034,15325,0352,00000,0,12038,0376,04531,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011451084,15319,0341,00000,0,12046,0356,04291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011451134,15319,0341,00000,0,12040,0357,04299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011451184,15319,0341,00000,0,12062,0341,04116,1,0,00007,0001,00000,0,0
[23;80H [24;72H0011451234,15319,0341,00000,0,12049,0350,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011451284,15319,0341,00000,0,12044,0347,04186,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011451334,15319,0341,00000,0,12047,0338,04078,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011451384,15318,0348,00000,0,12049,0354,04270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011451434,15318,0348,00000,0,12043,0358,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011451484,15318,0348,00000,0,12046,0362,04361,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011451534,15318,0348,00000,0,12050,0342,04122,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011451584,15318,0348,00000,0,12050,0360,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011451634,15318,0348,00000,0,12061,0354,04277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011451684,15322,0317,00000,0,12049,0353,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011451734,15322,0317,00000,0,12054,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011451784,15322,0317,00000,0,12051,0368,04442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011451834,15322,0317,00000,0,12050,0354,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011451884,15322,0317,00000,0,12038,0369,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011451934,15322,0317,00000,0,12044,0340,04100,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011451984,15324,0343,00000,0,12050,0357,04307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011452034,15324,0343,00000,0,12052,0355,04289,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011452084,15324,0343,00000,0,12050,0353,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011452134,15324,0343,00000,0,12040,0372,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011452184,15324,0343,00000,0,12059,0341,04115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011452234,15324,0343,00000,0,12046,0353,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011452284,15333,0339,00000,0,12048,0352,04247,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011452334,15333,0339,00000,0,12039,0351,04234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011452384,15333,0339,00000,0,12032,0365,04398,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011452434,15333,0339,00000,0,12043,0367,04427,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011452484,15333,0339,00000,0,12044,0352,04241,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011452534,15333,0339,00000,0,12050,0335,04040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011452584,15326,0322,00000,0,12049,0352,04246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011452634,15326,0322,00000,0,12045,0353,04255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011452684,15326,0322,00000,0,12041,0352,04239,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011452734,15326,0322,00000,0,12042,0354,04265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011452784,15326,0322,00000,0,12050,0352,04242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011452834,15326,0322,00000,0,12047,0348,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011452885,15325,0336,00000,0,12044,0367,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011452935,15325,0336,00000,0,12054,0333,04017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011452985,15325,0336,00000,0,12042,0334,04021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453035,15325,0336,00000,0,12044,0345,04159,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011453085,15325,0336,00000,0,12049,0379,04571,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011453135,15325,0336,00000,0,12049,0384,04637,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011453185,15333,0397,00000,0,12055,0370,04468,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011453235,15333,0397,00000,0,12049,0367,04430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011453285,15333,0397,00000,0,12059,0368,04449,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011453335,15333,0397,00000,0,12043,0351,04233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011453385,15333,0397,00000,0,12051,0373,04498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011453435,15333,0397,00000,0,12034,0374,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453485,15333,0386,00000,0,12042,0375,04516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011453535,15333,0386,00000,0,12041,0368,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453585,15333,0386,00000,0,12058,0359,04333,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011453635,15333,0386,00000,0,12045,0377,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453685,15333,0386,00000,0,12053,0369,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453735,15333,0386,00000,0,12045,0371,04472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011453785,15331,0355,00000,0,12057,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453835,15331,0355,00000,0,12054,0355,04281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011453885,15331,0355,00000,0,12047,0350,04227,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011453935,15331,0355,00000,0,12041,0362,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011453985,15331,0355,00000,0,12036,0380,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011454035,15331,0355,00000,0,12055,0356,04300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011454085,15354,0304,00000,0,12046,0353,04262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011454135,15354,0304,00000,0,12057,0351,04240,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011454185,15354,0304,00000,0,12033,0386,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011454235,15354,0304,00000,0,12054,0374,04509,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011454285,15354,0304,00000,0,12045,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011454335,15354,0304,00000,0,12041,0360,04335,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011454385,15322,0338,00000,0,12043,0362,04367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011454435,15322,0338,00000,0,12039,0364,04394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011454485,15322,0338,00000,0,12051,0344,04152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011454535,15322,0338,00000,0,12052,0371,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011454585,15322,0338,00000,0,12050,0352,04249,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011454635,15322,0338,00000,0,12043,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011454685,15328,0324,00000,0,12043,0382,04609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011454735,15328,0324,00000,0,12050,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011454785,15328,0324,00000,0,12052,0365,04403,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011454835,15328,0324,00000,0,12054,0372,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011454885,15328,0324,00000,0,12055,0369,04452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011454935,15328,0324,00000,0,12047,0387,04669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011454985,15325,0335,00000,0,12046,0361,04359,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011455035,15325,0335,00000,0,12039,0382,04603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011455085,15325,0335,00000,0,12053,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011455135,15325,0335,00000,0,12058,0358,04322,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011455185,15325,0335,00000,0,12058,0370,04473,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011455235,15325,0335,00000,0,12047,0359,04327,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011455285,15331,0349,00000,0,12054,0381,04598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011455335,15331,0349,00000,0,12043,0361,04356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011455385,15331,0349,00000,0,12053,0358,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011455435,15331,0349,00000,0,12044,0379,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011455485,15331,0349,00000,0,12037,0388,04670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011455535,15331,0349,00000,0,12052,0375,04527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011455585,15333,0364,00000,0,12045,0381,04591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011455635,15333,0364,00000,0,12051,0379,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011455685,15333,0364,00000,0,12044,0404,04869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011455735,15333,0364,00000,0,12039,0397,04789,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011455785,15333,0364,00000,0,12038,0381,04597,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011455835,15333,0364,00000,0,12057,0363,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011455885,15330,0330,00000,0,12037,0390,04693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011455935,15330,0330,00000,0,12059,0408,04920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011455985,15330,0330,00000,0,12056,0388,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456035,15330,0330,00000,0,12052,0404,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456085,15330,0330,00000,0,12049,0396,04773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011456135,15330,0330,00000,0,12045,0411,04954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456185,15326,0351,00000,0,12048,0411,04963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011456235,15326,0351,00000,0,12044,0383,04616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011456285,15326,0351,00000,0,12047,0402,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456335,15326,0351,00000,0,12044,0396,04769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011456385,15326,0351,00000,0,12054,0409,04935,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011456435,15326,0351,00000,0,12057,0391,04723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011456485,15347,0377,00000,0,12051,0407,04908,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011456535,15347,0377,00000,0,12052,0419,05057,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011456585,15347,0377,00000,0,12047,0392,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456635,15347,0377,00000,0,12046,0400,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011456685,15347,0377,00000,0,12045,0408,04913,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011456735,15347,0377,00000,0,12043,0408,04913,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011456785,15347,0377,00000,0,12053,0396,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456835,15325,0374,00000,0,12044,0403,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456885,15325,0374,00000,0,12053,0421,05077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011456935,15325,0374,00000,0,12052,0401,04843,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011456985,15325,0374,00000,0,12050,0391,04710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011457035,15325,0374,00000,0,12049,0387,04667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011457085,15325,0374,00000,0,12037,0381,04588,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011457135,15339,0346,00000,0,12053,0397,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011457185,15339,0346,00000,0,12046,0398,04796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011457235,15339,0346,00000,0,12056,0371,04482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011457285,15339,0346,00000,0,12046,0383,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011457335,15339,0346,00000,0,12048,0406,04892,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011457385,15339,0346,00000,0,12046,0409,04930,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011457435,15318,0386,00000,0,12043,0410,04946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011457485,15318,0386,00000,0,12039,0419,05046,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011457535,15318,0386,00000,0,12052,0398,04804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011457585,15318,0386,00000,0,12056,0369,04456,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011457635,15318,0386,00000,0,12053,0404,04871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011457685,15318,0386,00000,0,12048,0386,04660,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011457735,15327,0365,00000,0,12042,0388,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011457785,15327,0365,00000,0,12043,0399,04814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011457835,15327,0365,00000,0,12042,0421,05077,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011457885,15327,0365,00000,0,12058,0416,05017,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011457935,15327,0365,00000,0,12050,0383,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011457985,15327,0365,00000,0,12056,0390,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458035,15344,0385,00000,0,12049,0390,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458085,15344,0385,00000,0,12042,0346,04166,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011458135,15344,0385,00000,0,12039,0419,05045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458185,15344,0385,00000,0,12048,0402,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458235,15344,0385,00000,0,12049,0387,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458285,15344,0385,00000,0,12046,0409,04937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011458335,15346,0360,00000,0,12047,0410,04944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011458385,15346,0360,00000,0,12044,0384,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458435,15346,0360,00000,0,12047,0407,04905,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011458485,15346,0360,00000,0,12039,0415,05000,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011458535,15346,0360,00000,0,12053,0396,04780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011458585,15346,0360,00000,0,12039,0391,04710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011458635,15346,0378,00000,0,12057,0399,04810,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011458685,15346,0378,00000,0,12043,0410,04949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011458735,15346,0378,00000,0,12047,0408,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011458785,15346,0378,00000,0,12039,0413,04981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011458835,15346,0378,00000,0,12057,0403,04867,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011458885,15346,0378,00000,0,12048,0385,04640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011458935,15321,0396,00000,0,12050,0399,04815,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011458985,15321,0396,00000,0,12050,0389,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459035,15321,0396,00000,0,12050,0392,04730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011459085,15321,0396,00000,0,12051,0397,04784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011459135,15321,0396,00000,0,12037,0395,04764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011459185,15321,0396,00000,0,12054,0342,04131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011459235,15350,0323,00000,0,12042,0414,04990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459285,15350,0323,00000,0,12052,0388,04677,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011459335,15350,0323,00000,0,12038,0404,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459385,15350,0323,00000,0,12056,0385,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459435,15350,0323,00000,0,12051,0386,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459485,15350,0323,00000,0,12031,0408,04917,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011459535,15325,0359,00000,0,12042,0397,04789,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011459585,15325,0359,00000,0,12052,0405,04891,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011459635,15325,0359,00000,0,12051,0386,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459685,15325,0359,00000,0,12046,0404,04874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011459735,15325,0359,00000,0,12047,0396,04776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011459785,15325,0359,00000,0,12045,0393,04738,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011459835,15326,0366,00000,0,12052,0406,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011459885,15326,0366,00000,0,12039,0394,04746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011459935,15326,0366,00000,0,12045,0395,04764,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011459985,15326,0366,00000,0,12040,0379,04565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011460035,15326,0366,00000,0,12053,0385,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011460085,15326,0366,00000,0,12049,0391,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011460135,15331,0338,00000,0,12050,0384,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011460185,15331,0338,00000,0,12056,0358,04320,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011460235,15331,0338,00000,0,12050,0355,04279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011460285,15331,0338,00000,0,12044,0380,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011460335,15331,0338,00000,0,12038,0391,04709,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011460385,15331,0338,00000,0,12045,0388,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011460435,15342,0341,00000,0,12044,0392,04730,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011460485,15342,0341,00000,0,12048,0382,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011460535,15342,0341,00000,0,12054,0374,04512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011460585,15342,0341,00000,0,12054,0379,04578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011460635,15342,0341,00000,0,12045,0385,04638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011460685,15342,0341,00000,0,12045,0408,04913,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011460735,15329,0357,00000,0,12043,0376,04530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011460785,15329,0357,00000,0,12041,0386,04652,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011460835,15329,0357,00000,0,12042,0372,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011460885,15329,0357,00000,0,12056,0379,04571,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011460935,15329,0357,00000,0,12051,0332,04006,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011460985,15329,0357,00000,0,12054,0352,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011461035,15331,0346,00000,0,12049,0359,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011461085,15331,0346,00000,0,12054,0325,03927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011461135,15331,0346,00000,0,12044,0344,04143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011461185,15331,0346,00000,0,12040,0335,04038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011461235,15331,0346,00000,0,12054,0276,03333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011461285,15331,0346,00000,0,12056,0280,03380,1,0,00002,0000,00000,0,0
