[23;80H [24;72H0000589725,15317,0646,00000,0,04990,1897,09465,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000589776,15317,0646,00000,0,04989,1874,09349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000589825,15317,0646,00000,0,04993,1778,08878,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000589875,15317,0646,00000,0,04988,1826,09111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000589925,15317,0646,00000,0,04995,1771,08843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000589975,15282,0740,00000,0,04993,1847,09223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590025,15282,0740,00000,0,04990,1729,08629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590075,15282,0740,00000,0,04993,1816,09067,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000590125,15282,0740,00000,0,05003,1760,08802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590175,15282,0740,00000,0,05000,1866,09333,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000590225,15282,0740,00000,0,04994,1797,08971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000590275,15307,0670,00000,0,05001,1889,09447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590325,15307,0670,00000,0,04998,1903,09510,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000590375,15307,0670,00000,0,05000,1798,08990,1,0,00004,0013,00000,0,0
[23;80H [24;72H0000590425,15307,0670,00000,0,04987,1713,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590475,15307,0670,00000,0,04997,1875,09370,1,0,00005,0006,00000,0,0
[23;80H [24;72H0000590525,15307,0670,00000,0,04989,1861,09286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590575,15317,0661,00000,0,05005,1902,09518,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000590625,15317,0661,00000,0,04995,1808,09026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590675,15317,0661,00000,0,04993,1724,08609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590725,15317,0661,00000,0,04992,1837,09171,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000590775,15317,0661,00000,0,04998,1817,09080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000590825,15317,0661,00000,0,04994,1828,09129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590875,15304,0820,00000,0,05002,1856,09284,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000590925,15304,0820,00000,0,05000,1996,09982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000590975,15304,0820,00000,0,04995,1858,09277,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000591025,15304,0820,00000,0,04985,1763,08792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591075,15304,0820,00000,0,04989,1842,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591125,15304,0820,00000,0,04991,1813,09048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000591175,15304,0624,00000,0,04990,1777,08866,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000591225,15304,0624,00000,0,04991,1797,08968,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000591275,15304,0624,00000,0,04997,1908,09533,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000591325,15304,0624,00000,0,04999,1871,09351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000591375,15304,0624,00000,0,04997,1856,09276,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000591425,15304,0624,00000,0,04998,1700,08494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591475,15306,0741,00000,0,04995,1826,09117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000591525,15306,0741,00000,0,04991,1815,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591575,15306,0741,00000,0,04990,1868,09321,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000591625,15306,0741,00000,0,05000,1849,09246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000591675,15306,0741,00000,0,04999,1879,09391,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000591725,15306,0741,00000,0,04990,1851,09237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000591775,15315,0739,00000,0,04992,1802,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591825,15315,0739,00000,0,04986,1878,09362,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000591875,15315,0739,00000,0,04988,1837,09167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591925,15315,0739,00000,0,04996,1798,08987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000591975,15315,0739,00000,0,05002,2006,10033,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000592025,15315,0739,00000,0,04996,1866,09322,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000592075,15328,0649,00000,0,04988,1846,09211,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000592125,15328,0649,00000,0,04997,1803,09009,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000592175,15328,0649,00000,0,04994,1784,08907,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000592225,15328,0649,00000,0,04995,1795,08962,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000592275,15328,0649,00000,0,04994,1802,09000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000592325,15328,0649,00000,0,04997,1783,08908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000592375,15323,0649,00000,0,04995,1818,09080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000592425,15323,0649,00000,0,05009,1838,09207,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000592475,15323,0649,00000,0,04985,1845,09198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000592525,15323,0649,00000,0,04992,1885,09410,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000592575,15323,0649,00000,0,04979,1846,09190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000592625,15323,0649,00000,0,04998,1809,09040,1,0,00006,0006,00000,0,0
[23;80H [24;72H0000592675,15320,0630,00000,0,04985,1869,09319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000592725,15320,0630,00000,0,05000,1846,09233,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000592775,15320,0630,00000,0,05008,1817,09100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000592825,15320,0630,00000,0,05000,1868,09341,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000592875,15320,0630,00000,0,04990,1803,08998,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000592925,15320,0630,00000,0,04994,1771,08841,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000592975,15313,0743,00000,0,05000,1787,08939,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000593025,15313,0743,00000,0,04995,1743,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593075,15313,0743,00000,0,04990,1770,08833,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000593125,15313,0743,00000,0,04996,1732,08655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593175,15313,0743,00000,0,04996,1835,09171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000593225,15313,0743,00000,0,04999,1846,09222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593275,15291,0657,00000,0,05005,2004,10031,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000593325,15291,0657,00000,0,04993,1759,08784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593375,15291,0657,00000,0,04996,1922,09605,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000593425,15291,0657,00000,0,04994,1793,08954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593475,15291,0657,00000,0,04993,1756,08770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000593525,15291,0657,00000,0,04996,1768,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593575,15307,0722,00000,0,04993,1805,09014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000593625,15307,0722,00000,0,05002,1850,09253,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000593675,15307,0722,00000,0,04998,1859,09289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000593725,15307,0722,00000,0,05000,1807,09036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593775,15307,0722,00000,0,05000,1737,08685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593825,15307,0722,00000,0,04996,1788,08936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593875,15308,0681,00000,0,05009,1885,09440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000593925,15308,0681,00000,0,04995,1829,09134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000593975,15308,0681,00000,0,05004,1867,09343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594025,15308,0681,00000,0,04998,1839,09191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000594075,15308,0681,00000,0,04997,1902,09502,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000594125,15308,0681,00000,0,04986,1873,09338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594175,15315,0656,00000,0,04997,1833,09162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594225,15315,0656,00000,0,04988,1843,09193,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000594275,15315,0656,00000,0,05000,1835,09175,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000594325,15315,0656,00000,0,04987,1721,08582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594375,15315,0656,00000,0,04993,1860,09290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594425,15315,0656,00000,0,04993,1861,09293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594475,15280,0734,00000,0,04983,1793,08930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000594525,15280,0734,00000,0,04989,1763,08798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594575,15280,0734,00000,0,04992,1726,08618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000594625,15280,0734,00000,0,04989,1736,08661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000594675,15280,0734,00000,0,05005,1852,09269,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000594725,15280,0734,00000,0,05000,1852,09260,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000594775,15324,0684,00000,0,04997,1874,09366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000594825,15324,0684,00000,0,05002,1801,09005,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000594875,15324,0684,00000,0,04996,1725,08622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000594925,15324,0684,00000,0,04985,1814,09045,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000594975,15324,0684,00000,0,04990,1760,08782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595026,15324,0684,00000,0,05003,1740,08711,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000595075,15312,0779,00000,0,05000,1801,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595125,15312,0779,00000,0,04994,1820,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595175,15312,0779,00000,0,04992,1821,09094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000595225,15312,0779,00000,0,04991,1827,09117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000595275,15312,0779,00000,0,04991,1809,09028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595325,15312,0779,00000,0,04991,1848,09220,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000595375,15325,0668,00000,0,04997,1821,09099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000595425,15325,0668,00000,0,04997,1818,09086,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000595475,15325,0668,00000,0,04995,1830,09138,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000595525,15325,0668,00000,0,05002,1812,09063,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000595575,15325,0668,00000,0,04995,1752,08746,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000595625,15325,0668,00000,0,04995,1923,09604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595675,15308,0719,00000,0,05002,1771,08858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595725,15308,0719,00000,0,04988,1720,08581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000595775,15308,0719,00000,0,04998,1813,09061,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000595825,15308,0719,00000,0,04990,1810,09031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000595875,15308,0719,00000,0,05000,1865,09325,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000595925,15308,0719,00000,0,04999,1941,09701,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000595975,15287,0757,00000,0,04995,1973,09849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596025,15287,0757,00000,0,04997,1782,08906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596075,15287,0757,00000,0,05004,1860,09308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596125,15287,0757,00000,0,05000,1785,08927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596175,15287,0757,00000,0,04991,1787,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596225,15287,0757,00000,0,04990,1817,09063,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000596275,15287,0757,00000,0,04989,1764,08802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596325,15269,0734,00000,0,04990,1777,08865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596375,15269,0734,00000,0,04995,1777,08871,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000596425,15269,0734,00000,0,04997,1837,09180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596475,15269,0734,00000,0,04998,1817,09081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000596525,15269,0734,00000,0,04999,1720,08595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000596575,15269,0734,00000,0,04993,1839,09185,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000596625,15308,0643,00000,0,05000,1797,08986,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000596675,15308,0643,00000,0,04996,1809,09038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000596725,15308,0643,00000,0,04987,1822,09086,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000596775,15308,0643,00000,0,04995,1807,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596825,15308,0643,00000,0,04995,1709,08534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596875,15308,0643,00000,0,04994,1802,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000596925,15297,0649,00000,0,04992,1763,08803,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000596975,15297,0649,00000,0,04995,1833,09152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000597025,15297,0649,00000,0,04984,1803,08989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597075,15297,0649,00000,0,04988,1749,08727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597125,15297,0649,00000,0,04990,1821,09085,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000597175,15297,0649,00000,0,04995,1807,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597225,15294,0680,00000,0,04994,1817,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597275,15294,0680,00000,0,05002,1822,09112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597325,15294,0680,00000,0,04997,1749,08740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000597375,15294,0680,00000,0,05000,1828,09144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000597425,15294,0680,00000,0,04987,1767,08809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597475,15294,0680,00000,0,04988,1815,09054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597525,15324,0674,00000,0,04996,1903,09508,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000597575,15324,0674,00000,0,04991,1759,08775,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000597625,15324,0674,00000,0,04999,1795,08972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000597675,15324,0674,00000,0,04993,1820,09086,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000597725,15324,0674,00000,0,04989,1766,08812,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000597775,15324,0674,00000,0,04996,1817,09082,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000597825,15288,0711,00000,0,04999,1959,09788,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000597875,15288,0711,00000,0,04996,1813,09061,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000597925,15288,0711,00000,0,04992,1868,09325,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000597975,15288,0711,00000,0,04998,1858,09283,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000598025,15288,0711,00000,0,04996,2010,10045,1,0,00001,0010,00000,0,0
[23;80H [24;72H0000598075,15288,0711,00000,0,04993,1984,09907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000598125,15294,0691,00000,0,05001,1809,09048,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000598175,15294,0691,00000,0,04991,1847,09213,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000598225,15294,0691,00000,0,04993,1800,08989,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000598275,15294,0691,00000,0,04993,1848,09226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000598325,15294,0691,00000,0,04991,1869,09325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000598375,15294,0691,00000,0,04995,1862,09298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000598425,15287,0755,00000,0,04999,1743,08710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000598475,15287,0755,00000,0,04995,1824,09110,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000598525,15287,0755,00000,0,04995,2100,10486,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000598575,15287,0755,00000,0,04994,1911,09544,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000598625,15287,0755,00000,0,04999,1870,09346,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000598675,15287,0755,00000,0,05002,1781,08905,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000598725,15302,0675,00000,0,04988,1812,09041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000598775,15302,0675,00000,0,04995,1942,09696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000598825,15302,0675,00000,0,04993,1954,09756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000598875,15302,0675,00000,0,04985,1768,08813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000598925,15302,0675,00000,0,04994,1735,08663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000598975,15302,0675,00000,0,04990,1748,08723,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000599025,15278,0708,00000,0,04997,1883,09407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000599075,15278,0708,00000,0,04995,2023,10101,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000599125,15278,0708,00000,0,05000,1819,09097,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000599175,15278,0708,00000,0,05000,1751,08759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000599225,15278,0708,00000,0,04997,1836,09176,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000599275,15278,0708,00000,0,04992,1748,08731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000599325,15318,0678,00000,0,05001,1831,09155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000599375,15318,0678,00000,0,05001,1781,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000599425,15318,0678,00000,0,04985,1808,09015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000599475,15318,0678,00000,0,04999,1728,08636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000599525,15318,0678,00000,0,04988,1859,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000599575,15318,0678,00000,0,04997,1730,08644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000599625,15298,0752,00000,0,04996,1827,09131,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000599675,15298,0752,00000,0,04995,1766,08820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000599725,15298,0752,00000,0,04985,1841,09180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000599775,15298,0752,00000,0,04985,1824,09092,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000599825,15298,0752,00000,0,04990,1900,09482,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000599875,15298,0752,00000,0,04991,1828,09120,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000599925,15283,0740,00000,0,04992,1887,09420,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000599975,15283,0740,00000,0,04997,1818,09084,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000600025,15283,0740,00000,0,05001,1756,08783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600075,15283,0740,00000,0,04987,1780,08876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600125,15283,0740,00000,0,04998,1857,09281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600175,15283,0740,00000,0,04998,1902,09502,1,0,00007,0012,00000,0,0
[23;80H [24;72H0000600225,15288,0799,00000,0,05002,1745,08725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600275,15288,0799,00000,0,04997,1816,09074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000600325,15288,0799,00000,0,05000,1882,09411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000600375,15288,0799,00000,0,04987,1826,09104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600425,15288,0799,00000,0,04989,1797,08967,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000600475,15288,0799,00000,0,04986,1779,08871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600525,15280,0680,00000,0,04989,1747,08716,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000600575,15280,0680,00000,0,05000,1731,08658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000600625,15280,0680,00000,0,04993,1893,09452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000600675,15280,0680,00000,0,04995,1859,09282,1,0,00003,0011,00000,0,0
[23;80H [24;72H0000600725,15280,0680,00000,0,04986,1742,08685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600775,15280,0680,00000,0,04990,1827,09115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600825,15312,0663,00000,0,04993,1819,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600875,15312,0663,00000,0,04987,1778,08864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600925,15312,0663,00000,0,04998,1768,08834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000600975,15312,0663,00000,0,04998,1846,09223,1,0,00001,0000,00000,0,0
