[23;80H [24;72H0001865975,15321,0703,00000,0,04994,1941,09689,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001866025,15321,0703,00000,0,04993,1872,09348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866075,15321,0703,00000,0,04996,1889,09442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866125,15321,0703,00000,0,04989,1937,09664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001866175,15321,0703,00000,0,04982,1886,09394,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001866225,15267,0718,00000,0,04990,1856,09258,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001866275,15267,0718,00000,0,04993,1874,09355,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001866325,15267,0718,00000,0,04988,1895,09455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866375,15267,0718,00000,0,04990,1831,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866425,15267,0718,00000,0,04988,1914,09552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001866475,15267,0718,00000,0,04983,1869,09312,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001866525,15337,0658,00000,0,05000,1934,09674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001866575,15337,0658,00000,0,04990,1914,09551,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001866625,15337,0658,00000,0,04987,1864,09291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866675,15337,0658,00000,0,05003,1866,09340,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001866725,15337,0658,00000,0,04990,1890,09431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866775,15337,0658,00000,0,04997,1868,09333,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001866825,15306,0664,00000,0,04998,1861,09300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001866875,15306,0664,00000,0,04987,1890,09422,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001866925,15306,0664,00000,0,04990,1872,09338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001866975,15306,0664,00000,0,04985,1858,09262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001867025,15306,0664,00000,0,04985,1859,09268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867075,15306,0664,00000,0,04987,1880,09372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867125,15291,0688,00000,0,04985,1849,09219,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001867175,15291,0688,00000,0,04999,1893,09461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001867225,15291,0688,00000,0,04988,1908,09517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867275,15291,0688,00000,0,04981,1880,09366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867325,15291,0688,00000,0,04992,1910,09538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001867375,15291,0688,00000,0,04989,1849,09226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001867425,15256,0757,00000,0,04996,1907,09528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867475,15256,0757,00000,0,04997,1887,09429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001867525,15256,0757,00000,0,05002,1866,09330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001867575,15256,0757,00000,0,04992,1912,09548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001867625,15256,0757,00000,0,04995,1909,09532,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001867675,15256,0757,00000,0,04995,1928,09625,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001867725,15293,0679,00000,0,04994,1901,09492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001867775,15293,0679,00000,0,04990,1869,09324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867825,15293,0679,00000,0,04988,1884,09398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001867875,15293,0679,00000,0,04999,1834,09163,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001867925,15293,0679,00000,0,05002,1845,09226,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001867975,15293,0679,00000,0,04985,1940,09674,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001868025,15310,0682,00000,0,04996,1916,09575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868075,15310,0682,00000,0,04992,1853,09251,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001868125,15310,0682,00000,0,05003,1865,09329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868175,15310,0682,00000,0,05004,1855,09283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868225,15310,0682,00000,0,05003,1880,09410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001868275,15310,0682,00000,0,05004,1858,09300,1,0,00009,0008,00000,0,0
[23;80H [24;72H0001868325,15331,0781,00000,0,04989,1856,09260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868375,15331,0781,00000,0,04996,1922,09605,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001868425,15331,0781,00000,0,04990,1907,09516,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001868475,15331,0781,00000,0,04991,1894,09449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001868525,15331,0781,00000,0,05000,1844,09223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868575,15331,0781,00000,0,05000,1877,09385,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001868625,15278,0783,00000,0,04989,1879,09377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868675,15278,0783,00000,0,04987,1899,09467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868725,15278,0783,00000,0,04997,1881,09400,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001868775,15278,0783,00000,0,04990,1808,09021,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001868825,15278,0783,00000,0,05000,1930,09652,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001868875,15278,0783,00000,0,04985,1835,09146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001868925,15315,0676,00000,0,04994,1835,09163,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001868975,15315,0676,00000,0,04986,1933,09638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001869025,15315,0676,00000,0,04998,1836,09177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001869075,15315,0676,00000,0,04990,1934,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869125,15315,0676,00000,0,05007,1917,09593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869175,15315,0676,00000,0,04992,1847,09225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001869225,15319,0699,00000,0,04987,1867,09308,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001869275,15319,0699,00000,0,05000,1884,09420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869325,15319,0699,00000,0,04998,1879,09392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869375,15319,0699,00000,0,05000,1928,09641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001869425,15319,0699,00000,0,04996,1830,09143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001869475,15319,0699,00000,0,04987,1814,09045,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001869525,15326,0755,00000,0,04989,1860,09278,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001869575,15326,0755,00000,0,04994,1862,09297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869625,15326,0755,00000,0,04998,1899,09490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001869675,15326,0755,00000,0,05000,1924,09623,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001869725,15326,0755,00000,0,04999,1838,09186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001869775,15326,0755,00000,0,05000,1867,09339,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001869825,15312,0755,00000,0,04987,1896,09452,1,0,00006,0006,00000,0,0
[23;80H [24;72H0001869875,15312,0755,00000,0,04995,1887,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869925,15312,0755,00000,0,04987,1887,09406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001869975,15312,0755,00000,0,04997,1905,09522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870025,15312,0755,00000,0,04989,1873,09347,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001870075,15312,0755,00000,0,04991,1864,09302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870125,15303,0640,00000,0,04993,1908,09525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001870175,15303,0640,00000,0,04997,1870,09347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870225,15303,0640,00000,0,04989,1888,09418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870275,15303,0640,00000,0,04991,1900,09479,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001870325,15303,0640,00000,0,04988,1902,09492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001870375,15303,0640,00000,0,04979,1863,09272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870425,15322,0689,00000,0,04997,1885,09421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870475,15322,0689,00000,0,04987,1876,09353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870525,15322,0689,00000,0,04996,1872,09354,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001870575,15322,0689,00000,0,04995,1909,09531,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001870625,15322,0689,00000,0,04995,1893,09454,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001870675,15322,0689,00000,0,04991,1872,09341,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001870725,15315,0709,00000,0,04993,1798,08978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001870775,15315,0709,00000,0,04998,1838,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001870825,15315,0709,00000,0,04997,1849,09241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001870875,15315,0709,00000,0,05002,1874,09372,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001870925,15315,0709,00000,0,04988,1848,09221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001870975,15315,0709,00000,0,04998,1876,09376,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001871025,15290,0715,00000,0,04997,1864,09312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001871075,15290,0715,00000,0,04995,1874,09355,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001871125,15290,0715,00000,0,04980,1866,09293,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001871175,15290,0715,00000,0,04990,1908,09518,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001871225,15290,0715,00000,0,04996,1919,09587,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001871275,15290,0715,00000,0,04987,1917,09557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871325,15284,0681,00000,0,04986,1873,09339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871375,15284,0681,00000,0,04987,1889,09415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871425,15284,0681,00000,0,04991,1887,09414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871475,15284,0681,00000,0,04983,1881,09369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001871525,15284,0681,00000,0,04984,1866,09305,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001871575,15284,0681,00000,0,04998,1920,09592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871625,15305,0654,00000,0,05000,1911,09555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871675,15305,0654,00000,0,04983,1898,09454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001871725,15305,0654,00000,0,04991,1868,09322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871775,15305,0654,00000,0,04992,1901,09493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871825,15305,0654,00000,0,04989,1930,09629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871875,15305,0654,00000,0,04984,1860,09272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001871925,15335,0638,00000,0,04999,1926,09623,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001871975,15335,0638,00000,0,04993,1897,09471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872025,15335,0638,00000,0,04991,1883,09395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001872075,15335,0638,00000,0,04998,1855,09271,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001872125,15335,0638,00000,0,04994,1868,09327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872175,15335,0638,00000,0,05000,1823,09117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001872225,15306,0713,00000,0,04993,1862,09296,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001872275,15306,0713,00000,0,04991,1851,09236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872325,15306,0713,00000,0,04995,1923,09600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001872375,15306,0713,00000,0,04998,1886,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872425,15306,0713,00000,0,05000,1868,09341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872475,15306,0713,00000,0,04995,1899,09484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001872525,15311,0703,00000,0,05000,1882,09411,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001872575,15311,0703,00000,0,04999,1889,09437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001872625,15311,0703,00000,0,04996,1873,09360,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001872675,15311,0703,00000,0,04984,1885,09397,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001872725,15311,0703,00000,0,04998,1928,09635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872775,15311,0703,00000,0,04998,1937,09680,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001872825,15287,0712,00000,0,04994,1920,09587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001872875,15287,0712,00000,0,04985,1929,09616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001872925,15287,0712,00000,0,04993,1927,09622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001872975,15287,0712,00000,0,04984,1864,09293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001873025,15287,0712,00000,0,04999,1877,09378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873075,15287,0712,00000,0,04985,1833,09139,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001873125,15287,0710,00000,0,04996,1854,09265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873175,15287,0710,00000,0,05001,1892,09460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001873225,15287,0710,00000,0,04990,1854,09251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873275,15287,0710,00000,0,04993,1922,09595,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001873325,15287,0710,00000,0,04998,1887,09430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873375,15287,0710,00000,0,04993,1875,09360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873425,15291,0698,00000,0,04992,1885,09411,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001873475,15291,0698,00000,0,04995,1915,09562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001873525,15291,0698,00000,0,04993,1873,09354,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001873575,15291,0698,00000,0,04984,1841,09176,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001873625,15291,0698,00000,0,04995,1896,09469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001873675,15291,0698,00000,0,04992,1842,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873725,15300,0732,00000,0,04989,1859,09276,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001873775,15300,0732,00000,0,05001,1920,09600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873825,15300,0732,00000,0,04994,1883,09405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873875,15300,0732,00000,0,04993,1836,09165,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001873925,15300,0732,00000,0,04996,1920,09595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873975,15300,0732,00000,0,04991,1874,09350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874025,15300,0732,00000,0,04991,1877,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874075,15303,0709,00000,0,04992,1890,09440,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001874125,15303,0709,00000,0,05003,1925,09625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001874175,15303,0709,00000,0,04984,1874,09341,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001874225,15303,0709,00000,0,04980,1863,09280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001874275,15303,0709,00000,0,04979,1887,09391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874325,15303,0709,00000,0,04994,1897,09471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874375,15287,0680,00000,0,04989,1902,09491,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001874425,15287,0680,00000,0,04992,1853,09255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001874475,15287,0680,00000,0,04985,1935,09648,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001874525,15287,0680,00000,0,04979,1856,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874575,15287,0680,00000,0,04982,1796,08946,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001874625,15287,0680,00000,0,04992,1915,09560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874675,15327,0685,00000,0,04982,1875,09339,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001874725,15327,0685,00000,0,05001,1860,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874775,15327,0685,00000,0,04980,1902,09475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874825,15327,0685,00000,0,04998,1638,08187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001874875,15327,0685,00000,0,04996,1108,05536,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001874925,15327,0685,00000,0,04997,0729,03645,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001874975,15314,0321,00000,0,05007,0745,03732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875025,15314,0321,00000,0,04998,0708,03541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875075,15314,0321,00000,0,04997,0674,03368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001875125,15314,0321,00000,0,05000,0681,03407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875175,15314,0321,00000,0,04997,0672,03358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875225,15314,0321,00000,0,05003,0676,03385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001875275,15333,0263,00000,0,05008,0686,03439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001875325,15333,0263,00000,0,04996,0655,03276,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001875375,15333,0263,00000,0,04995,0664,03319,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001875425,15333,0263,00000,0,05002,0661,03309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001875475,15333,0263,00000,0,05005,0684,03424,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001875525,15333,0263,00000,0,05004,0649,03252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875575,15328,0350,00000,0,04999,0646,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875625,15328,0350,00000,0,05000,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875675,15328,0350,00000,0,05002,0601,03008,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001875725,15328,0350,00000,0,05000,0647,03236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001875775,15328,0350,00000,0,05001,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875825,15328,0350,00000,0,05002,0632,03162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875875,15331,0254,00000,0,04998,0607,03036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001875925,15331,0254,00000,0,04997,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875975,15331,0254,00000,0,04991,0607,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001876025,15331,0254,00000,0,04998,0615,03075,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001876075,15331,0254,00000,0,05006,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001876125,15331,0254,00000,0,05001,0595,02979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001876175,15358,0283,00000,0,04994,0601,03000,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001876225,15358,0283,00000,0,04995,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001876275,15358,0283,00000,0,05007,0594,02977,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001876325,15358,0283,00000,0,04994,0595,02972,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001876375,15358,0283,00000,0,05004,0610,03055,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001876425,15358,0283,00000,0,04999,0638,03187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001876475,15331,0258,00000,0,05006,0634,03175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001876525,15331,0258,00000,0,04995,0617,03084,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001876575,15331,0258,00000,0,04993,0611,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001876625,15331,0258,00000,0,04999,0613,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001876675,15331,0258,00000,0,04996,0611,03056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001876725,15331,0258,00000,0,05002,0632,03160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001876775,15354,0215,00000,0,04997,0602,03009,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001876825,15354,0215,00000,0,04999,0625,03127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001876875,15354,0215,00000,0,05001,0624,03123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001876925,15354,0215,00000,0,05007,0601,03010,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001876975,15354,0215,00000,0,05000,0606,03030,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001877025,15354,0215,00000,0,05002,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877075,15343,0258,00000,0,04998,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877125,15343,0258,00000,0,05004,0618,03093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001877175,15343,0258,00000,0,04996,0635,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877225,15343,0258,00000,0,05005,0586,02934,1,0,00000,0001,00000,0,0
