[23;80H [24;72H0001123029,15335,0222,00000,0,04997,0517,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123079,15335,0222,00000,0,04999,0563,02816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001123129,15335,0222,00000,0,04995,0559,02793,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001123179,15335,0222,00000,0,05006,0518,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123229,15335,0222,00000,0,05004,0513,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123279,15335,0222,00000,0,04993,0553,02762,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001123329,15336,0231,00000,0,05000,0521,02607,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001123379,15336,0231,00000,0,05004,0558,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123429,15336,0231,00000,0,05004,0554,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123479,15336,0231,00000,0,05004,0530,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123529,15336,0231,00000,0,05000,0532,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123579,15336,0231,00000,0,04999,0528,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123629,15343,0218,00000,0,05009,0553,02773,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001123679,15343,0218,00000,0,04999,0529,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001123729,15343,0218,00000,0,04991,0560,02796,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001123779,15343,0218,00000,0,04994,0559,02793,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001123829,15343,0218,00000,0,05011,0528,02646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001123879,15343,0218,00000,0,04994,0514,02568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001123929,15334,0234,00000,0,05008,0525,02629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001123979,15334,0234,00000,0,05004,0537,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124029,15334,0234,00000,0,04999,0559,02797,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001124079,15334,0234,00000,0,05000,0529,02646,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001124129,15334,0234,00000,0,04999,0551,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124179,15334,0234,00000,0,04998,0522,02608,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001124229,15342,0215,00000,0,04997,0543,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001124279,15342,0215,00000,0,05000,0523,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124329,15342,0215,00000,0,04996,0554,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001124379,15342,0215,00000,0,04992,0524,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124429,15342,0215,00000,0,05000,0532,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124479,15342,0215,00000,0,05007,0513,02570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001124529,15344,0204,00000,0,04991,0528,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001123779,15343,0218,00000,0,04994,0559,02793,1,0,00[9;1H0001123829,15343,0218,00000,0,05011,0528,02646,1,0,00[10;1H0001123879,15343,0218,00000,0,04994,0514,02568,1,0,00[11;1H0001123929,15334,0234,00000,0,05008,0525,02629,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
