[23;80H [24;72H0005236974,15334,0347,00000,0,05001,0950,04754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005237024,15334,0347,00000,0,05001,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237074,15334,0347,00000,0,04994,0921,04601,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005237124,15334,0347,00000,0,05000,0949,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237174,15334,0347,00000,0,05002,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237224,15318,0369,00000,0,04991,0935,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237274,15318,0369,00000,0,04997,0946,04729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005237324,15318,0369,00000,0,04994,0906,04526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005237374,15318,0369,00000,0,04999,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237424,15318,0369,00000,0,04995,0962,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237474,15318,0369,00000,0,04995,0922,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237524,15338,0364,00000,0,04997,0943,04715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005237574,15338,0364,00000,0,05000,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237624,15338,0364,00000,0,04994,0914,04566,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005237674,15338,0364,00000,0,05005,0915,04583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005237724,15338,0364,00000,0,04998,0943,04715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005237774,15338,0364,00000,0,04999,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237824,15340,0361,00000,0,05000,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237874,15340,0361,00000,0,04996,0970,04846,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005237924,15340,0361,00000,0,04994,0927,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005237974,15340,0361,00000,0,04998,0934,04670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005238024,15340,0361,00000,0,05000,0948,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238074,15340,0361,00000,0,05003,0910,04554,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005238124,15327,0382,00000,0,04996,0963,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238174,15327,0382,00000,0,05000,0932,04660,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005238224,15327,0382,00000,0,05001,0932,04664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005238274,15327,0382,00000,0,04990,1056,05269,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005238324,15327,0382,00000,0,04998,0931,04654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005238374,15327,0382,00000,0,04995,0970,04843,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005238424,15333,0367,00000,0,04999,0935,04673,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005238474,15333,0367,00000,0,05000,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238524,15333,0367,00000,0,04994,0937,04678,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005238574,15333,0367,00000,0,05003,0927,04642,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005238624,15333,0367,00000,0,05002,0945,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238674,15333,0367,00000,0,04998,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238724,15314,0374,00000,0,05003,0915,04575,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005238774,15314,0374,00000,0,04999,0929,04642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005238824,15314,0374,00000,0,05000,0967,04838,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005238874,15314,0374,00000,0,04995,0927,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238924,15314,0374,00000,0,04991,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005238974,15314,0374,00000,0,05003,0936,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239024,15333,0345,00000,0,05001,0969,04845,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005239074,15333,0345,00000,0,04998,0932,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005239124,15333,0345,00000,0,05002,0932,04660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005239174,15333,0345,00000,0,05002,0916,04584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005239224,15333,0345,00000,0,04997,0921,04603,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005239274,15333,0345,00000,0,04995,0947,04729,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005239324,15337,0430,00000,0,04992,0921,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239374,15337,0430,00000,0,04994,0940,04694,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005239424,15337,0430,00000,0,05002,0962,04810,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005239474,15337,0430,00000,0,05001,0934,04671,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005239524,15337,0430,00000,0,05000,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239574,15337,0430,00000,0,04995,0967,04827,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005239624,15343,0358,00000,0,04990,0974,04860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005239674,15343,0358,00000,0,04991,0933,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239724,15343,0358,00000,0,05002,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239774,15343,0358,00000,0,05007,0970,04854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005239824,15343,0358,00000,0,04997,0959,04791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005239874,15343,0358,00000,0,04996,0953,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239924,15326,0362,00000,0,04996,0971,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005239974,15326,0362,00000,0,05004,0915,04582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005240024,15326,0362,00000,0,04994,0933,04660,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005240074,15326,0362,00000,0,05006,0933,04673,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005240124,15326,0362,00000,0,04990,0917,04578,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005240174,15326,0362,00000,0,04997,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240224,15313,0361,00000,0,04993,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240274,15313,0361,00000,0,04997,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240324,15313,0361,00000,0,04997,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240374,15313,0361,00000,0,04995,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240424,15313,0361,00000,0,05007,0921,04612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005240474,15313,0361,00000,0,05000,0927,04635,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005240524,15328,0363,00000,0,05000,0933,04666,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005240574,15328,0363,00000,0,04996,0927,04633,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005240624,15328,0363,00000,0,05000,0955,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240674,15328,0363,00000,0,04996,0956,04776,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005240724,15328,0363,00000,0,05004,0967,04842,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005240774,15328,0363,00000,0,04995,0967,04828,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005240824,15330,0387,00000,0,04994,0940,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005240874,15330,0387,00000,0,04997,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005240924,15330,0387,00000,0,05002,0917,04589,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005240974,15330,0387,00000,0,04995,0929,04640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005241024,15330,0387,00000,0,05001,0951,04756,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005241074,15330,0387,00000,0,04998,0935,04672,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005241124,15328,0372,00000,0,04993,0936,04677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005241174,15328,0372,00000,0,04998,0983,04915,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005241224,15328,0372,00000,0,04994,0980,04894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005241274,15328,0372,00000,0,05006,0918,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005241324,15328,0372,00000,0,05001,0946,04733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005241374,15328,0372,00000,0,05001,0929,04649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005241424,15328,0372,00000,0,04991,0966,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005241474,15325,0344,00000,0,05003,0965,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005241524,15325,0344,00000,0,04995,0938,04684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005241574,15325,0344,00000,0,04999,0986,04930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005241624,15325,0344,00000,0,04997,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005241674,15325,0344,00000,0,05007,0956,04791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005241724,15325,0344,00000,0,05000,0951,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005241774,15318,0409,00000,0,05005,0873,04372,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005241824,15318,0409,00000,0,05001,0879,04396,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005241874,15318,0409,00000,0,04993,0903,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005241924,15318,0409,00000,0,04992,0883,04410,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005241974,15318,0409,00000,0,04993,0909,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005242024,15318,0409,00000,0,05007,0905,04532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005242074,15315,0370,00000,0,04997,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242124,15315,0370,00000,0,05000,0945,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242174,15315,0370,00000,0,04990,0940,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242224,15315,0370,00000,0,04994,0972,04853,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005242274,15315,0370,00000,0,04996,0953,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242324,15315,0370,00000,0,05002,0894,04471,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005242374,15326,0374,00000,0,05003,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242424,15326,0374,00000,0,05003,0899,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005242474,15326,0374,00000,0,05005,0879,04400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005242524,15326,0374,00000,0,04993,0896,04475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005242574,15326,0374,00000,0,04999,0884,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242624,15326,0374,00000,0,04997,0901,04502,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005242674,15335,0330,00000,0,04996,0877,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242724,15335,0330,00000,0,05007,0898,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005242774,15335,0330,00000,0,05005,0862,04313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005242824,15335,0330,00000,0,04995,0899,04490,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005242874,15335,0330,00000,0,04993,0910,04544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005242924,15335,0330,00000,0,04998,0885,04423,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005242974,15335,0330,00000,0,05003,0902,04511,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005243024,15335,0330,00000,0,04994,0885,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243074,15335,0330,00000,0,04997,0908,04541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005243124,15335,0330,00000,0,04996,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243174,15335,0330,00000,0,05002,0914,04570,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005243224,15335,0330,00000,0,05001,0906,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243274,15323,0369,00000,0,04997,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243324,15323,0369,00000,0,05005,0882,04415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005243374,15323,0369,00000,0,05000,0889,04446,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005243424,15323,0369,00000,0,04998,0919,04595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005243474,15323,0369,00000,0,04998,0878,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243524,15323,0369,00000,0,04999,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243574,15334,0356,00000,0,04998,0882,04409,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005243624,15334,0356,00000,0,05005,0890,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243674,15334,0356,00000,0,05000,0861,04305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005243724,15334,0356,00000,0,05000,0860,04303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005243774,15334,0356,00000,0,05005,0907,04540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005243824,15334,0356,00000,0,04995,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243874,15325,0358,00000,0,04996,0907,04534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005243924,15325,0358,00000,0,04991,0889,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005243974,15325,0358,00000,0,04997,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244024,15325,0358,00000,0,04993,0887,04432,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005244074,15325,0358,00000,0,05000,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244124,15325,0358,00000,0,04993,0873,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244174,15337,0333,00000,0,04993,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244224,15337,0333,00000,0,04996,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244274,15337,0333,00000,0,04999,0854,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244324,15337,0333,00000,0,04995,0881,04401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005244374,15337,0333,00000,0,04998,0860,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244424,15337,0333,00000,0,04993,0879,04390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005244474,15313,0350,00000,0,05000,0893,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005244524,15313,0350,00000,0,05001,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244574,15313,0350,00000,0,05001,0868,04344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005244624,15313,0350,00000,0,05003,0849,04247,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005244674,15313,0350,00000,0,04993,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244724,15313,0350,00000,0,05010,0872,04367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005244774,15313,0325,00000,0,04995,0895,04469,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005244824,15313,0325,00000,0,04995,0904,04514,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005244874,15313,0325,00000,0,04994,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244924,15313,0325,00000,0,04998,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005244974,15313,0325,00000,0,05006,0914,04574,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005245024,15313,0325,00000,0,05004,0871,04362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005245074,15323,0331,00000,0,05001,0882,04410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005245124,15323,0331,00000,0,05001,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005245174,15323,0331,00000,0,04993,0873,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005245224,15323,0331,00000,0,04991,0875,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005245274,15323,0331,00000,0,05008,0893,04473,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005245324,15323,0331,00000,0,05002,0888,04441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005245374,15337,0314,00000,0,05000,0908,04542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005245424,15337,0314,00000,0,05000,0850,04253,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005245474,15337,0314,00000,0,05008,0904,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005245524,15337,0314,00000,0,05001,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005245574,15337,0314,00000,0,05006,0906,04533,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005245624,15337,0314,00000,0,05000,0890,04452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005245674,15330,0366,00000,0,05007,0872,04367,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005245724,15330,0366,00000,0,04989,0879,04385,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005245774,15330,0366,00000,0,04992,0881,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005245824,15330,0366,00000,0,05003,0905,04532,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005245874,15330,0366,00000,0,05008,0873,04373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005245924,15330,0366,00000,0,05001,0872,04362,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005245974,15338,0332,00000,0,05000,0880,04400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005246024,15338,0332,00000,0,05004,0887,04440,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005246074,15338,0332,00000,0,04998,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246124,15338,0332,00000,0,04992,0882,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005246174,15338,0332,00000,0,04999,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246224,15338,0332,00000,0,04999,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246274,15329,0336,00000,0,04995,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246324,15329,0336,00000,0,05003,0913,04570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005246374,15329,0336,00000,0,05001,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246424,15329,0336,00000,0,05004,0877,04389,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005246474,15329,0336,00000,0,04990,0879,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246524,15329,0336,00000,0,04996,0881,04404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005246574,15306,0378,00000,0,04999,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246624,15306,0378,00000,0,04998,0914,04571,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005246674,15306,0378,00000,0,04997,0898,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246724,15306,0378,00000,0,04994,0913,04560,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005246774,15306,0378,00000,0,05005,0857,04292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005246824,15306,0378,00000,0,05001,0887,04436,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005246874,15306,0378,00000,0,04996,0920,04597,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005246924,15331,0392,00000,0,04992,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005246974,15331,0392,00000,0,05004,0860,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247024,15331,0392,00000,0,04992,0889,04442,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005247074,15331,0392,00000,0,04993,0905,04519,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005247124,15331,0392,00000,0,04992,0866,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247174,15331,0392,00000,0,05007,0887,04442,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005247224,15347,0306,00000,0,04996,0909,04542,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005247274,15347,0306,00000,0,04992,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247324,15347,0306,00000,0,05006,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247374,15347,0306,00000,0,04994,0858,04285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005247424,15347,0306,00000,0,05005,0914,04576,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005247474,15347,0306,00000,0,04995,0862,04304,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005247524,15318,0387,00000,0,05000,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247574,15318,0387,00000,0,04997,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247624,15318,0387,00000,0,04997,0897,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247674,15318,0387,00000,0,04994,0886,04426,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005247724,15318,0387,00000,0,05003,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005247774,15318,0387,00000,0,05001,0922,04614,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005247824,15314,0360,00000,0,05002,0864,04322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005247874,15314,0360,00000,0,05006,0877,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005247924,15314,0360,00000,0,05004,0930,04656,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005247974,15314,0360,00000,0,04996,0934,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005248024,15314,0360,00000,0,04993,0911,04552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005248074,15314,0360,00000,0,05004,0950,04754,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005248124,15309,0381,00000,0,04994,0912,04556,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005248174,15309,0381,00000,0,04999,0956,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005248224,15309,0381,00000,0,05000,0950,04753,1,0,00002,0005,00000,0,0
