[23;80H [24;72H0009956988,15346,0335,00000,0,05005,0936,04685,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009957038,15346,0335,00000,0,04993,0881,04402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009957088,15346,0335,00000,0,04992,0899,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957138,15346,0335,00000,0,04998,0913,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957188,15346,0335,00000,0,05000,0908,04544,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009957238,15324,0326,00000,0,04995,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957288,15324,0326,00000,0,05005,0881,04413,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009957338,15324,0326,00000,0,05000,0904,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009957388,15324,0326,00000,0,05001,0883,04416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009957438,15324,0326,00000,0,04994,0898,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957488,15324,0326,00000,0,04995,0911,04549,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009957538,15328,0368,00000,0,05003,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957588,15328,0368,00000,0,04987,0908,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957638,15328,0368,00000,0,04997,0914,04570,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009957688,15328,0368,00000,0,05001,0878,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009957738,15328,0368,00000,0,05001,0905,04525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009957788,15328,0368,00000,0,04999,0895,04474,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009957838,15319,0357,00000,0,04998,0911,04554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009957888,15319,0357,00000,0,05008,0885,04434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009957938,15319,0357,00000,0,04999,0926,04626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009957988,15319,0357,00000,0,04997,0925,04622,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009958038,15319,0357,00000,0,04989,0899,04486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009958088,15319,0357,00000,0,05002,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009958138,15353,0324,00000,0,04994,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009958188,15353,0324,00000,0,05004,0880,04404,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009958238,15353,0324,00000,0,05004,0882,04413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009958289,15353,0324,00000,0,04997,0879,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009958338,15353,0324,00000,0,04996,0896,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009958388,15353,0324,00000,0,04992,0895,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009958438,15356,0377,00000,0,04994,0898,04486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009958488,15356,0377,00000,0,04996,0909,04543,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009958538,15356,0377,00000,0,04995,0932,04656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009958588,15356,0377,00000,0,05003,0882,04416,1,0,00007,0001,00000,0,0
[23;80H [24;72H0009958638,15356,0377,00000,0,05008,0880,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009958688,15356,0377,00000,0,05001,0884,04420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009958738,15354,0300,00000,0,05000,0894,04471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009958788,15354,0300,00000,0,05003,0896,04483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009958838,15354,0300,00000,0,04995,0881,04402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009958888,15354,0300,00000,0,04996,0876,04380,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009958938,15354,0300,00000,0,05001,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009958988,15354,0300,00000,0,04998,0909,04545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009959038,15351,0363,00000,0,05002,0887,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009959088,15351,0363,00000,0,04994,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009959138,15351,0363,00000,0,05003,0893,04468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009959188,15351,0363,00000,0,05003,0884,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009959238,15351,0363,00000,0,05007,0935,04683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009959288,15351,0363,00000,0,04993,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009959338,15335,0377,00000,0,04999,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009959388,15335,0377,00000,0,04998,0888,04439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009959438,15335,0377,00000,0,04997,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009959488,15335,0377,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009959538,15335,0377,00000,0,04997,0900,04500,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009959588,15335,0377,00000,0,04995,0936,04673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009959638,15321,0360,00000,0,05003,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009959688,15321,0360,00000,0,05006,0900,04508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009959738,15321,0360,00000,0,05002,0885,04427,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009959788,15321,0360,00000,0,05006,0879,04401,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009959838,15321,0360,00000,0,04990,0898,04484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009959888,15321,0360,00000,0,04996,0900,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009959938,15348,0303,00000,0,04998,0886,04429,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009959988,15348,0303,00000,0,05002,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960038,15348,0303,00000,0,04996,0899,04493,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009960088,15348,0303,00000,0,04999,0872,04360,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009960138,15348,0303,00000,0,04996,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960188,15348,0303,00000,0,05003,0879,04396,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009960238,15337,0341,00000,0,05005,0873,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960288,15337,0341,00000,0,05001,0881,04407,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009960338,15337,0341,00000,0,04993,0891,04448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009960388,15337,0341,00000,0,05000,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960438,15337,0341,00000,0,04998,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960488,15337,0341,00000,0,04997,0887,04433,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009960538,15325,0364,00000,0,05001,0915,04575,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009960588,15325,0364,00000,0,05006,0933,04669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009960638,15325,0364,00000,0,05004,0901,04508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009960688,15325,0364,00000,0,04993,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960738,15325,0364,00000,0,04995,0866,04323,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009960788,15325,0364,00000,0,04995,0857,04278,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009960838,15329,0328,00000,0,04992,0852,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009960888,15329,0328,00000,0,05002,0833,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009960938,15329,0328,00000,0,05010,0856,04286,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009960988,15329,0328,00000,0,05001,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009961038,15329,0328,00000,0,05003,0906,04533,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009961088,15329,0328,00000,0,04997,0932,04659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009961138,15329,0361,00000,0,04995,1124,05616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009961188,15329,0361,00000,0,04998,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009961238,15329,0361,00000,0,05001,0823,04115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009961288,15329,0361,00000,0,05003,0861,04305,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009961338,15329,0361,00000,0,04998,0828,04139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009961388,15329,0361,00000,0,04996,0850,04246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009961438,15337,0351,00000,0,05000,0876,04384,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009961488,15337,0351,00000,0,05011,0827,04142,1,0,00007,0003,00000,0,0
[23;80H [24;72H0009961538,15337,0351,00000,0,05002,0838,04191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009961588,15337,0351,00000,0,04996,0846,04226,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009961638,15337,0351,00000,0,04997,0851,04256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009961688,15337,0351,00000,0,04997,0844,04216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009961738,15326,0320,00000,0,04997,0841,04203,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009961788,15326,0320,00000,0,05001,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009961838,15326,0320,00000,0,05001,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009961888,15326,0320,00000,0,05000,0890,04454,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009961938,15326,0320,00000,0,04999,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009961988,15326,0320,00000,0,04996,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962038,15345,0389,00000,0,05002,0832,04164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009962088,15345,0389,00000,0,05001,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962138,15345,0389,00000,0,05004,0847,04242,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009962188,15345,0389,00000,0,04999,0834,04170,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009962238,15345,0389,00000,0,04995,0850,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962288,15345,0389,00000,0,04997,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962338,15321,0334,00000,0,05000,0859,04297,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009962388,15321,0334,00000,0,04998,0838,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962438,15321,0334,00000,0,05001,0833,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962488,15321,0334,00000,0,05001,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962538,15321,0334,00000,0,04997,0874,04371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009962588,15321,0334,00000,0,04994,0843,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962638,15321,0334,00000,0,04999,0871,04352,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009962688,15337,0381,00000,0,05000,0827,04138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009962738,15337,0381,00000,0,04991,0842,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962788,15337,0381,00000,0,05000,0837,04187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009962838,15337,0381,00000,0,05000,0838,04190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009962888,15337,0381,00000,0,05006,0875,04382,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009962938,15337,0381,00000,0,05002,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009962988,15342,0317,00000,0,05002,0845,04229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009963038,15342,0317,00000,0,05000,0828,04140,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009963088,15342,0317,00000,0,05000,0839,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009963138,15342,0317,00000,0,04997,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963188,15342,0317,00000,0,04993,0844,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009963238,15342,0317,00000,0,04996,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963288,15338,0328,00000,0,04992,0843,04211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009963338,15338,0328,00000,0,04997,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963388,15338,0328,00000,0,04998,0838,04189,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009963438,15338,0328,00000,0,04997,0843,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963488,15338,0328,00000,0,04988,0844,04214,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009963538,15338,0328,00000,0,04993,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963588,15321,0352,00000,0,04996,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963638,15321,0352,00000,0,04997,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963688,15321,0352,00000,0,05000,0846,04234,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009963738,15321,0352,00000,0,05001,0843,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963788,15321,0352,00000,0,04999,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963838,15321,0352,00000,0,04998,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009963888,15315,0345,00000,0,05002,0850,04251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009963938,15315,0345,00000,0,04993,0875,04371,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009963988,15315,0345,00000,0,05001,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964038,15315,0345,00000,0,04993,0881,04401,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009964088,15315,0345,00000,0,04993,0845,04221,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009964138,15315,0345,00000,0,04994,0834,04167,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009964188,15307,0357,00000,0,05003,0863,04319,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009964238,15307,0357,00000,0,04999,0808,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964288,15307,0357,00000,0,04996,0851,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009964338,15307,0357,00000,0,05000,0839,04195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009964388,15307,0357,00000,0,04996,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964438,15307,0357,00000,0,05003,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964488,15329,0390,00000,0,05000,0856,04282,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009964538,15329,0390,00000,0,04999,0886,04430,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009964588,15329,0390,00000,0,05003,0810,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964638,15329,0390,00000,0,04995,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964688,15329,0390,00000,0,04996,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964738,15329,0390,00000,0,04999,0865,04324,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009964788,15344,0318,00000,0,04996,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964838,15344,0318,00000,0,04995,0840,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009964888,15344,0318,00000,0,04999,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009964938,15344,0318,00000,0,05001,0814,04070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009964988,15344,0318,00000,0,05001,0825,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965038,15344,0318,00000,0,04994,0854,04266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009965088,15352,0344,00000,0,05017,0846,04248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009965138,15352,0344,00000,0,04991,0834,04162,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009965188,15352,0344,00000,0,04992,0840,04193,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009965238,15352,0344,00000,0,04999,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965288,15352,0344,00000,0,04998,0841,04204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009965338,15352,0344,00000,0,04998,0854,04268,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009965388,15335,0305,00000,0,05004,0868,04347,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009965438,15335,0305,00000,0,04997,0852,04257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009965488,15335,0305,00000,0,04990,0852,04254,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009965538,15335,0305,00000,0,04997,0863,04313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009965588,15335,0305,00000,0,05003,0830,04155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009965638,15335,0305,00000,0,05003,0878,04391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009965688,15346,0373,00000,0,04996,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965738,15346,0373,00000,0,05002,0893,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965788,15346,0373,00000,0,05003,0877,04387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009965838,15346,0373,00000,0,05007,0910,04558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009965888,15346,0373,00000,0,04995,0865,04319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009965938,15346,0373,00000,0,05001,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009965988,15338,0344,00000,0,04990,0845,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966038,15338,0344,00000,0,04995,0859,04290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009966088,15338,0344,00000,0,04995,0869,04342,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009966138,15338,0344,00000,0,05000,0899,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009966188,15338,0344,00000,0,05007,0889,04452,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009966238,15338,0344,00000,0,05003,0908,04541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009966288,15337,0367,00000,0,05004,0899,04500,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009966338,15337,0367,00000,0,05001,0902,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009966388,15337,0367,00000,0,05000,0888,04441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009966438,15337,0367,00000,0,04998,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966488,15337,0367,00000,0,04991,0895,04464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009966538,15337,0367,00000,0,04994,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966588,15331,0329,00000,0,04988,0899,04488,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009966638,15331,0329,00000,0,05000,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966688,15331,0329,00000,0,04992,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966738,15331,0329,00000,0,04988,0898,04484,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009966788,15331,0329,00000,0,05003,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966838,15331,0329,00000,0,04995,0876,04374,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009966888,15319,0365,00000,0,05000,0881,04409,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009966938,15319,0365,00000,0,05006,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009966988,15319,0365,00000,0,05003,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967038,15319,0365,00000,0,04992,0931,04649,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009967088,15319,0365,00000,0,04996,0893,04463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009967138,15319,0365,00000,0,04996,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967188,15333,0338,00000,0,05000,0892,04461,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009967238,15333,0338,00000,0,04994,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967288,15333,0338,00000,0,04990,0890,04443,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009967338,15333,0338,00000,0,05006,0903,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967388,15333,0338,00000,0,04998,0920,04596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009967438,15333,0338,00000,0,05001,0890,04453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009967488,15338,0427,00000,0,05001,0893,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009967538,15338,0427,00000,0,05003,0922,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967588,15338,0427,00000,0,04999,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967638,15338,0427,00000,0,04992,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967688,15338,0427,00000,0,04998,0899,04495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009967738,15338,0427,00000,0,04997,0901,04505,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009967788,15313,0380,00000,0,04993,0903,04510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009967838,15313,0380,00000,0,04994,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009967888,15313,0380,00000,0,04998,0895,04476,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009967938,15313,0380,00000,0,04990,0894,04461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009967988,15313,0380,00000,0,05003,0922,04618,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009968038,15313,0380,00000,0,04995,0907,04530,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009968088,15313,0380,00000,0,04988,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009968138,15318,0379,00000,0,04998,0936,04680,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009968188,15318,0379,00000,0,05007,0918,04597,1,0,00006,0004,00000,0,0
[23;80H [24;72H0009968238,15318,0379,00000,0,04999,0923,04615,1,0,00000,0000,00000,0,0
