[23;80H [24;72H0000825077,15333,0410,00000,0,04992,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825127,15333,0410,00000,0,05001,0848,04244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000825177,15333,0410,00000,0,05001,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825227,15333,0410,00000,0,05000,0853,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825277,15318,0337,00000,0,05000,0858,04292,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000825327,15318,0337,00000,0,04999,0848,04238,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000825377,15318,0337,00000,0,04995,0924,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000825427,15318,0337,00000,0,05003,0930,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825477,15318,0337,00000,0,05005,0885,04429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000825527,15318,0337,00000,0,05005,0958,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000825577,15320,0369,00000,0,05003,0907,04543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000825627,15320,0369,00000,0,04997,0922,04611,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000825677,15320,0369,00000,0,05004,0905,04528,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000825727,15320,0369,00000,0,04995,0953,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825777,15320,0369,00000,0,04997,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825827,15320,0369,00000,0,04998,0903,04514,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000825877,15341,0314,00000,0,05003,0880,04400,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000825927,15341,0314,00000,0,04994,0885,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000825977,15341,0314,00000,0,04995,0886,04423,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000826027,15341,0314,00000,0,04996,0853,04266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000826077,15341,0314,00000,0,05000,0876,04381,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000826127,15341,0314,00000,0,05002,0908,04544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000826177,15317,0394,00000,0,05000,0935,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000826227,15317,0394,00000,0,05002,0898,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000826277,15317,0394,00000,0,05005,0936,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000826327,15317,0394,00000,0,05006,0910,04555,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000826377,15317,0394,00000,0,04993,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000826427,15317,0394,00000,0,04997,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000826477,15327,0329,00000,0,04999,0857,04284,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000826527,15327,0329,00000,0,04996,0868,04336,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000826577,15327,0329,00000,0,04996,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000826627,15327,0329,00000,0,05000,0869,04349,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000826677,15327,0329,00000,0,05000,0913,04566,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000826727,15327,0329,00000,0,05003,0901,04508,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000826777,15327,0329,00000,0,04998,0899,04496,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000826827,15338,0402,00000,0,05009,0898,04499,1,0,00007,0002,00000,0,0
[23;80H [24;72H0000826877,15338,0402,00000,0,04993,0900,04496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000826927,15338,0402,00000,0,04996,0934,04670,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000826977,15338,0402,00000,0,04999,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000827027,15338,0402,00000,0,04994,0939,04690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000827077,15338,0402,00000,0,04997,0936,04677,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000827127,15343,0334,00000,0,05001,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000827177,15343,0334,00000,0,05000,0931,04655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000827227,15343,0334,00000,0,04996,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000827277,15343,0334,00000,0,04995,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000827327,15343,0334,00000,0,04994,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000827377,15343,0334,00000,0,04999,0942,04710,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000827427,15338,0352,00000,0,04994,0911,04550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000827477,15338,0352,00000,0,05002,0901,04506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000827527,15338,0352,00000,0,04999,0945,04725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000827577,15338,0352,00000,0,05005,0902,04515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000827627,15338,0352,00000,0,04999,0897,04482,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000827677,15338,0352,00000,0,05005,0910,04557,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000827727,15302,0375,00000,0,05006,0909,04548,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000827777,15302,0375,00000,0,04999,0910,04548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000827827,15302,0375,00000,0,05001,0909,04549,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000827877,15302,0375,00000,0,04997,0916,04576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000827927,15302,0375,00000,0,04997,0923,04616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000827977,15302,0375,00000,0,05001,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828027,15330,0368,00000,0,05006,0948,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828077,15330,0368,00000,0,04996,0926,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828127,15330,0368,00000,0,04999,0906,04530,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000828177,15330,0368,00000,0,05001,0938,04690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000828227,15330,0368,00000,0,05007,0904,04530,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000828277,15330,0368,00000,0,05005,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828327,15309,0378,00000,0,04997,0919,04593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000828377,15309,0378,00000,0,04998,0939,04691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000828427,15309,0378,00000,0,05001,0898,04493,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000828477,15309,0378,00000,0,04998,0909,04542,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000828527,15309,0378,00000,0,04995,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828577,15309,0378,00000,0,05003,0912,04563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000828627,15315,0373,00000,0,04997,0915,04572,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000828677,15315,0373,00000,0,04996,0911,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828727,15315,0373,00000,0,04998,0922,04609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000828777,15315,0373,00000,0,05000,0931,04655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000828827,15315,0373,00000,0,05001,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000828877,15315,0373,00000,0,05000,0931,04656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000828927,15342,0342,00000,0,04997,0962,04808,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000828977,15342,0342,00000,0,04999,0911,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000829027,15342,0342,00000,0,04998,0918,04589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000829077,15342,0342,00000,0,05004,0907,04540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000829127,15342,0342,00000,0,05001,0915,04576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000829177,15342,0342,00000,0,05006,0891,04459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000829227,15331,0340,00000,0,04999,0913,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000829277,15331,0340,00000,0,05000,0962,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000829327,15331,0340,00000,0,05006,0924,04624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000829377,15331,0340,00000,0,05001,0923,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000829427,15331,0340,00000,0,04994,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000829477,15331,0340,00000,0,04996,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000829527,15329,0371,00000,0,04995,0910,04545,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000829577,15329,0371,00000,0,05000,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000829627,15329,0371,00000,0,05002,0933,04666,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000829677,15329,0371,00000,0,05002,0892,04460,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000829727,15329,0371,00000,0,04996,0911,04556,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000829777,15329,0371,00000,0,05000,0909,04549,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000829827,15313,0350,00000,0,04995,0949,04741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000829877,15313,0350,00000,0,04997,0948,04738,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000829927,15313,0350,00000,0,04993,0920,04593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000829977,15313,0350,00000,0,05000,0890,04452,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000830027,15313,0350,00000,0,05000,0913,04565,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000830077,15313,0350,00000,0,05003,0899,04502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000830127,15334,0356,00000,0,04996,0954,04767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000830177,15334,0356,00000,0,05004,0955,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000830227,15334,0356,00000,0,04997,0941,04703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000830277,15334,0356,00000,0,04996,0930,04649,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000830327,15334,0356,00000,0,05003,0945,04730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000830377,15334,0356,00000,0,04997,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000830427,15339,0363,00000,0,05002,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000830477,15339,0363,00000,0,04999,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000830527,15339,0363,00000,0,04997,0924,04618,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000830577,15339,0363,00000,0,04993,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000830627,15339,0363,00000,0,05007,0906,04538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000830677,15339,0363,00000,0,04995,0911,04552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000830727,15338,0365,00000,0,05006,0905,04529,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000830777,15338,0365,00000,0,05001,0960,04802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000830827,15338,0365,00000,0,05010,0964,04828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000830877,15338,0365,00000,0,04992,1042,05202,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000830927,15338,0365,00000,0,04997,0894,04467,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000830977,15338,0365,00000,0,04997,0895,04472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000831027,15323,0367,00000,0,05006,0934,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000831077,15323,0367,00000,0,05002,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831127,15323,0367,00000,0,05003,0890,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831177,15323,0367,00000,0,05002,0920,04602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000831227,15323,0367,00000,0,04999,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831277,15323,0367,00000,0,04995,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831327,15316,0344,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831377,15316,0344,00000,0,04995,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831427,15316,0344,00000,0,04994,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831477,15316,0344,00000,0,04993,0906,04527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000831527,15316,0344,00000,0,05003,0897,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000831577,15316,0344,00000,0,05003,0919,04600,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000831627,15340,0349,00000,0,05006,0906,04534,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000831677,15340,0349,00000,0,05000,0919,04596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000831727,15340,0349,00000,0,04992,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831777,15340,0349,00000,0,04992,0963,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831827,15340,0349,00000,0,05002,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831877,15340,0349,00000,0,04992,0923,04608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000831927,15315,0417,00000,0,04996,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000831977,15315,0417,00000,0,05005,0938,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832027,15315,0417,00000,0,05001,0894,04472,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000832077,15315,0417,00000,0,04997,0915,04574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000832127,15315,0417,00000,0,04996,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832177,15315,0417,00000,0,05002,0893,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000832227,15339,0347,00000,0,04999,0921,04602,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000832277,15339,0347,00000,0,04997,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832327,15339,0347,00000,0,04995,0939,04692,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000832377,15339,0347,00000,0,04994,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832427,15339,0347,00000,0,04996,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832477,15339,0347,00000,0,05009,0923,04626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000832527,15339,0347,00000,0,05004,0916,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000832577,15341,0347,00000,0,05004,0917,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832627,15341,0347,00000,0,04998,0922,04609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000832677,15341,0347,00000,0,05000,0928,04641,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000832727,15341,0347,00000,0,04993,0881,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832777,15341,0347,00000,0,05000,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832827,15341,0347,00000,0,04997,0871,04354,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000832877,15312,0364,00000,0,04998,0891,04454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000832927,15312,0364,00000,0,04999,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000832977,15312,0364,00000,0,04994,0867,04329,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000833027,15312,0364,00000,0,05001,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833077,15312,0364,00000,0,05003,0854,04272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000833127,15312,0364,00000,0,05004,0856,04284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000833177,15346,0366,00000,0,04999,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833227,15346,0366,00000,0,04996,0847,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000833277,15346,0366,00000,0,05002,0892,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833327,15346,0366,00000,0,05004,0857,04292,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000833377,15346,0366,00000,0,04995,0856,04274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000833427,15346,0366,00000,0,05001,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833477,15323,0347,00000,0,04994,0876,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833527,15323,0347,00000,0,05005,0867,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833577,15323,0347,00000,0,04994,0855,04269,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000833627,15323,0347,00000,0,05004,0879,04400,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000833677,15323,0347,00000,0,05005,0871,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833727,15323,0347,00000,0,05004,0854,04274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000833777,15331,0329,00000,0,05001,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833827,15331,0329,00000,0,05000,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833877,15331,0329,00000,0,05001,0869,04345,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000833927,15331,0329,00000,0,04999,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000833977,15331,0329,00000,0,04997,0868,04336,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000834027,15331,0329,00000,0,04991,0857,04275,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000834077,15329,0305,00000,0,05008,0862,04319,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000834127,15329,0305,00000,0,04996,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834177,15329,0305,00000,0,05003,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834227,15329,0305,00000,0,05004,0864,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834277,15329,0305,00000,0,04997,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834327,15329,0305,00000,0,04998,0869,04343,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000834377,15351,0385,00000,0,05001,0853,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000834427,15351,0385,00000,0,05000,0856,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000834477,15351,0385,00000,0,04996,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834527,15351,0385,00000,0,05005,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834577,15351,0385,00000,0,05009,0859,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000834627,15351,0385,00000,0,05004,0857,04290,1,0,00007,0001,00000,0,0
[23;80H [24;72H0000834677,15356,0378,00000,0,04994,0863,04311,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000834727,15356,0378,00000,0,05000,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834777,15356,0378,00000,0,05004,0865,04330,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000834827,15356,0378,00000,0,05005,0860,04305,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000834877,15356,0378,00000,0,04997,0870,04347,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000834927,15356,0378,00000,0,04992,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000834977,15337,0325,00000,0,05001,0874,04374,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000835027,15337,0325,00000,0,04997,0854,04267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000835077,15337,0325,00000,0,04993,0864,04316,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000835127,15337,0325,00000,0,05001,0856,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000835177,15337,0325,00000,0,05003,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000835227,15337,0325,00000,0,05006,0890,04453,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000835277,15335,0352,00000,0,05006,0880,04408,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000835327,15335,0352,00000,0,05001,0868,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000835377,15335,0352,00000,0,05000,0866,04332,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000835427,15335,0352,00000,0,04997,0864,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000835477,15335,0352,00000,0,05002,0840,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000835527,15335,0352,00000,0,04999,0899,04496,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000835577,15329,0404,00000,0,05005,0853,04270,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000835627,15329,0404,00000,0,04996,0847,04234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000835677,15329,0404,00000,0,05007,0840,04206,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000835727,15329,0404,00000,0,04999,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000835777,15329,0404,00000,0,05003,0844,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000835827,15329,0404,00000,0,04994,0863,04311,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000835877,15323,0337,00000,0,04997,0889,04444,1,0,00006,0003,00000,0,0
[23;80H [24;72H0000835927,15323,0337,00000,0,04996,0885,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000835977,15323,0337,00000,0,04993,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000836027,15323,0337,00000,0,04994,0857,04282,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000836077,15323,0337,00000,0,05004,0866,04335,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000836127,15323,0337,00000,0,05007,0872,04368,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000836177,15338,0310,00000,0,04996,0864,04320,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000836227,15338,0310,00000,0,05005,0854,04276,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000836277,15338,0310,00000,0,04999,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000836327,15338,0310,00000,0,05006,0859,04299,1,0,00001,0000,00000,0,0
