[23;80H [24;72H0001114429,15321,0359,00000,0,04992,0941,04700,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001114479,15321,0359,00000,0,04997,0962,04809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001114529,15321,0359,00000,0,05004,0954,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114579,15321,0359,00000,0,05002,0975,04875,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001114629,15321,0359,00000,0,04997,0959,04793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001114679,15321,0359,00000,0,05002,0923,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001114729,15317,0391,00000,0,05003,0927,04642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001114779,15317,0391,00000,0,04998,0948,04737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001114829,15317,0391,00000,0,05001,0982,04914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114879,15317,0391,00000,0,05000,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114929,15317,0391,00000,0,04993,0954,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001114979,15317,0391,00000,0,04988,0953,04758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001115029,15327,0368,00000,0,04993,0996,04974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001115079,15327,0368,00000,0,04995,0942,04705,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001115129,15327,0368,00000,0,05003,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115179,15327,0368,00000,0,05002,0955,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115229,15327,0368,00000,0,05000,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115279,15327,0368,00000,0,04998,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115329,15320,0401,00000,0,05002,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115379,15320,0401,00000,0,04997,0937,04681,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001115429,15320,0401,00000,0,05000,0912,04564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001115479,15320,0401,00000,0,04995,0959,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115529,15320,0401,00000,0,05000,0997,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115579,15320,0401,00000,0,05004,0936,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001115629,15321,0358,00000,0,04996,0916,04578,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001115679,15321,0358,00000,0,04996,0968,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115729,15321,0358,00000,0,04995,0958,04786,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001115779,15321,0358,00000,0,05002,0940,04702,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001115829,15321,0358,00000,0,05000,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115879,15321,0358,00000,0,05000,0941,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001115929,15340,0387,00000,0,05006,0963,04822,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001115980,15340,0387,00000,0,05004,0992,04964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001116029,15340,0387,00000,0,05005,0940,04704,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001116079,15340,0387,00000,0,05002,0929,04648,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001116129,15340,0387,00000,0,04996,0966,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116179,15340,0387,00000,0,05004,1003,05018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001116229,15317,0397,00000,0,04991,0980,04892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116279,15317,0397,00000,0,04990,0872,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116329,15317,0397,00000,0,04996,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116379,15317,0397,00000,0,05002,0884,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116429,15317,0397,00000,0,05005,0890,04454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001116479,15317,0397,00000,0,05009,0945,04737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001116529,15319,0339,00000,0,05000,0923,04616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001116579,15319,0339,00000,0,05003,0877,04386,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001116629,15319,0339,00000,0,04997,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116679,15319,0339,00000,0,04994,0914,04564,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001116729,15319,0339,00000,0,05000,0916,04582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001116779,15319,0339,00000,0,04998,0952,04761,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001116829,15330,0375,00000,0,04997,0952,04758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001116879,15330,0375,00000,0,04997,1197,05983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001116929,15330,0375,00000,0,05003,0930,04653,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001116979,15330,0375,00000,0,05005,0935,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117029,15330,0375,00000,0,05005,0980,04907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001117079,15330,0375,00000,0,05003,0988,04942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117129,15320,0381,00000,0,04999,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117179,15320,0381,00000,0,04998,0927,04635,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001117229,15320,0381,00000,0,04995,0943,04710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001117279,15320,0381,00000,0,05009,0934,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117329,15320,0381,00000,0,05002,0939,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117379,15320,0381,00000,0,05010,0939,04705,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001117429,15320,0381,00000,0,04992,0951,04750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001117479,15317,0410,00000,0,04997,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117529,15317,0410,00000,0,05000,0968,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117579,15317,0410,00000,0,05002,0941,04709,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001117629,15317,0410,00000,0,04995,0968,04836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001117679,15317,0410,00000,0,04995,0964,04814,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001117729,15317,0410,00000,0,04991,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117779,15324,0472,00000,0,05000,0981,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117829,15324,0472,00000,0,04998,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117879,15324,0472,00000,0,04996,0976,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001117929,15324,0472,00000,0,04994,0947,04729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001117979,15324,0472,00000,0,04997,0969,04845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001118029,15324,0472,00000,0,05003,0962,04813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001118079,15327,0460,00000,0,04996,0977,04884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118129,15327,0460,00000,0,05001,0932,04663,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001118179,15327,0460,00000,0,05000,0946,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118229,15327,0460,00000,0,05007,0938,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118279,15327,0460,00000,0,05003,0968,04840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001118329,15327,0460,00000,0,05000,0926,04631,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001118379,15328,0343,00000,0,05004,0892,04464,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001118429,15328,0343,00000,0,05003,0884,04427,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001118479,15328,0343,00000,0,04999,0868,04337,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001118529,15328,0343,00000,0,05008,0927,04643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001118579,15328,0343,00000,0,05000,0956,04783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001118629,15328,0343,00000,0,04994,0960,04794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001118679,15325,0427,00000,0,04996,0948,04738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001118729,15325,0427,00000,0,04997,0940,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118779,15325,0427,00000,0,05005,0954,04778,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001118829,15325,0427,00000,0,04994,0972,04855,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001118879,15325,0427,00000,0,04992,0915,04568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001118929,15325,0427,00000,0,04998,0969,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001118979,15329,0358,00000,0,04994,0936,04674,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001119029,15329,0358,00000,0,05002,0951,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119079,15329,0358,00000,0,04995,0973,04858,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001119129,15329,0358,00000,0,05002,0950,04751,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001119179,15329,0358,00000,0,05004,0973,04872,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001119229,15329,0358,00000,0,05006,0959,04803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001119279,15339,0386,00000,0,05004,0962,04814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001119329,15339,0386,00000,0,05005,0898,04495,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001119379,15339,0386,00000,0,04996,0903,04512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001119429,15339,0386,00000,0,05006,0870,04356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001119479,15339,0386,00000,0,05000,0905,04527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001119529,15339,0386,00000,0,05005,0875,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119579,15330,0389,00000,0,05002,0898,04493,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001119629,15330,0389,00000,0,04997,0896,04477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001119679,15330,0389,00000,0,05004,0879,04400,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001119729,15330,0389,00000,0,05000,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119779,15330,0389,00000,0,04992,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119829,15330,0389,00000,0,05000,0910,04552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001119879,15322,0364,00000,0,05000,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001119929,15322,0364,00000,0,05008,0916,04589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001119979,15322,0364,00000,0,05002,0883,04418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001120029,15322,0364,00000,0,04997,0911,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120079,15322,0364,00000,0,04992,0893,04462,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001120129,15322,0364,00000,0,04997,0887,04433,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001120179,15317,0351,00000,0,05006,0885,04432,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001120229,15317,0351,00000,0,04997,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120279,15317,0351,00000,0,04995,0936,04675,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001120329,15317,0351,00000,0,04994,0895,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001120379,15317,0351,00000,0,05004,0906,04537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001120429,15317,0351,00000,0,05006,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120479,15312,0377,00000,0,05010,0876,04388,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001120529,15312,0377,00000,0,04995,0917,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120579,15312,0377,00000,0,04998,0873,04366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001120629,15312,0377,00000,0,05000,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120679,15312,0377,00000,0,05001,0922,04610,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001120729,15312,0377,00000,0,05000,0947,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001120779,15320,0392,00000,0,05001,0939,04699,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001120829,15320,0392,00000,0,05005,0997,04990,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001120879,15320,0392,00000,0,04998,1066,05326,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001120929,15320,0392,00000,0,05008,0885,04433,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001120979,15320,0392,00000,0,05007,0924,04625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001121029,15320,0392,00000,0,05002,0899,04499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001121079,15324,0364,00000,0,05000,0923,04618,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001121129,15324,0364,00000,0,04999,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121179,15324,0364,00000,0,04996,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121229,15324,0364,00000,0,05000,0945,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121279,15324,0364,00000,0,04996,0907,04532,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001121329,15324,0364,00000,0,05001,0876,04384,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001121379,15329,0432,00000,0,05003,0929,04649,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001121429,15329,0432,00000,0,04996,0962,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121479,15329,0432,00000,0,05002,0942,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121529,15329,0432,00000,0,04995,0960,04793,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001121579,15329,0432,00000,0,04998,0946,04727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001121629,15329,0432,00000,0,04994,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121679,15312,0372,00000,0,05008,0956,04788,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001121729,15312,0372,00000,0,04990,0943,04706,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001121779,15312,0372,00000,0,05004,0963,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121829,15312,0372,00000,0,05002,0977,04886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001121879,15312,0372,00000,0,04997,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001121929,15312,0372,00000,0,04994,1009,05038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001121979,15345,0340,00000,0,04995,0973,04860,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001122029,15345,0340,00000,0,04997,0953,04763,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001122079,15345,0340,00000,0,04994,0933,04660,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001122129,15345,0340,00000,0,05008,0888,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122179,15345,0340,00000,0,05002,0902,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001122229,15345,0340,00000,0,05010,0874,04381,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001122279,15337,0316,00000,0,04997,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122329,15337,0316,00000,0,05001,0896,04480,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001122379,15337,0316,00000,0,05001,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122429,15337,0316,00000,0,04994,0891,04452,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001122479,15337,0316,00000,0,05002,0886,04433,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001122529,15337,0316,00000,0,05006,0869,04351,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001122579,15321,0340,00000,0,04993,0914,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122629,15321,0340,00000,0,05013,0897,04498,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001122679,15321,0340,00000,0,05008,0925,04633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001122729,15321,0340,00000,0,04992,0885,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122779,15321,0340,00000,0,04992,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122829,15321,0340,00000,0,04995,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122879,15336,0394,00000,0,04997,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122929,15336,0394,00000,0,04999,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001122979,15336,0394,00000,0,05005,0928,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001123029,15336,0394,00000,0,04997,0981,04904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123079,15336,0394,00000,0,04993,0943,04710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001123129,15336,0394,00000,0,04992,0957,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123179,15329,0349,00000,0,05007,0903,04526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001123229,15329,0349,00000,0,05000,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123279,15329,0349,00000,0,05001,0883,04418,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001123329,15329,0349,00000,0,04999,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123379,15329,0349,00000,0,04996,0914,04566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001123429,15329,0349,00000,0,04997,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123479,15329,0349,00000,0,05000,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123529,15326,0393,00000,0,05000,0999,04997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123579,15326,0393,00000,0,04994,0924,04616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001123629,15326,0393,00000,0,05004,0934,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123679,15326,0393,00000,0,04996,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123729,15326,0393,00000,0,05001,0936,04683,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001123779,15326,0393,00000,0,05001,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123829,15311,0412,00000,0,05002,0975,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123879,15311,0412,00000,0,05004,0948,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123929,15311,0412,00000,0,05003,0980,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001123979,15311,0412,00000,0,05003,0995,04979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124029,15311,0412,00000,0,05000,0925,04629,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001124079,15311,0412,00000,0,05002,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124129,15330,0374,00000,0,04997,0962,04810,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001124179,15330,0374,00000,0,05000,0957,04785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001124229,15330,0374,00000,0,04996,0954,04770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001124279,15330,0374,00000,0,04997,0916,04578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001124329,15330,0374,00000,0,04993,0923,04610,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001124379,15330,0374,00000,0,04995,0934,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124429,15322,0349,00000,0,04991,0956,04769,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001124479,15322,0349,00000,0,05001,0997,04988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124529,15322,0349,00000,0,04993,0961,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124579,15322,0349,00000,0,05012,0983,04929,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001124629,15322,0349,00000,0,05002,0974,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124679,15322,0349,00000,0,05002,0983,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124729,15331,0348,00000,0,05003,0947,04742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001124779,15331,0348,00000,0,04996,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124829,15331,0348,00000,0,04998,0948,04740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001124879,15331,0348,00000,0,04994,0929,04640,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001124929,15331,0348,00000,0,05002,0988,04940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001124979,15331,0348,00000,0,05004,0915,04580,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001125029,15352,0341,00000,0,05005,0954,04777,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001125079,15352,0341,00000,0,05004,0929,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001125129,15352,0341,00000,0,04999,0935,04676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001125179,15352,0341,00000,0,04996,0952,04761,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001125229,15352,0341,00000,0,04992,0928,04634,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001125279,15352,0341,00000,0,05005,0973,04870,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001125329,15333,0366,00000,0,04998,0969,04844,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001125379,15333,0366,00000,0,05003,0944,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001125429,15333,0366,00000,0,04996,0946,04731,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001125479,15333,0366,00000,0,05000,0970,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001125529,15333,0366,00000,0,04998,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001125579,15333,0366,00000,0,05000,0984,04921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001125629,15314,0388,00000,0,04993,0910,04546,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001125679,15314,0388,00000,0,05008,0979,04906,1,0,00000,0008,00000,0,0
