[23;80H [24;72H0004138964,15316,0362,00000,0,05001,0925,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004139014,15328,0336,00000,0,05005,0892,04466,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004139064,15328,0336,00000,0,05004,0897,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004139114,15328,0336,00000,0,04996,0874,04368,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004139164,15328,0336,00000,0,05006,0860,04307,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004139214,15328,0336,00000,0,04998,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139264,15328,0336,00000,0,05002,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139314,15352,0367,00000,0,04993,0880,04393,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004139364,15352,0367,00000,0,05005,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139414,15352,0367,00000,0,05004,0901,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139464,15352,0367,00000,0,05005,0876,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139514,15352,0367,00000,0,04999,0870,04347,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004139564,15352,0367,00000,0,05000,0870,04354,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004139614,15340,0390,00000,0,05004,0904,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139664,15340,0390,00000,0,05001,0884,04422,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004139714,15340,0390,00000,0,04995,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139764,15340,0390,00000,0,05001,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139814,15340,0390,00000,0,04992,0899,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139864,15340,0390,00000,0,04990,0912,04552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004139914,15326,0329,00000,0,04999,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004139964,15326,0329,00000,0,05003,0903,04517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004140014,15326,0329,00000,0,05000,0894,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004140064,15326,0329,00000,0,05006,0902,04514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004140114,15326,0329,00000,0,05010,0882,04420,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004140164,15326,0329,00000,0,04998,0887,04433,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004140214,15342,0378,00000,0,05003,0877,04391,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004140264,15342,0378,00000,0,04997,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140314,15342,0378,00000,0,04993,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140364,15342,0378,00000,0,04998,0914,04566,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004140414,15342,0378,00000,0,04997,0897,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140464,15342,0378,00000,0,05000,0904,04523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004140514,15323,0356,00000,0,05006,0904,04527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004140564,15323,0356,00000,0,04999,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140614,15323,0356,00000,0,04996,0921,04602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004140664,15323,0356,00000,0,04995,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140714,15323,0356,00000,0,04993,0864,04313,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004140764,15323,0356,00000,0,05002,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140814,15333,0337,00000,0,04995,0913,04560,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004140864,15333,0337,00000,0,05003,0934,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004140914,15333,0337,00000,0,04999,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004140964,15333,0337,00000,0,05008,0949,04755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004141014,15333,0337,00000,0,05002,0947,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141064,15333,0337,00000,0,05007,0869,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141114,15329,0379,00000,0,05002,0852,04263,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004141164,15329,0379,00000,0,04999,0894,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141214,15329,0379,00000,0,04996,0889,04443,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004141264,15329,0379,00000,0,04990,0869,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141314,15329,0379,00000,0,05002,0923,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004141364,15329,0379,00000,0,04999,0967,04831,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004141414,15333,0399,00000,0,05002,0974,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141464,15333,0399,00000,0,04993,0919,04592,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004141514,15333,0399,00000,0,05003,0943,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141564,15333,0399,00000,0,04989,1056,05271,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004141614,15333,0399,00000,0,05003,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141664,15333,0399,00000,0,05003,0892,04464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004141714,15321,0332,00000,0,04996,0891,04456,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004141764,15321,0332,00000,0,04992,0901,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004141814,15321,0332,00000,0,04996,0905,04524,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004141864,15321,0332,00000,0,05003,0899,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004141914,15321,0332,00000,0,05003,0915,04579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004141964,15321,0332,00000,0,05009,0923,04624,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004142014,15323,0331,00000,0,05002,0882,04411,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004142064,15323,0331,00000,0,04996,0879,04391,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004142114,15323,0331,00000,0,04996,0955,04773,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004142164,15323,0331,00000,0,04995,0950,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142214,15323,0331,00000,0,04998,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142264,15323,0331,00000,0,05001,0922,04611,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004142314,15333,0363,00000,0,05000,0966,04833,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004142364,15333,0363,00000,0,04997,0981,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142414,15333,0363,00000,0,04997,0972,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142464,15333,0363,00000,0,05000,0967,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142514,15333,0363,00000,0,04994,0947,04729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004142564,15333,0363,00000,0,04993,0939,04690,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004142614,15321,0400,00000,0,04997,0936,04677,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004142664,15321,0400,00000,0,04990,0896,04469,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004142714,15321,0400,00000,0,05001,0763,03818,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004142764,15321,0400,00000,0,05003,0792,03967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142814,15321,0400,00000,0,05007,0806,04033,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004142864,15321,0400,00000,0,05005,0764,03823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004142914,15334,0299,00000,0,05004,0734,03676,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004142964,15334,0299,00000,0,04989,0732,03651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004143014,15334,0299,00000,0,05002,0658,03291,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004142264,15323,0331,00000,0,05001,0922,04611,1,0,00[9;1H0004142314,15333,0363,00000,0,05000,0966,04833,1,0,00[10;1H0004142364,15333,0363,00000,0,04997,0981,04902,1,0,00[11;1H0004142414,15333,0363,00000,0,04997,0972,04858,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
