[23;80H [24;72H0003176904,15337,0421,00000,0,05001,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003176954,15324,0392,00000,0,05002,0945,04729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003177004,15324,0392,00000,0,05002,0903,04515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003177054,15324,0392,00000,0,04999,0923,04613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003177104,15324,0392,00000,0,04998,0893,04465,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003177154,15324,0392,00000,0,05000,0902,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003177204,15324,0392,00000,0,05007,0880,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003177254,15324,0392,00000,0,05001,0897,04487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003177304,15320,0372,00000,0,05007,0919,04600,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003177354,15320,0372,00000,0,04992,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003177404,15320,0372,00000,0,05004,0891,04460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003177454,15320,0372,00000,0,05003,0883,04415,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003177504,15320,0372,00000,0,05006,0891,04461,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003177554,15320,0372,00000,0,04997,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003177604,15335,0387,00000,0,05002,0901,04508,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003177654,15335,0387,00000,0,05005,0884,04426,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003177704,15335,0387,00000,0,05001,0907,04538,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003177754,15335,0387,00000,0,05008,0910,04561,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003177804,15335,0387,00000,0,05003,0879,04401,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003177854,15335,0387,00000,0,04997,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003177904,15336,0359,00000,0,05001,0934,04674,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003177954,15336,0359,00000,0,05001,0883,04416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003178004,15336,0359,00000,0,05005,0907,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178054,15336,0359,00000,0,05003,0929,04652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003178104,15336,0359,00000,0,04996,0909,04541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003178154,15336,0359,00000,0,04993,0892,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178204,15305,0396,00000,0,05006,0913,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178254,15305,0396,00000,0,04993,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178304,15305,0396,00000,0,05005,0877,04389,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003178354,15305,0396,00000,0,05001,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178404,15305,0396,00000,0,05003,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178454,15305,0396,00000,0,04994,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178504,15320,0403,00000,0,05001,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178554,15320,0403,00000,0,05001,0904,04520,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003178604,15320,0403,00000,0,04997,0891,04455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003178654,15320,0403,00000,0,04996,0887,04434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003178704,15320,0403,00000,0,05000,0923,04616,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003178754,15320,0403,00000,0,05000,0901,04508,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003178804,15333,0362,00000,0,04993,0914,04563,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003178854,15333,0362,00000,0,05001,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003178904,15333,0362,00000,0,05002,0862,04314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003178954,15333,0362,00000,0,05003,0882,04416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003179004,15333,0362,00000,0,04997,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179054,15333,0362,00000,0,05002,0924,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179104,15324,0350,00000,0,05004,0897,04490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003179154,15324,0350,00000,0,05001,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179204,15324,0350,00000,0,04998,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179254,15324,0350,00000,0,04999,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179304,15324,0350,00000,0,05000,0892,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003179354,15324,0350,00000,0,04997,0892,04459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003179404,15349,0400,00000,0,04995,0908,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179454,15349,0400,00000,0,05000,0896,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179504,15349,0400,00000,0,05000,0903,04519,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003179554,15349,0400,00000,0,05001,0898,04493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003179604,15349,0400,00000,0,04999,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179654,15349,0400,00000,0,04998,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179704,15331,0420,00000,0,04991,0898,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179754,15331,0420,00000,0,04997,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179804,15331,0420,00000,0,04999,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003179854,15331,0420,00000,0,05002,0907,04535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003179904,15331,0420,00000,0,05002,0931,04659,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003179954,15331,0420,00000,0,04997,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180004,15333,0357,00000,0,05000,0905,04526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003180054,15333,0357,00000,0,05000,0900,04502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003180104,15333,0357,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180154,15333,0357,00000,0,05007,0903,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180204,15333,0357,00000,0,05001,0890,04453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003180254,15333,0357,00000,0,04994,0904,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180304,15349,0347,00000,0,05002,0904,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003180354,15349,0347,00000,0,04997,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180404,15349,0347,00000,0,04999,0897,04485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003180454,15349,0347,00000,0,05000,0902,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180504,15349,0347,00000,0,05000,0839,04195,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003180554,15349,0347,00000,0,05002,0831,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180604,15345,0323,00000,0,04996,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180654,15345,0323,00000,0,05003,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180704,15345,0323,00000,0,04996,0829,04145,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003180754,15345,0323,00000,0,05000,0868,04342,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003180804,15345,0323,00000,0,04998,0857,04284,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003180854,15345,0323,00000,0,05006,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180904,15334,0333,00000,0,05002,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003180954,15334,0333,00000,0,05003,0874,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003181004,15334,0333,00000,0,05003,0850,04251,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003181054,15334,0333,00000,0,04998,0855,04275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003181104,15334,0333,00000,0,05003,0875,04380,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003181154,15334,0333,00000,0,05004,0834,04177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003181204,15340,0316,00000,0,05002,0845,04229,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003181254,15340,0316,00000,0,04997,0857,04284,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003181304,15340,0316,00000,0,05001,0844,04220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003181354,15340,0316,00000,0,04997,0842,04208,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003181404,15340,0316,00000,0,05002,0847,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003181454,15340,0316,00000,0,04991,0843,04206,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003181504,15338,0317,00000,0,04998,0884,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003181554,15338,0317,00000,0,05003,0853,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003181604,15338,0317,00000,0,04999,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003181654,15338,0317,00000,0,04996,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003181704,15338,0317,00000,0,05001,0834,04174,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003181754,15338,0317,00000,0,05007,0848,04249,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003181804,15338,0317,00000,0,05005,0850,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003181854,15345,0308,00000,0,05001,0844,04220,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003181904,15345,0308,00000,0,04999,0838,04188,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003181954,15345,0308,00000,0,04995,0888,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003182004,15345,0308,00000,0,04997,0880,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003182054,15345,0308,00000,0,05004,0879,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182104,15345,0308,00000,0,05005,0838,04197,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003182154,15341,0323,00000,0,04994,0850,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182204,15341,0323,00000,0,04997,0838,04188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003182254,15341,0323,00000,0,04994,0842,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182304,15341,0323,00000,0,04994,0848,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182354,15341,0323,00000,0,04994,0843,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003182404,15341,0323,00000,0,05005,0836,04184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003182454,15319,0323,00000,0,05001,0877,04388,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003182504,15319,0323,00000,0,04999,0838,04189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003182554,15319,0323,00000,0,05003,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182604,15319,0323,00000,0,04999,0830,04148,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003182654,15319,0323,00000,0,04990,0853,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182704,15319,0323,00000,0,04998,0843,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182754,15323,0317,00000,0,05001,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182804,15323,0317,00000,0,05000,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182854,15323,0317,00000,0,05001,0873,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003182904,15323,0317,00000,0,04993,0851,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003182954,15323,0317,00000,0,04993,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183004,15323,0317,00000,0,05010,0875,04384,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003183054,15339,0327,00000,0,05002,0852,04262,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003183104,15339,0327,00000,0,05000,0826,04130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003183154,15339,0327,00000,0,05001,0877,04386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003183204,15339,0327,00000,0,04999,0837,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003183254,15339,0327,00000,0,04993,0836,04178,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003183304,15339,0327,00000,0,04999,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183354,15323,0339,00000,0,04996,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183404,15323,0339,00000,0,04997,0833,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183454,15323,0339,00000,0,05000,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183504,15323,0339,00000,0,04999,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183554,15323,0339,00000,0,05003,0847,04238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003183604,15323,0339,00000,0,04995,0883,04409,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003183654,15328,0329,00000,0,05005,0839,04200,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003183704,15328,0329,00000,0,04994,0853,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003183754,15328,0329,00000,0,04998,0835,04176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003183804,15328,0329,00000,0,04999,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183854,15328,0329,00000,0,05004,0845,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183904,15328,0329,00000,0,05001,0847,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003183954,15319,0357,00000,0,05002,0850,04253,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003184004,15319,0357,00000,0,05007,0830,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003184054,15319,0357,00000,0,04999,0842,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003184104,15319,0357,00000,0,04994,0850,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184154,15319,0357,00000,0,04998,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184204,15319,0357,00000,0,05002,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184254,15334,0363,00000,0,05000,0847,04239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003184304,15334,0363,00000,0,05003,0814,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184354,15334,0363,00000,0,05001,0849,04246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003184404,15334,0363,00000,0,05002,0849,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184454,15334,0363,00000,0,05005,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184504,15334,0363,00000,0,04997,0843,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184554,15333,0360,00000,0,05003,0875,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003184604,15333,0360,00000,0,05000,0833,04167,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003184654,15333,0360,00000,0,05006,0842,04214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003184704,15333,0360,00000,0,04994,0837,04182,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003184754,15333,0360,00000,0,05000,0841,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184804,15333,0360,00000,0,05001,0859,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184854,15337,0329,00000,0,05000,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184904,15337,0329,00000,0,05000,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003184954,15337,0329,00000,0,04996,0830,04150,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003185004,15337,0329,00000,0,04996,0834,04167,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003185054,15337,0329,00000,0,04997,0881,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003185104,15337,0329,00000,0,05000,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003185154,15345,0407,00000,0,04995,0824,04118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003185204,15345,0407,00000,0,05008,0876,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003185254,15345,0407,00000,0,05002,0844,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003185304,15345,0407,00000,0,05001,0841,04208,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003185354,15345,0407,00000,0,04998,0833,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003185404,15345,0407,00000,0,05006,0837,04191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003185454,15321,0376,00000,0,04992,0850,04243,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003185504,15321,0376,00000,0,05004,0843,04218,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003185554,15321,0376,00000,0,04995,0854,04266,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003185604,15321,0376,00000,0,04997,0833,04164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003185654,15321,0376,00000,0,04994,0834,04167,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003185705,15321,0376,00000,0,05000,0846,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003185754,15322,0391,00000,0,05003,0848,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003185804,15322,0391,00000,0,05005,0872,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003185854,15322,0391,00000,0,05002,0827,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003185904,15322,0391,00000,0,04994,0845,04222,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003185954,15322,0391,00000,0,04998,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003186004,15322,0391,00000,0,05004,0833,04168,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003186054,15324,0333,00000,0,05005,0839,04199,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003186104,15324,0333,00000,0,05004,0839,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003186154,15324,0333,00000,0,05005,0865,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003186204,15324,0333,00000,0,04999,0857,04285,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003186254,15324,0333,00000,0,05001,0844,04223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003186304,15324,0333,00000,0,04998,0837,04185,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003186354,15327,0417,00000,0,05004,0825,04130,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003186405,15327,0417,00000,0,05005,0854,04277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003186454,15327,0417,00000,0,05007,0861,04313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003186504,15327,0417,00000,0,05000,0838,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003186554,15327,0417,00000,0,04999,0836,04181,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003186604,15327,0417,00000,0,04997,0848,04237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003186654,15318,0361,00000,0,04994,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003186704,15318,0361,00000,0,05005,0888,04447,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003186754,15318,0361,00000,0,04999,0915,04576,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003186804,15318,0361,00000,0,04993,0918,04583,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003186854,15318,0361,00000,0,05000,0886,04432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003186904,15318,0361,00000,0,05001,0895,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003186954,15327,0415,00000,0,05007,0886,04438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003187004,15327,0415,00000,0,05007,0889,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187054,15327,0415,00000,0,05001,0882,04413,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003187104,15327,0415,00000,0,05002,0890,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003187154,15327,0415,00000,0,05004,0889,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187204,15327,0415,00000,0,04998,0929,04642,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003187254,15326,0389,00000,0,05003,0892,04461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003187304,15326,0389,00000,0,04999,0917,04585,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003187354,15326,0389,00000,0,04992,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187404,15326,0389,00000,0,04998,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187454,15326,0389,00000,0,05003,0930,04651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003187504,15326,0389,00000,0,04996,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187554,15344,0353,00000,0,05007,0920,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187604,15344,0353,00000,0,04997,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187654,15344,0353,00000,0,04994,0866,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187704,15344,0353,00000,0,04999,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187754,15344,0353,00000,0,04999,0871,04352,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003187804,15344,0353,00000,0,05000,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187854,15326,0334,00000,0,05005,0836,04184,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003187904,15326,0334,00000,0,05001,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003187954,15326,0334,00000,0,05006,0883,04421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003188004,15326,0334,00000,0,05000,0886,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003188054,15326,0334,00000,0,04999,0903,04513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003188104,15326,0334,00000,0,05001,0899,04499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003188154,15318,0358,00000,0,04992,0881,04400,1,0,00000,0008,00000,0,0
