[23;80H [24;72H0003563308,15335,0399,00000,0,05003,0839,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563358,15335,0399,00000,0,05000,0830,04153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003563408,15335,0399,00000,0,05001,0833,04165,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003563458,15335,0399,00000,0,04996,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563508,15335,0399,00000,0,05003,0836,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563558,15331,0343,00000,0,04996,0826,04129,1,0,00004,0007,00000,0,0
[23;80H [24;72H0003563608,15331,0343,00000,0,05004,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563658,15331,0343,00000,0,05003,0834,04171,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003563708,15331,0343,00000,0,04999,0836,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563758,15331,0343,00000,0,04995,0844,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563808,15331,0343,00000,0,05000,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563858,15336,0416,00000,0,04993,0874,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003563908,15336,0416,00000,0,05002,0833,04169,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003563958,15336,0416,00000,0,04997,0843,04212,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003564008,15336,0416,00000,0,04992,0843,04208,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003564058,15336,0416,00000,0,04999,0853,04263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003564108,15336,0416,00000,0,05009,0840,04210,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003564158,15319,0356,00000,0,04998,0887,04436,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003564208,15319,0356,00000,0,04995,0867,04329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003564258,15319,0356,00000,0,05007,0885,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564308,15319,0356,00000,0,05004,0835,04180,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003564358,15319,0356,00000,0,05009,0857,04293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003564408,15319,0356,00000,0,04992,0843,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564458,15334,0344,00000,0,04995,0828,04134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003564508,15334,0344,00000,0,04997,0850,04248,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003564558,15334,0344,00000,0,05001,0830,04150,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003564608,15334,0344,00000,0,04992,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564658,15334,0344,00000,0,04993,0834,04163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003564708,15334,0344,00000,0,05000,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564758,15340,0396,00000,0,04991,0846,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564808,15340,0396,00000,0,05004,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564858,15340,0396,00000,0,04999,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003564908,15340,0396,00000,0,05003,0875,04379,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003564958,15340,0396,00000,0,05000,0849,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003565008,15340,0396,00000,0,05001,0835,04175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003565058,15352,0381,00000,0,04994,0846,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003565108,15352,0381,00000,0,05004,0850,04253,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003565158,15352,0381,00000,0,04993,0835,04169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003565208,15352,0381,00000,0,05008,0846,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003565258,15352,0381,00000,0,05001,0841,04207,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003565308,15352,0381,00000,0,05004,0840,04203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003565358,15342,0393,00000,0,04992,0852,04255,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003565408,15342,0393,00000,0,05002,0845,04227,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003565458,15342,0393,00000,0,05002,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003565508,15342,0393,00000,0,05008,0864,04327,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003565558,15342,0393,00000,0,04999,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003565608,15342,0393,00000,0,05003,0879,04402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003565658,15352,0315,00000,0,04995,0854,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003565708,15352,0315,00000,0,04998,0887,04434,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003565758,15352,0315,00000,0,05005,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003565808,15352,0315,00000,0,05008,0851,04263,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003565858,15352,0315,00000,0,05002,0873,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003565908,15352,0315,00000,0,04998,0869,04342,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003565958,15313,0425,00000,0,05005,0839,04199,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003566008,15313,0425,00000,0,05004,0843,04220,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003566058,15313,0425,00000,0,05005,0879,04402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003566108,15313,0425,00000,0,04992,0839,04189,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003566158,15313,0425,00000,0,04999,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566208,15313,0425,00000,0,05002,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566258,15310,0377,00000,0,04992,0885,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566308,15310,0377,00000,0,05004,0914,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566358,15310,0377,00000,0,04993,0908,04534,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003566408,15310,0377,00000,0,05003,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566458,15310,0377,00000,0,05000,0903,04517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003566508,15310,0377,00000,0,04996,0863,04314,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003566558,15319,0354,00000,0,04999,0839,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003566608,15319,0354,00000,0,04994,0845,04219,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003566658,15319,0354,00000,0,05000,0883,04419,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003566708,15319,0354,00000,0,04993,0849,04239,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003566758,15319,0354,00000,0,04989,0880,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566808,15319,0354,00000,0,05002,0855,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003566858,15329,0348,00000,0,04994,0850,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003566908,15329,0348,00000,0,05005,0842,04213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003566958,15329,0348,00000,0,04992,0868,04336,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003567008,15329,0348,00000,0,04991,0853,04257,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003567058,15329,0348,00000,0,04998,0902,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567108,15329,0348,00000,0,04995,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567158,15344,0361,00000,0,04994,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567208,15344,0361,00000,0,04992,0887,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003567258,15344,0361,00000,0,05000,0901,04509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003567308,15344,0361,00000,0,05002,0853,04266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003567358,15344,0361,00000,0,05002,0850,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003567408,15344,0361,00000,0,04996,0839,04192,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003567458,15337,0324,00000,0,04995,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567508,15337,0324,00000,0,04990,0847,04229,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003567558,15337,0324,00000,0,04989,0833,04156,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003567608,15337,0324,00000,0,04998,0842,04208,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003567658,15337,0324,00000,0,05004,0858,04295,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003567708,15337,0324,00000,0,05000,0834,04174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003567758,15337,0334,00000,0,05001,0829,04147,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003567808,15337,0334,00000,0,05000,0879,04396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003567858,15337,0334,00000,0,04992,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567908,15337,0334,00000,0,04999,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003567958,15337,0334,00000,0,04999,0909,04543,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003568008,15337,0334,00000,0,04999,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568058,15322,0398,00000,0,05000,0889,04448,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003568108,15322,0398,00000,0,05003,0926,04636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003568158,15322,0398,00000,0,04996,0920,04599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003568208,15322,0398,00000,0,04996,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568258,15322,0398,00000,0,05004,0896,04486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003568308,15322,0398,00000,0,04999,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568358,15332,0325,00000,0,04999,0877,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568408,15332,0325,00000,0,04999,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568458,15332,0325,00000,0,04999,0860,04298,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003568508,15332,0325,00000,0,05001,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568558,15332,0325,00000,0,05003,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568608,15332,0325,00000,0,04995,0863,04308,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003568658,15326,0344,00000,0,05000,0850,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003568708,15326,0344,00000,0,04997,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568758,15326,0344,00000,0,05000,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568808,15326,0344,00000,0,04998,0898,04486,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003568858,15326,0344,00000,0,05004,0885,04429,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003568908,15326,0344,00000,0,04998,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003568958,15326,0344,00000,0,04994,0904,04514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003569008,15315,0352,00000,0,05003,0888,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569058,15315,0352,00000,0,04997,0904,04516,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003569108,15315,0352,00000,0,04998,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569158,15315,0352,00000,0,04995,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569208,15315,0352,00000,0,05002,0943,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569258,15315,0352,00000,0,05003,0887,04439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003569308,15322,0367,00000,0,05004,0887,04438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003569358,15322,0367,00000,0,04999,0907,04533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003569408,15322,0367,00000,0,05004,0893,04470,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003569458,15322,0367,00000,0,05000,0893,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569508,15322,0367,00000,0,05004,0939,04699,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003569558,15322,0367,00000,0,04992,0879,04390,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003569608,15339,0359,00000,0,05001,0898,04490,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003569658,15339,0359,00000,0,04995,0937,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003569708,15339,0359,00000,0,04994,0897,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569758,15339,0359,00000,0,04996,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003569808,15339,0359,00000,0,04989,0884,04411,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003569858,15339,0359,00000,0,05000,0886,04432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003569908,15329,0364,00000,0,04997,0898,04489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003569958,15329,0364,00000,0,05000,0887,04439,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003570008,15329,0364,00000,0,05001,0904,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003570058,15329,0364,00000,0,04997,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570108,15329,0364,00000,0,04998,0890,04449,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003570158,15329,0364,00000,0,05004,0929,04652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003570208,15327,0336,00000,0,05002,0904,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570258,15327,0336,00000,0,05001,0884,04422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003570308,15327,0336,00000,0,04998,0903,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003570358,15327,0336,00000,0,04999,0907,04535,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003570408,15327,0336,00000,0,04997,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570458,15327,0336,00000,0,04996,0900,04499,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003570508,15348,0336,00000,0,04994,0882,04404,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003570558,15348,0336,00000,0,04992,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570608,15348,0336,00000,0,05003,0938,04693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003570658,15348,0336,00000,0,05003,0891,04456,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003570708,15348,0336,00000,0,05002,0885,04429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003570758,15348,0336,00000,0,04998,0939,04693,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003570808,15342,0336,00000,0,05002,0929,04648,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003570858,15342,0336,00000,0,05008,0910,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003570908,15342,0336,00000,0,05000,0883,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003570958,15342,0336,00000,0,05001,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571008,15342,0336,00000,0,04997,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571058,15342,0336,00000,0,04997,0919,04592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003571108,15338,0432,00000,0,04999,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571158,15338,0432,00000,0,04989,0889,04438,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003571208,15338,0432,00000,0,05000,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571258,15338,0432,00000,0,05006,0852,04267,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003571308,15338,0432,00000,0,05001,0929,04649,1,0,00008,0009,00000,0,0
[23;80H [24;72H0003571358,15338,0432,00000,0,05005,0884,04427,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003571408,15331,0324,00000,0,04993,0907,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571458,15331,0324,00000,0,04999,0891,04452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003571508,15331,0324,00000,0,05003,0927,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571558,15331,0324,00000,0,05001,0925,04628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003571608,15331,0324,00000,0,05001,0890,04451,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003571658,15331,0324,00000,0,05000,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571708,15326,0337,00000,0,05003,0887,04438,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003571758,15326,0337,00000,0,04994,0881,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571808,15326,0337,00000,0,04995,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003571858,15326,0337,00000,0,05002,0896,04481,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003571908,15326,0337,00000,0,04996,0936,04680,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003571958,15326,0337,00000,0,04992,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572008,15318,0341,00000,0,04992,0895,04469,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003572058,15318,0341,00000,0,04998,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572108,15318,0341,00000,0,05002,0908,04542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003572158,15318,0341,00000,0,05006,0875,04379,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003572208,15318,0341,00000,0,04997,0911,04555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003572258,15318,0341,00000,0,04994,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572308,15329,0379,00000,0,05009,0942,04719,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003572358,15329,0379,00000,0,05002,0894,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003572408,15329,0379,00000,0,04991,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003572458,15329,0379,00000,0,04992,0919,04591,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003572508,15329,0379,00000,0,04997,0891,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003572558,15329,0379,00000,0,04997,0939,04696,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003572608,15335,0357,00000,0,05005,0894,04474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003572658,15335,0357,00000,0,05004,0894,04474,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003572708,15335,0357,00000,0,05002,0926,04630,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003572758,15335,0357,00000,0,05003,0882,04412,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003572808,15335,0357,00000,0,04991,0891,04444,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003572858,15335,0357,00000,0,04998,0891,04451,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003572908,15321,0395,00000,0,04999,0900,04498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003572958,15321,0395,00000,0,04995,0881,04400,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003573008,15321,0395,00000,0,04997,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573058,15321,0395,00000,0,05002,0897,04489,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003573108,15321,0395,00000,0,05004,0901,04512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003573158,15321,0395,00000,0,04994,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573208,15334,0348,00000,0,04999,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573258,15334,0348,00000,0,04995,0933,04659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003573308,15334,0348,00000,0,04994,0889,04441,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003573358,15334,0348,00000,0,04998,0891,04452,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003573408,15334,0348,00000,0,04998,0884,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003573458,15334,0348,00000,0,05001,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573508,15323,0366,00000,0,05005,0902,04516,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003573558,15323,0366,00000,0,05002,0931,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003573608,15323,0366,00000,0,04995,0889,04440,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003573658,15323,0366,00000,0,05001,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573708,15323,0366,00000,0,04994,0860,04295,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003573758,15323,0366,00000,0,04999,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573808,15336,0331,00000,0,04998,0837,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003573858,15336,0331,00000,0,05000,0872,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003573908,15336,0331,00000,0,04994,0837,04182,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003573958,15336,0331,00000,0,04990,0834,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574009,15336,0331,00000,0,04993,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574058,15336,0331,00000,0,05002,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574108,15317,0371,00000,0,04996,0876,04378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003574158,15317,0371,00000,0,05004,0835,04183,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003574208,15317,0371,00000,0,04995,0889,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003574258,15317,0371,00000,0,05000,0896,04482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003574308,15317,0371,00000,0,05005,0883,04422,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003574358,15317,0371,00000,0,05002,0901,04509,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003574408,15319,0342,00000,0,05001,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003574458,15319,0342,00000,0,05000,0885,04426,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003574508,15319,0342,00000,0,05000,0909,04545,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003574558,15319,0342,00000,0,05002,0902,04512,1,0,00004,0000,00000,0,0
