[23;80H [24;72H0010218242,15308,0359,00000,0,05002,0815,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218292,15308,0359,00000,0,04995,0826,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218342,15308,0359,00000,0,04999,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218392,15308,0359,00000,0,04998,0803,04013,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010218442,15308,0359,00000,0,04998,0808,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010218492,15334,0339,00000,0,05000,0903,04519,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010218542,15334,0339,00000,0,05004,0864,04326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010218592,15334,0339,00000,0,05008,0862,04319,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010218642,15334,0339,00000,0,04992,0903,04511,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010218692,15334,0339,00000,0,04991,0904,04514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010218742,15334,0339,00000,0,04993,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218792,15337,0351,00000,0,05000,0863,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010218842,15337,0351,00000,0,04994,0876,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218892,15337,0351,00000,0,04993,0863,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010218942,15337,0351,00000,0,04995,0867,04332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010218992,15337,0351,00000,0,05000,0862,04312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010219042,15337,0351,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219092,15324,0378,00000,0,05003,0896,04484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010219142,15324,0378,00000,0,04997,0907,04534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010219192,15324,0378,00000,0,04995,0855,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219242,15324,0378,00000,0,04993,0825,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219292,15324,0378,00000,0,04990,0847,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219342,15324,0378,00000,0,05004,0848,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219392,15335,0339,00000,0,04994,0809,04040,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010219442,15335,0339,00000,0,05007,0851,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219492,15335,0339,00000,0,04997,0809,04044,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010219542,15335,0339,00000,0,04994,0863,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219592,15335,0339,00000,0,05000,0906,04534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010219642,15335,0339,00000,0,04992,0878,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219692,15348,0359,00000,0,04994,0910,04546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010219742,15348,0359,00000,0,04994,0862,04303,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010219792,15348,0359,00000,0,04999,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219842,15348,0359,00000,0,05007,0855,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010219892,15348,0359,00000,0,05001,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010219942,15348,0359,00000,0,04999,0872,04358,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010219992,15327,0346,00000,0,04993,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010220042,15327,0346,00000,0,04992,0910,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010220092,15327,0346,00000,0,05004,0885,04433,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010220142,15327,0346,00000,0,04994,0870,04346,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010220192,15327,0346,00000,0,05002,0876,04384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010220242,15327,0346,00000,0,05002,0879,04396,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010220292,15337,0331,00000,0,05002,0902,04511,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010220342,15337,0331,00000,0,05003,0875,04380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010220392,15337,0331,00000,0,05001,0854,04273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010220442,15337,0331,00000,0,04999,0879,04393,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010220492,15337,0331,00000,0,04989,0888,04432,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010220542,15337,0331,00000,0,05000,0863,04316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010220592,15337,0344,00000,0,05010,0893,04475,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010220642,15337,0344,00000,0,05000,0867,04337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010220692,15337,0344,00000,0,05004,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010220742,15337,0344,00000,0,04998,0873,04361,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010220792,15337,0344,00000,0,05001,0883,04417,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010220842,15337,0344,00000,0,05006,0875,04379,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010220892,15337,0344,00000,0,04998,0874,04369,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010220942,15338,0334,00000,0,05004,0908,04547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010220992,15338,0334,00000,0,04999,0867,04332,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010221042,15338,0334,00000,0,04994,0916,04574,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010221092,15338,0334,00000,0,04996,0882,04410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010221142,15338,0334,00000,0,05008,0914,04577,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010221192,15338,0334,00000,0,04997,0873,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010221242,15333,0355,00000,0,05003,0891,04461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010221292,15333,0355,00000,0,05003,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010221342,15333,0355,00000,0,04998,0867,04336,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010221392,15333,0355,00000,0,04992,0870,04346,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010221442,15333,0355,00000,0,04994,0866,04324,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010221492,15333,0355,00000,0,05001,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010221542,15332,0365,00000,0,04995,0883,04412,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010221592,15332,0365,00000,0,05004,0907,04541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010221642,15332,0365,00000,0,04996,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010221692,15332,0365,00000,0,05001,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010221742,15332,0365,00000,0,05003,0858,04295,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010221792,15332,0365,00000,0,05003,0871,04359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010221842,15347,0330,00000,0,05005,0950,04757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010221892,15347,0330,00000,0,05001,0878,04394,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010221942,15347,0330,00000,0,04992,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010221992,15347,0330,00000,0,04992,0883,04411,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010222042,15347,0330,00000,0,04992,0913,04558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010222092,15347,0330,00000,0,04990,0866,04322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010222142,15338,0329,00000,0,04995,0869,04340,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010222192,15338,0329,00000,0,04998,0877,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010222242,15338,0329,00000,0,05003,0851,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010222292,15338,0329,00000,0,04995,0877,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010222342,15338,0329,00000,0,05004,0869,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010222392,15338,0329,00000,0,04993,0866,04327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010222442,15328,0354,00000,0,05007,0901,04508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010222492,15328,0354,00000,0,04990,0871,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010222542,15328,0354,00000,0,05000,0923,04615,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010222592,15328,0354,00000,0,04998,0810,04047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010222642,15328,0354,00000,0,04995,0831,04149,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010222692,15328,0354,00000,0,05008,0849,04252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010222742,15336,0312,00000,0,04999,0806,04029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010222792,15336,0312,00000,0,05007,0824,04126,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010222842,15336,0312,00000,0,05003,0910,04551,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010222892,15336,0312,00000,0,04998,0881,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010222942,15336,0312,00000,0,04995,0877,04382,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010222992,15336,0312,00000,0,04997,0909,04545,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010223042,15327,0343,00000,0,05002,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010223092,15327,0343,00000,0,04998,0809,04046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010223142,15327,0343,00000,0,04991,0811,04046,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010223192,15327,0343,00000,0,04997,0830,04149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010223242,15327,0343,00000,0,04996,0818,04091,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010223292,15327,0343,00000,0,04996,0833,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010223342,15336,0291,00000,0,05003,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010223392,15336,0291,00000,0,05001,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010223442,15336,0291,00000,0,05006,0870,04353,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010223492,15336,0291,00000,0,04997,0881,04404,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010223542,15336,0291,00000,0,04994,0852,04256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010223592,15336,0291,00000,0,04999,0704,03521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010223642,15352,0302,00000,0,04995,0719,03593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010223692,15352,0302,00000,0,05004,0717,03588,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010223742,15352,0302,00000,0,05000,0746,03730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010223792,15352,0302,00000,0,05003,0711,03558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010223842,15352,0302,00000,0,05002,0614,03073,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010223892,15352,0302,00000,0,05002,0575,02877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010223942,15339,0251,00000,0,05003,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010223992,15339,0251,00000,0,05001,0573,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010224042,15339,0251,00000,0,04996,0560,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010224092,15339,0251,00000,0,05005,0562,02816,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010224142,15339,0251,00000,0,04998,0564,02820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010224192,15339,0251,00000,0,04998,0538,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224242,15343,0239,00000,0,05003,0558,02793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010224292,15343,0239,00000,0,05003,0578,02892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010224342,15343,0239,00000,0,04996,0589,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224392,15343,0239,00000,0,05002,0563,02818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010224442,15343,0239,00000,0,05000,0548,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224492,15343,0239,00000,0,05003,0550,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224542,15332,0253,00000,0,05009,0559,02799,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010224592,15332,0253,00000,0,04996,0546,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010224642,15332,0253,00000,0,04991,0565,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224692,15332,0253,00000,0,04999,0549,02742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010224742,15332,0253,00000,0,04993,0556,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224792,15332,0253,00000,0,05002,0537,02689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010224842,15323,0249,00000,0,05006,0545,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010224892,15323,0249,00000,0,05002,0552,02763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010224942,15323,0249,00000,0,05004,0543,02720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010224992,15323,0249,00000,0,04998,0589,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010225042,15323,0249,00000,0,04993,0564,02818,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010225092,15323,0249,00000,0,05002,0541,02705,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010225142,15346,0222,00000,0,05003,0559,02797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010225192,15346,0222,00000,0,05002,0563,02819,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010225242,15346,0222,00000,0,04998,0565,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010225292,15346,0222,00000,0,04994,0557,02785,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010225342,15346,0222,00000,0,05001,0544,02721,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010225392,15346,0222,00000,0,05000,0545,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010225442,15352,0230,00000,0,04998,0559,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010225492,15352,0230,00000,0,05003,0555,02779,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010225542,15352,0230,00000,0,04997,0574,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010225592,15352,0230,00000,0,05008,0546,02737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010225642,15352,0230,00000,0,04989,0551,02748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010225692,15352,0230,00000,0,04996,0551,02756,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010225742,15349,0234,00000,0,05004,0583,02917,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010225792,15349,0234,00000,0,04994,0560,02796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010225842,15349,0234,00000,0,05005,0543,02720,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010225892,15349,0234,00000,0,04994,0550,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010225942,15349,0234,00000,0,04998,0548,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010225992,15349,0234,00000,0,05000,0580,02900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010226042,15336,0261,00000,0,05002,0535,02676,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010226092,15336,0261,00000,0,04995,0577,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010226142,15336,0261,00000,0,04996,0543,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010226192,15336,0261,00000,0,05006,0549,02748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010226242,15336,0261,00000,0,05003,0546,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010226292,15336,0261,00000,0,05002,0569,02846,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010226342,15351,0232,00000,0,05007,0559,02801,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010226392,15351,0232,00000,0,05006,0585,02928,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010226442,15351,0232,00000,0,04997,0574,02872,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010226492,15351,0232,00000,0,04997,0572,02857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010226542,15351,0232,00000,0,05000,0540,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010226592,15351,0232,00000,0,05000,0560,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010226642,15355,0222,00000,0,05007,0579,02904,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010226692,15355,0222,00000,0,05002,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010226742,15355,0222,00000,0,05002,0584,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010226792,15355,0222,00000,0,05005,0531,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010226842,15355,0222,00000,0,05010,0575,02884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010226892,15355,0222,00000,0,05000,0580,02903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010226942,15329,0222,00000,0,04996,0559,02793,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010226992,15329,0222,00000,0,05008,0553,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227042,15329,0222,00000,0,04998,0585,02922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010227092,15329,0222,00000,0,04996,0542,02710,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010227142,15329,0222,00000,0,05003,0568,02843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010227192,15329,0222,00000,0,05009,0552,02766,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010227242,15329,0222,00000,0,05000,0577,02888,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010227292,15337,0244,00000,0,04997,0549,02746,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010227342,15337,0244,00000,0,04997,0544,02721,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010227392,15337,0244,00000,0,04986,0544,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010227442,15337,0244,00000,0,05007,0537,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227492,15337,0244,00000,0,04999,0544,02721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010227542,15337,0244,00000,0,04995,0541,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227592,15351,0242,00000,0,04995,0551,02750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010227642,15351,0242,00000,0,04999,0544,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227692,15351,0242,00000,0,04995,0561,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227742,15351,0242,00000,0,05003,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227792,15351,0242,00000,0,05010,0581,02911,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010227842,15351,0242,00000,0,04995,0543,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227892,15342,0226,00000,0,05002,0542,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010227942,15342,0226,00000,0,05001,0537,02685,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010227992,15342,0226,00000,0,05009,0540,02707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010228042,15342,0226,00000,0,04997,0544,02719,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010228092,15342,0226,00000,0,04998,0538,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010228142,15342,0226,00000,0,04993,0552,02759,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010228192,15328,0260,00000,0,04999,0561,02806,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010228242,15328,0260,00000,0,04992,0552,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010228292,15328,0260,00000,0,05003,0555,02777,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010228342,15328,0260,00000,0,05006,0581,02910,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010228392,15328,0260,00000,0,04990,0536,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010228442,15328,0260,00000,0,04995,0548,02739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010228492,15342,0252,00000,0,04995,0547,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010228542,15342,0252,00000,0,05000,0586,02932,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010228592,15342,0252,00000,0,04996,0541,02706,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010228642,15342,0252,00000,0,05005,0589,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010228692,15342,0252,00000,0,04991,0558,02787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010228742,15342,0252,00000,0,05003,0533,02668,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010228792,15330,0265,00000,0,04994,0551,02753,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010228842,15330,0265,00000,0,05003,0539,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010228892,15330,0265,00000,0,04997,0541,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010228942,15330,0265,00000,0,04999,0576,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010228992,15330,0265,00000,0,04994,0581,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010229042,15330,0265,00000,0,05001,0538,02690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010229092,15358,0259,00000,0,05003,0548,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010229142,15358,0259,00000,0,05000,0539,02699,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010229192,15358,0259,00000,0,05008,0557,02794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010229242,15358,0259,00000,0,04997,0580,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010229292,15358,0259,00000,0,05000,0544,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010229342,15358,0259,00000,0,04998,0541,02706,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010229392,15322,0247,00000,0,04991,0540,02694,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010229442,15322,0247,00000,0,04999,0547,02737,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010229492,15322,0247,00000,0,05005,0580,02904,1,0,00001,0006,00000,0,0
