[23;80H [24;72H0002575796,15327,0347,00000,0,04998,0833,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002575846,15327,0347,00000,0,05008,0850,04258,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002575896,15327,0347,00000,0,04996,0841,04203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002575946,15327,0347,00000,0,05002,0872,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002575996,15329,0347,00000,0,04994,0840,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002576046,15329,0347,00000,0,04996,0836,04178,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002576096,15329,0347,00000,0,04990,0855,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002576146,15329,0347,00000,0,05004,0842,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002576196,15329,0347,00000,0,05005,0828,04144,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002576246,15329,0347,00000,0,04996,0838,04187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002576296,15325,0330,00000,0,05003,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002576346,15325,0330,00000,0,05005,0835,04179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002576396,15325,0330,00000,0,05006,0824,04123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002576446,15325,0330,00000,0,04995,0834,04166,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002576496,15325,0330,00000,0,04997,0826,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002576546,15325,0330,00000,0,04997,0824,04119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002576596,15349,0402,00000,0,04992,0847,04233,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002576646,15349,0402,00000,0,04992,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002576696,15349,0402,00000,0,04995,0829,04138,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002576746,15349,0402,00000,0,04995,0830,04144,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002576796,15349,0402,00000,0,04997,0857,04283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002576846,15349,0402,00000,0,04999,0832,04156,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002576896,15334,0330,00000,0,05002,0857,04287,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002576946,15334,0330,00000,0,05001,0825,04125,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002576996,15334,0330,00000,0,05002,0825,04125,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002577046,15334,0330,00000,0,05002,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002577096,15334,0330,00000,0,04992,0821,04098,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002577146,15334,0330,00000,0,05000,0962,04810,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002577196,15334,0330,00000,0,05007,0824,04128,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002577246,15330,0374,00000,0,05004,0840,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002577296,15330,0374,00000,0,05004,0869,04350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002577346,15330,0374,00000,0,05004,0864,04323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002577396,15330,0374,00000,0,04998,0842,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002577446,15330,0374,00000,0,04999,0833,04161,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002577496,15330,0374,00000,0,04994,0828,04134,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002577546,15337,0335,00000,0,04997,0829,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002577596,15337,0335,00000,0,05000,0831,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002577646,15337,0335,00000,0,04997,0828,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002577696,15337,0335,00000,0,05005,0854,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002577746,15337,0335,00000,0,05004,0836,04183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002577796,15337,0335,00000,0,05000,0850,04252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002577846,15332,0340,00000,0,04995,0829,04140,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002577896,15332,0340,00000,0,05002,0835,04177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002577946,15332,0340,00000,0,05000,0833,04167,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002577996,15332,0340,00000,0,05004,0861,04309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002578046,15332,0340,00000,0,04996,0840,04198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002578096,15332,0340,00000,0,05003,0849,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578146,15347,0391,00000,0,04998,0842,04208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002578196,15347,0391,00000,0,05006,0917,04591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002578246,15347,0391,00000,0,04999,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578296,15347,0391,00000,0,04999,0884,04418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002578346,15347,0391,00000,0,05006,0932,04664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002578396,15347,0391,00000,0,04995,0889,04443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002578446,15342,0315,00000,0,05000,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578496,15342,0315,00000,0,04997,0902,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002578546,15342,0315,00000,0,05000,0874,04372,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002578596,15342,0315,00000,0,04997,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578646,15342,0315,00000,0,04991,0921,04594,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002578696,15342,0315,00000,0,04995,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578746,15333,0335,00000,0,04996,0890,04450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002578796,15333,0335,00000,0,04992,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578846,15333,0335,00000,0,05003,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002578896,15333,0335,00000,0,05002,0906,04532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002578946,15333,0335,00000,0,04998,0923,04613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002578996,15333,0335,00000,0,04998,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579046,15326,0362,00000,0,04997,0902,04510,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002579096,15326,0362,00000,0,04998,0889,04444,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002579146,15326,0362,00000,0,05006,0914,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579196,15326,0362,00000,0,05002,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579246,15326,0362,00000,0,05004,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579296,15326,0362,00000,0,05010,0889,04455,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002579346,15305,0349,00000,0,05003,0929,04650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002579396,15305,0349,00000,0,04999,0877,04383,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002579446,15305,0349,00000,0,04995,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579496,15305,0349,00000,0,05003,0893,04468,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002579546,15305,0349,00000,0,04997,0881,04404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002579596,15305,0349,00000,0,04999,0891,04454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002579646,15340,0330,00000,0,05003,0930,04658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002579696,15340,0330,00000,0,05001,0920,04601,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002579746,15340,0330,00000,0,05000,0920,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579796,15340,0330,00000,0,05002,0891,04455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002579846,15340,0330,00000,0,04995,0902,04506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002579896,15340,0330,00000,0,04995,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579946,15315,0364,00000,0,05001,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002579996,15315,0364,00000,0,04996,0897,04484,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002580046,15315,0364,00000,0,05000,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002580096,15315,0364,00000,0,05011,0897,04494,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002580146,15315,0364,00000,0,05002,0886,04434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002580196,15315,0364,00000,0,04999,0905,04524,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002580246,15333,0323,00000,0,05003,0878,04395,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002580296,15333,0323,00000,0,05005,0933,04672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002580346,15333,0323,00000,0,04997,0929,04644,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002580396,15333,0323,00000,0,04998,0886,04431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002580446,15333,0323,00000,0,04995,0884,04414,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002580496,15333,0323,00000,0,04999,0888,04438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002580546,15318,0369,00000,0,04999,0909,04543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002580596,15318,0369,00000,0,05002,0894,04470,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002580646,15318,0369,00000,0,05004,0895,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002580696,15318,0369,00000,0,05005,0888,04447,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002580746,15318,0369,00000,0,05001,0917,04587,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002580796,15318,0369,00000,0,04989,0889,04438,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002580846,15325,0344,00000,0,04998,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002580896,15325,0344,00000,0,04994,0877,04382,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002580946,15325,0344,00000,0,05001,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002580996,15325,0344,00000,0,05002,0916,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581046,15325,0344,00000,0,04997,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581096,15325,0344,00000,0,04993,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581146,15321,0434,00000,0,05000,0884,04424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002581196,15321,0434,00000,0,04998,0894,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002581246,15321,0434,00000,0,04993,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581296,15321,0434,00000,0,04995,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581346,15321,0434,00000,0,05001,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581396,15321,0434,00000,0,04999,0898,04490,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002581446,15330,0344,00000,0,05002,0881,04407,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002581496,15330,0344,00000,0,04994,0895,04470,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002581546,15330,0344,00000,0,04997,0884,04421,1,0,00006,0002,00000,0,0
[23;80H [24;72H0002581596,15330,0344,00000,0,04993,0895,04471,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002581646,15330,0344,00000,0,05001,0876,04384,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002581696,15330,0344,00000,0,04997,0896,04478,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002581746,15323,0341,00000,0,04995,0892,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581796,15323,0341,00000,0,04993,0915,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002581846,15323,0341,00000,0,04993,0879,04390,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002581896,15323,0341,00000,0,05003,0923,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002581946,15323,0341,00000,0,04999,0881,04402,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002581996,15323,0341,00000,0,04997,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582046,15343,0325,00000,0,05001,0886,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002582096,15343,0325,00000,0,05003,0902,04516,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002582146,15343,0325,00000,0,04994,0894,04467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002582196,15343,0325,00000,0,04994,0902,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582246,15343,0325,00000,0,04993,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582296,15343,0325,00000,0,04996,0884,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582346,15313,0429,00000,0,05000,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582396,15313,0429,00000,0,05004,0874,04376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002582446,15313,0429,00000,0,05003,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582496,15313,0429,00000,0,04994,0884,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582546,15313,0429,00000,0,05007,0934,04678,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002582596,15313,0429,00000,0,05001,0889,04449,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002582646,15317,0339,00000,0,04999,0911,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582696,15317,0339,00000,0,04999,0895,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582746,15317,0339,00000,0,04996,0932,04656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002582796,15317,0339,00000,0,05008,0916,04589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002582846,15317,0339,00000,0,05002,0895,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002582896,15317,0339,00000,0,05003,0896,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002582946,15335,0368,00000,0,05004,0888,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002582996,15335,0368,00000,0,05002,0913,04566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002583046,15335,0368,00000,0,04996,0912,04556,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002583096,15335,0368,00000,0,04994,0906,04524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002583146,15335,0368,00000,0,05002,0931,04656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002583196,15335,0368,00000,0,04999,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583246,15335,0368,00000,0,05004,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583296,15323,0359,00000,0,05003,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583346,15323,0359,00000,0,05000,0895,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583396,15323,0359,00000,0,04997,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583446,15323,0359,00000,0,05006,0895,04478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002583496,15323,0359,00000,0,04996,0906,04527,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002583546,15323,0359,00000,0,05004,0832,04163,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002583596,15317,0327,00000,0,04999,0842,04207,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002583646,15317,0327,00000,0,05000,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583696,15317,0327,00000,0,04993,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583746,15317,0327,00000,0,05004,0843,04222,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002583796,15317,0327,00000,0,04998,0841,04203,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002583846,15317,0327,00000,0,05001,0874,04372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002583896,15319,0365,00000,0,04999,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583946,15319,0365,00000,0,05006,0828,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002583996,15319,0365,00000,0,04998,0852,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002584046,15319,0365,00000,0,05004,0880,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584097,15319,0365,00000,0,05008,0914,04580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002584146,15319,0365,00000,0,05000,0892,04460,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002584196,15343,0342,00000,0,05001,0876,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002584246,15343,0342,00000,0,05007,0918,04596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002584296,15343,0342,00000,0,04996,0905,04524,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002584346,15343,0342,00000,0,04997,0829,04144,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002584396,15343,0342,00000,0,04998,0868,04339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002584446,15343,0342,00000,0,05005,0848,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584496,15346,0337,00000,0,05000,0847,04239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002584546,15346,0337,00000,0,05003,0876,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002584596,15346,0337,00000,0,05008,0867,04344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002584646,15346,0337,00000,0,04997,0867,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584696,15346,0337,00000,0,04993,0839,04192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002584746,15346,0337,00000,0,05006,0878,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002584796,15345,0329,00000,0,04995,0862,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584846,15345,0329,00000,0,04996,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584896,15345,0329,00000,0,05005,0924,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584946,15345,0329,00000,0,05006,0909,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002584996,15345,0329,00000,0,05000,0892,04463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002585046,15345,0329,00000,0,05004,0920,04603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002585096,15330,0330,00000,0,04992,0846,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585146,15330,0330,00000,0,05006,0828,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585196,15330,0330,00000,0,04997,0826,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585246,15330,0330,00000,0,05003,0854,04273,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002585296,15330,0330,00000,0,04997,0841,04205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002585346,15330,0330,00000,0,04999,0861,04305,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002585396,15337,0323,00000,0,04993,0840,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002585446,15337,0323,00000,0,05006,0878,04395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002585496,15337,0323,00000,0,04999,0841,04204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002585546,15337,0323,00000,0,04999,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585596,15337,0323,00000,0,05004,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585646,15337,0323,00000,0,05002,0868,04340,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002585696,15333,0322,00000,0,05004,0817,04088,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002585746,15333,0322,00000,0,04997,0831,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585796,15333,0322,00000,0,04994,0840,04194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002585846,15333,0322,00000,0,04998,0865,04325,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002585896,15333,0322,00000,0,05005,0863,04318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002585946,15333,0322,00000,0,04994,0832,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002585996,15341,0291,00000,0,04999,0823,04114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002586046,15341,0291,00000,0,04990,0858,04282,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002586096,15341,0291,00000,0,05005,0860,04303,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002586146,15341,0291,00000,0,04993,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586196,15341,0291,00000,0,05008,0871,04363,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002586246,15341,0291,00000,0,05001,0852,04262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002586296,15327,0331,00000,0,05001,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586346,15327,0331,00000,0,05002,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586396,15327,0331,00000,0,05002,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586446,15327,0331,00000,0,05002,0846,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586496,15327,0331,00000,0,05000,0838,04191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002586546,15327,0331,00000,0,04997,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586596,15335,0330,00000,0,04997,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586646,15335,0330,00000,0,04994,0853,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002586696,15335,0330,00000,0,04994,0845,04222,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002586746,15335,0330,00000,0,05009,0860,04307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002586796,15335,0330,00000,0,05006,0845,04229,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002586846,15335,0330,00000,0,04995,0857,04280,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002586896,15331,0356,00000,0,05002,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002586946,15331,0356,00000,0,05003,0844,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002586996,15331,0356,00000,0,05009,0850,04260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002587046,15331,0356,00000,0,04993,0842,04206,1,0,00002,0000,00000,0,0
