[23;80H [24;72H0005561830,15325,0388,00000,0,05004,0974,04873,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005561880,15325,0388,00000,0,04989,0955,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005561930,15325,0388,00000,0,04992,0952,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005561980,15310,0390,00000,0,04992,0964,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562030,15310,0390,00000,0,04998,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562080,15310,0390,00000,0,05000,0976,04882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562130,15310,0390,00000,0,04993,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562180,15310,0390,00000,0,04996,0985,04921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562230,15310,0390,00000,0,05006,0981,04911,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005562280,15320,0423,00000,0,05000,0953,04769,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005562330,15320,0423,00000,0,05006,0900,04505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005562380,15320,0423,00000,0,05003,0914,04572,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005562430,15320,0423,00000,0,05001,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562480,15320,0423,00000,0,04997,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562530,15320,0423,00000,0,04996,0906,04528,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005562580,15324,0342,00000,0,04994,0976,04876,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005562630,15324,0342,00000,0,04995,0950,04742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005562680,15324,0342,00000,0,04993,0955,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005562730,15324,0342,00000,0,04997,0954,04767,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005562780,15324,0342,00000,0,04990,0947,04724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005562830,15324,0342,00000,0,04995,1000,04992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005562880,15333,0364,00000,0,05001,0946,04731,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005562930,15333,0364,00000,0,04994,0942,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005562980,15333,0364,00000,0,05006,0968,04845,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005563030,15333,0364,00000,0,05003,0961,04810,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005563080,15333,0364,00000,0,05000,0960,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563130,15333,0364,00000,0,04992,0964,04816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005563180,15325,0369,00000,0,04994,0957,04778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005563230,15325,0369,00000,0,04989,0989,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563280,15325,0369,00000,0,04992,0967,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563330,15325,0369,00000,0,04995,0977,04880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563380,15325,0369,00000,0,04999,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563430,15325,0369,00000,0,04998,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563480,15326,0353,00000,0,04999,0878,04391,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005563530,15326,0353,00000,0,05003,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563580,15326,0353,00000,0,04998,0920,04600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005563630,15326,0353,00000,0,04993,0959,04787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005563680,15326,0353,00000,0,05001,0966,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563730,15326,0353,00000,0,04994,0956,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563780,15332,0372,00000,0,05003,0963,04822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005563830,15332,0372,00000,0,05004,0982,04918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005563880,15332,0372,00000,0,04998,0906,04530,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005563930,15332,0372,00000,0,05010,0908,04548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005563980,15332,0372,00000,0,04993,0917,04582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005564030,15332,0372,00000,0,04993,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005564080,15332,0372,00000,0,05002,0919,04599,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005564130,15339,0359,00000,0,04997,0969,04842,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005564180,15339,0359,00000,0,04993,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005564230,15339,0359,00000,0,04997,0967,04834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005564280,15339,0359,00000,0,05000,0947,04735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005564330,15339,0359,00000,0,05001,0985,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005564380,15339,0359,00000,0,04991,0967,04825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005564430,15332,0363,00000,0,04997,0991,04952,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005564480,15332,0363,00000,0,05006,0988,04945,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005564530,15332,0363,00000,0,04997,0957,04783,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005564580,15332,0363,00000,0,05004,0969,04852,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005564630,15332,0363,00000,0,04999,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005564680,15332,0363,00000,0,04991,0918,04583,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005564730,15328,0334,00000,0,04994,0914,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005564780,15328,0334,00000,0,04991,0891,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005564830,15328,0334,00000,0,04998,0910,04547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005564880,15328,0334,00000,0,04987,0983,04901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005564930,15328,0334,00000,0,05005,0981,04912,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005564980,15328,0334,00000,0,05005,0954,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005565030,15326,0405,00000,0,05001,1002,05014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005565080,15326,0405,00000,0,04994,0945,04720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005565130,15326,0405,00000,0,04993,0957,04778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005565180,15326,0405,00000,0,05000,0913,04566,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005565230,15326,0405,00000,0,05002,0886,04432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005565280,15326,0405,00000,0,04996,0907,04532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005565330,15314,0362,00000,0,04996,0897,04482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005565380,15314,0362,00000,0,04999,0914,04568,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005565430,15314,0362,00000,0,04996,0868,04339,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005565480,15314,0362,00000,0,05005,0906,04538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005565530,15314,0362,00000,0,04996,0907,04532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005565580,15314,0362,00000,0,05003,0928,04644,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005565630,15321,0347,00000,0,04990,0904,04513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005565680,15321,0347,00000,0,05010,0927,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005565730,15321,0347,00000,0,05006,0898,04497,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005565780,15321,0347,00000,0,05005,0914,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005565830,15321,0347,00000,0,04997,0930,04649,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005565880,15321,0347,00000,0,05003,0909,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005565930,15315,0368,00000,0,04997,0947,04731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005565980,15315,0368,00000,0,05000,0995,04978,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005566030,15315,0368,00000,0,04998,0948,04738,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005566080,15315,0368,00000,0,05006,0959,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005566130,15315,0368,00000,0,05004,0977,04890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005566180,15315,0368,00000,0,05007,0953,04771,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005566230,15311,0416,00000,0,04991,0965,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005566280,15311,0416,00000,0,04996,0939,04694,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005566330,15311,0416,00000,0,05002,0954,04772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005566380,15311,0416,00000,0,04999,0981,04904,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005566430,15311,0416,00000,0,05003,0957,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005566480,15311,0416,00000,0,04995,1005,05020,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005566530,15308,0387,00000,0,04995,0974,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005566580,15308,0387,00000,0,04989,0993,04954,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005566630,15308,0387,00000,0,05003,0954,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005566680,15308,0387,00000,0,05007,0978,04895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005566730,15308,0387,00000,0,05000,0978,04891,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005566780,15308,0387,00000,0,05005,0992,04967,1,0,00009,0000,00000,0,0
[23;80H [24;72H0005566830,15336,0365,00000,0,05003,0993,04970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005566880,15336,0365,00000,0,05003,1001,05009,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005566930,15336,0365,00000,0,04996,0949,04743,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005566980,15336,0365,00000,0,05000,0965,04825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005567030,15336,0365,00000,0,05001,0995,04979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005567080,15336,0365,00000,0,05005,0992,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005567130,15330,0361,00000,0,05005,0941,04708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005567180,15330,0361,00000,0,05000,0965,04825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005567230,15330,0361,00000,0,04997,0953,04766,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005567280,15330,0361,00000,0,04999,0972,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005567330,15330,0361,00000,0,05000,0978,04893,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005567380,15330,0361,00000,0,05003,0970,04854,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005567430,15317,0378,00000,0,05003,1003,05023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005567480,15317,0378,00000,0,04992,0980,04896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005567530,15317,0378,00000,0,04991,0967,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005567580,15317,0378,00000,0,04993,0953,04759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005567630,15317,0378,00000,0,04999,0973,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005567680,15317,0378,00000,0,05000,0950,04753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005567730,15332,0373,00000,0,04999,0978,04890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005567780,15332,0373,00000,0,05001,0951,04756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005567830,15332,0373,00000,0,05002,0957,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005567880,15332,0373,00000,0,05003,0957,04785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005567930,15332,0373,00000,0,04993,0989,04939,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005567980,15332,0373,00000,0,04991,0969,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568030,15323,0364,00000,0,04999,0969,04842,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005568080,15323,0364,00000,0,04993,0966,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568130,15323,0364,00000,0,04996,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568180,15323,0364,00000,0,05002,0959,04799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005568230,15323,0364,00000,0,04993,0986,04922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005568280,15323,0364,00000,0,05000,0964,04821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005568330,15318,0372,00000,0,04995,0980,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568380,15318,0372,00000,0,04999,0970,04850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005568430,15318,0372,00000,0,04990,1002,04999,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005568480,15318,0372,00000,0,04999,0963,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568530,15318,0372,00000,0,04997,0969,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568580,15318,0372,00000,0,05000,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568630,15330,0379,00000,0,05001,0958,04791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005568680,15330,0379,00000,0,05000,0972,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568730,15330,0379,00000,0,05006,0964,04826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005568780,15330,0379,00000,0,04994,0958,04784,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005568830,15330,0379,00000,0,04994,0988,04936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568880,15330,0379,00000,0,04994,0951,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568930,15321,0378,00000,0,04997,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005568980,15321,0378,00000,0,04998,1007,05035,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005569030,15321,0378,00000,0,04991,0951,04748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005569080,15321,0378,00000,0,04996,0976,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569130,15321,0378,00000,0,05005,0992,04966,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005569180,15321,0378,00000,0,05001,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569230,15325,0375,00000,0,05004,0920,04605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005569280,15325,0375,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569330,15325,0375,00000,0,05005,0932,04668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005569380,15325,0375,00000,0,04999,0909,04543,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005569430,15325,0375,00000,0,04994,0934,04664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005569480,15325,0375,00000,0,05001,0864,04324,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005569530,15327,0369,00000,0,05000,0948,04742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005569580,15327,0369,00000,0,04998,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569630,15327,0369,00000,0,04999,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569680,15327,0369,00000,0,04997,0974,04868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005569730,15327,0369,00000,0,04993,0989,04940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569780,15327,0369,00000,0,05000,0967,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569830,15327,0369,00000,0,04989,0909,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569880,15329,0353,00000,0,04995,0971,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569930,15329,0353,00000,0,04993,0957,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005569980,15329,0353,00000,0,04994,0995,04971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005570030,15329,0353,00000,0,04994,0966,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570080,15329,0353,00000,0,04990,0963,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570130,15329,0353,00000,0,04994,0967,04831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005570180,15333,0463,00000,0,04995,0961,04799,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005570230,15333,0463,00000,0,04996,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570280,15333,0463,00000,0,04994,0965,04821,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005570330,15333,0463,00000,0,04990,0969,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570380,15333,0463,00000,0,04996,0981,04905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570430,15333,0463,00000,0,04997,0976,04880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570480,15332,0393,00000,0,04997,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570530,15332,0393,00000,0,05002,0918,04594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005570580,15332,0393,00000,0,05006,0856,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570630,15332,0393,00000,0,05004,0906,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570680,15332,0393,00000,0,04998,0896,04480,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005570730,15332,0393,00000,0,05004,0926,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570780,15308,0369,00000,0,05001,0939,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570830,15308,0369,00000,0,05007,1235,06185,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005570880,15308,0369,00000,0,04994,1008,05036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005570930,15308,0369,00000,0,04985,0952,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005570980,15308,0369,00000,0,04996,0965,04824,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005571030,15308,0369,00000,0,04992,1000,04995,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005571080,15337,0421,00000,0,04995,0988,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571130,15337,0421,00000,0,04995,0994,04963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005571180,15337,0421,00000,0,05001,0956,04780,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005571230,15337,0421,00000,0,05003,0945,04728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005571280,15337,0421,00000,0,04999,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571330,15337,0421,00000,0,04997,0959,04793,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005571380,15323,0364,00000,0,04995,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571430,15323,0364,00000,0,04992,0971,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571480,15323,0364,00000,0,05000,0962,04814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005571530,15323,0364,00000,0,05003,0973,04869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005571580,15323,0364,00000,0,04995,0958,04786,1,0,00007,0003,00000,0,0
[23;80H [24;72H0005571630,15323,0364,00000,0,04997,0972,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571680,15346,0398,00000,0,04994,0973,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571730,15346,0398,00000,0,04991,0956,04772,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005571780,15346,0398,00000,0,04994,0980,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571830,15346,0398,00000,0,04998,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005571880,15346,0398,00000,0,05003,1007,05037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005571930,15346,0398,00000,0,05005,0992,04968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005571980,15326,0359,00000,0,05000,0995,04978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005572030,15326,0359,00000,0,05009,0940,04711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005572080,15326,0359,00000,0,04997,0969,04844,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005572130,15326,0359,00000,0,05002,1009,05048,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005572180,15326,0359,00000,0,04998,0972,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572230,15326,0359,00000,0,04991,0969,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572280,15335,0380,00000,0,04999,0970,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572330,15335,0380,00000,0,05000,0937,04688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005572380,15335,0380,00000,0,04998,0926,04626,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005572430,15335,0380,00000,0,04998,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572480,15335,0380,00000,0,05002,0919,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572530,15335,0380,00000,0,04995,0921,04597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005572580,15336,0387,00000,0,05004,0990,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572630,15336,0387,00000,0,04994,0968,04836,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005572680,15336,0387,00000,0,04995,0969,04842,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005572730,15336,0387,00000,0,04994,0981,04899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572780,15336,0387,00000,0,04993,0985,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572830,15336,0387,00000,0,04998,0894,04469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005572880,15338,0341,00000,0,04991,0941,04697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005572930,15338,0341,00000,0,04998,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005572980,15338,0341,00000,0,05003,0930,04658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005573030,15338,0341,00000,0,04999,0901,04506,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005573080,15338,0341,00000,0,04997,0987,04934,1,0,00003,0000,00000,0,0
