[23;80H [24;72H0009300777,15332,0354,00000,0,04995,0886,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009300827,15332,0354,00000,0,05004,0937,04691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009300877,15332,0354,00000,0,04994,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300927,15328,0380,00000,0,04999,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009300977,15328,0380,00000,0,04996,0923,04615,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009301027,15328,0380,00000,0,05001,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301077,15328,0380,00000,0,04991,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301127,15328,0380,00000,0,05000,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301177,15328,0380,00000,0,04999,0906,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301227,15352,0358,00000,0,05001,0900,04502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009301277,15352,0358,00000,0,05003,0903,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301327,15352,0358,00000,0,04993,0892,04454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009301377,15352,0358,00000,0,04996,0917,04585,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009301427,15352,0358,00000,0,04997,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301477,15352,0358,00000,0,05004,0935,04683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009301527,15326,0324,00000,0,04998,0897,04482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009301577,15326,0324,00000,0,04999,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301627,15326,0324,00000,0,05005,0913,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009301677,15326,0324,00000,0,05003,0905,04531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009301727,15326,0324,00000,0,04992,0935,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009301777,15326,0324,00000,0,04999,0897,04483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009301827,15333,0347,00000,0,05003,0902,04518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009301877,15333,0347,00000,0,05000,0897,04489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009301927,15333,0347,00000,0,05003,0940,04703,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009301977,15333,0347,00000,0,04998,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302027,15333,0347,00000,0,04991,0937,04677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009302077,15333,0347,00000,0,04992,0893,04460,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009302127,15328,0335,00000,0,04997,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302177,15328,0335,00000,0,05006,0907,04539,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009302227,15328,0335,00000,0,05010,0902,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302277,15328,0335,00000,0,04997,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302327,15328,0335,00000,0,04990,0903,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009302377,15328,0335,00000,0,04991,0897,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302427,15319,0381,00000,0,04993,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302477,15319,0381,00000,0,04991,0955,04764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009302527,15319,0381,00000,0,04998,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302577,15319,0381,00000,0,04989,0893,04457,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009302627,15319,0381,00000,0,04995,0917,04581,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009302677,15319,0381,00000,0,04996,0897,04486,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009302727,15318,0363,00000,0,04998,0924,04617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009302777,15318,0363,00000,0,05004,0908,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302827,15318,0363,00000,0,05001,0902,04510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009302877,15318,0363,00000,0,05006,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009302927,15318,0363,00000,0,04994,0945,04718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009302977,15318,0363,00000,0,04998,0894,04467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009303027,15329,0339,00000,0,04995,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303077,15329,0339,00000,0,05000,0899,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303127,15329,0339,00000,0,04999,0938,04687,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009303177,15329,0339,00000,0,05002,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303227,15329,0339,00000,0,04986,0912,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303277,15329,0339,00000,0,04988,0933,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303327,15329,0339,00000,0,04998,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303377,15328,0443,00000,0,04997,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303427,15328,0443,00000,0,05000,0921,04605,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009303477,15328,0443,00000,0,04992,0889,04438,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009303527,15328,0443,00000,0,04996,0893,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303577,15328,0443,00000,0,05004,0927,04642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009303627,15328,0443,00000,0,04997,0900,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303677,15349,0356,00000,0,04999,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303727,15349,0356,00000,0,04995,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009303777,15349,0356,00000,0,05000,0940,04702,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009303827,15349,0356,00000,0,04996,0893,04462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009303877,15349,0356,00000,0,04999,0906,04528,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009303927,15349,0356,00000,0,05003,0942,04714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009303977,15342,0386,00000,0,05003,0933,04668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009304027,15342,0386,00000,0,05003,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304077,15342,0386,00000,0,05001,0933,04668,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009304127,15342,0386,00000,0,04997,0912,04561,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009304177,15342,0386,00000,0,04998,0894,04469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009304227,15342,0386,00000,0,04999,0916,04578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009304277,15325,0353,00000,0,05007,0897,04494,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009304327,15325,0353,00000,0,04997,0933,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304377,15325,0353,00000,0,05000,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304427,15325,0353,00000,0,04995,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304477,15325,0353,00000,0,05000,0897,04488,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009304527,15325,0353,00000,0,05003,0918,04590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009304577,15319,0371,00000,0,05000,0897,04485,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009304627,15319,0371,00000,0,04994,0915,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304677,15319,0371,00000,0,05000,0918,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304727,15319,0371,00000,0,05005,0895,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304777,15319,0371,00000,0,04994,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304827,15319,0371,00000,0,04994,0916,04574,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009304877,15326,0341,00000,0,04999,0885,04423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009304927,15326,0341,00000,0,04995,0910,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009304977,15326,0341,00000,0,04999,0932,04658,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009305027,15326,0341,00000,0,05000,0878,04393,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009305077,15326,0341,00000,0,05004,0852,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305127,15326,0341,00000,0,05004,0892,04465,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009305177,15318,0332,00000,0,05005,0878,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305227,15318,0332,00000,0,04998,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305277,15318,0332,00000,0,04994,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305327,15318,0332,00000,0,04999,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305377,15318,0332,00000,0,05010,0861,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009305427,15318,0332,00000,0,04994,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305477,15306,0361,00000,0,04993,0856,04273,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009305527,15306,0361,00000,0,05001,0887,04439,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009305577,15306,0361,00000,0,04999,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305627,15306,0361,00000,0,04999,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305677,15306,0361,00000,0,05000,0903,04515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009305727,15306,0361,00000,0,04998,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305777,15321,0333,00000,0,04998,0895,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009305827,15321,0333,00000,0,04996,0863,04315,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009305877,15321,0333,00000,0,05000,0849,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009305927,15321,0333,00000,0,04992,0873,04358,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009305977,15321,0333,00000,0,05001,0856,04280,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009306027,15321,0333,00000,0,04993,0864,04317,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009306077,15301,0339,00000,0,04993,0839,04189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009306127,15301,0339,00000,0,04997,0867,04331,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009306177,15301,0339,00000,0,05003,0885,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009306227,15301,0339,00000,0,05000,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009306277,15301,0339,00000,0,04997,0840,04198,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009306327,15301,0339,00000,0,04998,0882,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009306377,15339,0284,00000,0,04998,0859,04292,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009306427,15339,0284,00000,0,04991,0850,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009306477,15339,0284,00000,0,05002,0850,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009306527,15339,0284,00000,0,05000,0844,04221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009306577,15339,0284,00000,0,04995,0886,04426,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009306627,15339,0284,00000,0,04997,0877,04384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009306677,15346,0365,00000,0,04998,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009306727,15346,0365,00000,0,05004,0878,04396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009306777,15346,0365,00000,0,05002,0874,04370,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009306827,15346,0365,00000,0,04998,0881,04405,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009306877,15346,0365,00000,0,04998,0838,04190,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009306927,15346,0365,00000,0,04995,0893,04459,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009306977,15316,0361,00000,0,04996,0858,04287,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009307027,15316,0361,00000,0,04993,0853,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009307077,15316,0361,00000,0,04992,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009307127,15316,0361,00000,0,04997,0850,04250,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009307177,15316,0361,00000,0,05002,0854,04271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009307227,15316,0361,00000,0,05001,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009307277,15317,0356,00000,0,05000,0847,04235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009307327,15317,0356,00000,0,05005,0861,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009307377,15317,0356,00000,0,05001,0865,04328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009307427,15317,0356,00000,0,04993,0870,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009307477,15317,0356,00000,0,04995,0855,04270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009307527,15317,0356,00000,0,05004,0851,04260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009307577,15334,0322,00000,0,05000,0880,04401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009307627,15334,0322,00000,0,05000,0882,04411,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009307677,15334,0322,00000,0,04997,0839,04195,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009307727,15334,0322,00000,0,05004,1180,05906,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009307777,15334,0322,00000,0,05005,0849,04251,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009307827,15334,0322,00000,0,05000,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009307877,15331,0364,00000,0,05004,0925,04631,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009307927,15331,0364,00000,0,05003,0890,04458,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009307977,15331,0364,00000,0,04996,0898,04491,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009308027,15331,0364,00000,0,04993,0881,04399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009308077,15331,0364,00000,0,05009,0893,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009308127,15331,0364,00000,0,04991,0875,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308177,15319,0311,00000,0,04995,0844,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308227,15319,0311,00000,0,05000,0846,04234,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009308277,15319,0311,00000,0,05001,0872,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308327,15319,0311,00000,0,05008,0859,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308377,15319,0311,00000,0,05000,0838,04191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009308427,15319,0311,00000,0,04991,0859,04285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009308477,15319,0311,00000,0,04997,0852,04259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009308527,15318,0351,00000,0,05000,0848,04240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009308577,15318,0351,00000,0,05000,0855,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308627,15318,0351,00000,0,05006,0844,04226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009308677,15318,0351,00000,0,05003,0868,04340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009308727,15318,0351,00000,0,04993,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308777,15318,0351,00000,0,04999,0850,04249,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009308827,15336,0328,00000,0,04999,0857,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009308877,15336,0328,00000,0,05001,0922,04612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009308927,15336,0328,00000,0,05002,0886,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009308977,15336,0328,00000,0,04998,0929,04641,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009309027,15336,0328,00000,0,04999,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309077,15336,0328,00000,0,04993,0896,04473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009309127,15350,0322,00000,0,04999,0849,04242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009309177,15350,0322,00000,0,04997,0871,04354,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009309227,15350,0322,00000,0,05004,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309277,15350,0322,00000,0,04999,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309327,15350,0322,00000,0,04992,0848,04235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009309377,15350,0322,00000,0,04993,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309427,15337,0326,00000,0,04996,0855,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009309477,15337,0326,00000,0,04993,0847,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309527,15337,0326,00000,0,05003,0843,04217,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009309577,15337,0326,00000,0,05000,0842,04212,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009309627,15337,0326,00000,0,05003,0893,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309677,15337,0326,00000,0,05004,0883,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009309727,15328,0348,00000,0,05003,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309777,15328,0348,00000,0,05002,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309827,15328,0348,00000,0,04995,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009309877,15328,0348,00000,0,04993,0852,04254,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009309927,15328,0348,00000,0,05001,0849,04248,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009309977,15328,0348,00000,0,05004,0851,04260,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009310027,15328,0348,00000,0,05001,0863,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310077,15328,0348,00000,0,04995,0863,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310127,15328,0348,00000,0,04997,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310177,15328,0348,00000,0,04996,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310227,15328,0348,00000,0,05004,0843,04222,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009310277,15328,0348,00000,0,04995,0855,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310327,15315,0352,00000,0,05009,0865,04332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009310377,15315,0352,00000,0,04996,0885,04424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009310427,15315,0352,00000,0,04993,0864,04314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009310477,15315,0352,00000,0,04992,0838,04184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009310527,15315,0352,00000,0,05011,0883,04427,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009310577,15315,0352,00000,0,05000,0876,04384,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009310627,15308,0354,00000,0,05000,0867,04335,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009310677,15308,0354,00000,0,05000,0842,04211,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009310727,15308,0354,00000,0,04999,0841,04204,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009310777,15308,0354,00000,0,04992,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310827,15308,0354,00000,0,04992,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009310877,15308,0354,00000,0,05000,0883,04418,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009310927,15339,0286,00000,0,04993,0934,04662,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009310977,15339,0286,00000,0,04997,0896,04480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009311027,15339,0286,00000,0,04998,0923,04614,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009311077,15339,0286,00000,0,04993,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311127,15339,0286,00000,0,05000,0919,04597,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009311177,15339,0286,00000,0,05005,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311227,15344,0410,00000,0,05000,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311277,15344,0410,00000,0,05001,0884,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009311327,15344,0410,00000,0,05000,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311377,15344,0410,00000,0,04991,0915,04568,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009311427,15344,0410,00000,0,05000,0929,04647,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009311477,15344,0410,00000,0,04994,0908,04533,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009311527,15333,0369,00000,0,04997,0923,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311577,15333,0369,00000,0,04990,0942,04702,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009311627,15333,0369,00000,0,04992,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311677,15333,0369,00000,0,05004,0904,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311727,15333,0369,00000,0,05000,0933,04666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009311777,15333,0369,00000,0,04997,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009311827,15331,0360,00000,0,04999,0902,04507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009311877,15331,0360,00000,0,05002,0924,04621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009311927,15331,0360,00000,0,05002,0895,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009311977,15331,0360,00000,0,04994,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009312027,15331,0360,00000,0,04995,0906,04523,1,0,00000,0000,00000,0,0
