[23;80H [24;72H0007219449,15329,0330,00000,0,05001,0887,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007219499,15329,0330,00000,0,04995,0881,04401,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007219549,15329,0330,00000,0,04999,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219599,15312,0341,00000,0,04997,0831,04156,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007219649,15312,0341,00000,0,04994,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219699,15312,0341,00000,0,04997,0856,04280,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007219749,15312,0341,00000,0,05000,0854,04273,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007219799,15312,0341,00000,0,05008,0863,04323,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007219849,15312,0341,00000,0,04997,0906,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007219899,15324,0370,00000,0,05008,0936,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219949,15324,0370,00000,0,04993,0917,04582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007219999,15324,0370,00000,0,05005,0935,04682,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007220049,15324,0370,00000,0,04994,0886,04426,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007220099,15324,0370,00000,0,05001,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220149,15324,0370,00000,0,04998,0944,04716,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007220199,15313,0351,00000,0,04994,0890,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220249,15313,0351,00000,0,04994,0899,04492,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007220299,15313,0351,00000,0,05003,0889,04449,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007220349,15313,0351,00000,0,05005,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220399,15313,0351,00000,0,04998,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220449,15313,0351,00000,0,05005,0921,04608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007220499,15317,0378,00000,0,05003,0915,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220549,15317,0378,00000,0,04999,0909,04546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007220599,15317,0378,00000,0,05004,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220649,15317,0378,00000,0,04999,0903,04515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007220699,15317,0378,00000,0,04994,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007220749,15317,0378,00000,0,04998,0931,04655,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007220799,15348,0335,00000,0,04999,0939,04693,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007220849,15348,0335,00000,0,04999,0887,04434,1,0,00004,0005,00000,0,0
[23;80H [24;72H0007220899,15348,0335,00000,0,04995,0921,04600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007220949,15348,0335,00000,0,05005,0907,04543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007220999,15348,0335,00000,0,05004,0926,04633,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007221049,15348,0335,00000,0,04999,0891,04453,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007221099,15348,0335,00000,0,04995,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221149,15322,0374,00000,0,05001,0901,04507,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007221199,15322,0374,00000,0,05001,0898,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007221249,15322,0374,00000,0,04995,0911,04549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007221299,15322,0374,00000,0,04995,0900,04495,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007221349,15322,0374,00000,0,04998,0923,04613,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007221399,15322,0374,00000,0,04998,0903,04512,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007221449,15335,0351,00000,0,05011,0928,04652,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007221499,15335,0351,00000,0,05000,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221549,15335,0351,00000,0,05002,0891,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221599,15335,0351,00000,0,05006,0905,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007221649,15335,0351,00000,0,04994,0912,04557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007221699,15335,0351,00000,0,04994,0938,04685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007221749,15344,0423,00000,0,04998,0888,04438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007221799,15344,0423,00000,0,05003,0918,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007221849,15344,0423,00000,0,05003,0904,04524,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007221899,15344,0423,00000,0,04997,0897,04482,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007221949,15344,0423,00000,0,04990,0911,04548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007221999,15344,0423,00000,0,04991,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222049,15320,0356,00000,0,04996,0903,04512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007222099,15320,0356,00000,0,05003,0903,04519,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007222149,15320,0356,00000,0,04995,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222199,15320,0356,00000,0,04997,0888,04436,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007222249,15320,0356,00000,0,05001,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222299,15320,0356,00000,0,04996,0883,04413,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007222349,15341,0322,00000,0,05004,0920,04604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007222399,15341,0322,00000,0,05004,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222449,15341,0322,00000,0,04998,0903,04511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007222499,15341,0322,00000,0,04996,0926,04629,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007222549,15341,0322,00000,0,05000,0996,04980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007222599,15341,0322,00000,0,04995,0886,04426,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007222649,15304,0373,00000,0,05000,0927,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222699,15304,0373,00000,0,05000,0927,04638,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007222749,15304,0373,00000,0,04995,0906,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222799,15304,0373,00000,0,04996,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222850,15304,0373,00000,0,05001,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007222900,15304,0373,00000,0,04997,0899,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007222950,15345,0352,00000,0,05003,0924,04622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007223000,15345,0352,00000,0,04993,0878,04387,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007223050,15345,0352,00000,0,04993,0884,04417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007223100,15345,0352,00000,0,05006,0921,04613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007223150,15345,0352,00000,0,05004,0886,04435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007223200,15345,0352,00000,0,04992,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223250,15321,0374,00000,0,05004,0877,04391,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007223300,15321,0374,00000,0,04997,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223350,15321,0374,00000,0,05000,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223400,15321,0374,00000,0,04997,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223450,15321,0374,00000,0,04992,0887,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007223500,15321,0374,00000,0,05003,0887,04441,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007223550,15343,0330,00000,0,04997,0899,04492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007223600,15343,0330,00000,0,04991,0889,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223650,15343,0330,00000,0,04990,0895,04465,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007223700,15343,0330,00000,0,05003,0894,04475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007223750,15343,0330,00000,0,04999,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223800,15343,0330,00000,0,05007,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223850,15334,0362,00000,0,05003,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223900,15334,0362,00000,0,05004,0882,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007223950,15334,0362,00000,0,04994,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224000,15334,0362,00000,0,04995,0892,04455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007224050,15334,0362,00000,0,04989,0895,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224100,15334,0362,00000,0,05004,0898,04494,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007224150,15331,0337,00000,0,04998,1345,06724,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007224200,15331,0337,00000,0,05000,1343,06718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224250,15331,0337,00000,0,05001,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224300,15331,0337,00000,0,04999,0938,04686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007224350,15331,0337,00000,0,05000,0931,04655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007224400,15331,0337,00000,0,05000,0899,04495,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007224450,15317,0367,00000,0,04999,0924,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007224500,15317,0367,00000,0,05001,0870,04351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007224550,15317,0367,00000,0,04996,0874,04366,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007224600,15317,0367,00000,0,05007,0921,04612,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007224650,15317,0367,00000,0,05003,0896,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007224700,15317,0367,00000,0,04996,0842,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224750,15324,0361,00000,0,05003,0867,04340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007224800,15324,0361,00000,0,04997,0841,04202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007224850,15324,0361,00000,0,05006,0848,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007224900,15324,0361,00000,0,05002,0836,04181,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007224950,15324,0361,00000,0,04993,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225000,15324,0361,00000,0,04999,0916,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225050,15325,0351,00000,0,04990,0901,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225100,15325,0351,00000,0,05003,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225150,15325,0351,00000,0,04994,0912,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225200,15325,0351,00000,0,04999,0921,04604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007225250,15325,0351,00000,0,04997,0931,04654,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007225300,15325,0351,00000,0,04999,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225350,15333,0371,00000,0,04992,0943,04708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007225400,15333,0371,00000,0,05000,0904,04524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007225450,15333,0371,00000,0,05002,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225500,15333,0371,00000,0,05000,0845,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007225550,15333,0371,00000,0,04994,0864,04316,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007225600,15333,0371,00000,0,05001,0852,04262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007225650,15339,0402,00000,0,05004,0878,04394,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007225700,15339,0402,00000,0,04999,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225750,15339,0402,00000,0,04998,0897,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225800,15339,0402,00000,0,05003,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225850,15339,0402,00000,0,05000,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007225900,15339,0402,00000,0,05004,0933,04668,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007225950,15335,0372,00000,0,04996,0911,04551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007226000,15335,0372,00000,0,05002,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226050,15335,0372,00000,0,05001,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226100,15335,0372,00000,0,04995,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226150,15335,0372,00000,0,04995,0943,04708,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007226200,15335,0372,00000,0,04994,0911,04549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007226250,15329,0369,00000,0,05003,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226300,15329,0369,00000,0,05008,0929,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007226350,15329,0369,00000,0,04994,0883,04411,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007226400,15329,0369,00000,0,04993,0894,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226450,15329,0369,00000,0,05000,0886,04432,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007226500,15329,0369,00000,0,05006,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226550,15335,0363,00000,0,04995,0905,04521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007226600,15335,0363,00000,0,05007,0897,04496,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007226650,15335,0363,00000,0,04999,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007226700,15335,0363,00000,0,05002,0901,04507,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007226750,15335,0363,00000,0,05003,0849,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007226800,15335,0363,00000,0,05002,0827,04138,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007226850,15321,0346,00000,0,05003,0823,04122,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007226900,15321,0346,00000,0,04996,0873,04366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007226950,15321,0346,00000,0,04999,0830,04151,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007227000,15321,0346,00000,0,04994,0850,04243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007227050,15321,0346,00000,0,05001,0844,04220,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007227100,15321,0346,00000,0,05003,0871,04362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007227150,15332,0331,00000,0,05000,0821,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227200,15332,0331,00000,0,04999,0848,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227250,15332,0331,00000,0,04999,0823,04116,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007227300,15332,0331,00000,0,04997,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227350,15332,0331,00000,0,05002,0865,04327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007227400,15332,0331,00000,0,05006,0832,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227450,15346,0296,00000,0,05003,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227500,15346,0296,00000,0,04999,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227550,15346,0296,00000,0,05005,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227600,15346,0296,00000,0,04995,0827,04128,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007227650,15346,0296,00000,0,04995,0843,04209,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007227700,15346,0296,00000,0,05002,0818,04091,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007227750,15328,0354,00000,0,04998,0870,04347,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007227800,15328,0354,00000,0,04994,0844,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227850,15328,0354,00000,0,04994,0874,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007227900,15328,0354,00000,0,05005,0822,04116,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007227950,15328,0354,00000,0,05008,0873,04374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228000,15328,0354,00000,0,04994,0829,04139,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007228050,15332,0322,00000,0,04997,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228100,15332,0322,00000,0,05001,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228150,15332,0322,00000,0,05000,0835,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228200,15332,0322,00000,0,05002,0841,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228250,15332,0322,00000,0,04999,0850,04247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007228300,15332,0322,00000,0,05000,0834,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228350,15332,0322,00000,0,05004,0836,04186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228400,15319,0341,00000,0,04998,0837,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007228450,15319,0341,00000,0,05010,0833,04172,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007228500,15319,0341,00000,0,04992,0847,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228550,15319,0341,00000,0,05006,0838,04194,1,0,00006,0003,00000,0,0
[23;80H [24;72H0007228600,15319,0341,00000,0,05004,0860,04304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228650,15319,0341,00000,0,05005,0851,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007228700,15318,0401,00000,0,05000,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228750,15318,0401,00000,0,04998,0830,04147,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007228800,15318,0401,00000,0,04997,0873,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007228850,15318,0401,00000,0,05005,0831,04161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007228900,15318,0401,00000,0,05003,0845,04231,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007228950,15318,0401,00000,0,05002,0852,04262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007229000,15325,0349,00000,0,05000,0823,04116,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007229050,15325,0349,00000,0,05000,0860,04301,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007229100,15325,0349,00000,0,05004,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229150,15325,0349,00000,0,04998,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229200,15325,0349,00000,0,05004,0834,04178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007229250,15325,0349,00000,0,04994,0832,04157,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007229300,15320,0354,00000,0,05010,0872,04369,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007229350,15320,0354,00000,0,04997,0847,04236,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007229400,15320,0354,00000,0,04996,0825,04123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007229450,15320,0354,00000,0,04996,0823,04116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007229500,15320,0354,00000,0,05004,0868,04345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007229550,15320,0354,00000,0,05000,0840,04200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007229600,15316,0360,00000,0,05004,0854,04274,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007229650,15316,0360,00000,0,04989,0845,04216,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007229700,15316,0360,00000,0,04997,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229750,15316,0360,00000,0,05001,0857,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007229800,15316,0360,00000,0,04995,0858,04287,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007229850,15316,0360,00000,0,05002,0840,04202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007229900,15342,0300,00000,0,04997,0853,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007229950,15342,0300,00000,0,05006,0868,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230000,15342,0300,00000,0,04996,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230050,15342,0300,00000,0,04991,0858,04281,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007230100,15342,0300,00000,0,04993,0842,04207,1,0,00004,0003,00000,0,0
[23;80H [24;72H0007230150,15342,0300,00000,0,05005,0870,04358,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007230200,15328,0337,00000,0,05002,0858,04294,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007230250,15328,0337,00000,0,04999,0838,04188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007230300,15328,0337,00000,0,05004,0844,04225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007230350,15328,0337,00000,0,04998,0875,04375,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007230400,15328,0337,00000,0,04995,0855,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007230450,15328,0337,00000,0,04999,0846,04231,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007230500,15333,0338,00000,0,04997,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230550,15333,0338,00000,0,04996,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230600,15333,0338,00000,0,05004,0845,04232,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007230650,15333,0338,00000,0,04998,0842,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007230700,15333,0338,00000,0,05006,0851,04262,1,0,00000,0000,00000,0,0
