[23;80H [24;72H0010741793,15317,0365,00000,0,04996,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010741843,15317,0365,00000,0,05001,0875,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010741893,15317,0365,00000,0,05006,0880,04403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010741943,15317,0365,00000,0,04997,0860,04300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010741993,15345,0397,00000,0,04996,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010742043,15345,0397,00000,0,04999,0923,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010742093,15345,0397,00000,0,04999,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010742143,15345,0397,00000,0,05003,0928,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010742193,15345,0397,00000,0,05000,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010742243,15345,0397,00000,0,05001,0969,04848,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010742293,15345,0397,00000,0,04993,0951,04752,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010742343,15335,0348,00000,0,04999,0969,04841,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010742393,15335,0348,00000,0,04998,0972,04858,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010742443,15335,0348,00000,0,04998,0922,04607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010742493,15335,0348,00000,0,04999,0912,04560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010742543,15335,0348,00000,0,05002,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010742593,15335,0348,00000,0,04994,0890,04447,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010742643,15306,0352,00000,0,05000,0861,04309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010742693,15306,0352,00000,0,04998,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010742743,15306,0352,00000,0,04994,0898,04486,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010742793,15306,0352,00000,0,04994,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010742843,15306,0352,00000,0,05005,0882,04413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010742893,15306,0352,00000,0,05003,0868,04345,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010742943,15331,0352,00000,0,05004,0869,04349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010742993,15331,0352,00000,0,05000,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743043,15331,0352,00000,0,04997,0928,04639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010743093,15331,0352,00000,0,05000,0919,04599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010743143,15331,0352,00000,0,04993,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743193,15331,0352,00000,0,04997,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743243,15324,0367,00000,0,04998,0921,04603,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010743293,15324,0367,00000,0,04998,0937,04684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010743343,15324,0367,00000,0,05000,0964,04823,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010743393,15324,0367,00000,0,05000,0933,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010743443,15324,0367,00000,0,05001,0915,04579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010743493,15324,0367,00000,0,05003,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743543,15326,0406,00000,0,05003,0923,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743593,15326,0406,00000,0,05001,0880,04402,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010743643,15326,0406,00000,0,04994,0876,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010743693,15326,0406,00000,0,04998,0896,04479,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010743743,15326,0406,00000,0,05004,0879,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743793,15326,0406,00000,0,04998,0879,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010743843,15345,0393,00000,0,05002,0912,04563,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010743893,15345,0393,00000,0,05003,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010743943,15345,0393,00000,0,05004,0915,04583,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010743993,15345,0393,00000,0,04993,0868,04337,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010744043,15345,0393,00000,0,04998,0771,03853,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010744093,15345,0393,00000,0,04993,0821,04099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010744143,15320,0342,00000,0,04997,0674,03369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010744193,15320,0342,00000,0,05004,0660,03305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010744243,15320,0342,00000,0,04998,0619,03096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010744293,15320,0342,00000,0,05000,0710,03551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010744343,15320,0342,00000,0,04996,0674,03370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010744393,15320,0342,00000,0,05000,0644,03222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010744443,15331,0256,00000,0,05000,0737,03688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010744493,15331,0256,00000,0,05004,0556,02783,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010744543,15331,0256,00000,0,04994,0594,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010744593,15331,0256,00000,0,04989,0571,02852,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010744643,15331,0256,00000,0,05000,0564,02824,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010744693,15331,0256,00000,0,05000,0546,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010744743,15340,0216,00000,0,04997,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010744793,15340,0216,00000,0,04999,0597,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010744843,15340,0216,00000,0,04995,0558,02786,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010744893,15340,0216,00000,0,05001,0569,02845,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010744943,15340,0216,00000,0,04999,0581,02906,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010744993,15340,0216,00000,0,05003,0558,02796,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010745043,15337,0252,00000,0,05002,0551,02755,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010745093,15337,0252,00000,0,05003,0545,02728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010745143,15337,0252,00000,0,04996,0550,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010745193,15337,0252,00000,0,04997,0569,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010745243,15337,0252,00000,0,05002,0556,02781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010745293,15337,0252,00000,0,04995,0580,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010745343,15360,0201,00000,0,05000,0548,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010745393,15360,0201,00000,0,05004,0593,02972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010745443,15360,0201,00000,0,04999,0590,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010744693,15331,0256,00000,0,05000,0546,02733,1,0,00[9;1H0010744743,15340,0216,00000,0,04997,0590,02950,1,0,00[10;1H0010744793,15340,0216,00000,0,04999,0597,02984,1,0,00[11;1H0010744843,15340,0216,00000,0,04995,0558,02786,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
