[23;80H [24;72H0004539414,15339,0437,00000,0,05006,0928,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539464,15321,0386,00000,0,05000,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539514,15321,0386,00000,0,05004,0955,04780,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004539564,15321,0386,00000,0,04998,0938,04689,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004539614,15321,0386,00000,0,05001,0934,04673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004539664,15321,0386,00000,0,05007,0940,04706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004539714,15321,0386,00000,0,04998,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539764,15319,0381,00000,0,05000,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539814,15319,0381,00000,0,05001,0968,04844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004539864,15319,0381,00000,0,05005,0943,04719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004539914,15319,0381,00000,0,04995,0930,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004539964,15319,0381,00000,0,04996,0979,04891,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004540014,15319,0381,00000,0,04995,0931,04651,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004540064,15338,0406,00000,0,05005,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540114,15338,0406,00000,0,04994,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540164,15338,0406,00000,0,05000,0969,04849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004540214,15338,0406,00000,0,05005,0969,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540264,15338,0406,00000,0,05003,0944,04724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004540314,15338,0406,00000,0,04999,0981,04901,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004540364,15318,0394,00000,0,04995,0981,04900,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004540414,15318,0394,00000,0,04998,0977,04883,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004540464,15318,0394,00000,0,04995,0979,04890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004540514,15318,0394,00000,0,04991,0949,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540564,15318,0394,00000,0,05003,0977,04888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004540614,15318,0394,00000,0,05005,0948,04747,1,0,00007,0003,00000,0,0
[23;80H [24;72H0004540664,15324,0465,00000,0,05001,0934,04672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004540714,15324,0465,00000,0,04999,0979,04894,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004540764,15324,0465,00000,0,04994,0972,04854,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004540814,15324,0465,00000,0,04994,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540864,15324,0465,00000,0,04996,0960,04796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004540914,15324,0465,00000,0,05002,0954,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004540964,15326,0390,00000,0,04992,0928,04637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004541014,15326,0390,00000,0,05004,0981,04912,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004541064,15326,0390,00000,0,04997,0934,04670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004541114,15326,0390,00000,0,05007,0965,04837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004541164,15326,0390,00000,0,04998,0945,04722,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004541214,15326,0390,00000,0,04997,0942,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004541264,15331,0357,00000,0,04997,0929,04641,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004541314,15331,0357,00000,0,04996,0981,04903,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004541364,15331,0357,00000,0,05004,0952,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541414,15331,0357,00000,0,04996,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004541464,15331,0357,00000,0,04996,0939,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004541514,15331,0357,00000,0,05000,0958,04791,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004541564,15334,0404,00000,0,05003,0946,04734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004541614,15334,0404,00000,0,05007,0962,04815,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004541664,15334,0404,00000,0,05007,0929,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004541714,15334,0404,00000,0,04994,0942,04704,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004541764,15334,0404,00000,0,05006,0948,04744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004541814,15334,0404,00000,0,04998,0947,04731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004541864,15332,0366,00000,0,05000,0938,04692,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004541914,15332,0366,00000,0,04996,0967,04835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004541964,15332,0366,00000,0,04996,0939,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542014,15332,0366,00000,0,04997,0963,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542064,15332,0366,00000,0,04998,0952,04760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004542114,15332,0366,00000,0,04997,0951,04752,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004542164,15324,0337,00000,0,04995,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542214,15324,0337,00000,0,04996,0882,04408,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004542264,15324,0337,00000,0,05000,0884,04423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004542314,15324,0337,00000,0,05006,0900,04504,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004542364,15324,0337,00000,0,05006,0920,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542414,15324,0337,00000,0,05001,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542464,15324,0337,00000,0,04992,0964,04812,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004542514,15319,0363,00000,0,05005,0882,04415,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004542564,15319,0363,00000,0,04997,0892,04457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004542614,15319,0363,00000,0,04993,0885,04420,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004542664,15319,0363,00000,0,05008,0923,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542714,15319,0363,00000,0,05005,0926,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542764,15319,0363,00000,0,05003,0888,04440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004542814,15310,0354,00000,0,05001,0902,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004542864,15310,0354,00000,0,05006,0882,04413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004542914,15310,0354,00000,0,05002,0882,04413,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004542964,15310,0354,00000,0,05005,0887,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004543014,15310,0354,00000,0,04995,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543064,15310,0354,00000,0,04993,0902,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543114,15319,0367,00000,0,04996,0919,04594,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004543164,15319,0367,00000,0,04995,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543214,15319,0367,00000,0,04993,0926,04626,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004543264,15319,0367,00000,0,05005,0918,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543314,15319,0367,00000,0,05002,0942,04714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004543364,15319,0367,00000,0,04991,0926,04620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004543414,15300,0393,00000,0,05003,0972,04867,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004543464,15300,0393,00000,0,04999,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543514,15300,0393,00000,0,04998,0979,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543564,15300,0393,00000,0,05005,0929,04649,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004543614,15300,0393,00000,0,05002,0968,04844,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004543664,15300,0393,00000,0,04995,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543714,15322,0346,00000,0,05005,0953,04770,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004543764,15322,0346,00000,0,04995,0939,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543814,15322,0346,00000,0,04995,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004543864,15322,0346,00000,0,05003,0962,04812,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004543914,15322,0346,00000,0,04994,0949,04742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004543964,15322,0346,00000,0,05002,0872,04361,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004544014,15313,0352,00000,0,04996,0888,04436,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004544064,15313,0352,00000,0,05003,0910,04553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004544114,15313,0352,00000,0,05005,0922,04616,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004544164,15313,0352,00000,0,04996,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544214,15313,0352,00000,0,05005,0916,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544264,15313,0352,00000,0,05002,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544314,15333,0359,00000,0,04999,0913,04563,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004544364,15333,0359,00000,0,04998,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544414,15333,0359,00000,0,04998,0911,04555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004544464,15333,0359,00000,0,05005,0888,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004544514,15333,0359,00000,0,05005,0872,04364,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004544564,15333,0359,00000,0,04993,0886,04426,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004544614,15333,0326,00000,0,04995,0905,04522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004544664,15333,0326,00000,0,05004,0915,04582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004544714,15333,0326,00000,0,04998,0906,04530,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004544764,15333,0326,00000,0,04998,0907,04531,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004544814,15333,0326,00000,0,05004,0899,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004544864,15333,0326,00000,0,05003,0925,04633,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004544914,15336,0414,00000,0,05008,0928,04647,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004544964,15336,0414,00000,0,05005,0881,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545014,15336,0414,00000,0,05005,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545064,15336,0414,00000,0,05002,0911,04559,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004545114,15336,0414,00000,0,05002,0867,04337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004545164,15336,0414,00000,0,04994,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545214,15321,0331,00000,0,04999,0910,04547,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004545264,15321,0331,00000,0,04990,0886,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545314,15321,0331,00000,0,05007,0919,04603,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004545364,15321,0331,00000,0,05000,0888,04442,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004545414,15321,0331,00000,0,04997,0899,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004545464,15321,0331,00000,0,04997,0893,04463,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004545514,15332,0381,00000,0,04998,0949,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545564,15332,0381,00000,0,04996,0950,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545614,15332,0381,00000,0,04996,0973,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545664,15332,0381,00000,0,05000,0938,04693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004545714,15332,0381,00000,0,05007,0945,04736,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004545764,15332,0381,00000,0,05002,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545814,15342,0380,00000,0,05000,0903,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004545864,15342,0380,00000,0,05003,0885,04432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004545914,15342,0380,00000,0,05000,0912,04564,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004545964,15342,0380,00000,0,05003,0900,04504,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004546014,15342,0380,00000,0,05002,0915,04577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004546064,15342,0380,00000,0,05003,0889,04451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004546114,15327,0375,00000,0,05000,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546164,15327,0375,00000,0,05002,0929,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004546214,15327,0375,00000,0,05004,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546264,15327,0375,00000,0,05000,0977,04889,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004546314,15327,0375,00000,0,04988,0943,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004546364,15327,0375,00000,0,04993,0943,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004546414,15332,0350,00000,0,04996,0923,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004546464,15332,0350,00000,0,04995,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546514,15332,0350,00000,0,04993,0947,04730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004546564,15332,0350,00000,0,05002,0936,04683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004546614,15332,0350,00000,0,05003,0924,04628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004546664,15332,0350,00000,0,04996,0933,04661,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004546714,15312,0399,00000,0,04993,0954,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546764,15312,0399,00000,0,05003,0975,04878,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004546814,15312,0399,00000,0,05004,0966,04837,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004546864,15312,0399,00000,0,05003,0934,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546914,15312,0399,00000,0,04992,0935,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004546964,15312,0399,00000,0,04994,0986,04924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004547014,15317,0377,00000,0,04995,0932,04655,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004547064,15317,0377,00000,0,04995,0978,04885,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004547114,15317,0377,00000,0,04997,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547164,15317,0377,00000,0,05005,0949,04750,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004547214,15317,0377,00000,0,05004,0960,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547264,15317,0377,00000,0,04998,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547314,15312,0356,00000,0,05002,0941,04705,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004547364,15312,0356,00000,0,04997,0938,04688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004547414,15312,0356,00000,0,05004,0942,04717,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004547464,15312,0356,00000,0,04993,0949,04740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004547514,15312,0356,00000,0,04999,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547564,15312,0356,00000,0,04997,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547614,15323,0336,00000,0,04991,0923,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547664,15323,0336,00000,0,04990,0943,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547714,15323,0336,00000,0,05004,0953,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547764,15323,0336,00000,0,05001,0978,04894,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004547814,15323,0336,00000,0,04999,0895,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547864,15323,0336,00000,0,05003,0891,04459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004547914,15344,0335,00000,0,04996,0879,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004547964,15344,0335,00000,0,05004,0878,04394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004548014,15344,0335,00000,0,04999,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548064,15344,0335,00000,0,04995,0973,04860,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004548114,15344,0335,00000,0,04997,0946,04728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004548164,15344,0335,00000,0,04992,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548214,15334,0338,00000,0,04997,0940,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004548264,15334,0338,00000,0,04992,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548314,15334,0338,00000,0,04997,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548364,15334,0338,00000,0,05004,0972,04866,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004548414,15334,0338,00000,0,05000,0942,04710,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004548464,15334,0338,00000,0,05001,0938,04692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004548514,15334,0338,00000,0,04995,0936,04675,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004548564,15325,0399,00000,0,05004,0956,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548614,15325,0399,00000,0,04994,0946,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548664,15325,0399,00000,0,04997,0949,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004548714,15325,0399,00000,0,04992,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548764,15325,0399,00000,0,05007,0948,04744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004548814,15325,0399,00000,0,04997,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004548864,15327,0383,00000,0,05003,0926,04638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004548914,15327,0383,00000,0,05005,0932,04663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004548964,15327,0383,00000,0,05000,0973,04868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004549014,15327,0383,00000,0,04995,0948,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549064,15327,0383,00000,0,05000,0977,04888,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004549114,15327,0383,00000,0,04994,0938,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549164,15321,0364,00000,0,04999,0929,04641,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004549214,15321,0364,00000,0,04992,0960,04794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004549264,15321,0364,00000,0,04994,0935,04667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004549314,15321,0364,00000,0,05000,0973,04866,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004549364,15321,0364,00000,0,04999,0930,04651,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004549414,15321,0364,00000,0,05005,0963,04822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004549464,15312,0385,00000,0,04996,0951,04753,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004549514,15312,0385,00000,0,05003,0946,04738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004549564,15312,0385,00000,0,04998,0950,04746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004549614,15312,0385,00000,0,04991,0951,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549664,15312,0385,00000,0,05002,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549714,15312,0385,00000,0,04997,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549764,15318,0386,00000,0,05004,0957,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549814,15318,0386,00000,0,04998,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549864,15318,0386,00000,0,04997,0966,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004549914,15318,0386,00000,0,04996,0951,04754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004549964,15318,0386,00000,0,05005,0940,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550014,15318,0386,00000,0,05006,0942,04718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004550064,15336,0367,00000,0,05005,0982,04915,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004550114,15336,0367,00000,0,05002,0966,04830,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004550164,15336,0367,00000,0,04997,0932,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550214,15336,0367,00000,0,04995,0978,04884,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004550264,15336,0367,00000,0,04995,0918,04586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004550314,15336,0367,00000,0,05002,0940,04700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004550364,15347,0356,00000,0,04997,0969,04845,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004550414,15347,0356,00000,0,05000,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550464,15347,0356,00000,0,05004,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550514,15347,0356,00000,0,04996,0958,04788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004550564,15347,0356,00000,0,05004,0942,04714,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004550614,15347,0356,00000,0,05002,0945,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004550664,15321,0411,00000,0,05000,0949,04746,1,0,00000,0000,00000,0,0
