[23;80H [24;72H0010536692,15337,0351,00000,0,05003,0912,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010536742,15337,0351,00000,0,05003,0925,04628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010536792,15337,0351,00000,0,05001,0917,04589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010536842,15337,0351,00000,0,04995,0936,04676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010536892,15337,0351,00000,0,04997,0935,04671,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010536942,15337,0351,00000,0,04997,0956,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010536992,15319,0393,00000,0,04990,0928,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537042,15319,0393,00000,0,05002,0928,04643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010537092,15319,0393,00000,0,04996,0940,04701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010537142,15319,0393,00000,0,04999,0943,04714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010537192,15319,0393,00000,0,04998,0956,04778,1,0,00002,0009,00000,0,0
[23;80H [24;72H0010537242,15319,0393,00000,0,04994,0968,04834,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010537292,15336,0419,00000,0,04996,0926,04629,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010537342,15336,0419,00000,0,04995,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537392,15336,0419,00000,0,05005,0918,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537442,15336,0419,00000,0,05002,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537492,15336,0419,00000,0,04993,0947,04728,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010537542,15336,0419,00000,0,04992,0940,04694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010537592,15321,0379,00000,0,04994,0933,04661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010537642,15321,0379,00000,0,04997,0935,04672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010537692,15321,0379,00000,0,05005,0878,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537742,15321,0379,00000,0,04994,0875,04372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010537792,15321,0379,00000,0,05002,0866,04334,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010537842,15321,0379,00000,0,04987,0898,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537892,15332,0335,00000,0,04996,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010537942,15332,0335,00000,0,05000,0891,04458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010537992,15332,0335,00000,0,04992,0911,04551,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010538042,15332,0335,00000,0,04992,0874,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010538092,15332,0335,00000,0,05007,0892,04467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010538142,15332,0335,00000,0,05007,0849,04250,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010538192,15314,0390,00000,0,05002,0895,04477,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010538242,15314,0390,00000,0,05002,0872,04362,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010538292,15314,0390,00000,0,04997,0882,04411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010538342,15314,0390,00000,0,05001,0905,04526,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010538392,15314,0390,00000,0,05007,0870,04360,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010538442,15314,0390,00000,0,05004,0869,04352,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010538492,15325,0360,00000,0,05003,0893,04469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010538542,15325,0360,00000,0,05000,0905,04528,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010538592,15325,0360,00000,0,04998,0907,04534,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010538642,15325,0360,00000,0,04993,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010538692,15325,0360,00000,0,04999,0968,04837,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010538742,15325,0360,00000,0,04992,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010538792,15325,0374,00000,0,04993,0951,04747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010538842,15325,0374,00000,0,04991,0905,04515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010538892,15325,0374,00000,0,05001,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010538942,15325,0374,00000,0,05002,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010538992,15325,0374,00000,0,05001,0872,04360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010539042,15325,0374,00000,0,04998,0862,04310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010539092,15337,0356,00000,0,05002,0873,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539142,15337,0356,00000,0,04993,0910,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010539192,15337,0356,00000,0,04998,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539242,15337,0356,00000,0,05005,0896,04484,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010539292,15337,0356,00000,0,05003,0871,04359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010539342,15337,0356,00000,0,04995,0886,04426,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010539392,15319,0372,00000,0,05001,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539442,15319,0372,00000,0,04997,0893,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010539492,15319,0372,00000,0,04992,0861,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539542,15319,0372,00000,0,04995,0878,04386,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010539592,15319,0372,00000,0,05011,0909,04555,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010539642,15319,0372,00000,0,05001,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539692,15341,0373,00000,0,05005,0901,04511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010539742,15341,0373,00000,0,05009,0906,04539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010539792,15341,0373,00000,0,05004,0868,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539842,15341,0373,00000,0,05003,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539892,15341,0373,00000,0,04998,0915,04572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010539942,15341,0373,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010539992,15328,0378,00000,0,05000,0918,04590,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010540042,15328,0378,00000,0,05005,0910,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010540092,15328,0378,00000,0,05005,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540142,15328,0378,00000,0,04999,0888,04437,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010540192,15328,0378,00000,0,04993,0881,04400,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010540242,15328,0378,00000,0,04995,0873,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540292,15330,0341,00000,0,04998,0919,04594,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010540342,15330,0341,00000,0,04994,0877,04379,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010540392,15330,0341,00000,0,05002,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540442,15330,0341,00000,0,05000,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540492,15330,0341,00000,0,05003,0917,04585,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010540542,15330,0341,00000,0,05005,0913,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540592,15319,0334,00000,0,05001,0887,04435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010540642,15319,0334,00000,0,05003,0884,04421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010540692,15319,0334,00000,0,05005,0915,04582,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010540742,15319,0334,00000,0,04998,0917,04586,1,0,00000,0011,00000,0,0
[23;80H [24;72H0010540792,15319,0334,00000,0,05007,0868,04345,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010540842,15319,0334,00000,0,05004,0870,04353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010540892,15326,0426,00000,0,05000,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540942,15326,0426,00000,0,04999,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010540992,15326,0426,00000,0,04997,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541042,15326,0426,00000,0,04992,0874,04366,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010541092,15326,0426,00000,0,04993,0863,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541142,15326,0426,00000,0,05003,0910,04553,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010541192,15326,0426,00000,0,04996,0863,04312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010541242,15328,0413,00000,0,05002,0897,04487,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010541292,15328,0413,00000,0,05000,0913,04567,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010541342,15328,0413,00000,0,05003,0878,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541392,15328,0413,00000,0,04997,0893,04461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010541442,15328,0413,00000,0,05005,0867,04342,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010541492,15328,0413,00000,0,05006,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541542,15342,0408,00000,0,05001,0869,04345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010541592,15342,0408,00000,0,05001,0896,04481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010541642,15342,0408,00000,0,04998,0906,04528,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010541692,15342,0408,00000,0,05000,0871,04358,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010541742,15342,0408,00000,0,04993,0890,04447,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010541792,15342,0408,00000,0,05004,0866,04333,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010541842,15304,0390,00000,0,04999,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541892,15304,0390,00000,0,05004,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541942,15304,0390,00000,0,05002,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010541992,15304,0390,00000,0,05000,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542042,15304,0390,00000,0,04995,0956,04774,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010542092,15304,0390,00000,0,04998,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542142,15325,0394,00000,0,04992,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542192,15325,0394,00000,0,05001,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542242,15325,0394,00000,0,04995,0920,04595,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010542292,15325,0394,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542342,15325,0394,00000,0,05003,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542392,15325,0394,00000,0,05005,0881,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010542442,15334,0344,00000,0,05000,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542492,15334,0344,00000,0,04993,0853,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542542,15334,0344,00000,0,04993,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542592,15334,0344,00000,0,04997,0902,04509,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010542642,15334,0344,00000,0,05000,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542692,15334,0344,00000,0,04999,0912,04559,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010542742,15331,0346,00000,0,05002,0884,04424,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010542792,15331,0346,00000,0,05007,0930,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542842,15331,0346,00000,0,05004,0963,04820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010542892,15331,0346,00000,0,04993,0925,04620,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010542942,15331,0346,00000,0,04995,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010542992,15331,0346,00000,0,04994,0951,04750,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010543042,15328,0352,00000,0,04999,0924,04618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010543092,15328,0352,00000,0,04997,0934,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010543142,15328,0352,00000,0,04992,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543192,15328,0352,00000,0,05002,0943,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543242,15328,0352,00000,0,04995,0926,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010543292,15328,0352,00000,0,04999,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543342,15338,0356,00000,0,04995,0930,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543392,15338,0356,00000,0,04997,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543442,15338,0356,00000,0,05003,0934,04675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010543492,15338,0356,00000,0,05002,0914,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543542,15338,0356,00000,0,04998,0957,04784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010543592,15338,0356,00000,0,04996,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543642,15305,0394,00000,0,05005,0930,04655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010543692,15305,0394,00000,0,04997,0933,04664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010543742,15305,0394,00000,0,04994,0928,04635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010543792,15305,0394,00000,0,04991,0952,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543842,15305,0394,00000,0,05003,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010543892,15305,0394,00000,0,04999,0929,04641,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010543942,15330,0342,00000,0,04991,0911,04546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010543992,15330,0342,00000,0,04997,0926,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010544042,15330,0342,00000,0,05000,0916,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544092,15330,0342,00000,0,04992,0940,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544142,15330,0342,00000,0,04992,0950,04746,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010544192,15330,0342,00000,0,04992,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544242,15319,0400,00000,0,04998,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544292,15319,0400,00000,0,04995,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544342,15319,0400,00000,0,04997,0930,04646,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010544392,15319,0400,00000,0,04997,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544442,15319,0400,00000,0,04997,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544492,15319,0400,00000,0,05003,0924,04620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010544542,15332,0371,00000,0,05000,0938,04691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010544592,15332,0371,00000,0,05003,0966,04833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010544642,15332,0371,00000,0,04998,0914,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544692,15332,0371,00000,0,05001,0959,04796,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010544742,15332,0371,00000,0,05000,0968,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544792,15332,0371,00000,0,05005,0946,04736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010544842,15318,0361,00000,0,05006,1058,05297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544892,15318,0361,00000,0,05000,0961,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544942,15318,0361,00000,0,05000,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010544992,15318,0361,00000,0,04997,0970,04850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010545042,15318,0361,00000,0,05005,0959,04799,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010545092,15318,0361,00000,0,05003,0939,04695,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010545142,15317,0406,00000,0,05002,0927,04637,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010545192,15317,0406,00000,0,05007,0892,04465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010545242,15317,0406,00000,0,05002,0938,04691,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010545292,15317,0406,00000,0,04998,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545342,15317,0406,00000,0,05002,0924,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545392,15317,0406,00000,0,05002,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545442,15324,0405,00000,0,05002,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545492,15324,0405,00000,0,05007,0945,04733,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010545542,15324,0405,00000,0,05005,0947,04739,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010545592,15324,0405,00000,0,04994,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545642,15324,0405,00000,0,04998,0921,04601,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010545692,15324,0405,00000,0,04997,0976,04876,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010545742,15324,0348,00000,0,05007,0937,04689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010545792,15324,0348,00000,0,04995,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545842,15324,0348,00000,0,04996,0935,04673,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010545892,15324,0348,00000,0,05006,0960,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545942,15324,0348,00000,0,04995,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010545992,15324,0348,00000,0,05003,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546042,15334,0412,00000,0,04991,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546092,15334,0412,00000,0,04999,0945,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546142,15334,0412,00000,0,04989,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546192,15334,0412,00000,0,05005,0955,04783,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010546242,15334,0412,00000,0,04993,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546292,15334,0412,00000,0,04999,0967,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546342,15326,0462,00000,0,05002,0968,04842,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010546392,15326,0462,00000,0,04999,0942,04709,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010546442,15326,0462,00000,0,04995,0909,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546492,15326,0462,00000,0,04993,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546542,15326,0462,00000,0,05005,0931,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546592,15326,0462,00000,0,04994,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546642,15321,0398,00000,0,05004,0942,04718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010546692,15321,0398,00000,0,04994,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546742,15321,0398,00000,0,05007,0967,04846,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010546792,15321,0398,00000,0,04995,0965,04821,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010546842,15321,0398,00000,0,04999,0967,04834,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010546892,15321,0398,00000,0,05003,0932,04665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010546942,15328,0384,00000,0,04999,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010546992,15328,0384,00000,0,05004,0939,04699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010547042,15328,0384,00000,0,04992,0938,04686,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010547092,15328,0384,00000,0,05000,0978,04890,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010547142,15328,0384,00000,0,05000,0979,04895,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010547192,15328,0384,00000,0,04999,0939,04695,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010547242,15334,0363,00000,0,04995,0962,04805,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010547292,15334,0363,00000,0,05003,0940,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010547342,15334,0363,00000,0,05003,0943,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010547392,15334,0363,00000,0,05000,0962,04812,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010547442,15334,0363,00000,0,04997,0968,04839,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010547492,15334,0363,00000,0,04991,0945,04715,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010547542,15320,0356,00000,0,04994,0925,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010547592,15320,0356,00000,0,04993,0925,04618,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010547642,15320,0356,00000,0,04994,0938,04686,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010547692,15320,0356,00000,0,05004,0962,04813,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010547742,15320,0356,00000,0,05002,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010547792,15320,0356,00000,0,05001,0964,04821,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010547842,15351,0420,00000,0,05008,0973,04875,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010547892,15351,0420,00000,0,05003,0918,04596,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010547942,15351,0420,00000,0,05000,0968,04844,1,0,00000,0001,00000,0,0
