[23;80H [24;72H0000542823,15334,0338,00000,0,05003,0928,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542873,15334,0338,00000,0,04996,0938,04689,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000542923,15334,0338,00000,0,05004,0941,04709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000542973,15334,0338,00000,0,04992,0912,04556,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000543023,15334,0338,00000,0,04994,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543073,15334,0338,00000,0,05010,0938,04697,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000543123,15306,0361,00000,0,04996,0955,04773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000543173,15306,0361,00000,0,04999,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543223,15306,0361,00000,0,05001,0903,04517,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000543273,15306,0361,00000,0,04996,0896,04478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000543323,15306,0361,00000,0,04996,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543373,15306,0361,00000,0,04997,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543423,15301,0369,00000,0,05000,0921,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543473,15301,0369,00000,0,04994,0902,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000543523,15301,0369,00000,0,04998,0913,04563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000543573,15301,0369,00000,0,05000,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543623,15301,0369,00000,0,05006,0958,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543673,15301,0369,00000,0,04997,0946,04728,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000543723,15314,0374,00000,0,05004,0866,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543773,15314,0374,00000,0,04994,0896,04476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000543823,15314,0374,00000,0,04991,0920,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000543873,15314,0374,00000,0,04994,0905,04522,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000543923,15314,0374,00000,0,05003,0912,04563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000543973,15314,0374,00000,0,05000,0910,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000544023,15324,0361,00000,0,05006,0931,04662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000544073,15324,0361,00000,0,04992,0904,04515,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000544123,15324,0361,00000,0,05000,0887,04437,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000544173,15324,0361,00000,0,05003,0849,04252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000544223,15324,0361,00000,0,04991,0853,04256,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000544273,15324,0361,00000,0,04993,0848,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000544323,15331,0321,00000,0,04995,0842,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000544373,15331,0321,00000,0,05002,0844,04220,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000544423,15331,0321,00000,0,05001,0845,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000544473,15331,0321,00000,0,05001,0855,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000544523,15331,0321,00000,0,04998,0851,04254,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000544573,15331,0321,00000,0,05000,0899,04495,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000544623,15320,0333,00000,0,04995,0871,04352,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000544673,15320,0333,00000,0,04997,0862,04310,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000544723,15320,0333,00000,0,05003,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000544773,15320,0333,00000,0,05004,0836,04186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000544823,15320,0333,00000,0,05005,0843,04218,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000544873,15320,0333,00000,0,05005,0850,04257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000544923,15319,0343,00000,0,05000,0846,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000544973,15319,0343,00000,0,04997,0871,04352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000545023,15319,0343,00000,0,05000,0849,04245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000545073,15319,0343,00000,0,05007,0849,04249,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000545123,15319,0343,00000,0,05006,0896,04483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000545173,15319,0343,00000,0,04997,0851,04252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000545223,15336,0371,00000,0,05005,0848,04244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000545273,15336,0371,00000,0,05001,0856,04281,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000545323,15336,0371,00000,0,04995,0870,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000545373,15336,0371,00000,0,05005,0859,04301,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000545423,15336,0371,00000,0,05003,0864,04322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000545473,15336,0371,00000,0,04999,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000545523,15313,0344,00000,0,05006,0828,04144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000545573,15313,0344,00000,0,04994,0861,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000545623,15313,0344,00000,0,05001,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000545673,15313,0344,00000,0,05003,0886,04434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000545723,15313,0344,00000,0,05000,0870,04353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000545773,15313,0344,00000,0,04996,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000545823,15326,0328,00000,0,04998,0912,04557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000545873,15326,0328,00000,0,05001,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000545923,15326,0328,00000,0,04997,0863,04311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000545973,15326,0328,00000,0,05006,0886,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546023,15326,0328,00000,0,04994,0845,04219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000546073,15326,0328,00000,0,05000,0847,04238,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000546123,15315,0351,00000,0,04994,0852,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546173,15315,0351,00000,0,04992,0847,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546223,15315,0351,00000,0,04993,0854,04266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000546273,15315,0351,00000,0,05005,0876,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546323,15315,0351,00000,0,05004,0843,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546373,15315,0351,00000,0,05001,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546423,15338,0318,00000,0,04991,0865,04316,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000546473,15338,0318,00000,0,04997,0902,04510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000546523,15338,0318,00000,0,05005,0884,04426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000546573,15338,0318,00000,0,04991,0907,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546623,15338,0318,00000,0,04996,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546673,15338,0318,00000,0,04997,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546723,15337,0367,00000,0,04995,0857,04283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000546773,15337,0367,00000,0,04993,0856,04274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000546823,15337,0367,00000,0,05000,0881,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000546873,15337,0367,00000,0,05008,0876,04389,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000546923,15337,0367,00000,0,05005,0894,04476,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000546973,15337,0367,00000,0,05000,0899,04495,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000547023,15327,0377,00000,0,05003,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547073,15327,0377,00000,0,04999,0862,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547123,15327,0377,00000,0,05002,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547173,15327,0377,00000,0,04992,0860,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547223,15327,0377,00000,0,04999,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547273,15327,0377,00000,0,05003,0841,04212,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000547323,15311,0355,00000,0,05000,0841,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000547373,15311,0355,00000,0,05005,0846,04235,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000547423,15311,0355,00000,0,04998,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547473,15311,0355,00000,0,05007,0889,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000547523,15311,0355,00000,0,04999,0862,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547573,15311,0355,00000,0,05000,0871,04358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000547623,15313,0377,00000,0,04995,0864,04317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000547673,15313,0377,00000,0,05006,0869,04353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000547723,15313,0377,00000,0,05011,0917,04593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000547773,15313,0377,00000,0,05003,0894,04477,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000547823,15313,0377,00000,0,04999,0931,04653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000547873,15313,0377,00000,0,04996,0899,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000547923,15324,0356,00000,0,04996,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000547973,15324,0356,00000,0,04995,0915,04569,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000548023,15324,0356,00000,0,04996,0912,04560,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000548073,15324,0356,00000,0,04993,0931,04649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000548123,15324,0356,00000,0,05004,0925,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548173,15324,0356,00000,0,04995,0913,04561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000548223,15324,0356,00000,0,05010,0892,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000548273,15336,0356,00000,0,04999,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548323,15336,0356,00000,0,04999,0863,04313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000548373,15336,0356,00000,0,04994,0850,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548423,15336,0356,00000,0,04992,0852,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548473,15336,0356,00000,0,04994,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548523,15336,0356,00000,0,05002,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548573,15342,0313,00000,0,04997,0881,04404,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000548623,15342,0313,00000,0,05001,0858,04290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000548673,15342,0313,00000,0,05006,0893,04470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000548723,15342,0313,00000,0,05004,0856,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548773,15342,0313,00000,0,05007,0932,04664,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000548823,15342,0313,00000,0,04990,0913,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000548873,15322,0376,00000,0,05004,0925,04631,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000548923,15322,0376,00000,0,04998,0899,04492,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000548973,15322,0376,00000,0,05002,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549023,15322,0376,00000,0,04995,0899,04489,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000549073,15322,0376,00000,0,05005,0904,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549123,15322,0376,00000,0,05003,0906,04532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000549173,15338,0355,00000,0,05003,0891,04455,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000549223,15338,0355,00000,0,04997,0907,04536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000549273,15338,0355,00000,0,05006,0840,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549323,15338,0355,00000,0,05002,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549373,15338,0355,00000,0,04998,0888,04437,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000549423,15338,0355,00000,0,04994,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549473,15338,0321,00000,0,04996,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549523,15338,0321,00000,0,04999,0896,04478,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000549573,15338,0321,00000,0,04997,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549623,15338,0321,00000,0,04997,0951,04751,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000549673,15338,0321,00000,0,05000,0918,04592,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000549723,15338,0321,00000,0,05000,0910,04552,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000549773,15315,0348,00000,0,04991,0883,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000549823,15315,0348,00000,0,05010,0888,04447,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000549873,15315,0348,00000,0,05006,0929,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000549923,15315,0348,00000,0,05004,0887,04441,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000549973,15315,0348,00000,0,04994,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000550023,15315,0348,00000,0,05004,0839,04201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000550073,15346,0325,00000,0,05000,0884,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000550123,15346,0325,00000,0,04995,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000550173,15346,0325,00000,0,05010,0882,04417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000550223,15346,0325,00000,0,04998,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000550273,15346,0325,00000,0,05001,0843,04218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000550323,15346,0325,00000,0,04992,0870,04344,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000550373,15338,0325,00000,0,05000,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000550423,15338,0325,00000,0,04995,0886,04426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000550473,15338,0325,00000,0,05000,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000550523,15338,0325,00000,0,05002,0851,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000550573,15338,0325,00000,0,05002,0836,04180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000550623,15338,0325,00000,0,05003,0832,04167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000550673,15325,0361,00000,0,04997,0858,04288,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000550723,15325,0361,00000,0,04997,0879,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000550773,15325,0361,00000,0,05005,0851,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000550823,15325,0361,00000,0,05011,0926,04637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000550873,15325,0361,00000,0,05004,0895,04481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000550923,15325,0361,00000,0,04998,0897,04485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000550973,15332,0339,00000,0,04999,0938,04687,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000551023,15332,0339,00000,0,05009,0930,04660,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000551073,15332,0339,00000,0,04997,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000551123,15332,0339,00000,0,04991,0901,04494,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000551173,15332,0339,00000,0,04996,0895,04474,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000551223,15332,0339,00000,0,05000,0878,04391,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000551273,15341,0414,00000,0,04998,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000551323,15341,0414,00000,0,04995,0944,04714,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000551373,15341,0414,00000,0,05002,0910,04552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000551423,15341,0414,00000,0,05008,0923,04626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000551473,15341,0414,00000,0,04999,0891,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000551523,15341,0414,00000,0,04996,0891,04452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000551573,15319,0389,00000,0,05003,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000551623,15319,0389,00000,0,04998,0919,04594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000551673,15319,0389,00000,0,04999,0885,04422,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000551723,15319,0389,00000,0,04998,0910,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000551773,15319,0389,00000,0,05001,0886,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000551823,15319,0389,00000,0,04999,0911,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000551873,15329,0349,00000,0,04999,0927,04633,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000551923,15329,0349,00000,0,05000,0912,04561,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000551973,15329,0349,00000,0,05001,0944,04724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000552023,15329,0349,00000,0,05005,0891,04461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000552073,15329,0349,00000,0,04993,0902,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000552123,15329,0349,00000,0,04999,0908,04538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000552173,15329,0397,00000,0,05008,0904,04528,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000552223,15329,0397,00000,0,04997,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000552273,15329,0397,00000,0,04991,0942,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000552323,15329,0397,00000,0,05002,0855,04278,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000552373,15329,0397,00000,0,04997,0909,04542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000552423,15329,0397,00000,0,05004,0860,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000552473,15319,0362,00000,0,04993,0890,04445,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000552523,15319,0362,00000,0,05000,0859,04295,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000552573,15319,0362,00000,0,05004,0859,04303,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000552623,15319,0362,00000,0,05009,0818,04098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000552673,15319,0362,00000,0,04996,0852,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000552723,15319,0362,00000,0,04999,0827,04131,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000552773,15336,0332,00000,0,05007,0807,04039,1,0,00007,0002,00000,0,0
[23;80H [24;72H0000552823,15336,0332,00000,0,05004,0792,03967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000552873,15336,0332,00000,0,05003,0837,04189,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000552923,15336,0332,00000,0,05003,0815,04077,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000552973,15336,0332,00000,0,05002,0815,04076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000553023,15336,0332,00000,0,05001,0835,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553073,15336,0332,00000,0,05005,0815,04079,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000553123,15325,0320,00000,0,05000,0803,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553173,15325,0320,00000,0,05004,0816,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553223,15325,0320,00000,0,05002,0812,04064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000553273,15325,0320,00000,0,05005,0786,03934,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000553323,15325,0320,00000,0,04998,0805,04026,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000553373,15335,0291,00000,0,05000,0764,03823,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000553423,15335,0291,00000,0,05003,0717,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553473,15335,0291,00000,0,05006,0791,03959,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000553523,15335,0291,00000,0,04996,0770,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553573,15335,0291,00000,0,04995,0729,03639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000553623,15335,0291,00000,0,04992,0700,03497,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000553673,15335,0291,00000,0,05001,0694,03473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553723,15335,0305,00000,0,04996,0716,03577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553773,15335,0305,00000,0,04994,0761,03799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553823,15335,0305,00000,0,05003,0721,03611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000553873,15335,0305,00000,0,04996,0710,03551,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000553923,15335,0305,00000,0,04997,0788,03938,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000553973,15335,0305,00000,0,04997,0761,03804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000554023,15314,0317,00000,0,04998,0797,03983,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000554073,15314,0317,00000,0,04997,0727,03633,1,0,00003,0002,00000,0,0
